,target instance,average distance,all distances,distance metric,time needed,nb times cf not found,text method
0,"Bias: Trump Blamed For Sluggish Economy, Obama Lavished With Praise - Breitbart",0.939632988613743,"[0.9145974968336472, 0.9402121617834881, 0.991389897146431, 0.9617338003308868, 0.9145974968336472, 0.8865443980029444, 0.924962832753702, 0.9237799956640055, 0.9402121617834881, 0.8865443980029444, 0.9476715710836847, 0.9312878133660014, 0.991389897146431, 0.924962832753702, 0.9476715710836847, 0.9741499191726379, 0.9617338003308868, 0.9237799956640055, 0.9312878133660014, 0.9741499191726379]",spacy,19.069542407989502,0,concon
1,The Supreme Court Is Helping Companies Get Away With Sexual Harassment,0.6346882483669731,"[0.7751577897252261, 0.5114815215818196, 0.5444761076855132, 0.6908435427784059, 0.7751577897252261, 0.5798451971088391, 0.5551125205605587, 0.7353962004825766, 0.5114815215818196, 0.5798451971088391, 0.6317498515996296, 0.645533778292271, 0.5444761076855132, 0.5551125205605587, 0.6317498515996296, 0.6772859738548921, 0.6908435427784059, 0.7353962004825766, 0.645533778292271, 0.6772859738548921]",spacy,118.53610062599182,0,concon
2,Bill Gates Says Trump Didn't Know The Difference Between HPV And HIV,0.808290451590986,"[0.8374797239783304, 0.8463022659097855, 0.7024830282610806, 0.7288927011695425, 0.8374797239783304, 0.9069488562483548, 0.7242328510078686, 0.8184762590535903, 0.8463022659097855, 0.9069488562483548, 0.7946654505286935, 0.883800477876176, 0.7024830282610806, 0.7242328510078686, 0.7946654505286935, 0.8396229018764387, 0.7288927011695425, 0.8184762590535903, 0.883800477876176, 0.8396229018764387]",spacy,58.5158314704895,0,concon
3,Kylie Jenner's Ex-Bodyguard Tim Chung Denies He's Actually Stormi's Father,0.9168336509488881,"[0.8890143110107886, 0.8917998634799188, 0.9167858660390978, 0.9144809591588811, 0.8890143110107886, 0.9141918819804981, 0.9234933961416866, 0.926891527218377, 0.8917998634799188, 0.9141918819804981, 0.9309113659392588, 0.9238156965038592, 0.9167858660390978, 0.9234933961416866, 0.9309113659392588, 0.9369516420165156, 0.9144809591588811, 0.926891527218377, 0.9238156965038592, 0.9369516420165156]",spacy,20.809372901916504,0,concon
4,'Law & Order: SVU' Tackles Trans Military Debate With Powerful Storyline,0.9514158977734237,"[0.9374752693163185, 0.9300036924344628, 0.9624859035472846, 0.9658541944306428, 0.9374752693163185, 0.934829289930213, 0.9549145136555358, 0.9585195705836669, 0.9300036924344628, 0.934829289930213, 0.9460269297731553, 0.949697351931476, 0.9624859035472846, 0.9549145136555358, 0.9460269297731553, 0.9743522621314787, 0.9658541944306428, 0.9585195705836669, 0.949697351931476, 0.9743522621314787]",spacy,19.27156162261963,0,concon
5,Kate McKinnon Breaks Out Another Impression Of Rudy Giuliani,0.674954408018247,"[0.6714069416417516, 0.7329192447211921, 0.6116529645027282, 0.6699301367998529, 0.6714069416417516, 0.7588476914401736, 0.7983767220534764, 0.6243701729919428, 0.7329192447211921, 0.7588476914401736, 0.7186347067940309, 0.6840600439296489, 0.6116529645027282, 0.7983767220534764, 0.7186347067940309, 0.47934545530767364, 0.6699301367998529, 0.6243701729919428, 0.6840600439296489, 0.47934545530767364]",spacy,53.097158432006836,0,concon
6,U.S. Embassy In Jerusalem Opens Its Doors As Protests Rage Nearby,0.7922189750036029,"[0.8554600979891687, 0.7671621842553967, 0.809705662843964, 0.8001045653099612, 0.8554600979891687, 0.7365696502883364, 0.8675505256987138, 0.7735983153520744, 0.7671621842553967, 0.7365696502883364, 0.7507907527607757, 0.7853275119501122, 0.809705662843964, 0.8675505256987138, 0.7507907527607757, 0.7759204835875267, 0.8001045653099612, 0.7735983153520744, 0.7853275119501122, 0.7759204835875267]",spacy,56.28414535522461,0,concon
7,Trump's Complaints About Obama Giving Away Syria Strategy Look Pretty Silly Now,0.8741062176115978,"[0.8904876241576427, 0.8881337671593489, 0.8731100611765953, 0.9030477396452227, 0.8904876241576427, 0.8722517433095877, 0.84414605772536, 0.8807990047175913, 0.8881337671593489, 0.8722517433095877, 0.8395129099068472, 0.8479896189586488, 0.8731100611765953, 0.84414605772536, 0.8395129099068472, 0.9015836493591323, 0.9030477396452227, 0.8807990047175913, 0.8479896189586488, 0.9015836493591323]",spacy,56.39110445976257,0,concon
8,Teen Uses 'Grey's Anatomy' For Secret Yearbook Message About Being Gay,0.6094693704807675,"[0.5941830651153434, 0.4340805478804501, 0.7572986381121741, 0.6850134956141227, 0.5941830651153434, 0.5411330361663598, 0.5490120652356304, 0.6823633134530633, 0.4340805478804501, 0.5411330361663598, 0.5066829687609492, 0.591118750281572, 0.7572986381121741, 0.5490120652356304, 0.5066829687609492, 0.7538078241880121, 0.6850134956141227, 0.6823633134530633, 0.591118750281572, 0.7538078241880121]",spacy,150.00970911979675,0,concon
9,Jim Carrey's Latest Painting Slams Kent State 'Goldilocks' And Her AR-10,0.6802245396562598,"[0.7570623555660184, 0.697293986051624, 0.6796028685514628, 0.6407395473389702, 0.7570623555660184, 0.6869051755047997, 0.7069447983078164, 0.6961436879434588, 0.697293986051624, 0.6869051755047997, 0.6356722633807942, 0.6177377955249695, 0.6796028685514628, 0.7069447983078164, 0.6356722633807942, 0.6841429183926846, 0.6407395473389702, 0.6961436879434588, 0.6177377955249695, 0.6841429183926846]",spacy,87.15773296356201,0,concon
10,Mark Levin on Trump Wiretapping Claims: ’The Evidence Is Overwhelming’ - Breitbart,0.9082579472691303,"[0.8868485499175991, 0.9484955227389634, 0.9073285263468729, 0.8955441521345515, 0.8868485499175991, 0.9181024931260832, 0.9144843874468068, 0.8935935806330392, 0.9484955227389634, 0.9181024931260832, 0.9100706629440289, 0.8979240277751095, 0.9073285263468729, 0.9144843874468068, 0.9100706629440289, 0.9101875696282479, 0.8955441521345515, 0.8935935806330392, 0.8979240277751095, 0.9101875696282479]",spacy,21.202131509780884,0,concon
11,"Childish Gambino's 'This Is America' Video, Explained",0.9090930186001863,"[0.892880858205922, 0.9589928407263036, 0.9334832006824151, 0.9150444418611369, 0.892880858205922, 0.9272797604864113, 0.8445800136948992, 0.8978801592899794, 0.9589928407263036, 0.9272797604864113, 0.9176883211453368, 0.9331783965061968, 0.9334832006824151, 0.8445800136948992, 0.9176883211453368, 0.8699221934032612, 0.9150444418611369, 0.8978801592899794, 0.9331783965061968, 0.8699221934032612]",spacy,18.398162603378296,0,concon
12,"Gorka Smites Haters, Radical Islamists in Jerusalem Post Speech - Breitbart",0.8841561817264442,"[0.9395574859024288, 0.8605360731607622, 0.872092341210875, 0.886104494682458, 0.9395574859024288, 0.8598556016120958, 0.8839126847437336, 0.906118591343377, 0.8605360731607622, 0.8598556016120958, 0.8324662365895458, 0.8437585293946259, 0.872092341210875, 0.8839126847437336, 0.8324662365895458, 0.9571597786245383, 0.886104494682458, 0.906118591343377, 0.8437585293946259, 0.9571597786245383]",spacy,19.130115509033203,0,concon
13,"#NoDAPL: Native American Leaders Vow to Stay All Winter, File Lawsuit Against Police",0.908671488951246,"[0.9104405723739132, 0.86953767145803, 0.918789463674524, 0.8842400785470734, 0.9104405723739132, 0.8946845585526172, 0.931331472378319, 0.8997580552602698, 0.86953767145803, 0.8946845585526172, 0.9489497932538455, 0.9055893292593967, 0.918789463674524, 0.931331472378319, 0.9489497932538455, 0.9233938947544715, 0.8842400785470734, 0.8997580552602698, 0.9055893292593967, 0.9233938947544715]",spacy,38.9200165271759,0,concon
14,Judge Agrees To Delay Stormy Daniels' Lawsuit Against Michael Cohen,0.5502834227342405,"[0.47722780118361763, 0.5919092610280836, 0.6764578056297217, 0.6265885997333615, 0.47722780118361763, 0.5147370410233765, 0.4417667366411559, 0.28869163003254017, 0.5919092610280836, 0.5147370410233765, 0.6821021724752773, 0.5904938867851715, 0.6764578056297217, 0.4417667366411559, 0.6821021724752773, 0.6128592928100983, 0.6265885997333615, 0.28869163003254017, 0.5904938867851715, 0.6128592928100983]",spacy,182.29017043113708,0,concon
15,Illegal Immigrant Accused of Murdering Teacher,0.8669223325714028,"[0.8764057472222043, 0.8228530051588141, 0.8820834196533606, 0.8094285115145149, 0.8764057472222043, 0.8683379525619519, 0.9479632894474105, 0.8561017943954322, 0.8228530051588141, 0.8683379525619519, 0.8546871318458069, 0.9070748992719212, 0.8820834196533606, 0.9479632894474105, 0.8546871318458069, 0.8442875746426124, 0.8094285115145149, 0.8561017943954322, 0.9070748992719212, 0.8442875746426124]",spacy,28.8068745136261,0,concon
16,"Left Blasts Pepsi, Kendall Jenner for ’Appropriating’ Anti-Trump ‘Resistance’ to Sell Soda",0.9373181879782628,"[0.963702690794005, 0.9559944115058151, 1.0000000408691165, 0.9151956746803529, 0.963702690794005, 0.9236333636764531, 0.963702690794005, 0.8991594058906089, 0.9559944115058151, 0.9236333636764531, 0.9559944115058151, 0.8806035153861067, 1.0000000408691165, 0.963702690794005, 0.9559944115058151, 0.9151956746803529, 0.9151956746803529, 0.8991594058906089, 0.8806035153861067, 0.9151956746803529]",spacy,33.625521183013916,0,concon
17,"Dakota Excess Pipeline? Standing Rock Protectors Strip-Searched, Jailed for Days on Minor Charges – Video, Links, and Commentary",0.9390490468921966,"[0.9528650545844757, 0.9378426315694111, 0.9349018856454138, 0.9339664905642006, 0.9528650545844757, 0.9430335907419582, 0.9283021049162371, 0.9315159621883247, 0.9378426315694111, 0.9430335907419582, 0.9504420361310983, 0.9434387441206807, 0.9349018856454138, 0.9283021049162371, 0.9504420361310983, 0.9341819684601667, 0.9339664905642006, 0.9315159621883247, 0.9434387441206807, 0.9341819684601667]",spacy,27.79570722579956,0,concon
18,"Oliver North, Key Player In Iran-Contra Scandal, Named NRA President",0.8142807872744056,"[0.7984996142502537, 0.7559032378458809, 0.8659234236681728, 0.8607767177669846, 0.7984996142502537, 0.8355299225301134, 0.801610851690965, 0.8344227193698995, 0.7559032378458809, 0.8355299225301134, 0.7911735488206812, 0.7807576808516771, 0.8659234236681728, 0.801610851690965, 0.7911735488206812, 0.8182101559494277, 0.8607767177669846, 0.8344227193698995, 0.7807576808516771, 0.8182101559494277]",spacy,77.97971963882446,0,concon
19,California Today: What to Look for on Election Day - The New York Times,0.9168956369634053,"[0.9039538992597989, 0.8831974183572705, 0.880032759244245, 0.9055537656410984, 0.9039538992597989, 0.9461676167251981, 0.9032247895307607, 0.9751180798478974, 0.8831974183572705, 0.9461676167251981, 0.9061918634430766, 0.949576628199045, 0.880032759244245, 0.9032247895307607, 0.9061918634430766, 0.9159395493856637, 0.9055537656410984, 0.9751180798478974, 0.949576628199045, 0.9159395493856637]",spacy,66.23005700111389,0,concon
20,Obama To Apply For Political Asylum In Moneygall,0.7961822679087506,"[0.8656523615655993, 0.7617014655170928, 0.8507655454426922, 0.7139475912602111, 0.8656523615655993, 0.8244962495591702, 0.8277907148623644, 0.7997281448621484, 0.7617014655170928, 0.8244962495591702, 0.8017691765367361, 0.7753766935452427, 0.8507655454426922, 0.8277907148623644, 0.8017691765367361, 0.7405947359362487, 0.7139475912602111, 0.7997281448621484, 0.7753766935452427, 0.7405947359362487]",spacy,27.348032474517822,0,concon
21,William Friedkin's Faith In Exorcisms Is Unwavering. As For Diversity In Hollywood? It 'Snags' Him.,0.6168766544578428,"[0.5345121184197146, 0.5757408603479559, 0.6547934019985553, 0.6148260933063342, 0.5345121184197146, 0.7629773577366776, 0.6979232441315307, 0.48647851147354687, 0.5757408603479559, 0.7629773577366776, 0.7618528491933774, 0.5114362307515641, 0.6547934019985553, 0.6979232441315307, 0.7618528491933774, 0.5682258772191723, 0.6148260933063342, 0.48647851147354687, 0.5114362307515641, 0.5682258772191723]",spacy,123.69085502624512,0,concon
22,"Regardless of ‘Brexit’ Vote, Experts Say, E.U. Must Rethink Status Quo - The New York Times",0.8315977098740248,"[0.8300937921348162, 0.7725103808892604, 0.8181958498510504, 0.8563641911361872, 0.8300937921348162, 0.8186995961397767, 0.8725818500540141, 0.8565945819096089, 0.7725103808892604, 0.8186995961397767, 0.852141170091455, 0.8167064643248381, 0.8181958498510504, 0.8725818500540141, 0.852141170091455, 0.8220892222092407, 0.8563641911361872, 0.8565945819096089, 0.8167064643248381, 0.8220892222092407]",spacy,56.238256216049194,0,concon
23,NY State Police Building MS-13 Unit,0.8089524066824314,"[0.8013162625928452, 0.758554671800886, 0.8149567784974361, 0.7710157504882913, 0.8013162625928452, 0.7258648717837453, 0.8679450352791342, 0.8156650663453912, 0.758554671800886, 0.7258648717837453, 0.8083448131622403, 0.7785954614264077, 0.8149567784974361, 0.8679450352791342, 0.8083448131622403, 0.9472653554479368, 0.7710157504882913, 0.8156650663453912, 0.7785954614264077, 0.9472653554479368]",spacy,27.032280206680298,0,concon
24,Jim Carrey Appears To Shred Jared Kushner In Biting New Portrait,0.510489779226127,"[0.7147172265417477, 0.5809379255609557, 0.5161379502681194, 0.47087169949354674, 0.7147172265417477, 0.5161984070267166, 0.6359383175592951, 0.4828507734481146, 0.5809379255609557, 0.5161984070267166, 0.41080252869119643, 0.5234969444705468, 0.5161379502681194, 0.6359383175592951, 0.41080252869119643, 0.2529460192010307, 0.47087169949354674, 0.4828507734481146, 0.5234969444705468, 0.2529460192010307]",spacy,144.95814037322998,0,concon
25,Officer Puts Man In Chokehold Outside A North Carolina Waffle House,0.7285761011123327,"[0.7041605857339569, 0.6417642961236579, 0.7411985272905592, 0.7658121117776212, 0.7041605857339569, 0.7800929101657634, 0.7681883065712789, 0.774652960488808, 0.6417642961236579, 0.7800929101657634, 0.6341805041038928, 0.6851708993772905, 0.7411985272905592, 0.7681883065712789, 0.6341805041038928, 0.7905399094904982, 0.7658121117776212, 0.774652960488808, 0.6851708993772905, 0.7905399094904982]",spacy,102.72233891487122,0,concon
26,Dozens Killed In Reported Chemical Attack On Syrian Rebel Enclave,0.8263329834193239,"[0.7900166595093915, 0.8307758736734828, 0.8886853376191249, 0.8723863495547015, 0.7900166595093915, 0.7404927808619917, 0.8024750032616383, 0.7686742378663436, 0.8307758736734828, 0.7404927808619917, 0.8582564436257394, 0.8299686380864587, 0.8886853376191249, 0.8024750032616383, 0.8582564436257394, 0.8815985101343655, 0.8723863495547015, 0.7686742378663436, 0.8299686380864587, 0.8815985101343655]",spacy,58.669509410858154,0,concon
27,France’s Obsession With Decline Is a Booming Industry - The New York Times,0.8860168686538673,"[0.870667325821439, 0.8478337822233092, 0.844305717562956, 0.8430170558718224, 0.870667325821439, 0.908089038352445, 0.8639242860741371, 0.8803210424568051, 0.8478337822233092, 0.908089038352445, 0.9358323980451049, 0.9590116843057241, 0.844305717562956, 0.8639242860741371, 0.9358323980451049, 0.9071663558249322, 0.8430170558718224, 0.8803210424568051, 0.9590116843057241, 0.9071663558249322]",spacy,73.59749865531921,0,concon
28,Jake Tapper Hits Back At Trump: He's Nastier To Me And Don Lemon Than He Is To Putin,0.5804572493090454,"[0.6270224744697127, 0.6197021392418179, 0.4948558066714475, 0.680640120542028, 0.6270224744697127, 0.8114012266520962, 0.32392820163660035, 0.6872644063386983, 0.6197021392418179, 0.8114012266520962, 0.34968371734413173, 0.7092164296109698, 0.4948558066714475, 0.32392820163660035, 0.34968371734413173, 0.5008579705829515, 0.680640120542028, 0.6872644063386983, 0.7092164296109698, 0.5008579705829515]",spacy,171.20725226402283,0,concon
29,Vandalized Arizona Mosque Flooded With Support From Interfaith Allies,0.8207330020739405,"[0.8728455806731036, 0.8250215783360787, 0.8880733528821116, 0.7890971128953119, 0.8728455806731036, 0.8016613068912747, 0.8384270100906887, 0.7538795099406777, 0.8250215783360787, 0.8016613068912747, 0.8201060580782368, 0.8510159468252232, 0.8880733528821116, 0.8384270100906887, 0.8201060580782368, 0.7672025641266988, 0.7890971128953119, 0.7538795099406777, 0.8510159468252232, 0.7672025641266988]",spacy,29.173696517944336,0,concon
30,"Spoof Craigslist Ad Seeks Lawyer For Donald Trump, And It's Hilarious",0.5266041261188312,"[0.609417655435741, 0.6713738524724836, 0.42972188257792027, 0.47354808960269346, 0.609417655435741, 0.641689203891885, 0.5236665710836387, 0.5060715644260168, 0.6713738524724836, 0.641689203891885, 0.4838002895228472, 0.5144598120439505, 0.42972188257792027, 0.5236665710836387, 0.4838002895228472, 0.412292340131134, 0.47354808960269346, 0.5060715644260168, 0.5144598120439505, 0.412292340131134]",spacy,212.86345982551575,0,concon
31,Oregon Gov.: Ryan Zinke Conceded There’s No Money In Drilling Off Our Coast,0.8907648250361986,"[0.923958395998429, 0.8774975162538029, 0.9457054592566575, 0.9311938504629186, 0.923958395998429, 0.8235856416944478, 0.9092026480317438, 0.8996054265156451, 0.8774975162538029, 0.8235856416944478, 0.8577624693858027, 0.8362315004475578, 0.9457054592566575, 0.9092026480317438, 0.8577624693858027, 0.902905342314979, 0.9311938504629186, 0.8996054265156451, 0.8362315004475578, 0.902905342314979]",spacy,76.57396674156189,0,concon
32,Michigan Allots $87 Million to Replace Flint’s Tainted Water Pipes - The New York Times,0.932348753162581,"[0.9305265462731257, 0.8968111984055441, 0.9410984701003188, 0.9259397874819632, 0.9305265462731257, 0.9198034413216872, 0.9482994723084269, 0.9450690295464369, 0.8968111984055441, 0.9198034413216872, 0.9431868247414813, 0.9246774510647254, 0.9410984701003188, 0.9482994723084269, 0.9431868247414813, 0.9480753103821009, 0.9259397874819632, 0.9450690295464369, 0.9246774510647254, 0.9480753103821009]",spacy,55.36994433403015,0,concon
33,Eleven Madison Park Plans a Makeover and a Summer Pop-Up - The New York Times,0.9464438052587443,"[0.9441907484819033, 0.9450832310244315, 0.9508242653523018, 0.934655711675844, 0.9441907484819033, 0.9417245934312207, 0.9671217995164966, 0.9491818829670737, 0.9450832310244315, 0.9417245934312207, 0.9519007644713565, 0.9336439082849165, 0.9508242653523018, 0.9671217995164966, 0.9519007644713565, 0.9461111473818984, 0.934655711675844, 0.9491818829670737, 0.9336439082849165, 0.9461111473818984]",spacy,66.77595329284668,0,concon
34,WikiLeaks Reveals CIA ’Archimedes’ Tool Reportedly Used to Infect Local Networks - Breitbart,0.9088868371857817,"[0.8819599819053932, 0.8959698507968048, 0.8917199140150134, 0.8980356631210734, 0.8819599819053932, 0.9214206076438163, 0.9084710138538958, 0.9107659415825473, 0.8959698507968048, 0.9214206076438163, 0.9115877754133372, 0.9487517250684024, 0.8917199140150134, 0.9084710138538958, 0.9115877754133372, 0.9201858984575317, 0.8980356631210734, 0.9107659415825473, 0.9487517250684024, 0.9201858984575317]",spacy,29.369394779205322,0,concon
35,House Democrats Offer Internships For Students Affected By Gun Violence,0.7080512661339898,"[0.7192145815384203, 0.6741309382048009, 0.7129478741899378, 0.6459168075519917, 0.7192145815384203, 0.8014164109513403, 0.6986726799885736, 0.7899441015009504, 0.6741309382048009, 0.8014164109513403, 0.7035847804166581, 0.7035064276958005, 0.7129478741899378, 0.6986726799885736, 0.7035847804166581, 0.631178059301424, 0.6459168075519917, 0.7899441015009504, 0.7035064276958005, 0.631178059301424]",spacy,97.9534707069397,0,concon
36,Can anyone help with the meaning behind a mystery playing card?,0.8577132203418685,"[0.7647667549584033, 0.7864544495282462, 0.7660185744102885, 0.7901298770267877, 0.7647667549584033, 0.876806681125879, 0.8881672985478924, 0.9414149074437601, 0.7864544495282462, 0.876806681125879, 0.9040377523528829, 0.9213968441576147, 0.7660185744102885, 0.8881672985478924, 0.9040377523528829, 0.9379390638669296, 0.7901298770267877, 0.9414149074437601, 0.9213968441576147, 0.9379390638669296]",spacy,71.76685333251953,0,concon
