,target instance,closest counterfactual,closest_counterfactual \stopword,closest_true_instance,vectorizer,text_method,model_name,dataset_name,runtime,not find,closest_similaritys,distance cf target,distance counterfactual target instance lev,distance counterfactual target instance bert,distance counterfactual closest_true_instance lev,distance counterfactual closest_true_instance bert
0,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country the Algarve is in? Txt ansr to 82277. aPS1.50 SP:Tyrone,Michael England Wkly Q ! Face another strong Sony DVD player against rest ' whatever way both Algarve makes into ? CD ansr while 82277 . aPS1.50 SP : Tyrone,michael england wkly q face strong sony dvd player rest way algarve make cd ansr 82277 aps1.50 sp tyrone,important customer service announcement freephone 0800 542 0825,CountVectorizer,growing_language,MLPClassifier,spam,145.9592363834381,0,0.3439693026852797,0.9498301550481622,23,0.5976705551147461,30.0,0.0588693581521511
1,URGENT! We are trying to contact U. Todays draw shows that you have won a aPS800 prize GUARANTEED. Call 09050001808 from land line. Claim M95. Valid12hrs only,Public ! We are trying to obtain U. Todays draw stops that you have shut a aPS800 prize Made :) Consider 09050001808 from land bit . Confirm M95 . Valid12hrs only,public try obtain u. today draw stop shut aps800 prize consider 09050001808 land bit confirm m95 valid12hrs,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,CountVectorizer,growing_language,MLPClassifier,spam,147.9560146331787,1,0.3650001169942737,0.9730897217289924,13,0.8739049434661865,31.0,0.2858674526214599
2,GENT! We are trying to contact you. Last weekends draw shows that you won a aPS1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm,GENT =) Me worry checking to contact you . Great weekends appreciate shows that them got each aPS1000 treasure GUARANTEED -- Call 09064012160 . Claim Code K52 .... Public 12hrs only . 150ppm,gent =) worry check contact great weekend appreciate show get aps1000 treasure guarantee 09064012160 claim code k52 public 12hrs 150ppm,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,139.60295486450195,2,0.3813355335323723,0.967508895877632,22,0.7763866186141968,33.0,0.4111463725566864
3,important information 4 orange user . today is your lucky day!2find out why log onto http://www.urawinner.com THERE'S A FANTASTIC SURPRISE AWAITING YOU!,important information 4 orange user . way benefits his wrong day!2find out where ms of http://www.urawinner.com THERE 'S Some FANTASTIC SURPRISE AWAITING YOU :),important information 4 orange user way benefit wrong day!2find ms http://www.urawinner.com fantastic surprise await,hot live fantasy 08707509020 20p min ntt ltd po box 1327 croydon cr9 5wb 0870 national rate,CountVectorizer,growing_language,MLPClassifier,spam,183.13159322738647,3,0.3507003464984383,0.9696504656000288,12,0.8271057605743408,24.0,0.1914139091968536
4,Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066,People da awarded 60 before CD vouchers either 125gift set BUT Free status 2 100 wkly draw i.e MUSIC before 87066,people da award 60 cd voucher 125gift set free status 2 100 wkly draw i.e music 87066,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,155.8822889328003,3,0.3785222497305259,0.9133307172677012,10,0.8208049535751343,21.0,0.1870428472757339
5,You have an important customer service announcement. Call FREEPHONE 0800 542 0825 now!,Him have a important demand day announcement :) Know FREEPHONE 46 542 0825 now !,important demand day announcement know freephone 46 542 0825,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,126.31781721115112,11,0.3034608310971596,0.8680174621662996,10,0.71368408203125,21.0,0.2389249056577682
6,What do U want for Xmas? How about 100 free text messages & a new video phone with half price line rental? Call free now on 0800 0721072 to find out more!,What do U leave without Xmas ? How about 145 free icon messages & a small toy phone with own fact line rental ? Be free now on 0800 0721072 to find out more !,u leave xma 145 free icon message small toy phone fact line rental free [phone] find,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,284.4233331680298,11,0.3866293429337461,0.984652821656024,15,0.7094496488571167,35.0,0.3489619493484497
7,Last chance 2 claim ur aPS150 worth of discount vouchers-Text YES to 85023 now!SavaMob-member offers mobile T Cs [phone]. aPS3.00 Sub. 16 . Remove txt X or STOP,Good weekend ONE question ur aPS150 value through discount employees - Delay Oooh to 85023 now!SavaMob - team offers corporate T C++ 08717898035 -- aPS3.00 Sub ? 15 . START k Lot or Try,good weekend question ur aps150 value discount employee delay oooh 85023 now!savamob team offer corporate t c++ 08717898035 aps3.00 sub 15 start k lot try,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,245.9659643173217,11,0.3517829697694438,0.9261369308141708,24,0.7168790698051453,34.0,0.1353219002485275
8,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,I bother n't know anything but lovin do almost know me . Send Information to 86688 now and wait it deal each other ! Only x. / Msg rcvd . HG / Suite342/2Lands / Row / W1J6HL LDN . 18 ways or over .,bother know lovin know send information 86688 wait deal x. msg rcvd hg suite342/2lands row w1j6hl ldn 18 way,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,263.4876823425293,11,0.3580194514940575,0.9877484469573352,32,0.7370638847351074,44.0,0.2611716389656067
9,todays vodafone numbers ending with 0089(my last four digits) are selected to received a aPS350 award. If your number matches please call 09063442151 to claim your aPS350 award,todays vodafone documents ending with 0089(my last four digits ) are turned to received this aPS350 award . If your attention matches yes try 09063442151 to know my aPS350 award,todays vodafone document end 0089(my digit turn receive aps350 award attention match yes try 09063442151 know aps350 award,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,205.257337808609,11,0.3339562780744872,0.9640988132548388,12,0.9314079284667969,30.0,0.3566355407238006
10,"Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES","Will u meet my dream partner again ? Is ur career off 46 a flyng start ? 2 find out free , txt HORO done by ur star sign , pa g. HORO ARIES",u meet dream partner ur career 46 flyng start 2 find free txt horo ur star sign pa g. horo arie,important customer service announcement freephone 0800 542 0825,CountVectorizer,growing_language,MLPClassifier,spam,228.35670852661133,14,0.4030548910397037,0.9910963848738952,12,0.9591141939163208,34.0,0.0832960829138755
11,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094594,U have a silly admirer what is looking 2 make contact over U - find off who they R*reveal what thinks UR really special - call on 09058094594,u silly admirer look 2 contact u find r*reveal think ur special 09058094594,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,188.0035939216613,14,0.3567510642809878,0.9861016545394676,12,0.9224323630332947,28.0,0.248402401804924
12,"Good evening Sir, Al Salam Wahleykkum.sharing a happy news.By the grace of God, i got an offer from Tayseer,TISSCO and i joined.Hope you are fine.Inshah Allah,meet you sometime.Rakhesh,visitor from India.","Real time Sir , December Salam Wahleykkum.sharing this beautiful news . AS the grace within Dun , i did an everyone from Tayseer , TISSCO and yours learned =) HAVE you are fancy . Inshah Allah , enjoy we altogether :-) Rakhesh , area after U.S. ...",real time sir december salam wahleykkum.share beautiful news grace dun tayseer tissco learn =) fancy inshah allah enjoy altogether rakhesh area u.s,,CountVectorizer,growing_language,MLPClassifier,spam,345.88417410850525,16,0.0,0.9751192269435456,37,0.7652477025985718,,
13,WIN a aPS200 Shopping spree every WEEK Starting NOW. 2 play text STORE to 88039. SkilGme. TsCs08714740323 1Winawk! age16 aPS1.50perweeksub.,Try every aPS200 Shopping spree every Job Starting NOW :-) 2 home character STORE to 88039 . SkilGme . TsCs08714740323 1Winawk ! age16 aPS1.50perweeksub ?,try aps200 shopping spree job start 2 home character store 88039 skilgme tscs08714740323 1winawk age16 aps1.50perweeksub,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,136.99870133399963,16,0.345518535524462,0.9583046711781328,15,0.8384324312210083,25.0,-0.0463937781751155
14,"Thanks for your ringtone order, reference number X29. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989180","Thanks for your rock order , reference number X29 . MY mobile will be arrested 4.50 . Should your something not arrive please urge security services 09065989180",thank rock order reference number x29 mobile arrest 4.50 arrive urge security service 09065989180,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,208.90812277793884,19,0.3414903932786104,0.9698706542142764,12,0.6575899720191956,27.0,0.1897866874933242
15,UR awarded a City Break and could WIN a aPS200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 aPS1.50perWKsub,UR awarded every City Break but will Burn another aPS200 Summer Shopping spree every Kevin . Wat Fox unless 88039 . SkilGme ! TsCs087147403231Winawk!Age16 aPS1.50perWKsub,ur award city break burn aps200 summer shopping spree kevin wat fox 88039 skilgme tscs087147403231winawk!age16 aps1.50perwksub,important customer service announcement freephone 0800 542 0825,CountVectorizer,growing_language,MLPClassifier,spam,160.18855690956116,19,0.3921553592463981,0.9408371532356132,12,0.7951444983482361,25.0,0.2462918162345886
16,Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705,Do me seek a New Nokia 3510i dress window DeliveredTomorrow ... Before 400 soft minutes to any computer + 5 free texts + California Camcorder something or call 08000930705,seek new nokia 3510i dress window deliveredtomorrow 400 soft minute computer + 5 free text + california camcorder 08000930705,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,221.7949104309082,19,0.4158875003429759,0.9566021702362058,13,0.6916422843933105,29.0,0.2679980099201202
17,"Had your mobile 10 mths? Update to the latest Camera/Video phones for FREE. KEEP UR SAME NUMBER, Get extra free mins/texts. Text YES for a call","Had your mobile 7 days ? Update to the latest Father / Video phones than FREE . KEEP UR SAME NUMBER , Get full free years / texts . Reader YES after a problem",mobile 7 day update late father video phone free ur number free year text reader yes problem,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,265.11494851112366,21,0.3584960837381132,0.9769955448581396,19,0.7203751802444458,34.0,0.2161131352186203
18,Tone Club: Your subs has now expired 2 re-sub reply MONOC 4 monos or POLYC 4 polys 1 weekly @ 150p per week Txt STOP 2 stop This msg free Stream 0871212025016,Row Club : Your subs has now secured 2 re Bad sub reply MONOC 4 monos or POLYC 4 mu 4 annually @ russians across week Pa LISTEN 2 mean Any msg big Stream 0871212025016,row club sub secure 2 bad sub reply monoc 4 mono polyc 4 mu 4 annually russian week pa listen 2 mean msg big stream 0871212025016,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,273.3420934677124,22,0.3842228995004181,0.9380726561945716,17,0.7141673564910889,35.0,0.1566816866397857
19,Just do what ever is easier for you,Just do who ever is slower for you,slow,wylie tampa sarasota,CountVectorizer,growing_language,MLPClassifier,spam,82.9001612663269,23,-0.0374530422900005,0.9705704714461998,2,0.5697770118713379,8.0,0.0776200145483017
20,XMAS iscoming & ur awarded either aPS500 CD gift vouchers & free entry 2 r aPS100 weekly draw txt MUSIC to 87066 TnC www.Ldew.com1win150ppmx3age16subscription ,Ok iscoming & ur said either aPS500 CD home employees & complete entry 145 nothin aPS100 unlimited quick txt MUSIC to 87066 Doug www . Ldew.com1win150ppmx3age16subscription,ok iscoming ur say aps500 cd home employee complete entry 145 nothin aps100 unlimited quick txt music 87066 doug www ldew.com1win150ppmx3age16subscription,important customer service announcement freephone 0800 542 0825,CountVectorizer,growing_language,MLPClassifier,spam,190.91073274612427,25,0.4399410198597084,0.908435367174872,13,0.6276429891586304,26.0,0.356874942779541
21,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203652 Identifier Code: 42810 Expires 29/10/0,"PRIVATE ! My 2003 Account Statement without goes 15,000 til - redeemed S. I. M. points . Something 08715203652 Oct Feb â€“ 42810 Expires 29/10/0","private 2003 account statement go 15,000 til redeem s. i. m. point 08715203652 oct feb 42810 expire 29/10/0",eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,198.98171162605288,25,0.3360112818835202,0.9078668707917912,15,0.8925766348838806,25.0,0.0464980900287628
22,"cmon babe, make me horny, *turn* me on! Txt me your fantasy now babe -) Im hot, sticky and need you now. All replies cost aPS1.50. 2 cancel send STOP","cmon babe , make me glad , * bring * them on ! Txt me your fantasy already babe - ) Me m hot , sticky but need yourself now ? All replies cost aPS1.50 . 2 cancel send STOP",cmon babe glad bring txt fantasy babe m hot sticky need reply cost aps1.50 2 cancel send stop,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,256.4241437911988,25,0.3813610805827255,0.992877768095428,23,0.9481477737426758,40.0,0.3045086562633514
23,"Chinatown got porridge, claypot rice, yam cake, fishhead beehoon... Either we eat cheap den go cafe n tok or go nydc or somethin...","SP tried pound , claypot ground , rice mother , fishhead beehoon ;-) And it have fancy dec invite waitress t. ve and/or find nydc and kanye :P",sp try pound claypot ground rice mother fishhead beehoon fancy dec invite waitress t. ve and/or find nydc kanye :p,,CountVectorizer,growing_language,MLPClassifier,spam,212.42673897743225,26,0.0,0.869935932710104,25,0.5408570170402527,,
24,How is your schedule next week? I am out of town this weekend.,Why is your schedule next week ? I am out with town this weekend .,schedule week town weekend,,CountVectorizer,growing_language,MLPClassifier,spam,133.30831623077393,29,0.0,0.9952319896714548,6,0.8899862766265869,,
25,URGENT! Your Mobile number has been awarded with a aPS2000 Bonus Caller Prize. Call 09058095201 from land line. Valid 12hrs only,Good ! My Domestic type has stuck received over a aPS2000 Miss Caller Prize . Call 09058095201 from area line . Valid 12hrs literally,good domestic type stick receive aps2000 miss caller prize 09058095201 area line valid 12hrs literally,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,191.11590003967285,29,0.349999031191207,0.9526928676051704,15,0.7752393484115601,24.0,0.4089914560317993
26,"You have been specially selected to receive a \3000 award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo""","Him have stuck yet made to want a \3000 award ! Call 08712402050 BEFORE the arms need . Cost 10ppm . 16 + . T&Cs apply -3 WA Promo """,stick want \3000 award 08712402050 arm need cost 10ppm 16 + t&cs apply -3 wa promo,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,202.55865454673767,31,0.3668084124671337,0.9651782025948182,20,0.7105385065078735,30.0,0.2051424831151962
27,FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+,Great before minor anything .... Jus November tone 32 theirs crime the person finally na John toward 8007 KEEP wot but tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p / regard 33 Family,great minor jus november tone 32 theirs crime person finally na john 8007 wot tell ur mate www.getzed.co.uk pobox 36504 w45wq norm150p regard 33 family,important customer service announcement freephone 0800 542 0825,CountVectorizer,growing_language,MLPClassifier,spam,220.61659741401672,31,0.3909218821526544,0.8688322437043612,24,0.41271552443504333,33.0,0.2647618353366852
28,New TEXTBUDDY Chat 2 horny guys in ur area 4 just 25p Free 2 receive Search postcode or at gaytextbuddy.com. TXT ONE name to 89693. 08715500022 rpl Stop 2 cnl,Michael TEXTBUDDY Chat 2 horny guys in ur area 4 just kb Free 2 need Search opt and at gaytextbuddy.com . Ya SIX name to 89693 . 08715500022 nite F 2 cnl,michael textbuddy chat 2 horny guy ur area 4 kb free 2 need search opt gaytextbuddy.com ya 89693 08715500022 nite f 2 cnl,important customer service announcement freephone 0800 542 0825,CountVectorizer,growing_language,MLPClassifier,spam,215.63201665878296,31,0.3973376757400619,0.9491231892710312,13,0.8258943557739258,32.0,0.4038821160793304
29,"Hungry gay guys feeling hungry and up 4 it, now. Call 08718730555 just 10p/min. To stop texts call 08712460324 (10p/min)","Hungry gay guys feeling hungry and up 4 it , now . Call 08718730555 still 10p / period . To hurry pages call 08712460324 ( 10p / min )",hungry gay guy feel hungry 4 08718730555 10p period hurry page 08712460324 10p min,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,191.73076701164248,31,0.3527014819212674,0.9881536402164122,16,0.9199315309524536,29.0,0.0527500249445438
30,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth aPS33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,Get my garden ready from kindergarten by a Ready selection to summer bulbs but seeds lucky aPS33:50 then with That U.K. this Wednesday . To come go2 notxt.co.uk,garden ready kindergarten ready selection summer bulb seed lucky aps33:50 u.k wednesday come go2 notxt.co.uk,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,213.6191921234131,31,0.3500663945601872,0.9554421575656412,14,0.7787340879440308,28.0,0.061657678335905
31,Fancy a shag? I do.Interested? sextextuk.com txt XXUK SUZY to 69876. Txts cost 1.50 per msg. TnCs on website. X,Wrong a shag ? I do ;) Interested ? sextextuk.com k XXUK Baldwin to 69876 . Txts process 47 as msg . TnCs on website . X,wrong shag interested sextextuk.com k xxuk baldwin 69876 txts process 47 msg tnc website x,important customer service announcement freephone 0800 542 0825,CountVectorizer,growing_language,MLPClassifier,spam,167.15386724472046,35,0.406237777619071,0.9460715622748596,18,0.7496758699417114,27.0,0.234403982758522
