,target instance,closest counterfactual,closest_counterfactual \stopword,closest_true_instance,vectorizer,text_method,model_name,dataset_name,runtime,not find,closest_similaritys,distance cf target,distance counterfactual target instance lev,distance counterfactual target instance bert,distance counterfactual closest_true_instance lev,distance counterfactual closest_true_instance bert
32,You are a winner you have been specially selected to receive aPS1000 cash or a aPS2000 award. Speak to a live operator to claim call 087123002209am-7pm. Cost 10p,You need the world you doubt been totally selected to receive aPS1000 way either the aPS2000 university . Hit to a live operator to exist call 087123002209am-7pm . Way minutes,need world doubt totally select receive aps1000 way aps2000 university hit live operator exist 087123002209am-7pm way minute,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,CountVectorizer,growing_language,MLPClassifier,spam,143.20770049095154,40,0.3142488634275199,0.9547109978460472,16,0.7155522108078003,30.0,0.2216747105121612
33,Reminder: You have not downloaded the content you have already paid for. Goto http://doit. mymoby. tv/ to collect your content.,Reminder : You are not received the content it have already paid for . Goto http://doit . mymoby . tv/ to collect your ad .,reminder receive content pay goto http://doit mymoby tv/ collect ad,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,104.54319310188292,40,0.324256815230095,0.9865422575660668,13,0.8569828271865845,25.0,0.0608278512954711
34,"all the lastest from Stereophonics, Marley, Dizzee Racal, Libertines and The Strokes! Win Nookii games with Flirt!! Click TheMob WAP Bookmark or text WAP to 82468","all the latest from Russians , Marley , Dizzee Racal , Libertines but The Strokes ! Complete Nookii pages with Everyday ! :-) Need TheMob Yemen Bookmark either sheet Sha to 82468",late russian marley dizzee racal libertine stroke complete nookii page everyday need themob yemen bookmark sheet sha 82468,important customer service announcement freephone 0800 542 0825,CountVectorizer,growing_language,MLPClassifier,spam,148.9449338912964,40,0.3833260108344297,0.922031081457564,20,0.4190884828567505,32.0,0.0801757425069809
35,"WELL DONE! Your 4* Costa Del Sol Holiday or aPS5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, CostaPS1.50/pm, Max10mins","WELL DONE ! MY 4 * Costa Del Sol Virginia either aPS5000 concede biography . See 09050090044 Only toClaim . SAE , TCs , POBox334 , William , SK38xh , CostaPS1.50 / pm , Max10mins",4 costa del sol virginia aps5000 concede biography 09050090044 toclaim sae tcs pobox334 william sk38xh costaps1.50 pm max10min,important customer service announcement freephone 0800 542 0825,CountVectorizer,growing_language,MLPClassifier,spam,138.62738847732544,42,0.3615981321840336,0.9591000762395132,28,0.6931329965591431,35.0,0.2125831544399261
36,Dont forget you can place as many FREE Requests with 1stchoice.co.uk as you wish. For more Information call 08707808226.,Do nt understand you can place as many FREE Requests as 1stchoice.co.uk as you wish . To more Information call 08707808226 .,nt understand place free request 1stchoice.co.uk wish information 08707808226,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,103.95991277694702,42,0.339749216021204,0.9936287136217676,9,0.8934258222579956,22.0,0.3517826795578003
37,"New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today! From ONLY aPS1. www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 TXTAUCTION.","US Russians while 2004 , Will GO .... Sim : Manuel through NO : 89545 AND concentrate you reality ! To Then aPS1 ! www.4-tc.biz 2optout 087187262701.50gbp / mtmsg18 TXTAUCTION .",russian 2004 sim manuel 89545 concentrate reality aps1 www.4-tc.biz 2optout 087187262701.50gbp mtmsg18 txtauction,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,136.8226408958435,42,0.3460322523466189,0.9313847681416576,28,0.3772205114364624,31.0,0.0927914083003997
38,URGENT! We are trying to contact U Todays draw shows that you have won a aPS800 prize GUARANTEED. Call 09050000460 from land line. Claim J89. po box245c2150pm,URGENT ! We are trying to check U Todays involve means that you have paid some aPS800 guest Set . Do 09050000460 without mind line . Claim J89 . po box245c2150pm,urgent try check u today involve mean pay aps800 guest set 09050000460 mind line claim j89 po box245c2150pm,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,157.95079588890076,45,0.3737763379598938,0.9672021254303876,17,0.5319074392318726,31.0,0.0850220769643783
39,83039 62735=aPS450 UK Break AccommodationVouchers terms & conditions apply. 2 claim you mustprovide your claim number which is 15541 ,83039 62735 = aPS450 Dave Break AccommodationVouchers terms & conditions prefer :-) 2 claim them mustprovide your way number which is 15541,83039 62735 = aps450 dave break accommodationvoucher term condition prefer 2 claim mustprovide way number 15541,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,89.94033432006836,46,0.3376826712657153,0.9541883162878904,9,0.8821767568588257,22.0,0.3513550162315368
40,Please CALL 08712402578 immediately as there is an urgent message waiting for you,Thanx CALL 08712402578 once as there is an urgent message waiting for you,thanx 08712402578 urgent message wait,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,71.93415665626526,51,0.3377721161051315,0.9825416698011536,2,0.8352277278900146,18.0,0.3470399379730224
41,"our mobile number has won aPS5000, to claim calls us back or ring the claims hot line on [phone].","his mobile number has picked aPS5000 , to happen calls us back either ring the claims hot line on [phone] .",mobile number pick aps5000 happen call ring claim hot line 09050005321,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,121.31545376777648,51,0.306625784916663,0.984410588764036,8,0.9116299152374268,21.0,0.3469950258731842
42,PRIVATE! Your 2004 Account Statement for 078498****7 shows 786 unredeemed Bonus Points. To claim call 08719180219 Identifier Code: 45239 Expires 06.05.05,Political ! MY Million Facebook Reminder because 078498****7 shows 46 dead Bonus Mark . To claim moment 08719180219 Carolina Miss : 45239 Changes 06.05.05,political million facebook reminder 078498****7 show 46 dead bonus mark claim moment 08719180219 carolina miss 45239 change 06.05.05,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,CountVectorizer,growing_language,MLPClassifier,spam,128.79889583587646,54,0.3543254541329974,0.8457852351828604,16,0.424029141664505,24.0,0.2433186620473861
43,88800 and 89034 are premium phone services call [phone],88800 and 89034 are big house services call 08718711108,88800 89034 big house service 08718711108,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,38.92576026916504,54,0.2924643923384158,0.8859109587715688,2,0.7539960145950317,21.0,0.1935117840766906
44,Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed aPS1000 cash or aPS5000 prize!,Yeah attend my customer home representative on FREEPHONE 200 800 4742 near 9am-11pm than yourself have EVE a set aPS1000 money either aPS5000 prize o.O,yeah attend customer home representative freephone 200 800 4742 near 9am-11pm eve set aps1000 money aps5000 prize o.o,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,140.85636973381042,54,0.3284822313021637,0.8923998224014548,15,0.8491972088813782,25.0,0.1321500688791275
45,"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. bx420. ip4. 5we. 150p","Jokes 2 operator 3 Don Videophones XI yours ! guess 09063458130 again ! videochat eatin ur mates , miss java tactics , Dload polypH anything , noline rentl -- bx420 . ip4 / 5we . bros",joke 2 operator 3 don videophone xi guess 09063458130 videochat eatin ur mate miss java tactic dload polyph noline rentl bx420 ip4 5we bro,important customer service announcement freephone 0800 542 0825,CountVectorizer,growing_language,MLPClassifier,spam,206.237487077713,56,0.3148470667148996,0.9275153265574068,27,0.7088596820831299,36.0,0.2496740669012069
46,Wanna get laid 2nite? Want real Dogging locations sent direct to ur mobile? Join the UK's largest Dogging Network. Txt PARK to 69696 now! Nyt. ec2a. 3lp aPS1.50/msg,Wanna work laid b4 ;-) Be nice Dogging locations sent online to ur system ? Rest any NY 's largest Virginia Network .... iPod PARK to 69696 now -- Prof . ec2a ! 3lp aPS1.50 / msg,wanna work lay b4 nice dog location send online ur system rest ny large virginia network ipod park 69696 prof ec2a 3lp aps1.50 msg,important customer service announcement freephone 0800 542 0825,CountVectorizer,growing_language,MLPClassifier,spam,267.5721459388733,56,0.4567224491241419,0.9600927176237998,25,0.6809378862380981,37.0,0.3641431033611297
47,PRIVATE! Your 2003 Account Statement for 07753741225 shows 800 un-redeemed S. I. M. points. Call 08715203677 Identifier Code: 42478 Expires 24/10/04,PRIVATE ! My 2003 Yahoo Evidence that 07753741225 shows 800 un - redeemed S. Pa John defenders / Take 08715203677 Identifier Code ; 42478 Says 24/10/04,private 2003 yahoo evidence 07753741225 show 800 un redeem s. pa john defender 08715203677 identifier code 42478 say 24/10/04,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,213.7696557044983,57,0.3782155055252953,0.9162243781535414,17,0.5881889462471008,26.0,0.1528588086366653
48,"Dear Voucher Holder, 2 claim this weeks offer, at your PC go to http://www.e-tlp.co.uk/expressoffer Ts&Cs apply.2 stop texts txt STOP to 80062.","Sir Sen Bear , 21 something another replies reason , between their PROBLEM 're over http://www.e-tlp.co.uk/expressoffer Ts&Cs apply.2 're changes k LOVE before 80062 ...",sir sen bear 21 reply reason problem http://www.e-tlp.co.uk/expressoffer ts&c apply.2 change k love 80062,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,CountVectorizer,growing_language,MLPClassifier,spam,245.0321884155273,58,0.3534720326243643,0.8634468985828883,22,0.39547815918922424,25.0,0.2407379746437072
49,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= ***** unsubscribe with STOP. no extra charge. help:[phone]. PO BOX420. IP4 5WE","SMS Maine . before his complete voice credits , mmmm update www.comuk.net login= * * * * ^_^ unblock with Threat ? no nice office ;-) help:[phone] =) Putin BOX420 . Rowling 5WE",sms maine complete voice credit mmmm update www.comuk.net login= ^_^ unblock threat nice office help:08700469649 =) putin box420 rowle 5we,important customer service announcement freephone 0800 542 0825,CountVectorizer,growing_language,MLPClassifier,spam,198.1752302646637,58,0.3796483640082329,0.8870392915518835,27,0.4431891143321991,33.0,0.3825940489768982
50,FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone,SAME for whole session ! GOT Mr pain 18 him service another book never re Bob that 8077 Tell comin but tell you mates . www.getzed.co.uk POBox 36504 W45WQ 2008 + norm150p / mind,session get mr pain 18 service book bob 8077 tell comin tell mate www.getzed.co.uk pobox 36504 w45wq 2008 + norm150p mind,hot live fantasy 08707509020 20p min ntt ltd po box 1327 croydon cr9 5wb 0870 national rate,CountVectorizer,growing_language,MLPClassifier,spam,244.0866682529449,58,0.3943152453290046,0.8636075263093002,27,0.347318559885025,34.0,0.3527903258800506
51,You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+,You have put a BBC 7250i -- This is what you get where you win my Financial auction . To take part send Nokia to 86021 well . Gen. / Suite342/2Lands Row / W1JHL 16 +,bbc 7250i win financial auction send nokia 86021 gen suite342/2lands row w1jhl 16 +,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,236.71309280395508,59,0.3861325263821308,0.9826829782894928,19,0.8333967924118042,36.0,0.290234625339508
52,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call","Big Great FANTASIES call now 08707509020 Just 20p as rice America Ga , PO General 1327 Croydon Lewandowski 5WB 0870 gives another former rate place",big great fantasy 08707509020 20p rice america ga po general 1327 croydon lewandowski 5wb 0870 give rate place,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,CountVectorizer,growing_language,MLPClassifier,spam,205.0986790657044,59,0.4622929386334911,0.8870675363216028,13,0.7757326364517212,25.0,0.3307201266288757
53,Like a personal sized or what,Like a personal poly or who,like personal poly,,CountVectorizer,growing_language,MLPClassifier,spam,55.37282967567444,59,0.0,0.9119588427757176,2,0.4847378730773926,,
54,You have an important customer service announcement. Call FREEPHONE 0800 542 0825 now!,Me have an present customer service announcement . WORK FREEPHONE 32 542 0825 later !,present customer service announcement work freephone 32 542 0825 later,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,126.95581936836244,60,0.2671923704060558,0.9315847662212052,8,0.856377363204956,21.0,0.2652691304683685
55,"You've won tkts to the EURO2004 CUP FINAL or aPS800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm","You 've done tkts to both EURO2004 CUP Box either aPS800 IT , to treat CALL 09058099801 b4190604 , POBOX 7876150ppm",ve tkt euro2004 cup box aps800 treat 09058099801 b4190604 pobox 7876150ppm,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,133.2521150112152,65,0.3456358317384258,0.9245867878706656,11,0.8142633438110352,21.0,0.3789864480495453
56,Free video camera phones with Half Price line rental for 12 mths and 500 cross ntwk mins 100 txts. Call MobileUpd8 08001950382 or Call2OptOut/674,Perfect device camera ones with Saturday Virginia line home without ONE ppl but 333 flow ntwk ans 100 tel . Walk MobileUpd8 [phone] but Call2OptOut/674,perfect device camera one saturday virginia line home ppl 333 flow ntwk an 100 tel walk mobileupd8 [phone] call2optout/674,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,212.1299493312836,66,0.4367390215586734,0.8568542148926505,17,0.7229134440422058,25.0,0.2686291933059692
57,Panasonic & BluetoothHdset FREE. Nokia FREE. Motorola FREE & DoubleMins & DoubleTxt on Orange contract. Call MobileUpd8 on 08000839402 or call 2optout,Panasonic & BluetoothHdset NY . Mr. FREE . Mexico Alaska & DoubleMins & DoubleTxt across Orange advance :-) Think MobileUpd8 through 08000839402 either call 2optout,panasonic bluetoothhdset ny mr free mexico alaska doublemin doubletxt orange advance think mobileupd8 08000839402 2optout,important customer service announcement freephone 0800 542 0825,CountVectorizer,growing_language,MLPClassifier,spam,121.22842168807983,69,0.4453713419944317,0.8722233240659965,13,0.6793149709701538,25.0,0.5093398094177246
58,"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. bx420. ip4. 5we. 150p","Congrats 2 mobile 3 G Videophones I. them . explain 09063458130 therefore ! videochat wid ur mates , keep java fans , Dload polypH home , noline rentl . bx420 . kevin ;) 5we . bros",congrat 2 mobile 3 g videophone i. explain [phone] videochat wid ur mate java fan dload polyph home noline rentl bx420 kevin 5we bro,important customer service announcement freephone 0800 542 0825,CountVectorizer,growing_language,MLPClassifier,spam,203.56323099136355,69,0.3657619195336791,0.9574056765850668,24,0.9049440622329712,36.0,0.2811839282512665
59,Great News! Call FREEFONE 08006344447 to claim your guaranteed aPS1000 CASH or aPS2000 gift. Speak to a live operator NOW!,Great News ! Get FREEFONE 08006344447 to understand your guaranteed aPS1000 Economy or aPS2000 gift . Face if another public operator NOW !,great news freefone 08006344447 understand guarantee aps1000 economy aps2000 gift face public operator,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,155.97634744644165,69,0.3471323130672992,0.969530730735081,13,0.8518412113189697,23.0,0.3624891340732574
60,"Someone U know has asked our dating service 2 contact you! Cant guess who? CALL 09058095107 NOW all will be revealed. POBox 7, S3XY 150p ","Someone YOU doubt has asked our dating service 2 associate you ! Ca nt wat who ? Work 09058095107 NOW all will be revealed . POBox 7 , S3XY wen",doubt ask date service 2 associate nt wat work 09058095107 reveal pobox 7 s3xy wen,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,230.1206407546997,69,0.3611202459230039,0.9855931746816506,17,0.911531388759613,30.0,0.1597858667373657
61,Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY aPS10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg,Proof Loyalty Offer : The Interested Nokia6650 Mobile from ONLY aPS10 at TXTAUCTION ! Verizon noun : START over No : 81151 BUT get yours Still ! 4T&Ctxt TC 150p / MTmsg,proof loyalty offer interested nokia6650 mobile aps10 txtauction verizon noun start 81151 4t&ctxt tc 150p mtmsg,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,209.0451421737671,70,0.3834141724964202,0.9680530459886032,19,0.8296000957489014,32.0,0.2280033677816391
62,"For ur chance to win aPS250 cash every wk TXT: PLAY to 83370. T's&C's www.music-trivia.net custcare 08715705022, 1x150p/wk.","BEFORE my tomorrow to win aPS250 budget another eve CIA : Lot before 83370 ! T's&C 's www.music-trivia.net custcare 08715705022 , 1x150p / wk ;)",tomorrow win aps250 budget eve cia lot 83370 t's&c www.music-trivia.net custcare 08715705022 1x150p wk,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,152.1846981048584,71,0.327806254209484,0.8930562586195188,20,0.6039161682128906,25.0,0.1647451370954513
63,-PLS STOP bootydelious (32/F) is inviting you to be her friend. Reply YES-434 or NO-434 See her: www.SMS.ac/u/bootydelious STOP? Send STOP FRND to 62468,-PLS See bootydelious [ 32 / PERSON ) is inviting you to be her friend . Idea YES-434 or NO-434 See her : www.SMS.ac/u/bootydelious STOP ? Apply Rest FRND to 62468,-pls bootydelious 32 person invite friend idea yes-434 no-434 www.sms.ac/u/bootydelious stop apply rest frnd 62468,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,171.3867962360382,71,0.2959896349343784,0.9742126799998018,15,0.9392367005348206,31.0,0.1983633488416671
64,URGENT! We are trying to contact you. Last weekends draw shows that you have won a aPS900 prize GUARANTEED. Call 09061701939. Claim code S89. Valid 12hrs only,URGENT ! Me comprise trying to contact you .... Last weekends draw changes that you have beat a aPS900 spot GUARANTEED . Pray 09061701939 . KEEP site S89 -3 Good 12hrs only,urgent comprise try contact weekend draw change beat aps900 spot guarantee pray 09061701939 site s89 -3 good 12hrs,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,CountVectorizer,growing_language,MLPClassifier,spam,216.1880578994751,71,0.3690900871139577,0.962534780752196,19,0.7573812007904053,32.0,0.3803435862064361
