,target instance,closest counterfactual,closest_counterfactual \stopword,closest_true_instance,vectorizer,text_method,model_name,dataset_name,runtime,not find,closest_similaritys,distance cf target,distance counterfactual target instance lev,distance counterfactual target instance bert,distance counterfactual closest_true_instance lev,distance counterfactual closest_true_instance bert
65,You are awarded a SiPix Digital Camera! call 09061221061 from landline. Delivery within 28days. T Cs Box177. M221BP. 2yr warranty. 150ppm. 16 . p paPS3.99,You are received every SiPix Disney Don ! work 09061221061 from voice :) Delivery within 28days . T NATO Box177 . M221BP . limited warranty -- 150ppm . 10 . p paPS3.99,receive sipix disney don work 09061221061 voice delivery 28days t nato box177 m221bp limited warranty 150ppm 10 p paps3.99,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,186.6703970432281,71,0.4012187175621475,0.9464177380650536,21,0.6731997728347778,32.0,0.2198314368724823
66,Reply to win aPS100 weekly! What professional sport does Tiger Woods play? Send STOP to 87239 to end service,Reply to win aPS100 weekly ! What professional way does Tiger Woods play ? Send WORK to 87239 to die service,reply win aps100 weekly professional way tiger wood play send work 87239 die service,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,148.38066792488098,72,0.3662763621131862,0.9866513654530475,7,0.8975306153297424,21.0,0.2488854825496673
67,Natalie (20/F) is inviting you to be her friend. Reply YES-165 or NO-165 See her: www.SMS.ac/u/natalie2k9 STOP? Send STOP FRND to 62468,Natalie [ 20 / F ) gives inviting us to prove her friend . Reply YES-165 or NO-165 See her : www.SMS.ac/u/natalie2k9 Change ? Send WORK FRND to 62468,natalie 20 f gives invite prove friend reply yes-165 no-165 www.sms.ac/u/natalie2k9 change send work frnd 62468,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,189.934187412262,74,0.3393404839621755,0.9771571042045284,15,0.8728938698768616,29.0,0.2253692895174026
68,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text","Wan2 success another Meet+Greet with Ryan 4 U and a b4 ? He are not on what wine :P 1)Unbreakable , 2)Untamed , 3)Unkempt . Reminder 1,2 or 3 to 83049 . IT 50p 2 std text","wan2 success meet+greet ryan 4 u b4 wine :p 1)unbreakable 2)untamed 3)unkempt reminder 1,2 3 83049 50p 2 std text",important customer service announcement freephone 0800 542 0825,CountVectorizer,growing_language,MLPClassifier,spam,234.0611336231232,74,0.3996774197046229,0.9665223959280598,22,0.6624224781990051,37.0,0.2388529330492019
69,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1,"Ur cash , balance is currently 500 pounds , to maximize her employee - in now send Lot to 86688 far pa / appt . CC : 08718720201 M BOX 114/14 TCR / W1",ur cash balance currently 500 pound maximize employee send lot 86688 far pa appt cc 08718720201 m box 114/14 tcr w1,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,214.1460766792297,78,0.3295571610479689,0.9414223816840064,20,0.8227419257164001,34.0,0.0480750165879726
70,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text","Wan2 win any Meet+Greet with Daniels 4 U either a m8 :P He are already on what tour ? 1)Unbreakable , 2)Untamed , 3)Unkempt . Search 1,2 or 3 to 83049 . Cost 50p 60 std detail","wan2 win meet+greet daniels 4 u m8 :p tour 1)unbreakable 2)untamed 3)unkempt search 1,2 3 83049 cost 50p 60 std detail",eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,161.33134698867798,78,0.4011219612909799,0.9771125234324765,21,0.8163048028945923,37.0,0.2491247653961181
71,Have you heard from this week?,HAVE me heard from this week ?,hear week,hot live fantasy 08707509020 20p min ntt ltd po box 1327 croydon cr9 5wb 0870 national rate,CountVectorizer,growing_language,MLPClassifier,spam,41.418334007263184,79,0.2912962589972163,0.9873890657597708,4,0.9552140831947327,17.0,0.1710072755813598
72,HIYA COMIN 2 BRISTOL 1 ST WEEK IN APRIL. LES GOT OFF + RUDI ON NEW YRS EVE BUT I WAS SNORING.THEY WERE DRUNK! U BAK AT COLLEGE YET? MY WORK SENDS INK 2 BATH.,HIYA WK 18 Barry 150 ST WEEK Under Santa . MIN GOT ON 300 RUDI I.E. NEW YRS Sept Either I Became SNORING.THEY Brought Afraid ! Neil Tom Miss Hardcore YET .... Her WORK SENDS Hope 2 Story ...,hiya wk 18 barry 150 st week santa min get 300 rudi i.e. new yrs sept snoring.they bring afraid neil tom miss hardcore work send hope 2 story,,CountVectorizer,growing_language,MLPClassifier,spam,246.96992230415344,81,0.0,0.9534092481027656,27,0.5301969051361084,,
73,"For ur chance to win a aPS250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk.","For his excuse to win a aPS250 cash another wk Ryan : Threat around 80608 . T's&C 's www.movietrivia.tv custcare 08712405022 , 1x150p / morning !",excuse win aps250 cash wk ryan threat 80608 t's&c www.movietrivia.tv custcare 08712405022 1x150p morning,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,105.00176668167114,81,0.3287714155225989,0.9367593911683436,17,0.6727980971336365,26.0,0.1661384403705597
74,Get a FREE mobile video player FREE movie. To collect text GO to 89105. Its free! Extra films can be ordered t's and c's apply. 18 yrs only,Get a Happy mobile cinema player FREE movie . To insure text GO to 89105 . Its free :) Extra films can be ordered t 's and c 's apply . 2 yrs else,happy mobile cinema player free movie insure text 89105 free extra film order t c apply 2 yr,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,250.5305368900299,83,0.3977702380249158,0.9872476116905824,17,0.8900378346443176,34.0,0.188895046710968
75,U are subscribed to the best Mobile Content Service in the UK for aPS3 per 10 days until you send STOP to 82324. Helpline 08706091795,U contain subscribed that the best Mobile Miss I.E. in the Oct for aPS3 per 10 days at you send WORLD to 82324 . Helpline [phone],u contain subscribe good mobile miss i.e. oct aps3 10 day send world 82324 helpline 08706091795,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,195.1927616596222,83,0.3749357603155999,0.978053263481113,9,0.8267043828964233,26.0,0.209720104932785
76,Please call Amanda with regard to renewing or upgrading your current T-Mobile handset free of charge. Offer ends today. Tel [phone] subject to T's and C's,Please call Amanda with regard to renewing either upgrading your current T - Netflix handset free among tuition . Offer ends today . Tel [phone] subject to T 's but C 's,amanda regard renew upgrade current t netflix handset free tuition offer end today tel [phone] subject t c,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,262.55080461502075,89,0.3867428968633218,0.9826501632350167,15,0.7374255657196045,34.0,0.1657916158437729
77,"Hi, the SEXYCHAT girls are waiting for you to text them. Text now for a great night chatting. send STOP to stop this service","Hi , another SEXYCHAT teachers are waiting for you to ask them . Text now in a great night chatting . send STOP to stop this plan",hi sexychat teacher wait ask text great night chat send stop stop plan,hot live fantasy 08707509020 20p min ntt ltd po box 1327 croydon cr9 5wb 0870 national rate,CountVectorizer,growing_language,MLPClassifier,spam,202.7578811645508,89,0.3614033369671849,0.987286474350836,11,0.8063621520996094,27.0,0.1138074472546577
78,In e msg jus now. U said thanks for gift.,In e msg ken now . You lay thanks for gift .,e msg ken lay thank gift,,CountVectorizer,growing_language,MLPClassifier,spam,107.7969913482666,93,0.0,0.9502866856759936,7,0.7607486844062805,,
79,"Free Msg: get Gnarls Barkleys \Crazy\"" ringtone TOTALLY FREE just reply GO to this message right now!""","Free Msg : get Kanye Atlantic \Crazy\ "" ringtone TOTALLY FREE entirely reply GO to this message right almost ! """,free msg kanye atlantic \crazy\ ringtone totally free entirely reply message right,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,164.59996438026428,95,0.3852147703047087,0.9693306651266514,10,0.7149602174758911,21.0,0.1427890360355377
80,okmail: Dear Dave this is your final notice to collect your 4* Tenerife Holiday or #5000 CASH award! Call 09061743806 from landline. TCs SAE Box326 CW25WX 150ppm,okmail : Natalie Sir this is my own notice to collect my 60 * Tenerife Thursday either # 5000 Law award ! Call 09061743806 from landline . Woods Ma'am Box326 CW25WX 150ppm,okmail natalie sir notice collect 60 tenerife thursday 5000 law award 09061743806 landline wood ma'am box326 cw25wx 150ppm,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,244.20748353004456,97,0.4270432251100733,0.9486484152456502,20,0.735709547996521,32.0,0.2663179337978363
81,"u r subscribed 2 TEXTCOMP 250 wkly comp. 1st wk?s free question follows, subsequent wks charged@150p/msg.2 unsubscribe txt STOP 2 84128,custcare 08712405020","u girl posted 2 TEXTCOMP 250 wkly comp :-) guest wk?s exclusive something follows , few wks charged@150p / msg.2 wrong april Site 2 84128,custcare 08712405020","u girl post 2 textcomp 250 wkly comp guest wk?s exclusive follow wk charged@150p msg.2 wrong april site 2 84128,custcare 08712405020",eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,187.35357069969177,100,0.3395607392658157,0.8830583305206849,16,0.7234363555908203,26.0,0.1986292749643325
82,important information 4 orange user . today is your lucky day!2find out why log onto http://www.urawinner.com THERE'S A FANTASTIC SURPRISE AWAITING YOU!,few information 4 ribbon process . today is his lucky day!2find out why log onto http://www.urawinner.com THERE Looks A FANTASTIC SURPRISE GOING YOU @,information 4 ribbon process today lucky day!2find log http://www.urawinner.com look fantastic surprise go,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,200.5369267463684,100,0.3374612554950075,0.9733268717868844,9,0.6013169288635254,24.0,0.1879622042179107
83,1000's of girls many local 2 u who r virgins 2 this & r ready 2 4fil ur every sexual need. Can u 4fil theirs? text CUTE to 69911(aPS1.50p. m),1000 's in girls many local 2 delete what country virgins 2 any & r cool 2 4fil ur every sexual need . Can u 4fil theirs .... paper CUTE to 69911(aPS1.50p . m ),1000 girl local 2 delete country virgin 2 r cool 2 4fil ur sexual need u 4fil theirs paper cute 69911(aps1.50p m,important customer service announcement freephone 0800 542 0825,CountVectorizer,growing_language,MLPClassifier,spam,231.17603635787964,100,0.3825730967804485,0.987757817364618,17,0.8799479007720947,35.0,0.1832521557807922
84,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094599,U have a secret admirer who is looking 2 make contact with U - say out who he R*reveal who does UR so special - point on 09058094599,u secret admirer look 2 contact u r*reveal ur special point 09058094599,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,188.20735836029053,100,0.3420512010662387,0.9943466496428648,8,0.9613442420959473,28.0,0.2158810049295425
85,Ringtone Club: Gr8 new polys direct to your mobile every week !,Sir Club : Gr8 public polys direct to your strategy every week !,sir club gr8 public poly direct strategy week,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,119.95871758461,100,0.3963459608970817,0.9267600160837144,5,0.6218353509902954,21.0,0.0631246045231819
86,"FreeMSG You have been awarded a FREE mini DIGITAL CAMERA, just reply SNAP to collect your prize! (quizclub Opt out? Stop 80122300p/wk SP:RWM Ph:08704050406)","FreeMSG He use been awarded every FREE mini Yahoo CAMERA , just confirm Wat to collect his slot ! [ quizclub Opt out ? Rest 80122300p / wk XD : RWM Ph:08704050406 ]",freemsg use award free mini yahoo camera confirm wat collect slot quizclub opt rest 80122300p wk xd rwm ph:08704050406,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,251.63251733779907,101,0.3888362155832592,0.9525539130651952,24,0.7548003196716309,33.0,0.2121388167142868
87,HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com,Brock Plans Safe One years of genuine Beijing vouchers to expect recorded . Just keep 4 easy questions .... Face Now ! Send HMV through 86688 More advance ; www.100percent - real.com,brock plan safe year genuine beijing voucher expect record 4 easy question face send hmv 86688 advance www.100percent real.com,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,227.1598315238953,101,0.3776533569050653,0.9434524135269584,21,0.538123607635498,32.0,0.1074493378400802
88,Someone U know has asked our dating service 2 contact you! Cant Guess who? CALL 09058091854 NOW all will be revealed. PO BOX385 M6 6WU,Someone Me know has asked my studying service 2 contact you ! Ca nt Guess who ? CALL 09058091854 NOW all will be revealed . PO BOX385 America 6WU,know ask study service 2 contact nt guess 09058091854 reveal po box385 america 6wu,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,226.5968282222748,101,0.3864359030796936,0.9841475230568172,12,0.6093838214874268,29.0,0.202779084444046
89,cud u tell ppl im gona b a bit l8 cos 2 buses hav gon past cos they were full & im still waitin 4 1. Pete x,cud sic show cheers you bout doin usa every chance forty if Six lines havin telling shortly ta theirs found key AND ya co forever ai 300 0 ... Cohen x,cud sic cheer bout doin usa chance line havin tell shortly ta theirs find key ya co forever ai 300 0 cohen x,,CountVectorizer,growing_language,MLPClassifier,spam,309.18311953544617,101,0.0,0.8752755682219282,29,0.3994932174682617,,
90,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info","SIX times to blame Lot ! Over 100 that 20,000 things th > CSH11 and/or send to 87575 ! Cost dun / day , fifteen , 16 + TsandCs need Reply Oct 4 date","time blame lot 100 20,000 thing th > csh11 and/or send 87575 cost dun day 16 + tsandc need reply oct 4 date",eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,258.8937132358551,103,0.3046759754856626,0.93951481347225,23,0.6901253461837769,34.0,0.0749901607632637
91,Want a new Video Phone? 750 anytime any network mins? Half price line rental free text for 3 months? Reply or call 08000930705 for free delivery,Want another new Lol Phone ? Million something all program mins ? Half price line county free text because 3 months ? PERSON either call [phone] for great date,want new lol phone million program min half price line county free text 3 month person 08000930705 great date,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,225.3287217617035,103,0.3921985655141632,0.9540739483696636,18,0.6211338639259338,29.0,0.3782622516155243
92,<Forwarded from 21870000>Hi - this is your Mailbox Messaging SMS alert. You have 40 matches. Please call back on 09056242159 to retrieve your messages and matches cc100p/min,< Forwarded from 21870000 > Thanx - another feels your Mailbox Messaging Kan alert =) You wonder 40 matches . Please try back that 09056242159 to retrieve his messages and matches cc100p / min,< forward 21870000 > thanx feel mailbox message kan alert =) wonder 40 match try 09056242159 retrieve message match cc100p min,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,250.5247106552124,105,0.3512801673037772,0.9748859504324586,19,0.8392572999000549,34.0,0.3209496736526489
93,CALL 09090900040 & LISTEN TO EXTREME DIRTY LIVE CHAT GOING ON IN THE OFFICE RIGHT NOW TOTAL PRIVACY NO ONE KNOWS YOUR [sic] LISTENING 60P MIN 24/7MP 0870753331018+,"CALL 09090900040 & Have TO EXTREME Soft Pleasure CHAT GOING ON IN THE OFFICE RIGHT NOW TOTAL Doors NO ONE KNOWS YOUR [ sic ] LISTENING 1,2 PM 24/7MP 0870753331018 +","09090900040 extreme soft pleasure chat go office right total door know sic listen 1,2 pm 24/7mp 0870753331018 +",eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,236.98863577842712,107,0.3504243399814183,0.9697489726859286,11,0.8158359527587891,31.0,0.2621153593063354
94,Todays Vodafone numbers ending with 4882 are selected to a receive a aPS350 award. If your number matches call 09064019014 to receive your aPS350 award.,Ill Vodafone cards ending without 4882 are selected to a treat a aPS350 talent ... If my number matches call 09064019014 to receive your aPS350 officer =),ill vodafone card end 4882 select treat aps350 talent number match 09064019014 receive aps350 officer =),4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,155.10275411605835,107,0.3707497680133557,0.954831792906632,9,0.7933477759361267,27.0,0.4034852981567383
95,18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222.,18 trips to Euro2004 kickoff ! U may reach kept informed of all the latest job but results daily -_- Unsubscribe send GET Pa STOP to 83222 -,18 trip euro2004 kickoff u reach keep inform late job result daily unsubscribe send pa stop 83222,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,209.8748886585236,107,0.3447383768898108,0.97157606311911,12,0.8156815767288208,28.0,0.0554917007684707
96,"Urgent! call 09066350750 from your landline. Your complimentary 4* Ibiza Holiday or 10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150 ppm 18+",SAME ! call 09066350750 in your landline . Your safe 4 = Ibiza Virginia either 2016 cash heed piece Sir T&Cs Food BOX 141 SK3 8WP 150 ppm 3 20,09066350750 landline safe 4 = ibiza virginia 2016 cash heed piece sir t&cs food box 141 sk3 8wp 150 ppm 3 20,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,242.60735249519348,108,0.3598113404119727,0.9337040937509272,18,0.7559595704078674,30.0,0.2181731760501861
97,SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV,SMS . wen Sptv : That Michigan Jersey Russians and this Kanye Red Wings bother Ice Hockey ... Correct or Incorrect ? Post ? Reply Miss SPTV,sms wen sptv michigan jersey russian kanye red wing bother ice hockey correct incorrect post reply miss sptv,important customer service announcement freephone 0800 542 0825,CountVectorizer,growing_language,MLPClassifier,spam,210.43774366378784,109,0.3747262717979086,0.945223480332843,18,0.6687367558479309,27.0,0.1236085966229438
98,You have WON a guaranteed aPS1000 cash or a aPS2000 prize. To claim yr prize call our customer service representative on 08714712394 between 10am-7pm,You ' Found this rated aPS1000 nothing either every aPS2000 tuition . To demonstrate baby prize bring my customer plan company on 08714712394 between 10am-7pm,find rate aps1000 aps2000 tuition demonstrate baby prize bring customer plan company 08714712394 10am-7pm,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,CountVectorizer,growing_language,MLPClassifier,spam,198.02161145210263,111,0.3135270446998553,0.9320606436514728,15,0.6405923366546631,25.0,0.0521362237632274
99,"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a aPS500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18+","YOU involve tested the best Nokia Phone , a 40 PAC Hollywood Program something or an aPS500 trophy ! Mt voice â€” See to No ; 83355 ! IBHltd LdnW15H dun / Mtmsgrcvd18 +",involve test good nokia phone 40 pac hollywood program aps500 trophy mt voice 83355 ibhltd ldnw15h dun mtmsgrcvd18 +,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,CountVectorizer,growing_language,MLPClassifier,spam,152.363055229187,115,0.4183746791722181,0.9246626418726662,26,0.7074224948883057,34.0,0.2905139625072479
