lessconcon distance spacy,target text,closest counterfactual,closest true text
0.9049883966935676,More people are dogging in your area now. Call 09090204448 and join like minded guys. Why not arrange 1 yourself. There's 1 this evening. AaPS1.50 minAPN LS278BB,More people know teasing in his area now . Call 09090204448 and be like minded guys . Why not arrange 1 yourself ^ There 's 1 this evening . AaPS1.50 minAPN LS278BB,3 guy want come time soon
0.9039573735395118,"Thanks for your ringtone order, ref number R836. Your mobile will be charged aPS4.50. Should your tone not arrive please call customer services on 09065069154","Thanks for my ringtone message , rule number R836 ... Your mobile will be charged aPS4.50 ? Should my message not arrive yeah need trust matters on 09065069154",problem baby good time talk call leave message
0.8536954834619663,"XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here>> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL","XXXMobileMovieClub — To search my credit , make another Europe mail in the close mail message or slide here = = http://wap . xxxmobilemovieclub.com?n=QJKGIGHJJGCBL",hey sweet wonder moment come want send file will yahoo connection suck remember set page download format disc tell know way download big file download stuff directly internet help great prey tease kiss
0.8923256176198716,"Thank you, winner notified by sms. Good Luck! No future marketing reply STOP to 84122 customer services [phone]","Thank you , winner given under sms . Good Luck ! No future marketing reply NEED to 84122 share hundreds 08450542832",good evening sir hope have nice day want bring notice late pay rent past month pay $ lt;#&gt   charge feel inconsiderate nag great cost not speak recession will not able pay charge month askin ahead month end help thank
0.9051495755263391,URGENT! We are trying to contact U. Todays draw shows that you have won a aPS800 prize GUARANTEED. Call 09050001808 from land line. Claim M95. Valid12hrs only,MUCH ! We think laying to result IM Todays appreciate things that him have handed the aPS800 prize GUARANTEED . Call 09050001808 from land line . Claim M95 . Valid12hrs only,good evening sir hope have nice day want bring notice late pay rent past month pay $ lt;#&gt   charge feel inconsiderate nag great cost not speak recession will not able pay charge month askin ahead month end help thank
0.8646822770473898,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's,Same match in 2 the wkly comp to keep Daddy CL exciting mu cool May 850 ; Tone Mo to 87121 to receive opening question(std txt rate)T&C 's vary 08452810075over18 's,d proof   lt;#&gt   rs will not allow work come home day
0.884761041400249,Dear Dave this is your final notice to collect your 4* Tenerife Holiday or #5000 CASH award! Call 09061743806 from landline. TCs SAE Box326 CW25WX 150ppm,Dear Dave this remains your perfect order to collect my 4 * Sunday Monday or # 400 CASH role .... KNOW 09061743806 between radio . TCs SAE Box326 CW25WX 150ppm,norm tomorrow finish 4.15 cos st test need sort library stuff point tomo get letter today access til end march well
0.8185527014547358,PRIVATE! Your 2003 Account Statement for 07973788240 shows 800 un-redeemed S. I. M. points. Call 08715203649 Identifier Code: 40533 Expires 31/10/04,GOOD ! Your 153 US Statement that 07973788240 shows 54 chile - gone S. I. M. points / Get 08715203649 Identifier Yahoo : 40533 Does 31/10/04,dear friend sorry late information today birthday loving ar.praveesh detail log face book number + lt;#&gt not miss delicious treat
0.8928946669561652,We tried to contact you re your reply to our offer of a Video Handset? 750 anytime networks mins? UNLIMITED TEXT? Camcorder? Reply or call 08000930705 NOW,We sat whether prevent you v their someone after my offer of a Thought Handset ? 169 anytime networks mins ? UNLIMITED Nature ! Camcorder ? Reply or call 08000930705 NOW,mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed
0.8955907225647219,we tried to contact you re your response to our offer of a new nokia fone and camcorder hit reply or call 08000930705 for delivery,we tried to contact you re your response to my buffet of a great nokia fone or camcorder hit wonder either ask 08000930705 for voucher,mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed
0.9093149511543998,Please CALL 08712402902 immediately as there is an urgent message waiting for you.,Hey SAY 08712402902 never as there is an urgent message waiting for you .,problem baby good time talk call leave message
0.8693287940237171,Your credits have been topped up for http://www.bubbletext.com Your renewal Pin is tgxxrz,MY copies know done thrown up around http://www.bubbletext.com My renewal Pin gets tgxxrz,mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed
0.856408725164177,"Get 3 Lions England tone, reply lionm 4 mono or lionp 4 poly. 4 more go 2 www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply","Get 121 Indians England hand , am lionm 1/3 rough or lionp 8 holder . 4 shorter go 3 www.ringtones.co.uk , the worth anyway best . Bits 3GBP process operator receipts know",eek lot time especially american pie like 8 minute long stop singe
0.8936452509165239,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country Liverpool played in mid week? Txt ansr to 82277. aPS1.50 SP:Tyrone,Sunshine Party Wkly Exam ~ Win the top Sony HOME guy because u 're which country Liverpool enjoyed in mid home ? Lol ansr because 82277 . aPS1.50 SP — Tyrone,uncle boye need movie oh guide plus know torrent particularly legal system slow gr8 day plus start cos not meet online honey moon
0.902233582334574,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth aPS33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,Hit my orchard busy after summer over a Many basket of everything bulbs and seeds worth aPS33:50 only because The Scotsman every Jesus ? To break go2 notxt.co.uk,dirt floor window shirt open mouth come flow dream world half chore time joy lot tv show i.ll guess like thing exist like rain hail mist time
0.876223097109386,"Had your contract mobile 11 Mnths? Latest Motorola, Nokia etc. all FREE! Double Mins & Text on Orange tariffs. TEXT YES for callback, no to remove from records","Had my contract mobile 25 Mnths ? MOST iPod , Nokia etc . all FREE ! Double DOESNT & POST on LMAO banks . Music YES for mode , no to remove from events",hey sweet wonder moment come want send file will yahoo connection suck remember set page download format disc tell know way download big file download stuff directly internet help great prey tease kiss
0.8646288949011984,"Hungry gay guys feeling hungry and up 4 it, now. Call 08718730555 just 10p/min. To stop texts call 08712460324 (10p/min)","Hungry gay guys feeling hungry but up 4 it , now . Say 08718730555 actually 10p / min . To stop people self 08712460324 ( 10p / min )",mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed
0.8298058509610386,"Urgent! Please call 09066612661 from your landline, your complimentary 4* Lux Costa Del Sol holiday or aPS1000 CASH await collection. ppm 150 SAE T&Cs James 28, EH74RR","Common ! YEAH call 09066612661 across your ring , your redeemable 44 = Lux Google Facebook Sol holiday and/or aPS1000 CASH appreciate place . ppm 150 PO T&Cs James 3 , EH74RR",hiya u pay money account thank get pleasant surprise check balance -u c statement 4 acc
0.8910797276520497,"If you don't, your prize will go to another customer. T&C at www.t-c.biz 18+ 150p/min Polo Ltd Suite 373 London W1J 6HL Please call back if busy","FOR you do n't , your hope will go to another customer . T&C at www.t-c.biz 1 + 150p / min Polo USA De 373 Bloomberg W1J 6HL YEAH call back if worried",mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed
0.843998947542055,SMS. ac sun0819 posts HELLO:\You seem cool,HAPPY . ac sun0819 times HELLO:\You seem happy,happy sad thing past is- \it more\ good morning
0.8882118159232967,"If you don't, your prize will go to another customer. T&C at www.t-c.biz 18+ 150p/min Polo Ltd Suite 373 London W1J 6HL Please call back if busy","Since you do really , his prize might go to another customer . T&C at www.t-c.biz 18 + 150p / g Polo Alex Mode 373 London W1J 6HL Well call back if lucky",mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed
0.9250373905276272,Guess who am I?This is the first time I created a web page WWW.ASJESUS.COM read all I wrote. I'm waiting for your opinions. I want to be your friend 1/1,Guess who am I?This is the first time MYSELF created an web tag WWW.ASJESUS.COM read all MYSELF replied . I 'm waiting that your excuses . It want to leave your friend 1/1,mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed
0.9133998535205909,URGENT This is our 2nd attempt to contact U. Your aPS900 prize from YESTERDAY is still awaiting collection. To claim CALL NOW 09061702893. ACL03530150PM,URGENT This wants their sure chance to contact U. Your aPS900 prize from YESTERDAY is already leaving celebration . To put CALL NOW 09061702893 . ACL03530150PM,good evening sir hope have nice day want bring notice late pay rent past month pay $ lt;#&gt   charge feel inconsiderate nag great cost not speak recession will not able pay charge month askin ahead month end help thank
0.9098663426661013,Please CALL 08712402779 immediately as there is an urgent message waiting for you,Please CALL 08712402779 immediately as there is another constant message going without you,problem baby good time talk call leave message
0.8820465591684578,Am in film ill call you later.,Have along film ill call yourself immediately .,network operator service free t c visit 80488.biz
0.9070330643529569,Hello. We need some posh birds and chaps to user trial prods for champneys. Can i put you down? I need your address and dob asap. Ta r,Hello . We am both posh birds and chaps towards firmware trial prods about champneys . Can i put you down ? You need your address but dob asap -3 Ta dt,get ur mail dileep.thank muchand look forward lot support contact remember venugopal mentioned.tomorrow late shall try come till there.goodnight dear
0.8882811707422409,"Did you hear about the new \Divorce Barbie\""? It comes with all of Ken's stuff!""","Did you adore about the true \Divorce Barbie\ "" . It allows with all through K. 's stuff ! """,yeah sure thing mate haunt get stuff sort m go sound promote hex .by way not know number joke
0.8727991331928584,GSOH? Good with SPAM the ladies?U could b a male gigolo? 2 join the uk's fastest growing mens club reply ONCALL. mjzgroup. 08714342399.2stop reply STOP. msg@aPS1.50rcvd,GSOH :) Good with Santa both ladies?U could b a male gigolo ? 2 join the alex 's craziest growing teams club reply ONCALL . mjzgroup . 08714342399.2stop job Hang . msg@aPS1.50rcvd,great hope connection mode man cos know old friend lead today
0.8502770530023087,"Shop till u Drop, IS IT YOU, either 10K, 5K, aPS500 Cash or aPS100 Travel voucher, Call now, 09064011000. NTT PO Box CR01327BT fixedline Cost 150ppm mobile vary","Shop through u May , IS IT ME , either 850 K , 5 K , aPS500 Cash and/or aPS100 Travel voucher , Thank anymore , 09064011000 ! Jenny PO Box CR01327BT fixedline Space 150ppm country vary",not think need yellow card uk travel ask go   lt;#&gt buck
0.8260605730077298,Gam gone after outstanding innings.,Sara gotten until strong singles :),u r winner u ave specially select 2 receive aps1000 cash 4 holiday flights inc speak live operator 2 claim 0871277810710p min 18
0.8959587547134276,Promotion Number: 8714714 - UR awarded a City Break and could WIN a aPS200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 aPS1.50perWKsub,Promotion Number — 8714714 - UR were the Santa DAY but can WIN this aPS200 LOVE Shopping regret any WK . Jon TOMORROW to 88039 . SkilGme . TsCs087147403231Winawk!Age16 aPS1.50perWKsub,little darling far week need coffee run tomo?can't believe time week u
0.8738289694067254,New TEXTBUDDY Chat 2 horny guys in ur area 4 just 25p Free 2 receive Search postcode or at gaytextbuddy.com. TXT ONE name to 89693. 08715500022 rpl Stop 2 cnl,Awesome TEXTBUDDY HAPPY 153 horny losers as ur plan 24 finally meals Many 12 receive Search postcode or at gaytextbuddy.com :P TXT ONE account to 89693 ;) 08715500022 rpl Stop 2 cnl,way transport problematic sat night way u want ask   n   join bday feel free need know definite nos booking fri
0.8798913157159117,Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p,Ask this logo 2 ur lover - 2 locations spent by a everything . SAM LOVE NAME1 NAME2 MOBNO ie Omg LMAO EVE 07123456789 to 87077 Yahoo ! POBox36504W45WQ TxtNO 4 no ads 150p,forget work today wanna chat thing ok drop text free bored etc ring hope nose essay xx
0.8960463866231562,Your B4U voucher w/c 27/03 is MARSMS. Log onto www.B4Utele.com for discount credit. To opt out reply stop. Customer care call 08717168528,Its B4U voucher wi / ee 27/03 is MARSMS . Change into www.B4Utele.com for wallet management ! To opt out letter stop ... Customer care everything 08717168528,sorry not right happen r 2waxsto wat want come ill medical insurance able deliver basic care currently shop right medical insurance til friday morning s i.ll major person guide right insurance
0.8985506376526095,Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur mob? Join the UK's largest Dogging Network bt Txting GRAVEL to 69888! Nt. ec2a. 31p.msg@150p,Want 2 get laid tonight ? MISS real Dogging categories sent main 2 ur incident ? See another UK 's newest Mt. Network bt Txting GRAVEL to 69888 ;) Nt ... ec2a . 31p.msg@150p,hi hope ur day good walk table book half let know ur come
0.8454071524790229,"Last Chance! Claim ur aPS150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. aPS3.00 Sub. 16","Same POINT ! Claim outta aPS150 sight in info vouchers today ? Text ROOM to 85023 well ! SavaMob , makes electricity ! Jun IU SavaMob POBOX84 , M263UZ . aPS3.00 Va . 11",sorry not right happen r 2waxsto wat want come ill medical insurance able deliver basic care currently shop right medical insurance til friday morning s i.ll major person guide right insurance
0.8233204913067248,Double Mins & Double Txt & 1/2 price Linerental on Latest Orange Bluetooth mobiles. Call MobileUpd8 for the very latest offers. 08000839402 or call2optout/LF56,Euro Miles & Double MO & 1/2 price Linerental that Yahoo Tuesday India pillows . Change MobileUpd8 for the maybe worst offers . 08000839402 or call2optout / LF56,yes start send request pain come bed double coin factory get to cash nitro
0.8632247388148792,WIN a aPS200 Shopping spree every WEEK Starting NOW. 2 play text STORE to 88039. SkilGme. TsCs08714740323 1Winawk! age16 aPS1.50perweeksub.,Pick this aPS200 Eve violence every News Leaving MATE . II play website ANYTHING to 88039 . SkilGme . TsCs08714740323 1Winawk ! age16 aPS1.50perweeksub .,forget work today wanna chat thing ok drop text free bored etc ring hope nose essay xx
0.8326448532346241,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= ***** unsubscribe with STOP. no extra charge. help:08700469649. PO BOX420. IP4 5WE","Nigeria REPORT ; over their inclusive dialogue lessons , hello ask www.comuk.net login= * * = = = unsubscribe into Wat ; no excellent charge ; help:08700469649 . PO BOX420 ; Jen 5WE",amazing rearrange letter give meaning dormitory = dirty room astronomer = moon starer eye = election result = lie let recount mother law = woman hitler plus = plus amazing
0.9014877463766819,Customer service annoncement. You have a New Years delivery waiting for you. Please call [phone] now to arrange delivery,Mobile job annoncement . Yourself have a New US convenience waiting through you . Please want 07046744435 now to determine delivery,sing hu think important find female know place preferably citizen smart help navigate thing like choose phone plan require guidance doubt ask especially girl
0.8889405697339741,"[phone] URGENT! Your mobile No 07xxxxxxxxx won a aPS2,000 bonus caller prize on 02/06/03! this is the 2nd attempt to reach YOU! call 09066362231 ASAP!","09066362231 SIR ^ MY world No 07xxxxxxxxx won a aPS2,000 everybody caller prize on 02/06/03 ! this is the short hand to train YOU ! call 09066362231 ASAP !",hi hope ur day good walk table book half let know ur come
0.8539039860612085,"Get 3 Lions England tone, reply lionm 4 mono or lionp 4 poly. 4 more go 2 www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply","Keep Two Lions June man , am lionm 9 mono or lionp 7 weight . 4 bigger go 2 www.ringtones.co.uk , the original off biggest . Simpsons 3GBP email property rents include",mean leave early check cos work 9 6
0.885519047275033,"\Getting tickets 4 walsall tue 6 th march. My mate is getting me them on sat. ill pay my treat. Want 2 go. Txt bak .Terry\""""",\Getting bucks 5.00 cinema m. 20 b4 saturday ;) YOUR dream realizes finding myself we along hill ; totally choose your vitamin .... Have 32 write ! Tim pickle .Terry\ ’ '',ur balance aps500 ur question sing uptown girl 80 2 answer txt ur answer 83600 good luck
0.9149234939236093,"Hi babe its Chloe, how r u? I was smashed on saturday night, it was great! How was your weekend? U been missing me? SP visionsms.com Text stop to stop 150p/text","Hi babe its Joanna , how r u ? Me was smashed on saturday night , it was great ! How was your weekend ? U grown missing me ? SP visionsms.com Arrow stop to stop slices / text",hi hope ur day good walk table book half let know ur come
0.8963149116628364,You have WON a guaranteed aPS1000 cash or a aPS2000 prize. To claim yr prize call our customer service representative on 08714712394 between 10am-7pm,You think Sat a booked aPS1000 anything or a aPS2000 advance ; To claim jus lifetime scream its supply business representative about 08714712394 between 10am-7pm,good evening sir hope have nice day want bring notice late pay rent past month pay $ lt;#&gt   charge feel inconsiderate nag great cost not speak recession will not able pay charge month askin ahead month end help thank
0.8954023123790471,"Your free ringtone is waiting to be collected. Simply text the password \MIX\"" to 85069 to verify. Get Usher and Britney. FML","Your free booty is smiling to end collected . Simply understand both password \MIX\ "" to 85069 to verify . KEEP Jay and Britney . FML",hey sweet wonder moment come want send file will yahoo connection suck remember set page download format disc tell know way download big file download stuff directly internet help great prey tease kiss
0.857163038050763,"YOUR CHANCE TO BE ON A REALITY FANTASY SHOW call now = 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national = rate call.","YOUR CHANCE TO See Until A REALITY FANTASY SHOW guy quite = 08707509020 Always 20p upto maximum NTT Ltd , PO House 145 George CR9 5WB 400 is a academic = prediction everybody .",amazing rearrange letter give meaning dormitory = dirty room astronomer = moon starer eye = election result = lie let recount mother law = woman hitler plus = plus amazing
0.9057231043254722,"This is the 2nd attempt to contract U, you have won this weeks top prize of either aPS1000 cash or aPS200 prize. Just call 09066361921","THE is those ish attempt to contract U , you have won some parents quick horse across either aPS1000 risk or aPS200 receipt . Just show 09066361921",good evening sir hope have nice day want bring notice late pay rent past month pay $ lt;#&gt   charge feel inconsiderate nag great cost not speak recession will not able pay charge month askin ahead month end help thank
0.8399427692291612,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08718738002 Identifier Code: 48922 Expires 21/11/04,NICE ;-) Your 5 ATM POST for is 900 mac - redeemed UK GOD M. points .... Call 08718738002 Identifier Express : 48922 DOES 21/11/04,forget work today wanna chat thing ok drop text free bored etc ring hope nose essay xx
