,target instance,closest counterfactual,closest_counterfactual \stopword,closest_true_instance,vectorizer,text_method,model_name,dataset_name,runtime,not find
0,"the movie has a soft , percolating magic , a deadpan suspense .","the UNKWORDZ UNKWORDZ a UNKWORDZ , percolating magic , a deadpan suspense UNKWORDZ",unkwordz unkwordz unkwordz percolate magic deadpan suspense unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.1633012294769287,0
1,this is one of polanski's best films .,this UNKWORDZ one of UNKWORDZ 's UNKWORDZ films .,unkwordz unkwordz unkwordz film,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.11635422706604004,0
2,"like dickens with his passages , mcgrath crafts quite moving scenes throughout his resolutely dramatic variation on the novel .","like dickens with his passages , mcgrath UNKWORDZ quite moving scenes throughout his UNKWORDZ dramatic variation on the UNKWORDZ .",like dicken passage mcgrath unkwordz move scene unkwordz dramatic variation unkwordz,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.12300753593444824,0
3,"there's no point of view , no contemporary interpretation of joan's prefeminist plight , so we're left thinking the only reason to make the movie is because present standards allow for plenty of nudity .","there 's no point of view , no contemporary interpretation of joan 's prefeminist plight , so we 're UNKWORDZ thinking UNKWORDZ UNKWORDZ UNKWORDZ to make UNKWORDZ movie is because present UNKWORDZ allow for UNKWORDZ of nudity .",point view contemporary interpretation joan prefeminist plight unkwordz think unkwordz unkwordz unkwordz unkwordz movie present unkwordz allow unkwordz nudity,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.3418891429901123,0
4,sitting through the last reel ( spoiler alert ! ) is significantly less charming than listening to a four-year-old with a taste for exaggeration recount his halloween trip to the haunted house .,sitting through the last reel ( UNKWORDZ alert ! ) is significantly less charming than UNKWORDZ to a four - year - old with a UNKWORDZ for exaggeration recount his halloween trip to the haunted house .,sit reel unkwordz alert significantly charming unkwordz year old unkwordz exaggeration recount halloween trip haunted house,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.21717286109924316,0
5,". . . mesmerizing , an eye-opening tour of modern beijing culture in a journey of rebellion , retreat into oblivion and return .","UNKWORDZ . . UNKWORDZ , UNKWORDZ eye - UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ , UNKWORDZ into UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ",unkwordz unkwordz unkwordz eye unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.6372513771057129,0
6,it's a glorious spectacle like those d . w . griffith made in the early days of silent film .,it 's a glorious spectacle UNKWORDZ those d . UNKWORDZ . griffith made in the UNKWORDZ days of silent film .,glorious spectacle unkwordz d unkwordz griffith unkwordz day silent film,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.08922624588012695,0
7,[at least] moore is a real charmer .,[ UNKWORDZ least ] UNKWORDZ is a UNKWORDZ charmer .,unkwordz unkwordz unkwordz charmer,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.06386089324951172,0
8,the film starts out as competent but unremarkable . . . and gradually grows into something of considerable power .,the film UNKWORDZ out UNKWORDZ competent UNKWORDZ UNKWORDZ . . . and gradually UNKWORDZ into something of considerable power .,film unkwordz unkwordz competent unkwordz unkwordz gradually unkwordz considerable power,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.1898033618927002,0
9,. . . always remains movingly genuine .,. . UNKWORDZ UNKWORDZ UNKWORDZ movingly UNKWORDZ .,unkwordz unkwordz unkwordz movingly unkwordz,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.127852201461792,0
10,jonathan parker's bartleby should have been the be-all-end-all of the modern-office anomie films .,jonathan parker UNKWORDZ UNKWORDZ should have been the be - all - end - all of the modern - office UNKWORDZ films .,jonathan parker unkwordz unkwordz end modern office unkwordz film,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.10555601119995117,0
11,there's more repetition than creativity throughout the movie .,there 's more UNKWORDZ UNKWORDZ creativity throughout the movie UNKWORDZ,unkwordz unkwordz creativity movie unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.08577251434326172,0
12,"the movie isn't just hilarious : it's witty and inventive , too , and in hindsight , it isn't even all that dumb .","the movie is n't UNKWORDZ hilarious : it 's witty and inventive UNKWORDZ too , and UNKWORDZ hindsight , it is n't even all that dumb .",movie unkwordz hilarious witty inventive unkwordz unkwordz hindsight dumb,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.09714841842651367,0
13,"a spellbinding african film about the modern condition of rootlessness , a state experienced by millions around the globe .","a spellbinding african UNKWORDZ about the modern UNKWORDZ of rootlessness , a state experienced by millions UNKWORDZ the globe .",spellbinding african unkwordz modern unkwordz rootlessness state experience million unkwordz globe,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.1088416576385498,0
14,"in the telling of a story largely untold , bui chooses to produce something that is ultimately suspiciously familiar .",UNKWORDZ UNKWORDZ UNKWORDZ of UNKWORDZ story UNKWORDZ UNKWORDZ UNKWORDZ bui chooses to UNKWORDZ UNKWORDZ that is UNKWORDZ suspiciously UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz story unkwordz unkwordz unkwordz bui choose unkwordz unkwordz unkwordz suspiciously unkwordz unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.4659383296966553,0
15,"for all its shoot-outs , fistfights , and car chases , this movie is a phlegmatic bore , so tedious it makes the silly spy vs . spy film the sum of all fears , starring ben affleck , seem downright hitchcockian .","for all UNKWORDZ UNKWORDZ - outs , UNKWORDZ , UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ this movie is UNKWORDZ phlegmatic UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ it makes the UNKWORDZ spy vs . UNKWORDZ film UNKWORDZ sum of all fears , starring UNKWORDZ affleck , UNKWORDZ UNKWORDZ hitchcockian UNKWORDZ",unkwordz unkwordz out unkwordz unkwordz unkwordz unkwordz unkwordz movie unkwordz phlegmatic unkwordz unkwordz unkwordz unkwordz make unkwordz spy vs unkwordz film unkwordz sum fear star unkwordz affleck unkwordz unkwordz hitchcockian unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,1.3120195865631104,0
16,"a pleasant ramble through the sort of idoosyncratic terrain that errol morris has often dealt with . . . it does possess a loose , lackadaisical charm .","UNKWORDZ pleasant ramble through the sort of idoosyncratic terrain UNKWORDZ errol morris has UNKWORDZ dealt with . . . it does possess a loose , lackadaisical charm .",unkwordz pleasant ramble sort idoosyncratic terrain unkwordz errol morris unkwordz deal possess loose lackadaisical charm,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.11388945579528809,0
17,eight crazy nights is a showcase for sandler's many talents .,UNKWORDZ UNKWORDZ UNKWORDZ is UNKWORDZ UNKWORDZ for UNKWORDZ 's UNKWORDZ UNKWORDZ .,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.21895527839660645,0
18,"from beginning to end , this overheated melodrama plays like a student film .",from beginning to end UNKWORDZ this overheated melodrama UNKWORDZ UNKWORDZ a student film .,begin end unkwordz overheat melodrama unkwordz unkwordz student film,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.09915447235107422,0
19,"by taking entertainment tonight subject matter and giving it humor and poignancy , auto focus becomes both gut-bustingly funny and crushingly depressing .","by UNKWORDZ entertainment tonight subject matter and giving it UNKWORDZ and poignancy , UNKWORDZ focus UNKWORDZ both gut - bustingly funny and crushingly depressing .",unkwordz entertainment tonight subject matter give unkwordz poignancy unkwordz focus unkwordz gut bustingly funny crushingly depressing,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.18252301216125488,0
20,like mike isn't interested in recycling old cliches . it wants to tweak them with a taste of tangy new humor .,like mike is n't UNKWORDZ in UNKWORDZ old cliches . UNKWORDZ wants to tweak UNKWORDZ with UNKWORDZ taste of tangy UNKWORDZ UNKWORDZ .,like mike unkwordz unkwordz old cliche unkwordz want tweak unkwordz unkwordz taste tangy unkwordz unkwordz,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.3049144744873047,0
21,"it is a testament of quiet endurance , of common concern , of reconciled survival .","it UNKWORDZ UNKWORDZ testament of UNKWORDZ endurance , of common concern , of reconciled survival .",unkwordz unkwordz testament unkwordz endurance common concern reconciled survival,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.102569580078125,0
22,it's probably not easy to make such a worthless film . . .,it 's UNKWORDZ not easy UNKWORDZ make such UNKWORDZ worthless film . . .,unkwordz easy unkwordz unkwordz worthless film,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.09332036972045898,0
23,""" antwone fisher "" is an earnest , by-the-numbers effort by washington . it won't rock any boats but is solid meat-and-potatoes filmmaking .",""" antwone UNKWORDZ "" is an earnest , by - UNKWORDZ - numbers effort by washington . it wo n't rock any boats but is UNKWORDZ meat - and - potatoes filmmaking .",antwone unkwordz earnest unkwordz number effort washington wo rock boat unkwordz meat potato filmmaking,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.17651081085205078,0
24,"i can imagine this movie as a b&w british comedy , circa 1960 , with peter sellers , kenneth williams , et al . , but at this time , with this cast , this movie is hopeless .","i UNKWORDZ imagine this movie as a b&w british comedy , circa 1960 , with peter sellers , kenneth williams UNKWORDZ et al . , UNKWORDZ at this time , with this cast , this movie is hopeless .",unkwordz imagine movie b&w british comedy circa 1960 peter seller kenneth williams unkwordz et al unkwordz time cast movie hopeless,pompous garbled,CountVectorizer,sedc,MLPClassifier,polarity,0.20059633255004883,1
25,"a touching , sophisticated film that almost seems like a documentary in the way it captures an italian immigrant family on the brink of major changes .",a UNKWORDZ UNKWORDZ sophisticated UNKWORDZ UNKWORDZ almost seems like UNKWORDZ documentary UNKWORDZ UNKWORDZ UNKWORDZ it UNKWORDZ UNKWORDZ UNKWORDZ immigrant UNKWORDZ on UNKWORDZ brink of UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz sophisticated unkwordz unkwordz like unkwordz documentary unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz immigrant unkwordz unkwordz brink unkwordz unkwordz unkwordz,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.5618734359741211,1
26,". . . very funny , very enjoyable . . .",". . . very funny , very UNKWORDZ . UNKWORDZ UNKWORDZ",funny unkwordz unkwordz unkwordz,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.15234088897705078,1
27,"it celebrates the group's playful spark of nonconformity , glancing vividly back at what hibiscus grandly called his 'angels of light . '","UNKWORDZ UNKWORDZ UNKWORDZ group UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ , glancing UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ hibiscus grandly UNKWORDZ his UNKWORDZ UNKWORDZ of UNKWORDZ UNKWORDZ '",unkwordz unkwordz unkwordz group unkwordz unkwordz unkwordz unkwordz unkwordz glance unkwordz unkwordz unkwordz unkwordz hibiscus grandly unkwordz unkwordz unkwordz unkwordz unkwordz,else-,CountVectorizer,sedc,MLPClassifier,polarity,1.0368919372558594,1
28,i can't recommend it . but it's surprisingly harmless .,i ca n't UNKWORDZ it . but it 's surprisingly UNKWORDZ UNKWORDZ,unkwordz surprisingly unkwordz unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.10734200477600098,1
29,"narratively , trouble every day is a plodding mess .","narratively , UNKWORDZ every day is UNKWORDZ UNKWORDZ UNKWORDZ .",narratively unkwordz day unkwordz unkwordz unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.09333348274230957,1
30,has a lot of the virtues of eastwood at his best .,has a lot of the virtues of eastwood UNKWORDZ his UNKWORDZ UNKWORDZ,lot virtue eastwood unkwordz unkwordz unkwordz,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.06275081634521484,3
31,"the words , 'frankly , my dear , i don't give a damn , ' have never been more appropriate .","UNKWORDZ words , ' frankly , my dear , i do n't give a UNKWORDZ UNKWORDZ ' have never been more appropriate .",unkwordz word frankly dear unkwordz unkwordz appropriate,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.15208125114440918,4
32,a fascinating but choppy documentary .,UNKWORDZ UNKWORDZ but choppy documentary UNKWORDZ,unkwordz unkwordz choppy documentary unkwordz,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.07385969161987305,4
33,"it takes a strange kind of laziness to waste the talents of robert forster , anne meara , eugene levy , and reginald veljohnson all in the same movie .","it UNKWORDZ a strange kind of laziness to UNKWORDZ the talents of UNKWORDZ UNKWORDZ , anne UNKWORDZ , UNKWORDZ levy , and UNKWORDZ veljohnson all in UNKWORDZ UNKWORDZ UNKWORDZ .",unkwordz strange kind laziness unkwordz talent unkwordz unkwordz anne unkwordz unkwordz levy unkwordz veljohnson unkwordz unkwordz unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.5149281024932861,4
34,"passable entertainment , but it's the kind of motion picture that won't make much of a splash when it's released , and will not be remembered long afterwards .","passable entertainment , but it 's the kind of UNKWORDZ picture that wo n't make much of a splash when it 's released , and will not be UNKWORDZ long UNKWORDZ .",passable entertainment kind unkwordz picture wo splash release unkwordz long unkwordz,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.1254117488861084,4
35,clayburgh and tambor are charming performers ; neither of them deserves eric schaeffer .,UNKWORDZ and tambor are UNKWORDZ performers ; neither of UNKWORDZ deserves eric schaeffer .,unkwordz tambor unkwordz performer unkwordz deserve eric schaeffer,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.0888376235961914,4
36,the way coppola professes his love for movies -- both colorful pop junk and the classics that unequivocally qualify as art -- is giddily entertaining .,the way coppola professes his UNKWORDZ for movies -- both colorful pop junk and the classics that unequivocally UNKWORDZ as art -- is giddily UNKWORDZ .,way coppola profess unkwordz movie colorful pop junk classic unequivocally unkwordz art giddily unkwordz,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.12560582160949707,4
37,"morton uses her face and her body language to bring us morvern's soul , even though the character is almost completely deadpan .","UNKWORDZ UNKWORDZ UNKWORDZ face UNKWORDZ her body UNKWORDZ to UNKWORDZ UNKWORDZ morvern UNKWORDZ soul , UNKWORDZ though the character UNKWORDZ almost completely deadpan .",unkwordz unkwordz unkwordz face unkwordz body unkwordz unkwordz unkwordz morvern unkwordz soul unkwordz character unkwordz completely deadpan,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.4401524066925049,4
38,"the actors are so terrific at conveying their young angst , we do indeed feel for them .",the actors are so terrific UNKWORDZ conveying UNKWORDZ young angst UNKWORDZ we do indeed feel for them .,actor terrific unkwordz conveying unkwordz young angst unkwordz feel,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.10022544860839844,4
39,"once [kim] begins to overplay the shock tactics and bait-and-tackle metaphors , you may decide it's too high a price to pay for a shimmering picture postcard .",UNKWORDZ UNKWORDZ UNKWORDZ ] UNKWORDZ to UNKWORDZ UNKWORDZ UNKWORDZ tactics and UNKWORDZ - and - tackle UNKWORDZ UNKWORDZ you may decide it 's UNKWORDZ high a price to pay for UNKWORDZ UNKWORDZ picture postcard .,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz tactic unkwordz tackle unkwordz unkwordz decide unkwordz high price pay unkwordz unkwordz picture postcard,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.6725564002990723,4
40,if you enjoy more thoughtful comedies with interesting conflicted characters ; this one is for you .,if you enjoy UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ interesting conflicted characters ; this one is UNKWORDZ you .,enjoy unkwordz unkwordz unkwordz unkwordz interesting conflicted character unkwordz,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.23325157165527344,4
41,"weirdly , broomfield has compelling new material but he doesn't unveil it until the end , after endless scenes of him wheedling reluctant witnesses and pointing his camera through the smeared windshield of his rental car .","weirdly , broomfield has compelling new UNKWORDZ but he does n't unveil it until the end , UNKWORDZ endless UNKWORDZ of him UNKWORDZ reluctant witnesses and pointing UNKWORDZ camera through the smeared windshield of his UNKWORDZ car .",weirdly broomfield compelling new unkwordz unveil end unkwordz endless unkwordz unkwordz reluctant witness point unkwordz camera smear windshield unkwordz car,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.4524369239807129,4
42,beware the quirky brit-com . they can and will turn on a dime from oddly humorous to tediously sentimental .,beware UNKWORDZ quirky brit - com . UNKWORDZ can and will UNKWORDZ on a dime from oddly humorous to tediously sentimental .,beware unkwordz quirky brit com unkwordz unkwordz dime oddly humorous tediously sentimental,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.07828187942504883,4
43,"at some point , all this visual trickery stops being clever and devolves into flashy , vaguely silly overkill .","at some point , all this visual trickery UNKWORDZ being clever and UNKWORDZ into flashy , UNKWORDZ silly overkill .",point visual trickery unkwordz clever unkwordz flashy unkwordz silly overkill,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.10620570182800293,4
44,it deserves to be seen by anyone with even a passing interest in the events shaping the world beyond their own horizons .,it deserves UNKWORDZ be seen by anyone with even a passing interest in the events shaping the world beyond their UNKWORDZ horizons UNKWORDZ,deserve unkwordz see pass interest event shape world unkwordz horizon unkwordz,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.1046597957611084,4
45,it's young guns meets goodfellas in this easily skippable hayseeds-vs . -greaseballs mob action-comedy .,it 's young guns meets goodfellas in UNKWORDZ easily skippable UNKWORDZ - UNKWORDZ . -greaseballs mob action - comedy .,young gun meet goodfella unkwordz easily skippable unkwordz unkwordz -greaseballs mob action comedy,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.1031179428100586,4
46,"cinematic pyrotechnics aside , the only thing avary seems to care about are mean giggles and pulchritude . it makes sense that he went back to school to check out the girls -- his film is a frat boy's idea of a good time .","cinematic pyrotechnics aside , the only thing UNKWORDZ seems to care about are mean UNKWORDZ and pulchritude . it makes sense that he went back UNKWORDZ school to check out the girls -- his film is a frat boy 's idea of a good time UNKWORDZ",cinematic pyrotechnic aside thing unkwordz care mean unkwordz pulchritude make sense go unkwordz school check girl film frat boy idea good time unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.16008973121643066,4
47,the notion that bombing buildings is the funniest thing in the world goes entirely unexamined in this startlingly unfunny comedy .,UNKWORDZ UNKWORDZ that UNKWORDZ buildings is the funniest thing in the world UNKWORDZ entirely unexamined in this startlingly UNKWORDZ comedy .,unkwordz unkwordz unkwordz building funny thing world unkwordz entirely unexamined startlingly unkwordz comedy,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.19907689094543457,4
