,target instance,closest counterfactual,closest_counterfactual \stopword,closest_true_instance,vectorizer,text_method,model_name,dataset_name,runtime,not find
48,"an amusing , breezily apolitical documentary about life on the campaign trail .","an amusing , UNKWORDZ UNKWORDZ documentary about UNKWORDZ on the campaign trail .",amusing unkwordz unkwordz documentary unkwordz campaign trail,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.09720373153686523,4
49,"a screenplay more ingeniously constructed than "" memento ""","UNKWORDZ UNKWORDZ more ingeniously constructed than UNKWORDZ memento """,unkwordz unkwordz ingeniously construct unkwordz memento,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.1515493392944336,4
50,this 100-minute movie only has about 25 minutes of decent material .,this UNKWORDZ UNKWORDZ minute movie only has about UNKWORDZ UNKWORDZ UNKWORDZ decent UNKWORDZ .,unkwordz unkwordz minute movie unkwordz unkwordz unkwordz decent unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.14839816093444824,4
51,"drops you into a dizzying , volatile , pressure-cooker of a situation that quickly snowballs out of control , while focusing on the what much more than the why .","drops you into a dizzying , volatile , pressure - cooker of a situation that quickly snowballs out of UNKWORDZ UNKWORDZ while focusing on UNKWORDZ what much more than the why .",drop dizzying volatile pressure cooker situation quickly snowball unkwordz unkwordz focus unkwordz,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.1582813262939453,4
52,occasionally amateurishly made but a winsome cast and nice dialogue keeps it going .,UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ a UNKWORDZ cast UNKWORDZ nice UNKWORDZ UNKWORDZ it UNKWORDZ .,unkwordz unkwordz unkwordz unkwordz unkwordz cast unkwordz nice unkwordz unkwordz unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.33507323265075684,4
53,"intriguing and beautiful film , but those of you who read the book are likely to be disappointed .","UNKWORDZ and UNKWORDZ film , but those of you who read the UNKWORDZ UNKWORDZ likely to be disappointed .",unkwordz unkwordz film read unkwordz unkwordz likely disappoint,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.29303789138793945,4
54,the wild thornberrys movie is a jolly surprise .,the wild thornberrys movie UNKWORDZ a jolly UNKWORDZ UNKWORDZ,wild thornberry movie unkwordz jolly unkwordz unkwordz,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.2348470687866211,4
55,odd and weird .,UNKWORDZ UNKWORDZ weird UNKWORDZ,unkwordz unkwordz weird unkwordz,binoche magimel perfect role,CountVectorizer,sedc,MLPClassifier,polarity,0.10815811157226562,4
56,"it's a bizarre curiosity memorable mainly for the way it fritters away its potentially interesting subject matter via a banal script , unimpressive acting and indifferent direction .","it 's a bizarre curiosity memorable mainly for the way it fritters away its potentially interesting subject UNKWORDZ via a banal UNKWORDZ , unimpressive acting and indifferent UNKWORDZ .",bizarre curiosity memorable mainly way fritter away potentially interesting subject unkwordz banal unkwordz unimpressive acting indifferent unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.10012412071228027,4
57,taylor appears to have blown his entire budget on soundtrack rights and had nothing left over for jokes .,taylor UNKWORDZ to have blown his entire UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ and had nothing left UNKWORDZ for UNKWORDZ .,taylor unkwordz blow entire unkwordz unkwordz unkwordz unkwordz leave unkwordz unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.3900871276855469,4
58,only about as sexy and dangerous as an actress in a role that reminds at every turn of elizabeth berkley's flopping dolphin-gasm .,only about as UNKWORDZ and dangerous as UNKWORDZ actress in a role that UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ of UNKWORDZ berkley 's UNKWORDZ dolphin - gasm UNKWORDZ,unkwordz dangerous unkwordz actress role unkwordz unkwordz unkwordz unkwordz unkwordz berkley unkwordz dolphin gasm unkwordz,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.46396541595458984,4
59,"you see robin williams and psycho killer , and you think , hmmmmm . you see the movie and you think , zzzzzzzzz .","you see robin williams and psycho UNKWORDZ , UNKWORDZ UNKWORDZ think , hmmmmm . you see the movie and you think , zzzzzzzzz .",robin williams psycho unkwordz unkwordz unkwordz think hmmmmm movie think zzzzzzzzz,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.10950779914855957,4
60,plays like some corny television production from a bygone era,plays UNKWORDZ some UNKWORDZ UNKWORDZ production from a bygone era,play unkwordz unkwordz unkwordz production bygone era,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.1491849422454834,4
61,"every now and again , a movie comes along to remind us of how very bad a motion picture can truly be . frank mcklusky c . i . is that movie !","every now and again , a movie comes UNKWORDZ to remind us of how very UNKWORDZ a motion picture can truly be . frank mcklusky c . i . is that movie UNKWORDZ",movie come unkwordz remind unkwordz motion picture truly frank mcklusky c movie unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.17235636711120605,4
62,once you get into its rhythm . . . the movie becomes a heady experience .,once you UNKWORDZ into its rhythm . . . the UNKWORDZ becomes a heady UNKWORDZ .,unkwordz rhythm unkwordz heady unkwordz,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.09168028831481934,4
63,"there's no doubting that this is a highly ambitious and personal project for egoyan , but it's also one that , next to his best work , feels clumsy and convoluted .","there UNKWORDZ no doubting that this is a highly UNKWORDZ and personal project for egoyan , but it 's also one that , next to his best work , feels UNKWORDZ and convoluted .",unkwordz doubting highly unkwordz personal project egoyan good work feel unkwordz convoluted,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.17147588729858398,4
64,this 10th film in the series looks and feels tired .,UNKWORDZ 10th film in the UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ .,unkwordz 10th film unkwordz unkwordz unkwordz unkwordz unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.22421002388000488,4
65,"the movie is a desperate miscalculation . it gives poor dana carvey nothing to do that is really funny , and then expects us to laugh because he acts so goofy all the time .",the movie is a desperate miscalculation . it gives UNKWORDZ UNKWORDZ carvey nothing to UNKWORDZ that is UNKWORDZ funny UNKWORDZ and then UNKWORDZ us UNKWORDZ UNKWORDZ because he acts UNKWORDZ goofy UNKWORDZ the time .,movie desperate miscalculation give unkwordz unkwordz carvey unkwordz unkwordz funny unkwordz unkwordz unkwordz unkwordz act unkwordz goofy unkwordz time,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.5523548126220703,4
66,fancy a real downer ? [leigh] lays it on so thick this time that it feels like a suicide race .,fancy a real downer ? UNKWORDZ leigh ] lays it on so thick this time that UNKWORDZ feels like a suicide UNKWORDZ .,fancy real downer unkwordz leigh lay thick time unkwordz feel like suicide unkwordz,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.08840036392211914,4
67,"[t]here's only so much anyone can do with a florid , overplotted , anne rice rock 'n' roll vampire novel before the built-in silliness of the whole affair defeats them .","[ t]here 's only so much anyone can do with a UNKWORDZ , overplotted , anne rice rock ' n ' roll UNKWORDZ novel before the built - in silliness of the whole affair UNKWORDZ them .",t]here unkwordz overplotted anne rice rock n roll unkwordz novel build silliness affair unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.11864137649536133,4
68,"bluto blutarsky , we miss you .","bluto blutarsky , UNKWORDZ UNKWORDZ UNKWORDZ .",bluto blutarsky unkwordz unkwordz unkwordz,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.0669245719909668,4
69,the film's few ideas are stretched to the point of evaporation ; the whole central section is one big chase that seems to have no goal and no urgency . it's just filler .,the film 's few UNKWORDZ are UNKWORDZ to UNKWORDZ UNKWORDZ of UNKWORDZ UNKWORDZ the whole central section is one big chase that seems to have UNKWORDZ UNKWORDZ and UNKWORDZ urgency . it 's UNKWORDZ UNKWORDZ .,film unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz central section big chase unkwordz unkwordz unkwordz urgency unkwordz unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.5273420810699463,4
70,"if you're a wwf fan , or you related to the people who watched the robots getting butchered in a . i . , you'll probably like rollerball .","UNKWORDZ you 're a wwf fan , or you related to the people who UNKWORDZ the robots getting butchered in UNKWORDZ . i . , you 'll probably like rollerball .",unkwordz wwf fan relate people unkwordz robot getting butcher unkwordz probably like rollerball,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.20709562301635742,4
71,rare is the 'urban comedy' that even attempts the insight and honesty of this disarming indie .,UNKWORDZ is UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ ' UNKWORDZ even attempts the insight and UNKWORDZ of this UNKWORDZ indie .,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz attempt insight unkwordz unkwordz indie,fluffy disposible,CountVectorizer,sedc,MLPClassifier,polarity,0.5541524887084961,4
72,"full frontal had no effect and elicited no sympathies for any of the characters . by that measure , it is a failure .","full frontal had no effect and elicited no sympathies for UNKWORDZ of UNKWORDZ UNKWORDZ . by that measure , it is a UNKWORDZ UNKWORDZ",frontal effect elicit sympathy unkwordz unkwordz unkwordz measure unkwordz unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.250225305557251,4
73,"the drama was so uninspiring that even a story immersed in love , lust , and sin couldn't keep my attention .","the drama was so uninspiring that even a story immersed in UNKWORDZ , UNKWORDZ , and sin could n't keep my UNKWORDZ .",drama uninspiring story immerse unkwordz unkwordz sin unkwordz,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.10061979293823242,4
74,there's no point in extracting the bare bones of byatt's plot for purposes of bland hollywood romance .,UNKWORDZ 's no point in UNKWORDZ the bare bones of byatt 's plot for purposes of UNKWORDZ hollywood romance .,unkwordz point unkwordz bare bone byatt plot purpose unkwordz hollywood romance,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.09037494659423828,4
75,"the script is a tired one , with few moments of joy rising above the stale material .",the UNKWORDZ UNKWORDZ a UNKWORDZ UNKWORDZ UNKWORDZ with few UNKWORDZ of UNKWORDZ rising UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ .,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz rise unkwordz unkwordz unkwordz unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.4325551986694336,4
76,"the sundance film festival has become so buzz-obsessed that fans and producers descend upon utah each january to ferret out the next great thing . 'tadpole' was one of the films so declared this year , but it's really more of the next pretty good thing .","the sundance film UNKWORDZ has become so buzz - obsessed that fans and producers descend upon utah each january to ferret out the next great thing . ' tadpole UNKWORDZ was one of the films so declared this year , but it UNKWORDZ UNKWORDZ more of the next pretty good UNKWORDZ .",sundance film unkwordz buzz obsessed fan producer descend utah january ferret great thing tadpole unkwordz film declare year unkwordz unkwordz pretty good unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.24874663352966309,4
77,"the movie has lots of dancing and fabulous music . there are slow and repetitive parts , but it has just enough spice to keep it interesting .","the movie has lots of UNKWORDZ and UNKWORDZ music . there are UNKWORDZ UNKWORDZ repetitive UNKWORDZ , but it has just enough spice UNKWORDZ keep UNKWORDZ interesting .",movie lot unkwordz unkwordz music unkwordz unkwordz repetitive unkwordz spice unkwordz unkwordz interesting,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.31555891036987305,4
78,"it's been 13 months and 295 preview screenings since i last walked out on a movie , but resident evil really earned my indignant , preemptive departure .","it 's been 13 months and 295 preview screenings UNKWORDZ i last walked out on a movie , but resident UNKWORDZ UNKWORDZ earned my indignant , preemptive departure .",13 month 295 preview screening unkwordz walk movie resident unkwordz unkwordz earn indignant preemptive departure,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.16142678260803223,4
79,broomfield turns his distinctive 'blundering' style into something that could really help clear up the case .,broomfield turns UNKWORDZ distinctive ' blundering ' style into something UNKWORDZ could really help clear up the case UNKWORDZ,broomfield turn unkwordz distinctive blundering style unkwordz help clear case unkwordz,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.11249852180480957,4
80,will amuse and provoke adventurous adults in specialty venues .,UNKWORDZ UNKWORDZ and provoke adventurous adults in specialty UNKWORDZ .,unkwordz unkwordz provoke adventurous adult specialty unkwordz,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.05252647399902344,4
81,the new film of anton chekhov's the cherry orchard puts the 'ick' in 'classic . ',UNKWORDZ UNKWORDZ film of anton chekhov 's the cherry orchard puts the ' ick ' in ' UNKWORDZ . ',unkwordz unkwordz film anton chekhov cherry orchard put ick unkwordz,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.180755615234375,4
82,cloaks a familiar anti-feminist equation ( career - kids = misery ) in tiresome romantic-comedy duds .,cloaks a familiar UNKWORDZ - feminist equation UNKWORDZ career - kids = misery ) UNKWORDZ tiresome romantic - comedy duds .,cloak familiar unkwordz feminist equation unkwordz career kid = misery unkwordz tiresome romantic comedy dud,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.10210871696472168,4
83,"it's a minor comedy that tries to balance sweetness with coarseness , while it paints a sad picture of the singles scene .","it 's a UNKWORDZ comedy that tries to balance UNKWORDZ with coarseness , while it paints a sad picture of the UNKWORDZ scene .",unkwordz comedy try balance unkwordz coarseness paint sad picture unkwordz scene,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.13879036903381348,4
84,"too often , the viewer isn't reacting to humor so much as they are wincing back in repugnance .",too often UNKWORDZ the UNKWORDZ is n't reacting to humor so UNKWORDZ as they are wincing back in repugnance .,unkwordz unkwordz react humor unkwordz wince repugnance,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.15560364723205566,4
85,"movie fans , get ready to take off . . . the other direction .","movie fans , get ready to UNKWORDZ off . . UNKWORDZ the other direction UNKWORDZ",movie fan ready unkwordz unkwordz direction unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.10165786743164062,4
86,leigh's film is full of memorable performances from top to bottom .,UNKWORDZ UNKWORDZ UNKWORDZ is full of UNKWORDZ UNKWORDZ from top to bottom .,unkwordz unkwordz unkwordz unkwordz unkwordz,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.22352123260498047,4
87,"although it's a bit smug and repetitive , this documentary engages your brain in a way few current films do .","although it 's UNKWORDZ bit smug and repetitive , this UNKWORDZ engages your UNKWORDZ in a UNKWORDZ UNKWORDZ UNKWORDZ films do .",unkwordz bit smug repetitive unkwordz engage unkwordz unkwordz unkwordz unkwordz film,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.2509877681732178,4
88,"feature debuter d . j . caruso directs a crack ensemble cast , bringing screenwriter tony gayton's narcotics noir to life .","feature debuter d . UNKWORDZ UNKWORDZ caruso UNKWORDZ a crack ensemble UNKWORDZ , UNKWORDZ UNKWORDZ tony gayton 's UNKWORDZ noir to UNKWORDZ .",feature debuter d unkwordz unkwordz caruso unkwordz crack ensemble unkwordz unkwordz unkwordz tony gayton unkwordz noir unkwordz,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.48192691802978516,4
89,hands down the year's most thought-provoking film . but it pays a price for its intricate intellectual gamesmanship .,hands down the year 's most thought - provoking film . but it pays a UNKWORDZ for its UNKWORDZ intellectual UNKWORDZ .,hand year think provoke film pay unkwordz unkwordz intellectual unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.09350013732910156,4
90,a movie in which two not very absorbing characters are engaged in a romance you can't wait to see end .,a movie in which two not very UNKWORDZ characters are engaged in a romance you ca n't UNKWORDZ to see UNKWORDZ .,movie unkwordz character engage romance unkwordz unkwordz,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.16045737266540527,4
91,"what really makes it special is that it pulls us into its world , gives us a hero whose suffering and triumphs we can share , surrounds him with interesting characters and sends us out of the theater feeling we've shared a great adventure .","UNKWORDZ really makes it special UNKWORDZ UNKWORDZ it pulls us into its UNKWORDZ UNKWORDZ gives UNKWORDZ a hero whose suffering and UNKWORDZ we UNKWORDZ UNKWORDZ , UNKWORDZ him with interesting characters and sends UNKWORDZ out of the theater feeling UNKWORDZ 've shared UNKWORDZ UNKWORDZ UNKWORDZ .",unkwordz make special unkwordz unkwordz pull unkwordz unkwordz give unkwordz hero suffering unkwordz unkwordz unkwordz unkwordz interesting character send unkwordz theater feeling unkwordz ve share unkwordz unkwordz unkwordz,execrable,CountVectorizer,sedc,MLPClassifier,polarity,1.0599195957183838,4
92,travels a fascinating arc from hope and euphoria to reality and disillusionment .,travels a UNKWORDZ arc UNKWORDZ hope UNKWORDZ euphoria to reality and disillusionment .,travel unkwordz arc unkwordz hope unkwordz euphoria reality disillusionment,execrable,CountVectorizer,sedc,MLPClassifier,polarity,0.15684747695922852,4
93,about the only thing to give the movie points for is bravado -- to take an entirely stale concept and push it through the audience's meat grinder one more time .,about UNKWORDZ UNKWORDZ UNKWORDZ to UNKWORDZ the UNKWORDZ UNKWORDZ for is bravado -- to UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ concept and UNKWORDZ it UNKWORDZ UNKWORDZ audience 's UNKWORDZ UNKWORDZ one more time .,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz bravado unkwordz unkwordz unkwordz unkwordz concept unkwordz unkwordz unkwordz audience unkwordz unkwordz time,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.7307596206665039,4
94,"it's leaden and predictable , and laughs are lacking .",UNKWORDZ 's leaden and predictable UNKWORDZ and laughs are UNKWORDZ .,unkwordz leaden predictable unkwordz laugh unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.08404135704040527,4
95,"on a cutting room floor somewhere lies . . . footage that might have made no such thing a trenchant , ironic cultural satire instead of a frustrating misfire .","on a cutting UNKWORDZ UNKWORDZ UNKWORDZ lies . . . footage that might have made UNKWORDZ such thing a trenchant , ironic cultural satire instead of a frustrating misfire .",cut unkwordz unkwordz unkwordz lie footage unkwordz thing trenchant ironic cultural satire instead frustrating misfire,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.16216611862182617,4
96,this long and relentlessly saccharine film is a clear case of preaching to the converted .,this long and UNKWORDZ saccharine UNKWORDZ is a clear UNKWORDZ of preaching to the converted .,long unkwordz saccharine unkwordz clear unkwordz preach convert,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.1668381690979004,4
97,"a perplexing example of promise unfulfilled , despite many charming moments .","a perplexing example of UNKWORDZ unfulfilled , despite many UNKWORDZ moments UNKWORDZ",perplexing example unkwordz unfulfilled despite unkwordz moment unkwordz,else-,CountVectorizer,sedc,MLPClassifier,polarity,0.17955446243286133,4
98,jagger the actor is someone you want to see again .,jagger the UNKWORDZ is someone you want UNKWORDZ UNKWORDZ again .,jagger unkwordz want unkwordz unkwordz,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.17139434814453125,4
99,"the tuxedo wasn't just bad ; it was , as my friend david cross would call it , 'hungry-man portions of bad' .","the tuxedo was n't UNKWORDZ UNKWORDZ ; it was , as my friend david cross would UNKWORDZ UNKWORDZ , ' hungry - man UNKWORDZ UNKWORDZ bad ' .",tuxedo unkwordz unkwordz friend david cross unkwordz unkwordz hungry man unkwordz unkwordz bad,bluto blutarsky miss,CountVectorizer,sedc,MLPClassifier,polarity,0.29506993293762207,4
