,closest counterfactual,target instance,dataset_name,text_method,vectorizer,not find,runtime,model_name,closest_counterfactual \stopword,closest_true_instance,closest_similaritys,distance cf target,distance counterfactual target instance lev,distance counterfactual target instance bert,distance counterfactual closest_true_instance lev,distance counterfactual closest_true_instance bert
50,"She is the first author to have done so in the great novel, Othello, by Robert Carrington.",THIS is The Last Interview of The Prophet Vanga: She ASKED Not To Make It Public Before The New Century,fake,Polyjuice,,276,29.65962028503418,dnn_64,author great novel othello robert carrington,jew shielder gavin mccuck rekt jew hate female shitlord,0.1750508875322194,0.8890548919256415,19,0.11604712158441544,17,0.0362638421356678
51,"Jumping With the No-Bells is the fourth episode in the second production season of "" Chuck "", and the 74th overall episode of the series.",Dunking With the No-Names? N.B.A. Fans Haven’t Minded Yet - The New York Times,fake,Polyjuice,,276,29.27721929550171,dnn_64,jump bell fourth episode second production season chuck 74th overall episode series,jew shielder gavin mccuck rekt jew hate female shitlord,0.0199525126910331,0.8088936705949086,23,0.17095908522605896,25,-0.0116496169939637
52,EMPTY Banned From Sport Over Sexual Assault Accusations,USA Taekwondo Coach Banned From Sport Over Sexual Assault Accusations,fake,Polyjuice,,276,31.787009239196777,dnn_64,ban sport sexual assault accusation,gwen stefani superfan beat gwen stefani gwen stefani quiz,0.0570255276904185,0.913774592307688,3,0.7262625694274902,9,0.0745361447334289
53,The voice of the turtle is a Sephardic group specializing in musical music.,"Comedian Chuck McCann, The Voice Of Cocoa Puffs' Cuckoo, Dead At 83",fake,Polyjuice,,276,30.558484315872192,dnn_64,voice turtle sephardic group specialize musical music,wikileak obama saudi agent,0.1844281617147426,0.7011616126821558,13,0.10399766266345978,13,-0.0529001466929912
54,Donald Trump Jr. Does Not Get In The Line To Be Informed,Donald Trump Jr. Gets In A Snit Over Accurate BBC Headline About Ronny Jackson,fake,Polyjuice,,276,28.642035961151123,dnn_64,donald trump jr line inform,gwen stefani superfan beat gwen stefani gwen stefani quiz,0.164049460110556,0.7720547776147106,11,0.4564863443374634,12,-0.1131044775247573
55,What‑s worth what at the white house?,Who’s Worth What at the White House: The Financial Disclosures - The New York Times,fake,Polyjuice,,276,22.795987367630005,dnn_64,what‑s worth white house,jew shielder gavin mccuck rekt jew hate female shitlord,0.1489591799003966,0.9031042929755654,13,0.680500864982605,9,0.0160681530833244
56,"Jet lag may not be like that, but if you watch for any length of time, you will know that it doesn't end.",Why Jet Lag Can Feel Worse When You Travel From West to East - The New York Times,fake,Polyjuice,,276,25.894039630889893,dnn_64,jet lag like watch length time know end,jew shielder gavin mccuck rekt jew hate female shitlord,0.1271596377476725,0.8887507751033604,23,0.6429630517959595,23,-0.0491601936519146
57,'Love A God' Day Letter Is A Poignant Answer To Hate Threats,'Love A Muslim' Day Letter Is A Poignant Answer To Hate Threats,fake,Polyjuice,,276,30.09845542907715,dnn_64,love god day letter poignant answer hate threat,gwen stefani superfan beat gwen stefani gwen stefani quiz,0.1199000446789431,0.9876309037584924,1,0.8311806917190552,12,0.0154832582920789
58,"The following year, Herman Rarebell resigned for personal reasons and was replaced by Rudy Lenners.","Daniel J. Berrigan, Defiant Priest Who Preached Pacifism, Dies at 94 - The New York Times",fake,Polyjuice,,276,32.67190456390381,dnn_64,following year herman rarebell resign personal reason replace rudy lenner,jew shielder gavin mccuck rekt jew hate female shitlord,0.1187695481915014,0.760807086068909,16,0.023973096162080765,15,0.0034648596774786
59,Exclusive: 'Oscar Guy' Describes How He Brought Down An American Terrorist Cell,Exclusive: 'Everyday Guy' Describes How He Brought Down An American Terrorist Cell,fake,Polyjuice,,276,29.713568687438965,dnn_64,exclusive oscar guy describe bring american terrorist cell,jew shielder gavin mccuck rekt jew hate female shitlord,0.2507942284237672,0.9840324028601872,1,0.7788229584693909,12,0.0797707065939903
60,"If the NFL did not pass the drug approval, the league could have used star power as a precursor, since the precursor would be better.",NFL Commish Goodell: ’It Would Be an Honor’ to Hand Tom Brady Super Bowl Trophy - Breitbart,fake,Polyjuice,,276,27.5727858543396,dnn_64,nfl pass drug approval league star power precursor precursor well,jew shielder gavin mccuck rekt jew hate female shitlord,0.1081759681298843,0.7450437082806329,24,0.41494977474212646,25,-0.01622324436903
61,Donald Trump ‑s Daughter is an unexpected political comedy masterpiece that features excellent singing and great musical numbers.,Trump’s Weary Defenders Face Fresh Worries - The New York Times,fake,Polyjuice,,276,25.33400869369507,dnn_64,donald trump ‑s daughter unexpected political comedy masterpiece feature excellent singing great musical number,jew shielder gavin mccuck rekt jew hate female shitlord,0.1987376723271608,0.7463751066908987,18,0.08943123370409012,18,0.0106555987149477
62,"Stops political satire, too. Not Much.",What Stops Political Campaigns From Forging Signatures? Not Much.,fake,Polyjuice,,276,25.69458317756653,dnn_64,stop political satire,gwen stefani superfan beat gwen stefani gwen stefani quiz,0.0680264500244769,0.8739682712109142,6,0.44321370124816895,9,0.042337566614151
63,"Address, however, addresses the political and cultural issues primarily via documentary style, not literal translations of English names.","In Address, Cuomo Posits New York’s Policies as an Answer to Trump - The New York Times",fake,Polyjuice,,276,25.96210885047913,dnn_64,address address political cultural issue primarily documentary style literal translation english name,jew shielder gavin mccuck rekt jew hate female shitlord,0.1222875253629242,0.8072743998982609,18,0.25714826583862305,18,0.0870488956570625
64,Geena Davis And 4th Husbands Reza Jarrahy Are Divorcing,Geena Davis And 4th Husband Reza Jarrahy Are Divorcing,fake,Polyjuice,,276,30.22314190864563,dnn_64,geena davis 4th husband reza jarrahy divorce,stop political campaign forge signature,0.2690316122364276,0.9752478138180972,1,0.9914470911026001,9,0.0061676343902945
65,Anxiety grows among party members,Anxiety grows among GOP congressional staffers,fake,Polyjuice,,276,26.915647983551025,dnn_64,anxiety grow party member,gwen stefani superfan beat gwen stefani gwen stefani quiz,0.0421553302201481,0.7742613414357216,3,0.6854687929153442,9,0.116231232881546
66,"in Germany and Austria, young girls are wearing makeup to show their success.",Austria Wants To Ban Kindergarten Girls From Wearing Hijabs At School,fake,Polyjuice,,276,30.02623677253723,dnn_64,germany austria young girl wear makeup success,gwen stefani superfan beat gwen stefani gwen stefani quiz,0.1538394398049505,0.8083082438680858,13,0.3151291608810425,13,0.2170202136039734
67,he's playing with,Trump controlled by Mossad,fake,Polyjuice,,276,31.54562902450561,dnn_64,play,wikileak obama saudi agent,0.0893677873102835,0.3016704761178689,4,0.1626053750514984,4,0.0955449640750885
68,"Canada’s Largest School System Cancels USA Fly, Fears Travel Ban","Canada’s Largest School System Cancels USA Trips, Fears Travel Ban",fake,Polyjuice,,276,31.09834861755371,dnn_64,canada large school system cancel usa fly fear travel ban,gwen stefani superfan beat gwen stefani gwen stefani quiz,0.1263536854890902,0.9842140133536929,1,0.911186158657074,10,0.0210754312574863
69,Let Us Now Say Praise Famous Trumps,Let Us Now Praise Famous Trumps,fake,Polyjuice,,276,27.19688320159912,dnn_64,let praise famous trump,diamond silk,0.2240852646603225,0.9900955366061462,1,0.98133385181427,7,0.0110602686181664
70,arrest no link to crime statistics,Police arrest 141 in crackdown on North Dakota pipeline protesters,fake,Polyjuice,,276,29.30168390274048,dnn_64,arrest link crime statistic,gwen stefani superfan beat gwen stefani gwen stefani quiz,0.0618263713182482,0.6898990457612935,9,0.2058999240398407,9,-0.0015210092533379
71,Anti-Trump protesters use color to disrupt construction.,Red Alert Politics: Anti-Trump Protesters Torch Muslim Immigrant’s Limo - Breitbart,fake,Polyjuice,,276,27.01806616783142,dnn_64,anti trump protester use color disrupt construction,jew shielder gavin mccuck rekt jew hate female shitlord,0.182336247248349,0.7346991395187219,10,0.5154662728309631,9,0.0652424022555351
72,'This Is Us' is one that holds less attention to its C rating than it does to its B rating.,'Tonight Show' Says 'This Is Us' Is 'Whip His Nuts'; Fan Doesn't Notice,fake,Polyjuice,,276,32.7965407371521,dnn_64,hold attention c rating b rating,gwen stefani superfan beat gwen stefani gwen stefani quiz,0.0310913932011279,0.850924133916971,20,0.42769670486450195,20,-0.0308269634842872
73,Donald Trump or Hillary Clinton?,Joe Scarborough: Trump's Legal Strategy Is Like 'A Monkey Throwing Poo Against The Wall',fake,Polyjuice,,276,26.80897617340088,dnn_64,donald trump hillary clinton,15 unique gift mom mother day,0.3347013773157278,0.5793424729793856,14,0.16478648781776428,6,0.0253305193036794
74,Is the Christian story true?,Muslim Australian Founder Of Youth Without Borders Is Denied Entry Into U.S.,fake,Polyjuice,,276,27.87569761276245,dnn_64,christian story true,gwen stefani superfan beat gwen stefani gwen stefani quiz,0.1549200670106036,0.7730927001682152,11,0.0017164107412099838,9,-0.0316760316491127
75,The last album was recorded with bassist Arturo Garcia and drummer Nina Souto.,Chart Of The Day: Mind The Big Rigs—-Class 8 Truck Sales Down 46% Since Peak,fake,Polyjuice,,276,29.67408323287964,dnn_64,album record bassist arturo garcia drummer nina souto,wikileak obama saudi agent,0.1679021494561777,0.5874252862006927,14,0.028473515063524246,13,0.0425092950463295
76,Elizabeth Warren Pledges Big Money To ‘Turn Up The Heat On EMPTY’,Elizabeth Warren Pledges Big Money To ‘Turn Up The Heat On Gerrymandering’,fake,Polyjuice,,276,28.32619071006775,dnn_64,elizabeth warren pledge big money turn heat,gwen stefani superfan beat gwen stefani gwen stefani quiz,0.1702510874056537,0.972591643559578,1,0.8372666835784912,12,0.1574250906705856
77,The Fallacy of a Totally Decentralized Symmetry,The Fallacy of a ‘Goldilocks’ War Policy,fake,Polyjuice,,276,27.753782987594604,dnn_64,fallacy totally decentralized symmetry,jew shielder gavin mccuck rekt jew hate female shitlord,0.1522583818859581,0.775669915399164,3,0.2425781786441803,9,0.1075434833765029
78,these are not facts.,Those Threats Are Real,fake,Polyjuice,,276,30.62177991867065,dnn_64,fact,gwen stefani superfan beat gwen stefani gwen stefani quiz,0.041456995779015,0.849589480836327,4,0.31213289499282837,9,-0.0286212731152772
79,Exactly Where to Buy an Internet hosting company?,Here’s Exactly When To Book An International Flight (Based On New Data From More Than A Million Airfares),fake,Polyjuice,,276,27.488273859024048,dnn_64,exactly buy internet host company,jew shielder gavin mccuck rekt jew hate female shitlord,0.0866460616932347,0.841334062441495,17,0.13698162138462067,9,-0.0589545033872127
80,Chorage claims No on transgender bathroom policy,Anchorage Votes No On Anti-Transgender Bathroom Proposition,fake,Polyjuice,,276,26.51065278053284,dnn_64,chorage claim transgender bathroom policy,jew shielder gavin mccuck rekt jew hate female shitlord,0.1800429449914455,0.8240512164870204,6,0.6614494323730469,9,0.149747297167778
81,"EMPTY Will Pursue £20,000 Lawsuit for Teeth Broken in Prison","Terrorist Who Killed Lee Rigby Will Pursue £20,000 Lawsuit for Teeth Broken in Prison",fake,Polyjuice,,276,36.15158486366272,dnn_64,"pursue £ 20,000 lawsuit tooth break prison",gwen stefani superfan beat gwen stefani gwen stefani quiz,-0.0179194771057705,0.9032749241934344,5,0.4211469888687134,10,-0.0135157853364944
82,Six Ways to Give the Gift of Generosity to Children and Teenagers - The New Times,Six Ways to Give the Gift of Generosity to Children and Teenagers - The New York Times,fake,Polyjuice,,276,27.334473848342896,dnn_64,way gift generosity child teenager new time,jew shielder gavin mccuck rekt jew hate female shitlord,0.0824209799883221,0.9930447250674664,1,0.9411871433258057,16,-0.0007849499816074
83,Felony Voting Laws Are Confusing; Activists Would Be Them Altogether Helpful,Felony Voting Laws Are Confusing; Activists Would Ditch Them Altogether,fake,Polyjuice,,276,24.26037883758545,dnn_64,felony voting law confusing activist altogether helpful,gwen stefani superfan beat gwen stefani gwen stefani quiz,0.0017197968509149,0.9770660260484342,2,0.9017572402954102,11,-0.0033522462472319
84,Byron's letter to Powell clearly shows the Republic in how it is headed:,Barron Trump's School Signs Open Letter Demanding POTUS Enact Stricter Gun Laws,fake,Polyjuice,,276,25.633050203323364,dnn_64,byron letter powell clearly show republic head,jew shielder gavin mccuck rekt jew hate female shitlord,0.1925860943008178,0.7066905732711054,13,0.1340922713279724,13,0.0420781970024108
85,Democrat Holds Slim Lead In Young By Nearly 20 Points,Democrat Holds Slim Lead In Pennsylvania District Trump Won By Nearly 20 Points,fake,Polyjuice,,276,25.18238306045532,dnn_64,democrat hold slim lead young nearly 20 point,gwen stefani superfan beat gwen stefani gwen stefani quiz,0.0563117234277935,0.9211355404052358,4,0.7635098695755005,10,0.1135437190532684
86,"Ira Madison's third album "" Deathstar Rising "" cracked the Finnish Album Top 10 and reached position 8 in the first week of March 2011.",MTV’s Ira Madison III Calls Jeff Sessions’ Granddaughter ’Prop’ Stolen from Toys R Us - Breitbart,fake,Polyjuice,,276,29.697046995162964,dnn_64,ira madison album deathstar rise crack finnish album 10 reach position 8 week march 2011,jew shielder gavin mccuck rekt jew hate female shitlord,0.0926740443781522,0.6507374079162374,25,0.13237619400024414,25,0.0031294338405132
87,I Was on That Fateful Flight With Prince: A Musical Drama Tells Her Story - The New York Times,I Was on That Fateful Flight With Prince: A Protégée Tells Her Story - The New York Times,fake,Polyjuice,,276,29.754169940948486,dnn_64,fateful flight prince musical drama tell story new york time,jew shielder gavin mccuck rekt jew hate female shitlord,0.1946158788705895,0.9867724996858246,2,0.8730043768882751,19,0.104283757507801
88,"Trump Crowd expected Lock Her Up, Lock Her Up On CNN.","Trump Crowd Chants Lock Her Up, Lock Her Up On CNN",fake,Polyjuice,,276,26.26004385948181,dnn_64,trump crowd expect lock lock cnn,jew shielder gavin mccuck rekt jew hate female shitlord,0.2011206894813665,0.9688337530012896,2,0.8567154407501221,11,0.066426895558834
89,"At the corn maze, Kayla laughs as they try to figure out what is going on with this maze, and Monica laughs as they try to figure it out.",Civil War in the GOP: Trump Leading “Long Experiment in Populism… New Republican Party”,fake,Polyjuice,,276,20.265563249588013,dnn_64,corn maze kayla laugh try figure go maze monica laugh try figure,jew shielder gavin mccuck rekt jew hate female shitlord,0.1740736234684872,0.7406466015959215,29,-0.0360754132270813,29,-0.0748035609722137
90,Maybe the actors supported the artists?,"Banned in the EU, What is This Dangerous Chemical Doing to Americans?",fake,Polyjuice,,276,21.100261449813843,dnn_64,maybe actor support artist,gwen stefani superfan beat gwen stefani gwen stefani quiz,0.0414272762692442,0.769809664849737,11,0.017486533150076866,9,0.0981458872556686
91,Stern Reveals The New York Years,"Sting Reveals The Weird Way He Met His Current Collaborator, Shaggy",fake,Polyjuice,,276,26.636208057403564,dnn_64,stern reveal new york year,gwen stefani superfan beat gwen stefani gwen stefani quiz,0.1617917099503113,0.7405498302636699,9,0.12772879004478455,9,0.0717020183801651
92,Who do you prefer to fuck with?,"What, Congressman Steve King Asks, Have Nonwhites Done for Civilization? - The New York Times",fake,Polyjuice,,276,26.874658346176147,dnn_64,prefer fuck,wikileak obama saudi agent,0.224987785916288,0.8126497477863772,15,0.08418646454811096,7,-0.0151720829308032
93,That Chart Of The Day: The “Trump Rally” Is All Dow—Mind The Divergences,Chart Of The Day: The “Trump Rally” Is All Dow—Mind The Divergences,fake,Polyjuice,,276,27.43140864372253,dnn_64,chart day trump rally dow mind divergence,jew shielder gavin mccuck rekt jew hate female shitlord,0.1114080026125325,0.9980715178726556,1,0.9891330003738403,13,-0.0548020973801612
94,EMPTY In First Look At the,Renee Zellweger Is Judy Garland In First Look At Upcoming Biopic,fake,Polyjuice,,276,30.41826176643372,dnn_64,look,gwen stefani superfan beat gwen stefani gwen stefani quiz,0.0040326933780115,0.6152327501540876,7,0.062255896627902985,9,-0.0719824656844139
95,"All We've got is a bit of a mess, and all we've got is a bit of a movie.",21 Things We’ve Learned About Hillary Clinton From Wikileaks That The MSM Won’t Share…But YOU Can!,fake,Polyjuice,,276,27.464158535003666,dnn_64,get bit mess get bit movie,jew shielder gavin mccuck rekt jew hate female shitlord,0.0993148087730542,0.8555230625236786,19,0.23969131708145142,19,0.0691336467862129
96,is No good explanation after all?,There’s No Good Excuse For The Racist Impact Of Michigan’s Medicaid Proposal,fake,Polyjuice,,276,24.829699516296387,dnn_64,good explanation,gwen stefani superfan beat gwen stefani gwen stefani quiz,0.0739760992648658,0.8553539274162121,11,0.167436882853508,9,0.0531828701496124
97,But Leaders Not Quite Ready For A Jobs Guarantee,Democratic Leaders Not Quite Ready For A Jobs Guarantee,fake,Polyjuice,,276,27.20432615280152,dnn_64,leader ready job guarantee,gwen stefani superfan beat gwen stefani gwen stefani quiz,0.0316199767950449,0.9764148830811028,1,0.8427254557609558,9,-0.0763070359826088
98,You need to have a very good voice and few memes to make this one,How to Save the Conversation at Your Post-Election Thanksgiving Dinner,fake,Polyjuice,,276,26.11802077293396,dnn_64,need good voice meme,jew shielder gavin mccuck rekt jew hate female shitlord,0.1281713769639784,0.8385469721906739,14,0.23606261610984802,15,0.0849350467324256
99,"Even without the title, the clichés are very much the same and just work, with the results being",Enough With the Gefilte Fish. I’ll Have Sushi. - The New York Times,fake,Polyjuice,,276,27.538109064102173,dnn_64,title clichés work result,jew shielder gavin mccuck rekt jew hate female shitlord,0.0642667452411971,0.8331242020632159,17,0.14435213804244995,18,0.0062728323973715
