closest counterfactual,closest true text,embedding distance,polyjuice similarity spacy,target text
Is help. com a scam?,man hack celebrity email account get 5 year prison new york time,0.3530957102775574,0.7649367212152178,The Supreme Court Is Helping Companies Get Away With Sexual Harassment
Bill Gates Says The Bill Didn't Know The Difference Between HPV And HIV,bill gate say trump know difference hpv hiv,0.7014687061309814,0.8882773101592061,Bill Gates Says Trump Didn't Know The Difference Between HPV And HIV
'Law & Order: SVU' Tackles Trans Military Debate With Popular Storyline,law order svu tackle trans military debate powerful storyline,0.923035204410553,0.860196712940852,'Law & Order: SVU' Tackles Trans Military Debate With Powerful Storyline
"Donald Trump's lawyer, James Pugh, defended his client immediately because the lawyer said he ""absolutely"" did not know.",trump doctor say trump basically write glow health letter report,0.5930388569831848,0.8181591925841571,Trump's Complaints About Obama Giving Away Syria Strategy Look Pretty Silly Now
Grey Anatomy' For Secret Yearbook Message About Being Gay,prince know want sex soul new york time,0.5026134848594666,0.7846231074612758,Teen Uses 'Grey's Anatomy' For Secret Yearbook Message About Being Gay
What's the latest painting?,art nearly 50 people tell new york time,0.32986152172088623,0.7814313260866367,Jim Carrey's Latest Painting Slams Kent State 'Goldilocks' And Her AR-10
"Childish Gambino's 'This Is America' Video, Defeated",little extortion y' guy figure stormy daniels old lawyer actually pretty,0.5937982797622681,0.7615874057128131,"Childish Gambino's 'This Is America' Video, Explained"
"Ireland, with the exception of most of northern Europe, came under the influence of Protestantism.",early north american human footprint find surprising spot canada,0.4616073668003082,0.8025760075939372,"Gorka Smites Haters, Radical Islamists in Jerusalem Post Speech - Breitbart"
"#NoDAPL: Native American Leaders Vow to Stay Silent, Fight'; s",ideological food fight word 2002 await neil gorsuch new york time,0.5030241012573242,0.7619391379714212,"#NoDAPL: Native American Leaders Vow to Stay All Winter, File Lawsuit Against Police"
"In 2016, a group of white students at the Wiggins High School put a noose around a black student's neck.",black teen nearly shoot knock door ask direction school,0.5526574850082397,0.8175961909780892,"Left Blasts Pepsi, Kendall Jenner for ’Appropriating’ Anti-Trump ‘Resistance’ to Sell Soda"
"Speaking of Darth Vader, what was his role in the movie where he turns Luke into a Sephardic Jew?",man die getting head stick movie theater seat,0.44343191385269165,0.8085094105099307,William Friedkin's Faith In Exorcisms Is Unwavering. As For Diversity In Hollywood? It 'Snags' Him.
Major Puts Man In Chokehold outside a softball game,video show parkland deputy enter school mass shooting happen inside,0.37374353408813477,0.781427869777027,Officer Puts Man In Chokehold Outside A North Carolina Waffle House
Is a country a country?,half population world dirt poor global elite want way,0.42466893792152405,0.7762539857339725,France’s Obsession With Decline Is a Booming Industry - The New York Times
Vandalized by the Mosque Flooded With Support From Interfaith Allies.,muslim college chaplain extend hand religious divide new york time,0.42402172088623047,0.7291932338258459,Vandalized Arizona Mosque Flooded With Support From Interfaith Allies
What is it like to be poor?,trump briefly admit make change mind,0.33259400725364685,0.8225428324691882,Michigan Allots $87 Million to Replace Flint’s Tainted Water Pipes - The New York Times
Sixteen Madison Parkers proves that Madison does not have one.,trump jr leave open possibility dad know trump tower meeting time,0.2900327146053314,0.7945016142482959,Eleven Madison Park Plans a Makeover and a Summer Pop-Up - The New York Times
WikiLeaks Reveals CIA ’Archimedes’ Tool Reportedly Used to Infect Local Network - Breitbart.,treason clinton email server reportedly expose hacker 5 spy agency,0.5056382417678833,0.7415159902146983,WikiLeaks Reveals CIA ’Archimedes’ Tool Reportedly Used to Infect Local Networks - Breitbart
Does anyone help me?,guy review long island rest stop worth pull,0.2368420958518982,0.7650695252524288,Can anyone help with the meaning behind a mystery playing card?
Exclusive - Paul Paul On The Tricks,rick scott early gift trump team create problem worth,0.4136596620082855,0.7496316258111694,Exclusive - Rand Paul on Omnibus Spending Bill: ’President Hillary Clinton Would Have Been Proud of This Bill’ - Breitbart
Washington’s meddling in foreign policy,american surprised domestic terrorism federal crime think,0.45773792266845703,0.7514366504217733,Washington’s meddling in foreign elections
Caught On Tape: ISIS Destroys Iraqi Abrams With Anti-Vehicle Missile,fox news guest personally ask donald trump bomb syrian air force segment,0.49486690759658813,0.7317589009443594,Caught On Tape: ISIS Destroys Iraqi Abrams With Anti-Tank Missile
Nice Shooting Victim's Mom Accepts Daughter's Diploma,felony charge father toddler shoot pregnant mom,0.3167528510093689,0.8114537120469234,Waffle House Shooting Victim's Mom Accepts Daughter's Diploma
Is Donald Trump a pervert?,laura benanti reveal sad truth bond donald trump,0.5444849729537964,0.7753645637477482,Iran Says Europe's Support For Nuclear Deal Isn't Enough After America's Withdrawal
What are some tips to reduce food waste?,app helps donate leftover drug people struggle afford health care,0.3879467844963074,0.8172118633760238,Tips to Reduce Food Waste - The New York Times
15 Unique Gifts For Mom today Day,way gift generosity child teenager new york time,0.5281780958175659,0.8250605701940319,15 Unique Gifts For Mom This Mother's Day
"They clearly had the right to make the film, they just elected to do a sequel.",trump have second thought spend deal,0.2969788908958435,0.8494968457642863,"Trump Team Didn’t Put Nominees to ‘Sex, Drugs and Rock ’n’ Roll’ Test - The New York Times"
Video Of Bear Eating Ice Cream Is Not Leads To Charges For Zoo Owners,video bear eat ice cream dairy queen lead charge zoo owner,0.7473192811012268,0.9136707687410014,Video Of Bear Eating Ice Cream At Dairy Queen Leads To Charges For Zoo Owners
is most important in a suicide attempt,1 person find dead explosion rock site allege domestic hostage situation,0.4624384343624115,0.7993960064491182,General is most senior Army officer to kill self
School Got Complaints About Teacher Even Before CNN Revealed Her Racial Bias,school get complaint teacher huffpost reveal racial bias,0.8392464518547058,0.9007801693732729,School Got Complaints About Teacher Even Before HuffPost Revealed Her Racial Bias
Louie Gohmert gives an excellent performance.,paradox superb military get job,0.3647485375404358,0.7272279248736581,Rep. Louie Gohmert: Protests Against Gorsuch Nomination Are ‘Fake News’ Funded by ‘Soros Money’
North Carolina Governor Signs Law Limiting Successor’s Power - Prohibition,missouri governor claim witch hunt state house release report,0.3982721269130707,0.800053464354729,North Carolina Governor Signs Law Limiting Successor’s Power - The New York Times
"This Is Us, ""Come on! """,guy review long island rest stop worth pull,0.644752562046051,0.755641145481967,‘This Is Treason’: Clinton’s Email Server Reportedly Exposed to Hackers of 5 Spy Agencies
Was James Swinburne a Mason?,jason miller back white house communication job trump new york time,0.36011722683906555,0.691420668312458,Why Kris Kobach Was Found In Contempt For Not Clarifying To People That They Could Vote
What Are The Newest Formal Equations,trump briefly admit make change mind,0.2784060537815094,0.7229663516747603,What Is Immunotherapy? The Basics on These Cancer Treatments - The New York Times
Who is a boxer?,different kind gender gap 7 place woman earn man,0.4021751284599304,0.7601077866734243,Where One Olympic Medal Is a Lot Better Than None - The New York Times
"""What does A/ 10 mean? """,bad news hillary camera catch give strange man $ 300,0.260881632566452,0.7041573461920367,So Did A Major Negan Twist Slyly Happen On 'Walking Dead'?
"Joe Biden Launches ‘American Possibilities’ PAC, Stoking Up 2020 Rumors",joe biden launch american possibility pac stoke 2020 rumor,0.863067090511322,0.900314801334036,"Joe Biden Launches ‘American Possibilities’ PAC, Stoking 2020 Rumors"
Trump Picks 'Dandruff' Off the Macron: 'We Have To Make Him Perfect',guy review long island rest stop worth pull,0.42017459869384766,0.7377365278138948,Trump Picks 'Dandruff' Off Emmanuel Macron: 'We Have To Make Him Perfect'
EMPTY A Legitimate alternative to payday loan debt,guide getting rid big bank checking account new york time,0.42901068925857544,0.7632655419945575,There's Finally A Legitimate Alternative To Payday Lending
Trump: Time to run down Big,trump jr leave open possibility dad know trump tower meeting time,0.4742082357406616,0.8322154510881069,Trump: Time To Dream Big
"People Think Kanye's New York Shoes Look Like Legos, Gummy Sharks And More",art nearly 50 people tell new york time,0.3517983853816986,0.8210192941838141,"People Think Kanye's New Yeezy Shoes Look Like Legos, Gummy Sharks And More"
Why Are these And Silk?,white house furious medium prop give coverage guy want attention,0.2530057728290558,0.7628475169053441,Who Are Diamond And Silk?
"Trump Expels 60 Russians, Closes Russian Consulate In New York City After UK Chemical Attack",south korean man adopt american prepare deportation new york time,0.5922038555145264,0.8324825338218481,"Trump Expels 60 Russians, Closes Russian Consulate In Seattle After UK Chemical Attack"
"Jake Tapper Mocks Trump's Lame Name For No Good Reasons""",jake tapper fact check hell trump campaign assassination lie video,0.4623718857765198,0.8220406208191203,Jake Tapper Mocks Trump's Lame Name For James Comey
JFK: Tells the World He's F,life change magic choose right hospital new york time,0.6705135703086853,0.7640878609402852,Joe Manchin Says He Doesn't Regret Voting To Confirm Scott Pruitt
The star of the show could not have been better!!!,democrats chance take house get well new forecast,0.3699382245540619,0.8080784907741556,Trump’s Walk of Fame star smashed with a sledgehammer (VIDEO)
Where do I hit it?,guy review long island rest stop worth pull,0.3930720090866089,0.8209825377205209,"How To Hit Sinclair Where It Hurts, According To An Anonymous Sinclair Anchor"
EXCLUSIVE – Carter Page Requests Release of FISA Warrant Details ‘Concocted’ by James E. Douglas & Co.,read live update mark zuckerberg hearing house energy commerce committee,0.4000275135040283,0.717772569705756,EXCLUSIVE – Carter Page Requests Release of FISA Warrant Details ‘Concocted’ by James Comey’s FBI - Breitbart
DOJ Tried Repeatedly To Kill Its Own’s Clinton Foundation Investigation,explosive facebook memo defend company strategy get people kill,0.4786395728588104,0.8299070984362112,DOJ Tried Repeatedly To Kill FBI’s Clinton Foundation Investigation
Was Rocketed Human Sperm Into Space,nasa rocket human sperm space,0.8353007435798645,0.8035867263035062,NASA Rocketed Human Sperm Into Space
A crowd of people standing at the square.,art nearly 50 people tell new york time,0.45530369877815247,0.7792423956363524,Paleontologist Talks About Fossil ‘Find Of A Lifetime’ In Area Cut From Bears Ears
It's the last interview of the Muhammed bin Abdul Rahman to be held in the city before the old date in which the raid was likely to begin.,video show parkland deputy enter school mass shooting happen inside,0.3657175302505493,0.8093653152047052,THIS is The Last Interview of The Prophet Vanga: She ASKED Not To Make It Public Before The New Century
Shaquille O'Neal Doesn't Know Who The Queen Of Africa Is,prince know want sex soul new york time,0.38974878191947937,0.7934618286016364,Shaquille O'Neal Doesn't Know Who The Queen Of England Is
"Huma Abedin & his wife, Cheryl Mills, work & donate money to charities around the world, and have asked for donations of clothing items they would like to see in return for their love and good citizenship.",democrats chance take house get well new forecast,0.3554461896419525,0.8371324581978261,Report: Huma Abedin’s Emails On Weiner’s Laptop Were In a File Marked “Life Insurance”
EMPTY Banned From Sport Over Sexual Assault Accusations,usa taekwondo coach ban sport sexual assault accusation,0.7211852669715881,0.8271309360635172,USA Taekwondo Coach Banned From Sport Over Sexual Assault Accusations
Mr. Trump Jr. Goes to a New York Casino,9 way donald trump unlike nominee new york time,0.463060587644577,0.8671241333315273,Donald Trump Jr. Gets In A Snit Over Accurate BBC Headline About Ronny Jackson
Who‚s worth what at the White House?,guy review long island rest stop worth pull,0.5456894636154175,0.8258840677343087,Who’s Worth What at the White House: The Financial Disclosures - The New York Times
"Love the lines, the acting, the directing and the choice of cast are all amazing.",life change magic choose right hospital new york time,0.34240445494651794,0.779888314234015,'Love A Muslim' Day Letter Is A Poignant Answer To Hate Threats
clusive: 'Everyday Guy' descends into 'The Brown Bunny'.,little extortion y' guy figure stormy daniels old lawyer actually pretty,0.4078998863697052,0.7241700175004814,Exclusive: 'Everyday Guy' Describes How He Brought Down An American Terrorist Cell
It would almost certainly be a catastrophe of the two hour story line.,trump have second thought spend deal,0.3693244457244873,0.8398403502160892,NFL Commish Goodell: ’It Would Be an Honor’ to Hand Tom Brady Super Bowl Trophy - Breitbart
"'will he oppose '', the president said.",comment unprecedented letter chair joint chief suggest u.s military want president hillary conservativesenior,0.45132508873939514,0.755473448365633,"Rand Paul Says He'll Oppose Trump Nominees For CIA, Secretary Of State"
"Dorian Harris Is Beer From A Corner Store, So The Clerk Shot Him Dead: Police",charlotte pressure release police video man killing new york time,0.32812029123306274,0.8143472468553683,"Dorian Harris Stole Beer From A Corner Store, So The Clerk Shot Him Dead: Police"
"hacking is a motivator for many hacks, as well as political assassinations.",trump good easy win trade war actually,0.5247122049331665,0.7745588765505559,US hacking ‘hysteria’ aimed at distracting voters: Putin
What Stops Stalling campaign?,obama push fake news talking point threat democracy,0.5667137503623962,0.7454755827385051,What Stops Political Campaigns From Forging Signatures? Not Much.
"The New York Times reported: "" Cohen has expressed his admiration for Andrew "" and his father John "" Biddle "".",trump advice 25 year old self run president,0.6022726893424988,0.7668770020781978,"In Address, Cuomo Posits New York’s Policies as an Answer to Trump - The New York Times"
Anxiety grows among party members,amid trump effect fear 40 college dip foreign applicant new york time,0.3576640486717224,0.712091124550611,Anxiety grows among GOP congressional staffers
Sandra Oh Is Back And Retired To Upend Stereotypes In 'Killing Eve',history professor break kanye west get wrong say slavery choice,0.3865203261375427,0.8052004779271593,Sandra Oh Is Back And Ready To Upend Stereotypes In 'Killing Eve'
Trump has also been accused by several officials of misleading the public about his economic policies.,report manafort son law cut plea deal cooperate government,0.5803858637809753,0.8256631375904385,Trump controlled by Mossad
How to to Build a Prepper’s Medical Emergency Kit on a Budget,democrats chance take house get well new forecast,0.3240508735179901,0.7892810697283655,How to Build a Prepper’s Medical Emergency Kit on a Budget
"Fans asking George Takei To Tweet Something Positive About Trump. He Did, And It’s Perfect.",trump complaint obama give away syria strategy look pretty silly,0.5817839503288269,0.8347554079092002,"Fans Asked George Takei To Tweet Something Positive About Trump. He Did, And It’s Perfect"
Let Us Now Say Praise Famous Trumps,trump briefly admit make change mind,0.5483846664428711,0.8268148071073589,Let Us Now Praise Famous Trumps
arrested three people in broad daylight on a peaceful street,hundred armed police descend water protector try reach dapl site,0.39058318734169006,0.7867917382023272,Police arrest 141 in crackdown on North Dakota pipeline protesters
"Anti-Trump protesters marched through the city from Jackson to Palmyra, while Western forces continued to fight.",hundred protest city u.s poor people campaign,0.4907240569591522,0.8190664386502534,Red Alert Politics: Anti-Trump Protesters Torch Muslim Immigrant’s Limo - Breitbart
The president's travel ban won't go away.,democrats chance take house get well new forecast,0.46058979630470276,0.8211224253845483,Trump's Travel Ban Faces Supreme Court Reckoning
'This Is Us' proved to be a funny show to watch despite its obvious flaws and uneven acting.,guy review long island rest stop worth pull,0.47110500931739807,0.8092691013944947,'Tonight Show' Says 'This Is Us' Is 'Whip His Nuts'; Fan Doesn't Notice
Joe Scarborough: Hillary Clinton's Legal Strategy Is Like 'A Monkey Throwing Poo Against The Wall',trump complaint obama give away syria strategy look pretty silly,0.4665449857711792,0.8297265729064871,Joe Scarborough: Trump's Legal Strategy Is Like 'A Monkey Throwing Poo Against The Wall'
Is Mr. Muhammad really a prophet?,trump complaint obama give away syria strategy look pretty silly,0.38336503505706787,0.7098115040203848,Muslim Australian Founder Of Youth Without Borders Is Denied Entry Into U.S.
The Year We Met is the first song released by the group and their third release on Silvertone Records.,rest world show march life,0.28721702098846436,0.7697588799688673,Chart Of The Day: Mind The Big Rigs—-Class 8 Truck Sales Down 46% Since Peak
Elizabeth Warren Pledges Big Money To ‘Turn Up The Heat Sheds’,massive cover up clinton need stop,0.32070615887641907,0.8275977901815051,Elizabeth Warren Pledges Big Money To ‘Turn Up The Heat On Gerrymandering’
Examine mental health challenges for gays and lesbians,muted response health lobby affordable care act face repeal new york time,0.49973589181900024,0.765000892499527,New Studies Examine Mental Health Challenges For LGBTQ Youth
Jew hating bastard with a motive just picked up from the garbage Jew-hating female bitch!,alan cumme gasp old white guy run,0.7084532976150513,0.7978494417417917,Jew-Shielder Gavin McCuck Rekt by Jew-Hating Female Shitlord!
EMPTY Threats Are Real,obama push fake news talking point threat democracy,0.46664032340049744,0.7274060459265677,Those Threats Are Real
And The Trumpets Are Terrific!,6 incredible photo world need protect,0.3515384793281555,0.6967845092711888,Diamond And Silk Appear To Lie Under Oath About Trump Payments
Exactly when to book an international flight is something that Dave McKay can't do.,helen hunt work time maybe notice,0.35105419158935547,0.8367177566368311,Here’s Exactly When To Book An International Flight (Based On New Data From More Than A Million Airfares)
Gwen Stefani Superfan of the most famous Gwen Stefani At A Gwen Stefani Quiz,dwayne rock johnson welcome second child girlfriend lauren hashian,0.4014240503311157,0.6051935540824803,Gwen Stefani Superfan Beats Gwen Stefani At A Gwen Stefani Quiz
"Terrorist Who Killed Lee Rigby Will Pursue £20,000 Lawsuit for Discovery Broken in Prison",new york attorney general launch investigation police killing black man,0.3587670922279358,0.8104428437327125,"Terrorist Who Killed Lee Rigby Will Pursue £20,000 Lawsuit for Teeth Broken in Prison"
Are all fundamental laws unjust?,new federal law change foster care know,0.3661130964756012,0.762621284340784,Felony Voting Laws Are Confusing; Activists Would Ditch Them Altogether
- theron's school sign said it was for presidents.,history professor break kanye west get wrong say slavery choice,0.41281184554100037,0.7800945101679485,Barron Trump's School Signs Open Letter Demanding POTUS Enact Stricter Gun Laws
Maryland Governor Candidate Breastfeeds In New York Campaign Ad,debate candidate try viral new york time,0.4256337285041809,0.8241282496155166,Maryland Governor Candidate Breastfeeds In New Campaign Ad
Democrat Holds Slim Lead In Pennsylvania District Trump Won By More Nearly 20 Points,democrat hold slim lead pennsylvania district trump win nearly 20 point,0.939014732837677,0.9582905296342692,Democrat Holds Slim Lead In Pennsylvania District Trump Won By Nearly 20 Points
"Call Me Maybe, but This Movie is AGONY WITHIN FICTION",love muslim day letter poignant answer hate threat,0.6007884740829468,0.802630665442776,Comey: AG Lynch Directed Me to Call Hillary Email Investigation a ‘Matter’ - Breitbart
"Ira Madison doesn't speak Irish, but lives in the US, and so she does not speak fluent English, which is why she chose to speak the native language at home. At home, she listened to the OJ Simpson memoirs.",history professor break kanye west get wrong say slavery choice,0.40051963925361633,0.8444237344059696,MTV’s Ira Madison III Calls Jeff Sessions’ Granddaughter ’Prop’ Stolen from Toys R Us - Breitbart
Is the war in the GOP primary wrong?,gop state senator think law create help woman look weak,0.42916926741600037,0.8265031556941548,Civil War in the GOP: Trump Leading “Long Experiment in Populism… New Republican Party”
"Who is banned in the EU, What is this dangerous substance to Americans?",criminal right forget google uk high court rule,0.45938175916671753,0.8134063024761523,"Banned in the EU, What is This Dangerous Chemical Doing to Americans?"
Stern Reveals The New York Years,april ryan clash white house bring new kind prominence new york time,0.5239755511283875,0.849324045700846,"Sting Reveals The Weird Way He Met His Current Collaborator, Shaggy"
A Chinese man is taking a photo next to rocks outdoors.,white house furious medium prop give coverage guy want attention,0.38165825605392456,0.816958944719285,"A Chinese Nuclear Site, Hidden in a Mountain, Is Reborn as a Tourist Draw - The New York Times"
The only point of interest about this movie is that it is so bad.,trump have second thought spend deal,0.4193095266819,0.8238434047593116,Chart Of The Day: The “Trump Rally” Is All Dow—Mind The Divergences
Is it a good move?,guy review long island rest stop worth pull,0.27304619550704956,0.8228006032981439,Renee Zellweger Is Judy Garland In First Look At Upcoming Biopic
21 Things We’ve Learned About America From Wikileaks That The MSM Won’t Share…But YOU Can!,democrats chance take house get well new forecast,0.42103075981140137,0.8331806864582142,21 Things We’ve Learned About Hillary Clinton From Wikileaks That The MSM Won’t Share…But YOU Can!
