,closest counterfactual,closest true text,embedding distance,polyjuice similarity spacy,target instance,model_name,vectorizer,closest_counterfactual \stopword,closest_true_instance,closest_similaritys,distance cf target,distance counterfactual target instance lev,distance counterfactual target instance bert,distance counterfactual closest_true_instance lev,distance counterfactual closest_true_instance bert,runtime,not find,closest_true_instance_bert,closest_similaritys_bert
0,shine quiz wkly q! win wkly,miss miss khelate kintu opponenter miss dhorte lage s d rule great phone receive quality win,0.5147393941879272,0.6836761207397786,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country the Algarve is in? Txt ansr to 82277. aPS1.50 SP:Tyrone,rf,,shine quiz wkly q win wkly,important customer service announcement freephone 0800 542 0825,0.2120970131716945,0.7520952515949771,25,0.3203984498977661,8,0.0117303486913442,109.00348162651062,607,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07090298926 to re-schedule. Ref:9307622",-0.11733078956604
1,'' an interesting question. 4- digit unique password after successful completion of a level that was previously alphanumeric also to the player name to allow for a later resumption. '',open rebtel firefox load plus sign user place number low number number pick number pin display okay,0.4138029813766479,0.8261698294836599,important information 4 orange user . today is your lucky day!2find out why log onto http://www.urawinner.com THERE'S A FANTASTIC SURPRISE AWAITING YOU!,rf,,interesting question 4- digit unique password successful completion level previously alphanumeric player allow later resumption,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2764888010850372,0.8720838400658216,30,0.2829025387763977,30,0.1164491549134254,59.37096428871155,607,Would you like to see my XXX pics they are so hot they were nearly banned in the uk!,-0.136698693037033
2,When ur kid is 11 you can bet your house on prom and i'll bet your house on prom either way.,hi hope ur day good walk table book half let know ur come,0.4003299176692962,0.9028643730072046,Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066,rf,,ur kid 11 bet house prom bet house prom way,hot live fantasy 08707509020 20p min ntt ltd po box 1327 croydon cr9 5wb 0870 national rate,0.3916648093511399,0.7866741209561551,20,0.030519161373376846,21,0.0401058010756969,92.91297054290771,607,"FreeMsg: Claim ur 250 SMS messages-Text OK to 84025 now!Use web2mobile 2 ur mates etc. Join Txt250.com for 1.50p/wk. T&C BOX139, LA32WU. 16 . Remove txtX or stop",-0.1195203736424446
3,What do U mean?,"think \what u got\ think \""how use got\ good ni8",0.6159762740135193,0.910105073981392,What do U want for Xmas? How about 100 free text messages & a new video phone with half price line rental? Call free now on 0800 0721072 to find out more!,rf,,u mean,important customer service announcement premier freephone 0800 542 0578,0.2829160104389825,0.8033797627730305,29,0.16477662324905396,9,0.0705137401819229,87.54823756217957,607,"Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?",-0.1512068510055542
4,I don't know,think say clearly ok leave need ask come,0.5271521210670471,0.9095829773010436,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,rf,,know,important customer service announcement premier freephone 0800 542 0578,0.2799386528794683,0.8501343901101341,25,0.25946593284606934,9,0.0784533023834228,105.20433068275452,607,"FreeMsg: Claim ur 250 SMS messages-Text OK to 84025 now!Use web2mobile 2 ur mates etc. Join Txt250.com for 1.50p/wk. T&C BOX139, LA32WU. 16 . Remove txtX or stop",-0.1753743141889572
5,number of characters after 4 digit EMPTY,open rebtel firefox load plus sign user place number low number number pick number pin display okay,0.4407997131347656,0.8068879309975139,todays vodafone numbers ending with 0089(my last four digits) are selected to received a aPS350 award. If your number matches please call 09063442151 to claim your aPS350 award,rf,,number character 4 digit,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2910697183461035,0.8058963356868931,27,0.42059844732284546,18,0.0970329493284225,100.85635042190552,607,Reminder: You have not downloaded the content you have already paid for. Goto http://doit. mymoby. tv/ to collect your content.,-0.0954468324780464
6,Do u meet ur dream partner soon? EMPTY,hi hope ur day good walk table book half let know ur come,0.577639102935791,0.9068152417064654,"Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES",rf,,u meet ur dream partner soon,important customer service announcement freephone 0800 542 0825,0.3308215010550094,0.917013130145488,24,0.7600200176239014,8,0.1437840759754181,91.78112292289734,607,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",-0.0679377242922782
7,EMPTY who is looking 2 make contact with each other who will be find out who be responsible to.,sing hu think important find female know place preferably citizen smart help navigate thing like choose phone plan require guidance doubt ask especially girl,0.4394481182098388,0.8977976356495921,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094594,rf,,look 2 contact find responsible,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.2856518970993514,0.9313313354212754,16,0.5451859831809998,21,0.148830845952034,90.1310019493103,607,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",-0.0490588545799255
8,"Get a free ebook of the first authors, followed by a b-movie, and skip the comedy as it really works for me Just Wanna Have Something To Do, "" [ANSWER]",mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed,0.4739578366279602,0.8751717123890747,WIN a aPS200 Shopping spree every WEEK Starting NOW. 2 play text STORE to 88039. SkilGme. TsCs08714740323 1Winawk! age16 aPS1.50perweeksub.,rf,,free ebook author follow b movie skip comedy work wanna answer,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.332166959247465,0.8528557281429675,29,0.09805332124233246,30,-0.0039057559333741,103.394357919693,607,IMPORTANT MESSAGE. This is a final contact attempt. You have important messages waiting out our customer claims dept. Expires 13/4/04. Call 08717507382 NOW!,-0.1350638270378112
9,"No kudos for Michael Powell and Kiefer Sutherland doing their best and living the high life, taking the mantle of cinema's worst Ned( pretty hard considering the previous Ned's include Yahoo Serious, Mick Jagger & former Carlton champion( Australian Rules Football)",school start stay weather like food social support system like friend school thing important,0.3196077048778534,0.8384154214646747,UR awarded a City Break and could WIN a aPS200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 aPS1.50perWKsub,rf,,kudo michael powell kiefer sutherland good live high life take mantle cinema bad ned pretty hard consider previous ned include yahoo mick jagger carlton champion australian rule football,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.3358201271512636,0.8087150497494187,40,-0.03719303011894226,41,-0.0022715758532285,89.51347947120667,607,Jamster! To get your free wallpaper text HEART to 88888 now! T&C apply. 16 only. Need Help? Call 08701213186.,-0.1351112127304077
10,tone club:,go get exciting karaoke type activity plan debate play football eve feel lazy,0.4480083882808685,0.5970876357396657,Tone Club: Your subs has now expired 2 re-sub reply MONOC 4 monos or POLYC 4 polys 1 weekly @ 150p per week Txt STOP 2 stop This msg free Stream [phone],rf,,tone club,congrat 2 mobile 3 g videophone r [phone] videochat wid ur mate play java game dload polyph music noline rentl bx420 ip4 5we 150p,0.2825001632542437,0.5848448435007063,32,0.40866339206695557,24,0.2223523706197738,95.59855151176453,607,Our records indicate u maybe entitled to 5000 pounds in compensation for the Accident you had. To claim 4 free reply with CLAIM to this msg. 2 stop txt STOP,-0.1007073745131492
11,Your opinion is not important!,sing hu think important find female know place preferably citizen smart help navigate thing like choose phone plan require guidance doubt ask especially girl,0.2936033904552459,0.851358743251592,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203652 Identifier Code: 42810 Expires 29/10/0,rf,,opinion important,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2596753134288564,0.7388429020555957,19,-0.022793922573328018,18,-0.017815463244915,91.99875974655151,607,"Hack Chat. Get backdoor entry into 121 chat rooms at a fraction of the cost. Reply NEO69 or call 09050280520, to subscribe 25p pm. DPS, Bcm box 8027 Ldn, wc1n3xx",-0.1327265202999115
12,You have been specially selected to receive a \ 3000 award,sing hu think important find female know place preferably citizen smart help navigate thing like choose phone plan require guidance doubt ask especially girl,0.3701631128787994,0.7828335107759941,"You have been specially selected to receive a \3000 award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo""",rf,,specially select receive 3000 award,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.2449120502497464,0.8816822406017265,15,0.6002321243286133,21,0.0344013161957263,100.50053787231444,607,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",-0.0924240723252296
13,For 1 week there was no EQ test performed on the K2SO instrument. There was no loss of instruments on the J2SO instrument.,doubt handle 5 time night case,0.3806365728378296,0.8046146673856066,FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+,rf,,1 week eq test perform k2so instrument loss instrument j2so instrument,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2642024591017497,0.7120268628551919,29,0.17085304856300354,23,0.1470800340175628,81.6367826461792,607,"Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?",-0.1668750047683715
14,Can you help? I do.,ta job available let know cos need start work,0.3052682876586914,0.8910791033366389,Fancy a shag? I do.Interested? sextextuk.com txt XXUK SUZY to 69876. Txts cost 1.50 per msg. TnCs on website. X,rf,,help,hot live fantasy 08707509020 20p min ntt ltd po box 1327 croydon cr9 5wb 0870 national rate,0.3608246915611772,0.8577094600654802,19,0.10677646845579147,17,-0.034698761999607,84.98275589942932,607,TheMob>Yo yo yo-Here comes a new selection of hot downloads for our members to get for FREE! Just click & open the next link sent to ur fone...,-0.0791496783494949
15,download the file to collect your content.,hey sweet wonder moment come want send file wo yahoo connection suck remember set page download format disc tell know way download big file download stuff directly internet help great prey tease kiss,0.4952926337718963,0.8544464585214258,Reminder: You have not downloaded the content you have already paid for. Goto http://doit. mymoby. tv/ to collect your content.,rf,,download file collect content,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2940700761970383,0.8957325084244083,15,0.5468654632568359,18,0.1435651630163192,113.05999803543092,607,GSOH? Good with SPAM the ladies?U could b a male gigolo? 2 join the uk's fastest growing mens club reply ONCALL. mjzgroup. 08714342399.2stop reply STOP. msg@aPS1.50rcvd,-0.118426963686943
16,"Don't bother trying to be critical, just leave your brain at the door and expect endless laughs to come.",mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed,0.424140989780426,0.9294532073973056,"WELL DONE! Your 4* Costa Del Sol Holiday or aPS5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, CostaPS1.50/pm, Max10mins",rf,,bother try critical leave brain door expect endless laugh come,hot live fantasy 08707509020 20p min ntt ltd po box 1327 croydon cr9 5wb 0870 national rate,0.3033000881878991,0.7464190034810874,23,-0.18073901534080505,19,-0.1264127790927887,28.565789937973022,607,FROM 88066 LOST aPS12 HELP,-0.2204383760690689
17,EMPTY call 08712402578 EMPTY,inside office fill forms.don know leave,0.5888487100601196,0.7168532918988362,Please CALL 08712402578 immediately as there is an urgent message waiting for you,rf,,08712402578,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2485895600305153,0.6592300145353979,12,0.615507960319519,18,0.2161468863487243,27.67463040351868,607,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",-0.0709967613220214
18,call 0871871110,call message miss call,0.668248176574707,0.9083240984970716,88800 and 89034 are premium phone services call [phone],rf,,[phone],4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2307098459731818,0.7095819799599136,8,0.7862572073936462,18,0.3498187959194183,28.303138494491577,607,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",-0.0750468745827674
19,Want ofc love?,wow love sooo know barely stand wonder day go love think miss,0.5362180471420288,0.8622305695072395,Wanna get laid 2nite? Want real Dogging locations sent direct to ur mobile? Join the UK's largest Dogging Network. Txt PARK to 69696 now! Nyt. ec2a. 3lp aPS1.50/msg,rf,,want ofc love,important customer service announcement freephone 0800 542 0825,0.224472757529054,0.750173421009625,27,0.10479090362787247,8,0.1190000250935554,28.189791917800903,607,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",-0.1160483881831169
20,2) The winners of each section qualify for the open draw of the Australian bowls disabled.,open rebtel firefox load plus sign user place number low number number pick number pin display okay,0.4068106412887573,0.7841244817935394,"Dear Voucher Holder, 2 claim this weeks offer, at your PC go to http://www.e-tlp.co.uk/expressoffer Ts&Cs apply.2 stop texts txt STOP to 80062.",rf,,2 winner section qualify open draw australian bowl disable,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2819674309924656,0.8099676968168824,22,0.15710198879241943,16,0.0460733696818351,29.711997985839844,607,Someonone you know is trying to contact you via our dating service! To find out who it could be call from your mobile or landline [phone] BOX334SK38ch ,-0.1261164993047714
21,Get 2 free for 1st week!,3 guy want come time soon,0.5549419522285461,0.8100608171308775,FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone,rf,,2 free 1st week,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.2459569466864388,0.8259136649019094,28,0.30498987436294556,21,0.1181986033916473,31.28751945495605,607,"Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?",-0.1194699704647064
22,You have received a N64bage Award?,send score sophas secondary application school think think apply research cost contact joke ogunrinde school expensive one,0.381710946559906,0.8024770206094497,You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+,rf,,receive n64bage award,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.261960282288698,0.8390555288037588,25,0.3653750419616699,21,0.161334216594696,27.38702130317688,607,network operator. The service is free. For T & C's visit 80488.biz,-0.0824379101395607
23,"Fotbal Club Forex Braşov was a Romanian pro - football club from Braşov, Romania, who was founded in October 2002 and was dissolved in 2011.",absolutely love south park recently start watch office,0.2620079815387726,0.7642280424775452,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",rf,,fotbal club forex braşov romanian pro football club braşov romania found october 2002 dissolve 2011,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2537936965963008,0.6456037795529176,25,0.1526879370212555,25,0.0830872729420661,30.43791937828064,607,"Win the newest aOHarry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!",-0.1270656585693359
24,You have won Takhini Film Festival of film-making in an eight year old girl.,camera good 10.1mega pixel 3optical 5digital doom lovely holiday safe hope hav good journey happy new year couple week,0.3734428882598877,0.8125530324847698,"You've won tkts to the EURO2004 CUP FINAL or aPS800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm",rf,,win takhini film festival film making year old girl,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.222767442334178,0.7936846824767799,18,0.17501235008239746,15,0.098607525229454,25.440462350845337,607,Email AlertFrom: Jeri StewartSize: 2KBSubject: Low-cost prescripiton drvgsTo listen to email call 123,-0.1766121983528137
25,bluetooth and music.,jay want work 4 sound,0.4416869282722473,0.7235049307206012,Panasonic & BluetoothHdset FREE. Nokia FREE. Motorola FREE & DoubleMins & DoubleTxt on Orange contract. Call MobileUpd8 on 08000839402 or call 2optout,rf,,bluetooth music,customer service representative freephone 0808 145 4742 9am-11pm win guarantee aps1000 cash aps5000 prize,0.3055829545184632,0.7673926593815976,22,0.35660526156425476,14,0.158269315958023,23.89434576034546,607,[email] (Bank of Granite issues Strong-Buy) EXPLOSIVE PICK FOR OUR MEMBERS *****UP OVER 300% *********** Nasdaq Symbol CDGT That is a $5.00 per..,-0.1205397769808769
26,"The New York and Erie Railroad completed their route between Piermont and Dunkirk in 1851, New York via Hornell and Salamanca.",new car house parents.:)i new job hand,0.317580908536911,0.7324540351700295,Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY aPS10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg,rf,,new york erie railroad complete route piermont dunkirk 1851 new york hornell salamanca,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2567917649813422,0.607279257981018,24,0.05262632295489311,21,-0.1387916505336761,24.768898487091064,607,U have a secret admirer. REVEAL who thinks U R So special. Call 09065174042. To opt out Reply REVEAL STOP. 1.50 per msg recd. Cust care 07821230901,-0.256278246641159
27,EMPTY We are trying to contact you. EMPTY only,mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed,0.4612453579902649,0.8863410828452191,URGENT! We are trying to contact you. Last weekends draw shows that you have won a aPS900 prize GUARANTEED. Call 09061701939. Claim code S89. Valid 12hrs only,rf,,try contact,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3186092172249913,0.9078492054195676,20,0.21966174244880676,18,0.207537829875946,26.324605226516724,607,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",-0.0369062088429927
28,a pdcy explorer? ctor a software developer...?,hey sweet wonder moment come want send file wo yahoo connection suck remember set page download format disc tell know way download big file download stuff directly internet help great prey tease kiss,0.4893352389335632,0.7130730616646976,You are awarded a SiPix Digital Camera! call 09061221061 from landline. Delivery within 28days. T Cs Box177. M221BP. 2yr warranty. 150ppm. 16 . p paPS3.99,rf,,pdcy explorer ctor software developer,customer service representative freephone 0808 145 4742 9am-11pm win guarantee aps1000 cash aps5000 prize,0.3110687939365676,0.6775872862703939,24,0.29510149359703064,14,0.0595424249768257,29.22629451751709,607,Burger King - Wanna play footy at a top stadium? Get 2 Burger King before 1st Sept and go Large or Super with Coca-Cola and walk out a winner,-0.1806064844131469
29,Natalie( 20/F) needs to be her friend.,mark work tomorrow get 5 work house meet u,0.4436572194099426,0.7878500761660991,Natalie (20/F) is inviting you to be her friend. Reply YES-165 or NO-165 See her: www.SMS.ac/u/natalie2k9 STOP? Send STOP FRND to 62468,rf,,natalie 20 f need friend,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.2799703997008297,0.931899211901032,18,0.7179419994354248,21,0.0357168726623058,24.10824942588806,607,"Dear Voucher Holder, 2 claim this weeks offer, at your PC go to http://www.e-tlp.co.uk/expressoffer Ts&Cs apply.2 stop texts txt STOP to 80062.",-0.1577135473489761
30,Want free unlimited mobile soundCloud with no ads?,hi mobile   lt;#&gt   add contact list www.fullonsms.com s great place send free sms people visit fullonsms.com,0.4400543570518493,0.8405596887412516,Get a FREE mobile video player FREE movie. To collect text GO to 89105. Its free! Extra films can be ordered t's and c's apply. 18 yrs only,rf,,want free unlimited mobile soundcloud ad,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3316256162982494,0.8572248442975151,27,0.3625478744506836,18,0.0954159647226333,25.081806898117065,607,EASTENDERS TV Quiz. What FLOWER does DOT compare herself to? D= VIOLET E= TULIP F= LILY txt D E or F to 84025 NOW 4 chance 2 WIN aPS100 Cash WKENT/150P16+,-0.1306938827037811
