,closest counterfactual,closest true text,embedding distance,polyjuice similarity spacy,target instance,model_name,vectorizer,closest_counterfactual \stopword,closest_true_instance,closest_similaritys,distance cf target,distance counterfactual target instance lev,distance counterfactual target instance bert,distance counterfactual closest_true_instance lev,distance counterfactual closest_true_instance bert,runtime,not find,closest_true_instance_bert,closest_similaritys_bert
31,"Oh, the SEXYCHAT girls are waiting for you to text them.",mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed,0.4914789795875549,0.8937555838794797,"Hi, the SEXYCHAT girls are waiting for you to text them. Text now for a great night chatting. send STOP to stop this service",rf,,oh sexychat girl wait text,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.364361460501526,0.9700426891666992,14,0.839653730392456,18,0.1219949647784233,33.42422866821289,607,"FREE GAME. Get Rayman Golf 4 FREE from the O2 Games Arcade. 1st get UR games settings. Reply POST, then save & activ8. Press 0 key for Arcade. Termsapply",-0.0835369899868965
32,"Go get your copy of the book, its awful, G. K. Killer, at LOST SECRETREMANK]",mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed,0.4160958528518677,0.8419527395935941,"Free Msg: get Gnarls Barkleys \Crazy\"" ringtone TOTALLY FREE just reply GO to this message right now!""",rf,,copy book awful g. k. killer lose secretremank,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.3661807566979651,0.7889138970421095,16,0.24431322515010834,15,0.0746520608663559,30.185231685638428,607,"0A$NETWORKS allow companies to bill for SMS, so they are responsible for their \suppliers\""",-0.1507778465747833
33,fax:,hi email address change,0.4365114569664001,0.5494295264080936,okmail: Dear Dave this is your final notice to collect your 4* Tenerife Holiday or #5000 CASH award! Call 09061743806 from landline. TCs SAE Box326 CW25WX 150ppm,rf,,fax,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.1222768036553666,0.4780324084549699,27,0.28502875566482544,21,0.0222645793110132,26.868566036224365,607,"Double mins and txts 4 6months FREE Bluetooth on Orange. Available on Sony, Nokia Motorola phones. Call MobileUpd8 on 08000839402 or call2optout/N9DX",-0.1007225736975669
34,4 orange user xbox 360 games installed:,playng 9 door game gt racing phone lol,0.3534116446971893,0.6775781201083931,important information 4 orange user . today is your lucky day!2find out why log onto http://www.urawinner.com THERE'S A FANTASTIC SURPRISE AWAITING YOU!,rf,,4 orange user xbox 360 game instal,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.2925759900869906,0.6093397664853724,19,0.22258272767066956,21,0.1450074017047882,27.135971069335938,607,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",-0.0897881537675857
35,this information,check get detailed message,0.3967130482196808,0.8009200102284706,1000's of girls many local 2 u who r virgins 2 this & r ready 2 4fil ur every sexual need. Can u 4fil theirs? text CUTE to 69911(aPS1.50p. m),rf,,information,congrat 2 mobile 3 g videophone r [phone] videochat wid ur mate play java game dload polyph music noline rentl bx420 ip4 5we 150p,0.2238074976365737,0.6144703122945502,29,0.1481715440750122,24,0.0857152044773101,23.30701303482056,607,Monthly password for wap. mobsi.com is 391784. Use your wap phone not PC.,-0.0728668868541717
36,has a secret admirer who is looking for a potential partner,sing hu think important find female know place preferably citizen smart help navigate thing like choose phone plan require guidance doubt ask especially girl,0.4772630929946899,0.8213528624518882,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094599,rf,,secret admirer look potential partner,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2026083954782874,0.8642285084003359,18,0.5397475957870483,15,0.0896197110414505,26.38636803627014,607,Freemsg: 1-month unlimited free calls! Activate SmartCall Txt: CALL to No: 68866. Subscriptn3gbp/wk unlimited calls Help: 08448714184 Stop?txt stop landlineonly,-0.1574129313230514
37,our next installment : Gr8 Luxury Coaster your mobile every week!,camera good 10.1mega pixel 3optical 5digital doom lovely holiday safe hope hav good journey happy new year couple week,0.486787736415863,0.8340803076233975,Ringtone Club: Gr8 new polys direct to your mobile every week !,rf,,installment gr8 luxury coaster mobile week,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.3312741082819708,0.8888996290355778,9,0.5824213027954102,21,0.2122020870447158,26.84504461288452,607,Hi I'm sue. I am 20 years old and work as a lapdancer. I love sex. Text me live - I'm i my bedroom now. text SUE to 89555. By TextOperator G2 1DA 150ppmsg 18+,0.0142845977097749
38,You have been awarded a free movie membership.,guy bitching act like interested buy week give free,0.5509579181671143,0.8065801017463823,"FreeMSG You have been awarded a FREE mini DIGITAL CAMERA, just reply SNAP to collect your prize! (quizclub Opt out? Stop 80122300p/wk SP:RWM Ph:08704050406)",rf,,award free movie membership,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3049612162759265,0.8357240578065371,19,0.3218318819999695,18,0.0556844808161258,29.5434410572052,607,"Hungry gay guys feeling hungry and up 4 it, now. Call 08718730555 just 10p/min. To stop texts call 08712460324 (10p/min)",-0.1631945520639419
39,HMV HAVING manages to win the war of the sexes with one of the greatest battle-weary characters in cinema history.,drama pls.i family struggle hot sun strange place.no reason ego go invite actually necessity go.wait reppurcussion,0.3836628794670105,0.8204907788449978,HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com,rf,,hmv having manage win war sex great battle weary character cinema history,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2100298403975554,0.7805134031968896,24,0.3263539671897888,20,0.1140161901712417,21.51883864402771,607,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07090298926 to re-schedule. Ref:9307622",-0.157717078924179
40,Want a new video game?,hey sweet wonder moment come want send file wo yahoo connection suck remember set page download format disc tell know way download big file download stuff directly internet help great prey tease kiss,0.4154568016529083,0.8332215143083035,Want a new Video Phone? 750 anytime any network mins? Half price line rental free text for 3 months? Reply or call 08000930705 for free delivery,rf,,want new video game,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3405515911368927,0.8335694222014772,23,0.32412582635879517,18,0.016819093376398,27.686750650405884,607,Our records indicate u maybe entitled to 5000 pounds in compensation for the Accident you had. To claim 4 free reply with CLAIM to this msg. 2 stop txt STOP,-0.1063358411192894
41,Forwarded Messages:,ask message,0.7584933042526245,0.7205871927234051,<Forwarded from 21870000>Hi - this is your Mailbox Messaging SMS alert. You have 40 matches. Please call back on 09056242159 to retrieve your messages and matches cc100p/min,rf,,forward message,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.1254273575594595,0.6750137627977326,27,0.5545828342437744,18,0.1205461844801902,32.846585750579834,607,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",-0.0731784999370575
42,"codes october 28, 2003 select one or more numeric codes for the following codes:",open rebtel firefox load plus sign user place number low number number pick number pin display okay,0.3753303289413452,0.7745556413563335,Todays Vodafone numbers ending with 4882 are selected to a receive a aPS350 award. If your number matches call 09064019014 to receive your aPS350 award.,rf,,code october 28 2003 select numeric code following code,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.3009282848609461,0.7959613617817741,25,0.28160592913627625,21,0.1776995956897735,26.306072235107425,607,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",-0.0693932995200157
43,send link to external contacts alert for full screen presentation via video,hi mobile   lt;#&gt   add contact list www.fullonsms.com s great place send free sms people visit fullonsms.com,0.4038121700286865,0.8247103044541788,18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222.,rf,,send link external contact alert screen presentation video,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.271883711696435,0.7943612984761474,24,0.13549722731113434,18,0.0731326937675476,27.15676021575928,607,Babe: U want me dont u baby! Im nasty and have a thing 4 filthyguys. Fancy a rude time with a sexy bitch. How about we go slo n hard! Txt XXX SLO(4msgs),-0.1126811131834983
44,"call, call, leave number... arrive at phone number...",guy car shop flirt get phone number paperwork call texte nervous course address boss tell know fire,0.540145218372345,0.8327202833414491,"Urgent! call 09066350750 from your landline. Your complimentary 4* Ibiza Holiday or 10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150 ppm 18+",rf,,leave number arrive phone number,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.3195793420336585,0.7788452065736472,26,0.2864963412284851,21,0.13137286901474,23.95483684539795,607,Would you like to see my XXX pics they are so hot they were nearly banned in the uk!,-0.0408332981169223
45,"You are not guaranteed to see a response, but you are guaranteed to get an amazing response, so stay away from this movie.",mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed,0.4224143624305725,0.8869359524726308,"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a aPS500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18+",rf,,guarantee response guarantee amazing response stay away movie,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.3136037846909732,0.8144000610788811,22,0.08897201716899872,23,-0.0429456941783428,24.69777798652649,607,Monthly password for wap. mobsi.com is 391784. Use your wap phone not PC.,-0.1281908303499221
46,"If the rating had been higher, it probably would have made for a better film in the long run, but alas it is not available in the US, where US comic books sell more copies than UK movies.",idea guess work hour suppose leave usual interest figure shit second,0.3094757497310638,0.8775411978783862,"Shop till u Drop, IS IT YOU, either 10K, 5K, aPS500 Cash or aPS100 Travel voucher, Call now, 09064011000. NTT PO Box CR01327BT fixedline Cost 150ppm mobile vary",rf,,rating high probably well film long run alas available comic book sell copy uk movie,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.3158690900812594,0.8446059562221243,38,0.08442601561546326,38,0.0055235866457223,64.4979636669159,607,-PLS STOP bootydelious (32/F) is inviting you to be her friend. Reply YES-434 or NO-434 See her: www.SMS.ac/u/bootydelious STOP? Send STOP FRND to 62468,-0.2079087346792221
47,Sorry I missed your call let's talk.,hi hope ur day good walk table book half let know ur come,0.5523586273193359,0.9071899871415068,Sorry I missed your call let's talk when you have the time. I'm on 07090201529,rf,,sorry miss let talk,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3549853840244163,0.9715825464333336,9,0.78887939453125,18,0.1483469754457473,94.78268122673036,607,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",-0.1074455678462982
48,This is your Discounted Points Discounted!,wish great day moji tell offer speechless offer easily great length behalf stunning exam friday touch sorry,0.4214974641799927,0.756236348460936,Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546,rf,,discount point discount,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.2769362132881949,0.7947012758040711,14,0.44703662395477295,21,0.0933301225304603,77.69610357284546,607,"Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES",-0.0376269519329071
49,"Forwarded from 4th Infantry Division, Camp Pendleton was moved to 2800 feet.",go attend round today did't reach home,0.2870647311210632,0.708166144203007,<Forwarded from 448712404000>Please CALL 08712404000 immediately as there is an urgent message waiting for you.,rf,,forward 4th infantry division camp pendleton move 2800 foot,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2497280969038626,0.6770204617104393,14,0.15356767177581787,15,-0.1646361947059631,72.30697083473206,607,Free Msg: Ringtone!From: http://tms. widelive.com/index. wml?id=1b6a5ecef91ff9*37819&first=true18:0430-JUL-05,-0.1922687292098999
50,"From ALL of the above, it's passable.",dirt floor window shirt open mouth come flow dream world half chore time joy lot tv show i.ll guess like thing exist like rain hail mist time,0.4475044012069702,0.8166150344663113,"500 New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today!From ONLY aPS1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 TXTAUCTION",rf,,passable,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2563431899243859,0.7640716757304069,22,0.1371200978755951,15,-0.0411927811801433,67.73262739181519,607,-PLS STOP bootydelious (32/F) is inviting you to be her friend. Reply YES-434 or NO-434 See her: www.SMS.ac/u/bootydelious STOP? Send STOP FRND to 62468,-0.1979970484972
51,"We asked for a meeting and then had a chat online instead of using the cell phone because the chatting online was very easy for us. FAM40, B92 3E9",sing hu think important find female know place preferably citizen smart help navigate thing like choose phone plan require guidance doubt ask especially girl,0.5322015881538391,0.8765662987387425,"Our dating service has been asked 2 contact U by someone shy! CALL 09058091870 NOW all will be revealed. POBox84, M26 3UZ 150p",rf,,ask meeting chat online instead cell phone chat online easy fam40 b92 3e9,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3352232151413881,0.903372698285464,29,0.4586772918701172,29,0.1506435424089431,100.95000100135805,607,(Bank of Granite issues Strong-Buy) EXPLOSIVE PICK FOR OUR MEMBERS *****UP OVER 300% *********** Nasdaq Symbol CDGT That is a $5.00 per..,-0.080951415002346
52,FreeMsg Hi baby wow just got a new cam moby. WannaCry i checked?,oh baby house come nt new picture facebook,0.5333364009857178,0.8860253435580533,FreeMsg Hi baby wow just got a new cam moby. Wanna C a hot pic? or Fancy a chat?Im w8in 4uTxt / rply CHAT to 82242 Hlp 08712317606 Msg150p 2rcv,rf,,freemsg hi baby wow get new cam moby wannacry check,important customer service announcement freephone 0800 542 0825,0.311584371793519,0.9405089678067556,20,0.812421977519989,13,0.264100432395935,60.229339838027954,607,"Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?",-0.0265756230801343
53,Do you want a new video or an app? You can use the video OR the app.,hey sweet wonder moment come want send file wo yahoo connection suck remember set page download format disc tell know way download big file download stuff directly internet help great prey tease kiss,0.4310795664787292,0.8819286193684777,Do you want a new Video phone? 600 anytime any network mins 400 Inclusive Video calls AND downloads 5 per week Free delTOMORROW call 08002888812 or reply NOW,rf,,want new video app use video app,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2975242250329252,0.9008621337073408,23,0.44708892703056335,18,-0.030695891007781,74.0838713645935,607,Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access!,-0.1383897066116333
54,Why are you ever surprised?,think say clearly ok leave need ask come,0.5652718544006348,0.915905412419136,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",rf,,surprised,hot live fantasy 08707509020 20p min ntt ltd po box 1327 croydon cr9 5wb 0870 national rate,0.2900487670380787,0.914423529878464,24,0.3465888202190399,17,-0.0955924093723297,65.54791378974915,607,Want a new Video Phone? 750 anytime any network mins? Half price line rental free text for 3 months? Reply or call 08000930705 for free delivery,-0.1715066730976104
55,What do you think for Xmas?,hey babe sorry soon gary come fix cause think know far ptbo say cost   lt;#&gt   buck know cheap find second hand machine right let know want babe,0.5343427658081055,0.9024098203061636,What do U want for Xmas? How about 100 free text messages & a new video phone with half price line rental? Call free now on 0800 0721072 to find out more!,rf,,think xma,important customer service announcement freephone 0800 542 0825,0.3537872588502201,0.8719349645396433,28,0.3855353891849518,8,-0.0953748077154159,99.39148020744324,607,FROM 88066 LOST aPS12 HELP,-0.1722399741411209
56,"congratulations, 2 kos [ANSWER]",oh god happy message 3 day,0.6413970589637756,0.6557644833132286,"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid your mates, play java games, Dload polyPH music, noline rentl.",rf,,congratulation 2 kos answer,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.2403806155332507,0.6553366185964037,21,0.22415277361869812,21,0.0324352383613586,74.07383251190186,607,This msg is for your mobile content order It has been resent as previous attempt failed due to network error Queries to [email],-0.0329892262816429
57,"From: Kristina Barrois, MD, FRCP, Hamburg, Germany.",alex know guy sell mid south tampa think set like 8,0.3433763384819031,0.5843467085259029,Email AlertFrom: Jeri StewartSize: 2KBSubject: Low-cost prescripiton drvgsTo listen to email call 123,rf,,kristina barrois md frcp hamburg germany,important customer service announcement freephone 0800 542 0825,0.2707471238274895,0.5272290763375761,13,0.13151559233665466,8,0.1262021958827972,63.53414583206177,607,Update_Now - 12Mths Half Price Orange line rental: 400mins...Call MobileUpd8 on 08000839402 or call2optout=J5Q,-0.128710463643074
58,Do you want a new video app?,hey sweet wonder moment come want send file wo yahoo connection suck remember set page download format disc tell know way download big file download stuff directly internet help great prey tease kiss,0.4418320655822754,0.8840854892673141,Do you want a new video handset? 750 anytime any network mins? Half Price Line Rental? Camcorder? Reply or call 08000930705 for delivery tomorrow,rf,,want new video app,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3268877568287535,0.8897777374385919,18,0.4696899950504303,18,0.0089186746627092,80.3717954158783,607,"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or aPS1000. To claim txt DIS to 87121 18+6*aPS1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ",-0.1233059540390968
59,"With 1, 362 votes, John T. Driscoll defeated Anthony Patrick King at 6 -- 4, 6 -- 1 in the final.",opinion 1 2 jada 3 kusruthi 4 lovable 5 silent 6 spl character 7 mature 8 stylish 9 simple pls reply,0.3254305124282837,0.7415376817600405,"44 7732584351, Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705.",rf,,1 362 vote john t. driscoll defeat anthony patrick king 6 4 6 1 final,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2812824925783899,0.6735135955972091,30,0.031589701771736145,21,0.0678887069225311,66.16574358940125,607,"\For the most sparkling shopping breaks from 45 per person; call 0121 2025050 or visit www.shortbreaks.org.uk\""""",-0.1177455782890319
60,please call!,call message miss call,0.5285421013832092,0.8269558873041933,Santa Calling! Would your little ones like a call from Santa Xmas eve? Call 09058094583 to book your time.,rf,,,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.3226207472326632,0.7746627670157514,19,0.38344138860702515,21,0.1481361091136932,79.7696704864502,607,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",-0.1043391451239585
61,"For a change search, I suggest run this over Fido while searching for my over 500 dvd's.",mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed,0.3872527480125427,0.8619292380905104,"Eerie Nokia tones 4u, rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed.co.uk POBox36504W45WQ 150p",rf,,change search suggest run fido search 500 dvd,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3724991313078345,0.616722507024475,23,0.06230563670396805,18,0.1499359011650085,70.65542435646057,607,Babe: U want me dont u baby! Im nasty and have a thing 4 filthyguys. Fancy a rude time with a sexy bitch. How about we go slo n hard! Txt XXX SLO(4msgs),-0.1017276421189308
62,"4 out of 10, but my vote for the actual mystery is six.",doubt handle 5 time night case,0.464064747095108,0.8544312447007852,"Dear Voucher Holder, 2 claim this weeks offer, at your PC go to http://www.e-tlp.co.uk/expressoffer Ts&Cs apply.2 stop texts txt STOP to 80062.",rf,,4 10 vote actual mystery,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2767301696128964,0.8595004885884957,22,0.06906118988990784,15,0.0266579873859882,61.29749822616577,607,Panasonic & BluetoothHdset FREE. Nokia FREE. Motorola FREE & DoubleMins & DoubleTxt on Orange contract. Call MobileUpd8 on 08000839402 or call 2optout,-0.1307353377342224
63,MUST SEE FOR ALL AGES!,3 guy want come time soon,0.503572404384613,0.8220394318980984,XMAS Prize draws! We are trying to contact U. Todays draw shows that you have won a aPS2000 prize GUARANTEED. Call 09058094565 from land line. Valid 12hrs only,rf,,age,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.2844649672576608,0.8522695100587767,28,0.10782980918884277,21,0.0931547358632087,59.42746829986572,607,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07099833605 to re-schedule. Ref:9280114",-0.1557832360267639
