,closest counterfactual,closest true text,embedding distance,polyjuice similarity spacy,target instance,model_name,vectorizer,closest_counterfactual \stopword,closest_true_instance,closest_similaritys,distance cf target,distance counterfactual target instance lev,distance counterfactual target instance bert,distance counterfactual closest_true_instance lev,distance counterfactual closest_true_instance bert,runtime,not find,closest_true_instance_bert,closest_similaritys_bert
64,have a secret admirer.,great hope connection mode man cos know old friend lead today,0.4707071483135223,0.7928911723075958,U have a secret admirer. REVEAL who thinks U R So special. Call 09065174042. To opt out Reply REVEAL STOP. 1.50 per msg recd. Cust care 07821230901,rf,,secret admirer,hot live fantasy 08707509020 20p min ntt ltd po box 1327 croydon cr9 5wb 0870 national rate,0.2857454998308842,0.8219164234630699,23,0.5333433151245117,17,0.0084355482831597,73.98552918434143,607,Freemsg: 1-month unlimited free calls! Activate SmartCall Txt: CALL to No: 68866. Subscriptn3gbp/wk unlimited calls Help: 08448714184 Stop?txt stop landlineonly,-0.1868919432163238
65,The following services are available in Middelburg:,sure available,0.3354624509811401,0.7790841249252941,88800 and 89034 are premium phone services call [phone],rf,,follow service available middelburg,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.1501679313501523,0.7891808357882281,8,0.2828294634819031,21,-0.0682548359036445,75.94464612007141,607,"FREE2DAY sexy St George's Day pic of Jordan!Txt PIC to 89080 dont miss out, then every wk a saucy celeb!4 more pics c PocketBabe.co.uk 0870241182716 aPS3/wk",-0.1153832674026489
66,Managers called the manager.,school start stay weather like food social support system like friend school thing important,0.420054942369461,0.7041252288386453,Customer service annoncement. You have a New Years delivery waiting for you. Please call 07046744435 now to arrange delivery,rf,,manager call manager,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.1673404687595559,0.7094063546432424,19,0.2557699680328369,15,-0.0469233877956867,66.76391243934631,607,You'll not rcv any more msgs from the chat svc. For FREE Hardcore services text GO to: 69988 If u get nothing u must Age Verify with yr network & try again,-0.1886307150125503
67,Call now,call message miss call,0.6676263809204102,0.8591204401329844,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",rf,,,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.26701423625188,0.701823839656862,23,0.4102697968482971,18,0.2492406517267227,73.86874675750732,607,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",-0.0374485254287719
68,"You are guaranteed the next day you awake, an hour later.",actually time go bed long speak wake 7 night,0.6424977779388428,0.887815031449133,"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a aPS500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18+",rf,,guarantee day awake hour later,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.3045439360224558,0.7911653720515713,21,0.1652086079120636,15,-0.0217647589743137,79.14583802223206,607,Refused a loan? Secured or Unsecured? Can't get credit? Call free now 0800 195 6669 or text back 'help' & we will!,-0.1148372516036033
69,"Got what it takes 2 take part in the WRC Rally in Oz? U can with Lucozade Energy! U can also choose ( 25p), see packs or the llc roadshow",mark work tomorrow get 5 work house meet u,0.478145033121109,0.8642619195345542,"Got what it takes 2 take part in the WRC Rally in Oz? U can with Lucozade Energy! Text RALLY LE to 61200 (25p), see packs or lucozade.co.uk/wrc & itcould be u!",rf,,get take 2 wrc rally oz u lucozade energy u choose 25p pack llc roadshow,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.392544975542376,0.9798770948821628,11,0.899193286895752,30,0.1294184625148773,28.810413122177124,607,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",-0.1058742627501487
70,Did you free the space?,hey sweet wonder moment come want send file wo yahoo connection suck remember set page download format disc tell know way download big file download stuff directly internet help great prey tease kiss,0.327812910079956,0.8749446191247516,Refused a loan? Secured or Unsecured? Can't get credit? Call free now 0800 195 6669 or text back 'help' & we will!,rf,,free space,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3448548921346206,0.860678510169837,21,0.13851603865623474,18,0.0065923910588026,23.31486201286316,607,Todays Voda numbers ending 7548 are selected to receive a $350 award. If you have a match please call 08712300220 quoting claim code 4041 standard rates app,-0.1293179392814636
71,"walt went to the basement and took out the old key emblem and punched the paper cup, thought it was walt's...... sopranoose-yoga-come-back-now,",dirt floor window shirt open mouth come flow dream world half chore time joy lot tv show i.ll guess like thing exist like rain hail mist time,0.3894611597061157,0.8557538737098345,UR awarded a City Break and could WIN a aPS200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 aPS1.50perWKsub,rf,,walt go basement take old key emblem punch paper cup think walt sopranoose yoga come,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.3080959134362075,0.8309997121698827,22,0.07289808243513107,22,-0.110016256570816,25.797752380371094,607,Freemsg: 1-month unlimited free calls! Activate SmartCall Txt: CALL to No: 68866. Subscriptn3gbp/wk unlimited calls Help: 08448714184 Stop?txt stop landlineonly,-0.2299606949090957
72,we try to contact you via our secure server. we will do anything we can to help you as regards our investigation.,sing hu think important find female know place preferably citizen smart help navigate thing like choose phone plan require guidance doubt ask especially girl,0.457669734954834,0.8923205160483445,We tried to contact you re our offer of New Video Phone 750 anytime any network mins HALF PRICE Rental camcorder call 08000930705 or reply for delivery Wed,rf,,try contact secure server help regard investigation,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.2870704178718808,0.9054221740350282,24,0.3496163487434387,22,0.109091430902481,22.50880551338196,607,Burger King - Wanna play footy at a top stadium? Get 2 Burger King before 1st Sept and go Large or Super with Coca-Cola and walk out a winner,-0.1104628890752792
73,Do you support free talking any more msgs from the chat,hey sweet wonder moment come want send file wo yahoo connection suck remember set page download format disc tell know way download big file download stuff directly internet help great prey tease kiss,0.5251730680465698,0.8759701412192845,You'll not rcv any more msgs from the chat svc. For FREE Hardcore services text GO to: 69988 If u get nothing u must Age Verify with yr network & try again,rf,,support free talk msg chat,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3206036526679053,0.9264008497884452,28,0.47371354699134827,18,0.0599485076963901,22.07817554473877,607,"In The Simpsons Movie released in July 2007 name the band that died at the start of the film? A-Green Day, B-Blue Day, C-Red Day. (Send A, B or C)",-0.1130677461624145
74,to review and KEEP the fantastic Nokia N-Gage game,uncle boye need movie oh guide plus know torrent particularly legal system slow gr8 day plus start cos nt meet online honey moon,0.4383487999439239,0.8110139868412544,"To review and KEEP the fantastic Nokia N-Gage game deck with Club Nokia, go 2 www.cnupdates.com/newsletter. unsubscribe from alerts reply with the word OUT",rf,,review fantastic nokia n gage game,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.3874976681728935,0.9419142442511392,16,0.7739947438240051,15,0.2131710052490234,26.00493049621582,607,Filthy stories and GIRLS waiting for your,-0.0868693813681602
75,""" WORST MOVIE EVER!!!!",yay well tell 5 girl,0.4445586502552032,0.7305363584512974,"\URGENT! This is the 2nd attempt to contact U!U have WON aPS1000CALL 09071512432 b4 300603t&csBCM4235WC1N3XX.callcost150ppmmobilesvary. maxaPS7. 50\""""",rf,,bad movie,important customer service announcement freephone 0800 542 0825,0.2517630335282002,0.7697252220463128,17,-0.10253269970417023,8,-0.1056467816233635,27.245665550231934,607,<Forwarded from 21870000>Hi - this is your Mailbox Messaging SMS alert. You have 40 matches. Please call back on 09056242159 to retrieve your messages and matches cc100p/min,-0.1907062232494354
76,Does life get better?,certainly put thing perspective like happen,0.4032189548015594,0.8704127940484586,Wanna have a laugh? Try CHIT-CHAT on your mobile now! Logon by txting the word: CHAT and send it to No: 8883 CM PO Box 4217 London W1A 6ZF 16+ 118p/msg rcvd,rf,,life well,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2824404379467537,0.7727160009857532,32,-0.027733711525797844,18,-0.1240032836794853,30.760193347930908,607,Kit Strip - you have been billed 150p. Netcollex Ltd. PO Box 1013 IG11 OJA,-0.2034886330366134
77,The phone I got could not fit into the pocket of the black pants I was wearing The pocket was too narrow.,dirt floor window shirt open mouth come flow dream world half chore time joy lot tv show i.ll guess like thing exist like rain hail mist time,0.4525095224380493,0.8730006511043774,"\URGENT! This is the 2nd attempt to contact U!U have WON aPS1000CALL 09071512432 b4 300603t&csBCM4235WC1N3XX.callcost150ppmmobilesvary. maxaPS7. 50\""""",rf,,phone get fit pocket black pant wear pocket narrow,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3175821023261753,0.8306667042718284,21,0.08483507484197617,22,0.0751515924930572,28.37544131278992,607,TheMob>Yo yo yo-Here comes a new selection of hot downloads for our members to get for FREE! Just click & open the next link sent to ur fone...,-0.1308564245700836
78,Single: No text strings.,say text time,0.4212742149829864,0.777382377031928,Free msg: Single? Find a partner in your area! 1000s of real people are waiting to chat now!Send CHAT to 62220Cncl send STOPCS 08717890890aPS1.50 per msg,rf,,single text string,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2829138768765432,0.7380219228167051,26,0.18625621497631073,18,0.0113469259813427,20.91650080680847,607,The current leading bid is 151. To pause this auction send OUT. Customer Care: 08718726270,-0.1351725757122039
79,"stop our text, c'est moi, 2!",thanx4 today cer nice 2 catch ave 2 find time oh care c u soon.c,0.4858894348144531,0.7320396299788954,Don't b floppy... b snappy & happy! Only gay chat service with photo upload call 08718730666 (10p/min). 2 stop our texts call 08712460324,rf,,stop text c'est moi 2,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.3407035498910147,0.7937333228365705,22,0.24476221203804016,21,0.1597509831190109,28.09971785545349,607,You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+,-0.0391300842165946
80,Call calls now EMPTY,call message miss call,0.6487650275230408,0.8387210467102362,"HOT LIVE FANTASIES call now 08707500020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",rf,,call,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2495964931678656,0.6812817418949829,23,0.3566789925098419,18,0.1787554323673248,24.770206689834595,607,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",-0.0827185958623886
81,WON A MILLION DOLLARS OF GIMP [ANSWER],1 thing change sentence \because want 2 concentrate educational career m leave,0.3786469995975494,0.7230798058600306,"URGENT! Your mobile No *********** WON a aPS2,000 Bonus Caller Prize on 02/06/03! This is the 2nd attempt to reach YOU! Call 09066362220 ASAP! BOX97N7QP, 150ppm",rf,,win million dollar gimp answer,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.2383214935232967,0.6760333386803562,25,0.2782405614852905,21,-0.0178018976002931,30.32162618637085,607,sexy sexy cum and text me im wet and warm and ready for some porn! u up for some fun? THIS MSG IS FREE RECD MSGS 150P INC VAT 2 CANCEL TEXT STOP,-0.0608002431690692
82,Thank by sms. EMPTY,hi mobile   lt;#&gt   add contact list www.fullonsms.com s great place send free sms people visit fullonsms.com,0.5374264717102051,0.7647968974126214,"Thank you, winner notified by sms. Good Luck! No future marketing reply STOP to 84122 customer services [phone]",rf,,thank sms,hot live fantasy [phone] 20p min ntt ltd po box 1327 croydon cr9 5wb 0870 national rate,0.3764238245339388,0.8202466634625948,15,0.5667640566825867,17,0.2071864604949951,34.73658037185669,607,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",-0.1752243638038635
83,WEBSERVING: NEVER HATE IT!!!!!!!!!!!!!!,well thank lol,0.4032727777957916,0.7020459030136973,FREEMSG: Our records indicate you may be entitled to 3750 pounds for the Accident you had. To claim for free reply with YES to this msg. To opt out text STOP,rf,,webserving hate,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.2318864984632133,0.5555289255073865,31,0.11861611902713776,21,0.098390981554985,22.97423028945923,607,"Romantic Paris. 2 nights, 2 flights from aPS79 Book now 4 next year. Call 08704439680Ts&Cs apply.",-0.0738995894789695
84,"3rd week of leave early, 2nd prize... - triple the credit, 2nd prize... -",dear know   lt;#&gt th   lt;#&gt th birthday love gopalettan plan small gift day like participate welcome contact admin team detail,0.4446936845779419,0.7781197049750402,Free 1st week entry 2 TEXTPOD 4 a chance 2 win 40GB iPod or aPS250 cash every wk. Txt POD to 84128 Ts&Cs www.textpod.net custcare 08712405020.,rf,,3rd week leave early 2nd prize triple credit 2nd prize,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.2196985135645097,0.7946430152470954,25,0.17049354314804077,21,-0.0198646988719701,20.68690729141236,607,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",-0.118444986641407
85,"AS A VOYFALL, YOU MUST AVOID call 09061743386",sing hu think important find female know place preferably citizen smart help navigate thing like choose phone plan require guidance doubt ask especially girl,0.4568798542022705,0.8700389725015044,YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a aPS150 prize. To collect is easy. Just call 09061743386 ,rf,,voyfall avoid 09061743386,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2698577977760221,0.8829189295549555,23,0.45421576499938965,18,0.3097292184829712,32.58171105384827,607,"In The Simpsons Movie released in July 2007 name the band that died at the start of the film? A-Green Day, B-Blue Day, C-Red Day. (Send A, B or C)",0.007090694271028
86,only call me once a month. [ANSWER],problem baby good time talk call leave message,0.4973221719264984,0.8446375939132852,December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update VCo FREE on [phone] ,rf,,month answer,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3100448698450646,0.810392203597972,28,0.13833658397197723,18,0.1829354912042617,21.34671258926392,607,Would you like to see my XXX pics they are so hot they were nearly banned in the uk!,-0.0649273768067359
87,I couldn't think of a good reason to not like this film either.,certainly put thing perspective like happen,0.5046072006225586,0.914963216120519,Ever thought about living a good life with a perfect partner? Just txt back NAME and AGE to join the mobile community. (100p/SMS),rf,,think good reason like film,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3008116475868621,0.8968247958746028,20,-0.0752304345369339,18,-0.1154915988445282,26.41145634651184,607,You have WON a guaranteed aPS1000 cash or a aPS2000 prize.To claim yr prize call our customer service representative on,-0.2482157051563263
88,"Text BANNEDUK to 89555 to see! , cost $150. 00",want new video phone 750 anytime network min half price line rental free text 3 month reply 08000930705 free delivery,0.7544768452644348,0.8051779065066939,Text BANNEDUK to 89555 to see! cost 150p textoperator g696ga 18+ XXX,rf,,text banneduk 89555 cost $ 150 00,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.2574473409773481,0.8647406148499981,6,0.8309583067893982,21,0.2770041227340698,23.370678186416622,607,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",-0.1186637878417968
89,"congratulations: Nokia's stylish 2011 mobile handsets called """"",like new mobile,0.5938029289245605,0.79620258728388,Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX,rf,,congratulation nokia stylish 2011 mobile handset call,hot live fantasy [phone] 20p min ntt ltd po box 1327 croydon cr9 5wb 0870 national rate,0.3007312748430637,0.736590610774838,26,0.5173203945159912,17,0.2112630307674408,25.317846059799194,607,"Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES",-0.054605234414339
90,sends urges user to turn off adblock,hey sweet wonder moment come want send file wo yahoo connection suck remember set page download format disc tell know way download big file download stuff directly internet help great prey tease kiss,0.406060516834259,0.6994261505161858,tells u 2 call 09066358152 to claim aPS5000 prize. U have 2 enter all ur mobile & personal details @ the prompts. Careful!,rf,,send urge user turn adblock,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.1773264562105592,0.6605958139049238,22,0.3527470827102661,18,0.1261481642723083,31.66318106651306,607,EASTENDERS TV Quiz. What FLOWER does DOT compare herself to? D= VIOLET E= TULIP F= LILY txt D E or F to 84025 NOW 4 chance 2 WIN aPS100 Cash WKENT/150P16+,-0.1858719587326049
91,Bought and lost.,sorry man account dry want trade half buy shit credit card,0.4997180700302124,0.7604006382168929,Bought one ringtone and now getting texts costing 3 pound offering more tones etc,rf,,buy lose,hot live fantasy 08707509020 20p min ntt ltd po box 1327 croydon cr9 5wb 0870 national rate,0.2680293255859196,0.7871007774694788,12,0.17256587743759155,17,0.0562930852174758,23.854458332061768,607,"FREE RING TONE just text \POLYS\"" to 87131. Then every week get a new tone. 0870737910216yrs only aPS1.50/wk.""",-0.1373356580734253
92,You have limited aVPY or a GREAT MOVIE!,great role model give wish day miracle god reason wish know nt look young great day,0.4464177787303924,0.8594835408616677,You have WON a guaranteed aPS1000 cash or a aPS2000 prize.To claim yr prize call our customer service representative on,rf,,limit avpy great movie,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3352106882727723,0.8519703710058601,16,0.045045193284749985,18,-0.0461938008666038,23.865226984024048,607,"You are being contacted by our dating service by someone you know! To find out who it is, call from a land line 09050000928. PoBox45W2TG150P",-0.1203953698277473
93,You will be receiving this week's update.,hope have good week check,0.5396488308906555,0.883500094961388,You will be receiving this week's Triple Echo ringtone shortly. Enjoy it!,rf,,receive week update,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.2729760507339785,0.9422806141161482,6,0.5222272872924805,21,-0.0071442946791648,27.409320831298828,607,"Double mins and txts 4 6months FREE Bluetooth on Orange. Available on Sony, Nokia Motorola phones. Call MobileUpd8 on 08000839402 or call2optout/N9DX",-0.1519848853349685
94,send data to support batching.,pls pls send mail know relative come deliver know cost risk benefit thank,0.4377890527248382,0.7608566779664302,"0A$NETWORKS allow companies to bill for SMS, so they are responsible for their \suppliers\""",rf,,send datum support batching,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2427946995487996,0.7432031877931493,13,0.10314269363880157,18,0.1694809943437576,23.997426509857178,607,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094599,-0.1174393743276596
95,married local women looking for sex,run young man pretty baby,0.3970279991626739,0.751947587761691,Married local women looking for discreet action now! 5 real matches instantly to your phone. Text MATCH to 69969 Msg cost 150p 2 stop txt stop BCMSFWC1N3XX,rf,,marry local woman look sex,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.2814431315025756,0.7644270129493193,23,0.4578607678413391,21,0.0764197036623954,23.28558707237244,607,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",-0.1432490050792694
96,EMPTY sells for a gun. EMPTY,dirt floor window shirt open mouth come flow dream world half chore time joy lot tv show i.ll guess like thing exist like rain hail mist time,0.361228734254837,0.7421627760294847,For sale - arsenal dartboard. Good condition but no doubles or trebles!,rf,,sell gun,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2974710358685445,0.7502899175109333,12,0.4129774868488312,18,0.1155903786420822,23.218109607696533,607,ROMCAPspam Everyone around should be responding well to your presence since you are so warm and outgoing. You are bringing in a real breath of sunshine.,-0.115013763308525
97,"The Tripper is a 2006 comedy horror slasher film which was directed by David Arquette and stars Jaime King, Thomas Jane and Lukas Haas.",good movie ok leave hourish,0.4001477360725403,0.7240115613173,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094565,rf,,tripper 2006 comedy horror slasher film direct david arquette star jaime king thomas jane lukas haas,important customer service announcement freephone 0800 542 0825,0.2177265178907968,0.6381396385891823,24,0.02226744219660759,24,-0.0530521683394908,37.393518924713135,607,it to 80488. Your 500 free text messages are valid until 31 December 2005.,-0.1692852526903152
98,congratulations 2 mobile,3 receive mobile content enjoy,0.5873053073883057,0.7360271435094177,"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. bx420. ip4. 5we. 150p",rf,,congratulation 2 mobile,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.2922691255789628,0.6671559991447286,24,0.5535094738006592,21,0.2195241302251815,26.134828567504883,607,"In The Simpsons Movie released in July 2007 name the band that died at the start of the film? A-Green Day, B-Blue Day, C-Red Day. (Send A, B or C)",-0.0372205376625061
