,target instance,closest counterfactual,closest_counterfactual \stopword,closest_true_instance,text_method,model_name,dataset_name,runtime,not find,closest_similaritys,distance cf target,distance counterfactual target instance lev,distance counterfactual target instance bert,distance counterfactual closest_true_instance lev,distance counterfactual closest_true_instance bert,closest_true_instance_bert,closest_similaritys_bert
0,"the movie has a soft , percolating magic , a deadpan suspense .","UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ , UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ",unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,pompous garbled,sedc,DistilBertForSequenceClassification,polarity,16.651381254196167,0,0.0013432262998533,0.5455550635599024,12,0.009895658120512962,13,0.0796340182423591,"hey arnold ! the movie could have been made 40 years ago , and parents' appreciation of it may depend on whether they consider that a good thing .",-0.2128872573375702
1,this is one of polanski's best films .,UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,movie soft percolate magic deadpan suspense,sedc,DistilBertForSequenceClassification,polarity,13.792794466018677,0,0.0,0.0,9,-0.053937528282403946,9,0.057093434035778,"hey arnold ! the movie could have been made 40 years ago , and parents' appreciation of it may depend on whether they consider that a good thing .",-0.2123251110315323
2,"like dickens with his passages , mcgrath crafts quite moving scenes throughout his resolutely dramatic variation on the novel .",UNKWORDZ UNKWORDZ with his UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ quite moving UNKWORDZ UNKWORDZ his UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ the novel .,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz move unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz novel,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,20.132095098495483,0,0.0149678966295434,0.9094343930106292,12,0.17672905325889587,20,0.0755288675427436,"it's worth seeing just on the basis of the wisdom , and at times , the startling optimism , of the children .",-0.1608401238918304
3,"there's no point of view , no contemporary interpretation of joan's prefeminist plight , so we're left thinking the only reason to make the movie is because present standards allow for plenty of nudity .","there UNKWORDZ UNKWORDZ point of UNKWORDZ UNKWORDZ no contemporary interpretation of joan 's prefeminist UNKWORDZ , so UNKWORDZ 're left UNKWORDZ the only reason to make the movie is UNKWORDZ present standards UNKWORDZ for UNKWORDZ UNKWORDZ UNKWORDZ .",unkwordz unkwordz point unkwordz unkwordz contemporary interpretation joan prefeminist unkwordz unkwordz leave unkwordz reason movie unkwordz present standard unkwordz unkwordz unkwordz unkwordz,else-,sedc,DistilBertForSequenceClassification,polarity,31.15560936927796,0,0.0,0.9915564921059,16,0.4141277074813843,38,0.1099546030163765,probably the best case for christianity since chesterton and lewis .,-0.1334204375743866
4,sitting through the last reel ( spoiler alert ! ) is significantly less charming than listening to a four-year-old with a taste for exaggeration recount his halloween trip to the haunted house .,UNKWORDZ through the last reel ( UNKWORDZ alert ! ) is UNKWORDZ less UNKWORDZ UNKWORDZ UNKWORDZ to a UNKWORDZ - year - old with UNKWORDZ taste for exaggeration recount UNKWORDZ UNKWORDZ trip UNKWORDZ the haunted UNKWORDZ .,unkwordz reel unkwordz alert unkwordz unkwordz unkwordz unkwordz unkwordz year old unkwordz taste exaggeration recount unkwordz unkwordz trip unkwordz haunt unkwordz,execrable,sedc,DistilBertForSequenceClassification,polarity,29.348718404769897,0,-0.0492132982108761,0.9788973651886904,16,0.3900279104709625,37,0.0793916657567024,"from the opening scenes , it's clear that all about the benjamins is a totally formulaic movie .",-0.1309071034193039
5,". . . mesmerizing , an eye-opening tour of modern beijing culture in a journey of rebellion , retreat into oblivion and return .",". UNKWORDZ . mesmerizing , an UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ modern beijing culture UNKWORDZ UNKWORDZ journey of UNKWORDZ UNKWORDZ retreat into UNKWORDZ and return UNKWORDZ",unkwordz mesmerizing unkwordz unkwordz unkwordz unkwordz unkwordz modern beijing culture unkwordz unkwordz journey unkwordz unkwordz retreat unkwordz return unkwordz,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,23.242918252944943,0,0.0290933082802168,0.9733221838002686,12,0.41930168867111206,26,-0.007417214103043,"remember the kind of movie we were hoping "" ecks vs . sever "" or "" xxx "" was going to be ? this is it .",-0.1915861815214157
6,it's a glorious spectacle like those d . w . griffith made in the early days of silent film .,it UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ . UNKWORDZ UNKWORDZ griffith UNKWORDZ in the early days of UNKWORDZ UNKWORDZ .,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz griffith unkwordz early day unkwordz unkwordz,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,20.510995864868164,0,0.0600262067306312,0.9230507868954434,13,0.0840219184756279,21,0.0819022133946418,it makes you believe the cast and crew thoroughly enjoyed themselves and believed in their small-budget film .,-0.1711267530918121
7,[at least] moore is a real charmer .,UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,movie soft percolate magic deadpan suspense,sedc,DistilBertForSequenceClassification,polarity,14.134986639022827,0,0.0,0.0,10,-0.02996966615319252,10,0.053777776658535,"hey arnold ! the movie could have been made 40 years ago , and parents' appreciation of it may depend on whether they consider that a good thing .",-0.2101506888866424
8,the film starts out as competent but unremarkable . . . and gradually grows into something of considerable power .,UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ competent UNKWORDZ unremarkable UNKWORDZ UNKWORDZ UNKWORDZ and UNKWORDZ grows into something UNKWORDZ considerable UNKWORDZ .,unkwordz unkwordz unkwordz unkwordz unkwordz competent unkwordz unremarkable unkwordz unkwordz unkwordz unkwordz grow unkwordz considerable unkwordz,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,20.05546903610229,0,0.0454994995993014,0.9374630074237886,12,0.17594638466835022,20,-0.044546190649271,if you're a fan of the series you'll love it and probably want to see it twice . i will be .,-0.2356269061565399
9,. . . always remains movingly genuine .,UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,movie soft percolate magic deadpan suspense,sedc,DistilBertForSequenceClassification,polarity,12.827765703201294,0,0.0,0.0,8,0.07682540267705917,8,0.0601793825626373,"hey arnold ! the movie could have been made 40 years ago , and parents' appreciation of it may depend on whether they consider that a good thing .",-0.2132067382335662
10,jonathan parker's bartleby should have been the be-all-end-all of the modern-office anomie films .,jonathan UNKWORDZ UNKWORDZ UNKWORDZ should have been the be UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ of UNKWORDZ modern UNKWORDZ UNKWORDZ anomie films .,jonathan unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz modern unkwordz unkwordz anomie film,else-,sedc,DistilBertForSequenceClassification,polarity,22.11868953704834,0,0.0,0.8894719782135235,14,0.1457516998052597,23,0.1618233621120453,"minority report is exactly what the title indicates , a report .",-0.0947460606694221
11,there's more repetition than creativity throughout the movie .,UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,point view contemporary interpretation joan prefeminist plight leave think reason movie present standard allow plenty nudity,sedc,DistilBertForSequenceClassification,polarity,13.205636262893677,0,0.0,0.0,10,0.05426066368818283,16,-0.0294469092041254,"everybody loves a david and goliath story , and this one is told almost entirely from david's point of view .",-0.1656481176614761
12,"the movie isn't just hilarious : it's witty and inventive , too , and in hindsight , it isn't even all that dumb .","UNKWORDZ UNKWORDZ UNKWORDZ n't just UNKWORDZ : it UNKWORDZ witty UNKWORDZ inventive , too , and UNKWORDZ UNKWORDZ , it UNKWORDZ UNKWORDZ even UNKWORDZ that UNKWORDZ .",unkwordz unkwordz unkwordz unkwordz unkwordz witty unkwordz inventive unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,execrable,sedc,DistilBertForSequenceClassification,polarity,25.60720276832581,0,-0.0053488829646072,0.9702937542619694,14,0.1323036402463913,27,0.113771453499794,equlibrium could pass for a thirteen-year-old's book report on the totalitarian themes of 1984 and farenheit 451 .,-0.1351923644542694
13,"a spellbinding african film about the modern condition of rootlessness , a state experienced by millions around the globe .","a UNKWORDZ african film about the UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ , UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ millions around UNKWORDZ UNKWORDZ UNKWORDZ",unkwordz african film unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz million unkwordz unkwordz unkwordz,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,19.95399570465088,0,0.0348385903363398,0.919206306734982,12,0.43868035078048706,20,0.0802129656076431,a worthwhile way to spend two hours .,-0.1183013841509819
14,"in the telling of a story largely untold , bui chooses to produce something that is ultimately suspiciously familiar .","UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ untold , bui UNKWORDZ to produce UNKWORDZ that UNKWORDZ UNKWORDZ UNKWORDZ familiar .",unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz untold bui unkwordz produce unkwordz unkwordz unkwordz unkwordz familiar,else-,sedc,DistilBertForSequenceClassification,polarity,19.63856315612793,0,0.0,0.9016275706406908,12,0.170476034283638,20,0.1104933843016624,jonathan parker's bartleby should have been the be-all-end-all of the modern-office anomie films .,-0.2266387939453125
15,"for all its shoot-outs , fistfights , and car chases , this movie is a phlegmatic bore , so tedious it makes the silly spy vs . spy film the sum of all fears , starring ben affleck , seem downright hitchcockian .","for all its shoot - UNKWORDZ UNKWORDZ fistfights , and car chases , this movie is a UNKWORDZ bore , UNKWORDZ tedious UNKWORDZ makes the silly UNKWORDZ UNKWORDZ UNKWORDZ spy film UNKWORDZ UNKWORDZ of all UNKWORDZ , starring ben UNKWORDZ , seem downright hitchcockian .",shoot unkwordz unkwordz fistfight car chase movie unkwordz bore unkwordz tedious unkwordz make silly unkwordz unkwordz unkwordz spy film unkwordz unkwordz unkwordz star ben unkwordz downright hitchcockian,else-,sedc,DistilBertForSequenceClassification,polarity,36.156020402908325,0,0.0,0.9898041991754384,14,0.5025853514671326,45,0.1367461234331131,your appreciation of it will depend on what experiences you bring to it and what associations you choose to make .,-0.1051726639270782
16,"a pleasant ramble through the sort of idoosyncratic terrain that errol morris has often dealt with . . . it does possess a loose , lackadaisical charm .","UNKWORDZ UNKWORDZ UNKWORDZ through the UNKWORDZ of idoosyncratic terrain that UNKWORDZ morris UNKWORDZ often UNKWORDZ UNKWORDZ . . UNKWORDZ it UNKWORDZ possess a UNKWORDZ , lackadaisical charm UNKWORDZ",unkwordz unkwordz unkwordz unkwordz idoosyncratic terrain unkwordz morris unkwordz unkwordz unkwordz unkwordz unkwordz possess unkwordz lackadaisical charm unkwordz,else-,sedc,DistilBertForSequenceClassification,polarity,26.451335668563843,0,0.0,0.9788944204453917,12,0.3219339847564697,28,0.0982505157589912,jonathan parker's bartleby should have been the be-all-end-all of the modern-office anomie films .,-0.1698786169290542
17,eight crazy nights is a showcase for sandler's many talents .,UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,movie soft percolate magic deadpan suspense,sedc,DistilBertForSequenceClassification,polarity,16.064308881759644,0,0.0,0.0,12,0.1313675343990326,12,0.0470239929854869,"hey arnold ! the movie could have been made 40 years ago , and parents' appreciation of it may depend on whether they consider that a good thing .",-0.2076243162155151
18,"from beginning to end , this overheated melodrama plays like a student film .",UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ like UNKWORDZ UNKWORDZ UNKWORDZ .,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz like unkwordz unkwordz unkwordz,execrable,sedc,DistilBertForSequenceClassification,polarity,16.77914047241211,0,-0.0715500563802257,0.7453565073618564,12,-0.04837653040885925,14,0.0731605663895607,jonathan parker's bartleby should have been the be-all-end-all of the modern-office anomie films .,-0.1752181351184845
19,"by taking entertainment tonight subject matter and giving it humor and poignancy , auto focus becomes both gut-bustingly funny and crushingly depressing .","UNKWORDZ UNKWORDZ entertainment UNKWORDZ UNKWORDZ matter UNKWORDZ UNKWORDZ UNKWORDZ humor UNKWORDZ UNKWORDZ , UNKWORDZ focus becomes both gut - bustingly funny UNKWORDZ crushingly UNKWORDZ .",unkwordz unkwordz entertainment unkwordz unkwordz matter unkwordz unkwordz unkwordz humor unkwordz unkwordz unkwordz focus gut bustingly funny unkwordz crushingly unkwordz,else-,sedc,DistilBertForSequenceClassification,polarity,23.13658690452576,0,0.0,0.9486263978864624,15,0.41037851572036743,25,0.1424844712018966,jonathan parker's bartleby should have been the be-all-end-all of the modern-office anomie films .,-0.1570950299501419
20,like mike isn't interested in recycling old cliches . it wants to tweak them with a taste of tangy new humor .,like UNKWORDZ is UNKWORDZ UNKWORDZ in UNKWORDZ old UNKWORDZ . UNKWORDZ UNKWORDZ UNKWORDZ tweak them UNKWORDZ UNKWORDZ UNKWORDZ of tangy new humor UNKWORDZ,like unkwordz unkwordz unkwordz unkwordz old unkwordz unkwordz unkwordz unkwordz tweak unkwordz unkwordz unkwordz tangy new humor unkwordz,else-,sedc,DistilBertForSequenceClassification,polarity,24.24764084815979,0,0.0,0.9680433851077408,13,0.23809979856014252,23,0.1418113559484481,"everybody loves a david and goliath story , and this one is told almost entirely from david's point of view .",-0.1717480421066284
21,"it is a testament of quiet endurance , of common concern , of reconciled survival .","UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ , UNKWORDZ common UNKWORDZ UNKWORDZ of UNKWORDZ survival UNKWORDZ",unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz common unkwordz unkwordz unkwordz survival unkwordz,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,16.860531330108643,0,-0.0160052138820886,0.8834020386490519,12,0.1628454327583313,16,-0.0046498356387019,""" birthday girl "" is an actor's movie first and foremost .",-0.217403694987297
22,it's probably not easy to make such a worthless film . . .,UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ easy UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ worthless UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz easy unkwordz unkwordz unkwordz unkwordz worthless unkwordz unkwordz unkwordz unkwordz,else-,sedc,DistilBertForSequenceClassification,polarity,15.764806985855104,0,0.0,0.6956573551819026,12,0.09738165140151978,14,0.1308618336915969,jonathan parker's bartleby should have been the be-all-end-all of the modern-office anomie films .,-0.1847549378871917
23,""" antwone fisher "" is an earnest , by-the-numbers effort by washington . it won't rock any boats but is solid meat-and-potatoes filmmaking .","UNKWORDZ antwone fisher "" UNKWORDZ UNKWORDZ earnest UNKWORDZ UNKWORDZ - UNKWORDZ - numbers effort by UNKWORDZ . it UNKWORDZ n't rock any boats but UNKWORDZ UNKWORDZ UNKWORDZ - and - potatoes UNKWORDZ .",unkwordz antwone fisher unkwordz unkwordz earnest unkwordz unkwordz unkwordz number effort unkwordz unkwordz rock boat unkwordz unkwordz unkwordz potato unkwordz,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,26.451106309890747,0,0.0960555305987183,0.9681715674101192,20,0.3055739402770996,33,-0.0070264022797346,"hey arnold ! the movie could have been made 40 years ago , and parents' appreciation of it may depend on whether they consider that a good thing .",-0.2259548157453537
24,a non-mystery mystery .,UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,movie soft percolate magic deadpan suspense,sedc,DistilBertForSequenceClassification,polarity,9.459019660949709,0,0.0,0.0,6,0.11819852888584137,6,0.0759913474321365,"remember the kind of movie we were hoping "" ecks vs . sever "" or "" xxx "" was going to be ? this is it .",-0.2149748653173446
25,"i can imagine this movie as a b&w british comedy , circa 1960 , with peter sellers , kenneth williams , et al . , but at this time , with this cast , this movie is hopeless .","i can UNKWORDZ UNKWORDZ UNKWORDZ as a b&w UNKWORDZ comedy , UNKWORDZ 1960 , with peter sellers UNKWORDZ UNKWORDZ williams UNKWORDZ et al . , UNKWORDZ at this time UNKWORDZ UNKWORDZ this cast , UNKWORDZ movie is hopeless .",unkwordz unkwordz unkwordz b&w unkwordz comedy unkwordz 1960 peter seller unkwordz unkwordz williams unkwordz et al unkwordz time unkwordz unkwordz cast unkwordz movie hopeless,execrable,sedc,DistilBertForSequenceClassification,polarity,29.335201025009155,0,-0.0458827720212817,0.9920179168347204,12,0.45336437225341797,39,0.173573613166809,your appreciation of it will depend on what experiences you bring to it and what associations you choose to make .,-0.1259475350379943
26,"a touching , sophisticated film that almost seems like a documentary in the way it captures an italian immigrant family on the brink of major changes .","a touching , sophisticated UNKWORDZ that UNKWORDZ UNKWORDZ UNKWORDZ a UNKWORDZ in the UNKWORDZ it captures UNKWORDZ italian immigrant family UNKWORDZ the UNKWORDZ of UNKWORDZ UNKWORDZ UNKWORDZ",touching sophisticated unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz capture unkwordz italian immigrant family unkwordz unkwordz unkwordz unkwordz unkwordz,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,21.61437225341797,0,0.0524929299435524,0.9674046199548068,12,0.3099048137664795,27,-0.0458959005773067,if you're a fan of the series you'll love it and probably want to see it twice . i will be .,-0.1827035844326019
27,". . . very funny , very enjoyable . . .",UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,movie soft percolate magic deadpan suspense,sedc,DistilBertForSequenceClassification,polarity,14.651867628097534,0,0.0,0.0,11,-0.04717797413468361,11,0.0487146638333797,"hey arnold ! the movie could have been made 40 years ago , and parents' appreciation of it may depend on whether they consider that a good thing .",-0.208459734916687
28,"it celebrates the group's playful spark of nonconformity , glancing vividly back at what hibiscus grandly called his 'angels of light . '",UNKWORDZ celebrates UNKWORDZ group UNKWORDZ playful spark UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ vividly back at what UNKWORDZ grandly UNKWORDZ his ' UNKWORDZ of light UNKWORDZ UNKWORDZ,unkwordz celebrate unkwordz group unkwordz playful spark unkwordz unkwordz unkwordz unkwordz vividly unkwordz grandly unkwordz unkwordz light unkwordz unkwordz,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,24.708175659179688,0,0.0800267310982844,0.9588616501440193,14,0.3040044903755188,25,0.0424427725374698,if you're a fan of the series you'll love it and probably want to see it twice . i will be .,-0.1384224146604538
29,i can't recommend it . but it's surprisingly harmless .,UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,point view contemporary interpretation joan prefeminist plight leave think reason movie present standard allow plenty nudity,sedc,DistilBertForSequenceClassification,polarity,16.30840516090393,0,0.0,0.0,12,-0.08725214004516602,16,-0.0319539010524749,"everybody loves a david and goliath story , and this one is told almost entirely from david's point of view .",-0.1602864116430282
30,"narratively , trouble every day is a plodding mess .",UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,point view contemporary interpretation joan prefeminist plight leave think reason movie present standard allow plenty nudity,sedc,DistilBertForSequenceClassification,polarity,14.923538208007812,0,0.0,0.0,10,0.13772375881671906,16,-0.0294469092041254,"everybody loves a david and goliath story , and this one is told almost entirely from david's point of view .",-0.1656481176614761
31,[a] rather thinly-conceived movie .,UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,point view contemporary interpretation joan prefeminist plight leave think reason movie present standard allow plenty nudity,sedc,DistilBertForSequenceClassification,polarity,13.57052206993103,1,0.0,0.0,9,-0.06283213198184967,16,-0.0261591225862503,"everybody loves a david and goliath story , and this one is told almost entirely from david's point of view .",-0.1645778566598892
32,has a lot of the virtues of eastwood at his best .,UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,movie soft percolate magic deadpan suspense,sedc,DistilBertForSequenceClassification,polarity,15.168056011199951,1,0.0,0.0,12,-0.052911967039108276,12,0.0470239929854869,"hey arnold ! the movie could have been made 40 years ago , and parents' appreciation of it may depend on whether they consider that a good thing .",-0.2076243162155151
