,target instance,closest counterfactual,closest_counterfactual \stopword,closest_true_instance,text_method,model_name,dataset_name,runtime,not find,closest_similaritys,distance cf target,distance counterfactual target instance lev,distance counterfactual target instance bert,distance counterfactual closest_true_instance lev,distance counterfactual closest_true_instance bert,closest_true_instance_bert,closest_similaritys_bert
66,this 10th film in the series looks and feels tired .,UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,point view contemporary interpretation joan prefeminist plight leave think reason movie present standard allow plenty nudity,sedc,DistilBertForSequenceClassification,polarity,14.709060192108154,2,0.0,0.0,11,-0.016862327232956886,16,-0.0329530239105224,"everybody loves a david and goliath story , and this one is told almost entirely from david's point of view .",-0.1617951244115829
67,"the movie is a desperate miscalculation . it gives poor dana carvey nothing to do that is really funny , and then expects us to laugh because he acts so goofy all the time .","the movie UNKWORDZ UNKWORDZ desperate UNKWORDZ UNKWORDZ it gives poor UNKWORDZ carvey nothing UNKWORDZ do that UNKWORDZ really UNKWORDZ , and UNKWORDZ expects us to UNKWORDZ UNKWORDZ he acts UNKWORDZ goofy all the time .",movie unkwordz unkwordz desperate unkwordz unkwordz give poor unkwordz carvey unkwordz unkwordz unkwordz unkwordz expect unkwordz unkwordz act unkwordz goofy time,else-,sedc,DistilBertForSequenceClassification,polarity,27.90310573577881,2,0.0,0.9882213359329304,12,0.4707915484905243,35,0.1098998412489891,your appreciation of it will depend on what experiences you bring to it and what associations you choose to make .,-0.1429915726184845
68,fancy a real downer ? [leigh] lays it on so thick this time that it feels like a suicide race .,UNKWORDZ a UNKWORDZ UNKWORDZ ? UNKWORDZ UNKWORDZ ] UNKWORDZ it on UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ it feels like UNKWORDZ suicide race .,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz feel like unkwordz suicide race,execrable,sedc,DistilBertForSequenceClassification,polarity,20.40609765052796,2,-0.059211111476799,0.9629723665714404,13,0.36234188079833984,23,0.1291850358247757,jonathan parker's bartleby should have been the be-all-end-all of the modern-office anomie films .,-0.135934978723526
69,"[t]here's only so much anyone can do with a florid , overplotted , anne rice rock 'n' roll vampire novel before the built-in silliness of the whole affair defeats them .","[ UNKWORDZ 's only so much UNKWORDZ can do with UNKWORDZ UNKWORDZ UNKWORDZ overplotted , anne UNKWORDZ UNKWORDZ ' n ' roll UNKWORDZ novel before the built - in UNKWORDZ UNKWORDZ the UNKWORDZ affair UNKWORDZ them .",unkwordz unkwordz unkwordz unkwordz unkwordz overplotte anne unkwordz unkwordz n roll unkwordz novel build unkwordz unkwordz unkwordz affair unkwordz,execrable,sedc,DistilBertForSequenceClassification,polarity,31.510384559631348,2,-0.0610929113767574,0.9778881063506254,20,0.30518049001693726,37,0.1873321682214737,probably the best case for christianity since chesterton and lewis .,-0.1002501547336578
70,"bluto blutarsky , we miss you .",UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,movie soft percolate magic deadpan suspense,sedc,DistilBertForSequenceClassification,polarity,12.124133348464966,2,0.0,0.0,7,-0.03456081822514534,7,0.0665939226746559,"hey arnold ! the movie could have been made 40 years ago , and parents' appreciation of it may depend on whether they consider that a good thing .",-0.2151974290609359
71,the film's few ideas are stretched to the point of evaporation ; the whole central section is one big chase that seems to have no goal and no urgency . it's just filler .,the film UNKWORDZ few ideas are stretched to UNKWORDZ point UNKWORDZ UNKWORDZ UNKWORDZ the whole central UNKWORDZ UNKWORDZ one big chase that seems to UNKWORDZ no UNKWORDZ and no UNKWORDZ . UNKWORDZ 's just UNKWORDZ .,film unkwordz idea stretch unkwordz point unkwordz unkwordz unkwordz central unkwordz unkwordz big chase unkwordz unkwordz unkwordz unkwordz unkwordz,execrable,sedc,DistilBertForSequenceClassification,polarity,29.08886671066284,2,-0.0326641411735216,0.9885745750994211,14,0.45328134298324585,36,0.0849825292825698,your appreciation of it will depend on what experiences you bring to it and what associations you choose to make .,-0.1164365410804748
72,"if you're a wwf fan , or you related to the people who watched the robots getting butchered in a . i . , you'll probably like rollerball .","UNKWORDZ you UNKWORDZ a wwf fan , UNKWORDZ you related to UNKWORDZ people UNKWORDZ UNKWORDZ the robots getting UNKWORDZ in UNKWORDZ UNKWORDZ i . UNKWORDZ UNKWORDZ UNKWORDZ probably like rollerball .",unkwordz unkwordz wwf fan unkwordz relate unkwordz people unkwordz unkwordz robot get unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz probably like rollerball,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,26.09714412689209,2,0.1171573040514537,0.98453752238887,13,0.39568403363227844,31,0.032840896397829,the movie is one of the best examples of artful large format filmmaking you are likely to see anytime soon .,-0.1790648847818374
73,rare is the 'urban comedy' that even attempts the insight and honesty of this disarming indie .,UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ urban UNKWORDZ ' UNKWORDZ even attempts UNKWORDZ insight and UNKWORDZ UNKWORDZ this UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz urban unkwordz unkwordz attempt unkwordz insight unkwordz unkwordz unkwordz unkwordz unkwordz,fluffy disposible,sedc,DistilBertForSequenceClassification,polarity,19.2345871925354,2,-0.0141446403364285,0.92391562108892,14,0.2510077953338623,19,0.1025375574827194,"everybody loves a david and goliath story , and this one is told almost entirely from david's point of view .",-0.2072665840387344
74,"full frontal had no effect and elicited no sympathies for any of the characters . by that measure , it is a failure .","full UNKWORDZ UNKWORDZ no effect and elicited UNKWORDZ UNKWORDZ UNKWORDZ any of UNKWORDZ characters . by UNKWORDZ UNKWORDZ , UNKWORDZ UNKWORDZ UNKWORDZ failure UNKWORDZ",unkwordz unkwordz effect elicit unkwordz unkwordz unkwordz unkwordz character unkwordz unkwordz unkwordz unkwordz unkwordz failure unkwordz,execrable,sedc,DistilBertForSequenceClassification,polarity,22.98523449897766,2,-0.0034657626132155,0.963304499064986,12,0.21767520904541016,24,0.0900147929787635,this is the kind of movie that gets a quick release before real contenders arrive in september .,-0.1675267666578292
75,"the drama was so uninspiring that even a story immersed in love , lust , and sin couldn't keep my attention .","UNKWORDZ drama UNKWORDZ UNKWORDZ UNKWORDZ that even UNKWORDZ UNKWORDZ UNKWORDZ in UNKWORDZ UNKWORDZ lust , and sin could UNKWORDZ UNKWORDZ UNKWORDZ attention .",unkwordz drama unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz lust sin unkwordz unkwordz unkwordz attention,else-,sedc,DistilBertForSequenceClassification,polarity,22.30029344558716,2,0.0,0.9632021572110248,13,0.30554863810539246,23,0.1456848680973053,equlibrium could pass for a thirteen-year-old's book report on the totalitarian themes of 1984 and farenheit 451 .,-0.1267626732587814
76,there's no point in extracting the bare bones of byatt's plot for purposes of bland hollywood romance .,there UNKWORDZ no UNKWORDZ in UNKWORDZ UNKWORDZ UNKWORDZ bones of UNKWORDZ 's plot UNKWORDZ UNKWORDZ UNKWORDZ bland UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz unkwordz bone unkwordz plot unkwordz unkwordz unkwordz bland unkwordz unkwordz unkwordz,else-,sedc,DistilBertForSequenceClassification,polarity,20.40996527671814,2,0.0,0.934813568774378,14,0.16711121797561646,20,0.1363608390092849,"i enjoyed time of favor while i was watching it , but i was surprised at how quickly it faded from my memory .",-0.1614170521497726
77,"the script is a tired one , with few moments of joy rising above the stale material .",UNKWORDZ UNKWORDZ is UNKWORDZ UNKWORDZ one UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ rising UNKWORDZ the stale UNKWORDZ .,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz rise unkwordz stale unkwordz,else-,sedc,DistilBertForSequenceClassification,polarity,17.812106132507324,2,0.0,0.931032361130711,12,0.09626893699169159,18,0.1048147305846214,jonathan parker's bartleby should have been the be-all-end-all of the modern-office anomie films .,-0.19035305082798
78,"the sundance film festival has become so buzz-obsessed that fans and producers descend upon utah each january to ferret out the next great thing . 'tadpole' was one of the films so declared this year , but it's really more of the next pretty good thing .",the sundance UNKWORDZ festival UNKWORDZ become UNKWORDZ buzz UNKWORDZ UNKWORDZ that fans and producers UNKWORDZ upon utah each january to ferret out the next great thing . ' tadpole UNKWORDZ was one of the UNKWORDZ so declared this year UNKWORDZ UNKWORDZ it 's really more of UNKWORDZ next pretty good thing UNKWORDZ,sundance unkwordz festival unkwordz unkwordz buzz unkwordz unkwordz fan producer unkwordz utah january ferret great thing tadpole unkwordz unkwordz declare year unkwordz unkwordz unkwordz pretty good thing unkwordz,else-,sedc,DistilBertForSequenceClassification,polarity,37.06282711029053,2,0.0,0.991810947525626,17,0.49388137459754944,52,0.1511908769607544,"everybody loves a david and goliath story , and this one is told almost entirely from david's point of view .",-0.114188477396965
79,"the movie has lots of dancing and fabulous music . there are slow and repetitive parts , but it has just enough spice to keep it interesting .",the movie has lots of UNKWORDZ UNKWORDZ fabulous UNKWORDZ . UNKWORDZ are UNKWORDZ UNKWORDZ repetitive parts UNKWORDZ UNKWORDZ it has just UNKWORDZ spice UNKWORDZ UNKWORDZ it UNKWORDZ .,movie lot unkwordz unkwordz fabulous unkwordz unkwordz unkwordz unkwordz repetitive part unkwordz unkwordz unkwordz spice unkwordz unkwordz unkwordz,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,22.15772557258606,2,0.0706241191216664,0.9763745184333662,12,0.3838968276977539,28,0.1402779370546341,"the tone is balanced , reflective and reasonable .",-0.0897502675652504
80,"it's been 13 months and 295 preview screenings since i last walked out on a movie , but resident evil really earned my indignant , preemptive departure .","it 's been UNKWORDZ UNKWORDZ UNKWORDZ 295 preview UNKWORDZ since UNKWORDZ UNKWORDZ walked out UNKWORDZ UNKWORDZ movie UNKWORDZ but UNKWORDZ evil really earned my indignant , UNKWORDZ UNKWORDZ .",unkwordz unkwordz unkwordz 295 preview unkwordz unkwordz unkwordz walk unkwordz unkwordz movie unkwordz unkwordz evil earn indignant unkwordz unkwordz,else-,sedc,DistilBertForSequenceClassification,polarity,25.06810688972473,2,0.0,0.969087397618489,14,0.3074362874031067,29,0.1091867983341217,probably the best case for christianity since chesterton and lewis .,-0.1356024593114853
81,broomfield turns his distinctive 'blundering' style into something that could really help clear up the case .,UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ blundering ' style UNKWORDZ UNKWORDZ that UNKWORDZ really help clear UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz unkwordz blunder style unkwordz unkwordz unkwordz help clear unkwordz unkwordz unkwordz unkwordz,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,19.653016090393063,2,0.1020914229272036,0.9360714269850784,14,0.23052147030830383,19,0.0626175105571746,"remember the kind of movie we were hoping "" ecks vs . sever "" or "" xxx "" was going to be ? this is it .",-0.2201010584831237
82,will amuse and provoke adventurous adults in specialty venues .,UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,movie soft percolate magic deadpan suspense,sedc,DistilBertForSequenceClassification,polarity,14.51903772354126,2,0.0,0.0,10,0.02039940096437931,10,0.053777776658535,"hey arnold ! the movie could have been made 40 years ago , and parents' appreciation of it may depend on whether they consider that a good thing .",-0.2101506888866424
83,the new film of anton chekhov's the cherry orchard puts the 'ick' in 'classic . ',UNKWORDZ UNKWORDZ film UNKWORDZ UNKWORDZ chekhov UNKWORDZ the cherry UNKWORDZ UNKWORDZ UNKWORDZ ' UNKWORDZ UNKWORDZ in ' UNKWORDZ . UNKWORDZ,unkwordz unkwordz film unkwordz unkwordz chekhov unkwordz cherry unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,20.27252531051636,2,0.0601352455380988,0.9426725715218088,15,0.32753658294677734,20,0.0824724361300468,"it's worth seeing just on the basis of the wisdom , and at times , the startling optimism , of the children .",-0.1806151121854782
84,cloaks a familiar anti-feminist equation ( career - kids = misery ) in tiresome romantic-comedy duds .,cloaks a UNKWORDZ UNKWORDZ - feminist UNKWORDZ ( career UNKWORDZ UNKWORDZ = UNKWORDZ ) UNKWORDZ UNKWORDZ UNKWORDZ - UNKWORDZ UNKWORDZ UNKWORDZ,cloak unkwordz unkwordz feminist unkwordz career unkwordz unkwordz = unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,execrable,sedc,DistilBertForSequenceClassification,polarity,20.573687314987183,2,-0.0865246891162472,0.8380516923346194,15,0.24898643791675568,21,0.1160554811358451,"from the opening scenes , it's clear that all about the benjamins is a totally formulaic movie .",-0.1509562283754348
85,"it's a minor comedy that tries to balance sweetness with coarseness , while it paints a sad picture of the singles scene .",UNKWORDZ 's a minor comedy UNKWORDZ UNKWORDZ to UNKWORDZ UNKWORDZ with UNKWORDZ UNKWORDZ while it UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ of UNKWORDZ singles scene .,unkwordz minor comedy unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz single scene,execrable,sedc,DistilBertForSequenceClassification,polarity,21.866984128952023,2,-0.0186349335225936,0.9539194390601324,13,0.3100360631942749,24,0.0923425555229187,probably the best case for christianity since chesterton and lewis .,-0.1219522282481193
86,"too often , the viewer isn't reacting to humor so much as they are wincing back in repugnance .","too UNKWORDZ , the UNKWORDZ UNKWORDZ UNKWORDZ reacting UNKWORDZ UNKWORDZ UNKWORDZ much as they UNKWORDZ UNKWORDZ back UNKWORDZ UNKWORDZ UNKWORDZ",unkwordz unkwordz unkwordz unkwordz react unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,execrable,sedc,DistilBertForSequenceClassification,polarity,21.6985411643982,2,-0.0026753646512387,0.95215925300239,12,0.19038014113903046,20,0.0330898389220237,jonathan parker's bartleby should have been the be-all-end-all of the modern-office anomie films .,-0.1580934077501297
87,"movie fans , get ready to take off . . . the other direction .",UNKWORDZ UNKWORDZ UNKWORDZ get ready UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ other UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz ready unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,15.693547487258911,2,0.0661796764567195,0.8457569787105781,12,-0.0321098268032074,15,-0.0050620785914361,it makes you believe the cast and crew thoroughly enjoyed themselves and believed in their small-budget film .,-0.1965765208005905
88,leigh's film is full of memorable performances from top to bottom .,UNKWORDZ UNKWORDZ film UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz film unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,16.330086946487427,2,0.004680220886589,0.5992668791606801,12,0.01810978539288044,13,0.08518797904253,"it's worth seeing just on the basis of the wisdom , and at times , the startling optimism , of the children .",-0.1467922627925872
89,"although it's a bit smug and repetitive , this documentary engages your brain in a way few current films do .",UNKWORDZ it UNKWORDZ UNKWORDZ UNKWORDZ smug and UNKWORDZ UNKWORDZ UNKWORDZ documentary engages UNKWORDZ brain UNKWORDZ a way UNKWORDZ UNKWORDZ UNKWORDZ do .,unkwordz unkwordz unkwordz unkwordz smug unkwordz unkwordz unkwordz documentary engage unkwordz brain unkwordz way unkwordz unkwordz unkwordz,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,20.224897384643555,2,0.1146748490058742,0.9515592517037066,13,0.21899043023586273,22,0.0532169379293918,"hey arnold ! the movie could have been made 40 years ago , and parents' appreciation of it may depend on whether they consider that a good thing .",-0.1682460755109787
90,"feature debuter d . j . caruso directs a crack ensemble cast , bringing screenwriter tony gayton's narcotics noir to life .",UNKWORDZ UNKWORDZ d . j UNKWORDZ caruso UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ cast UNKWORDZ bringing screenwriter tony UNKWORDZ UNKWORDZ narcotics UNKWORDZ to UNKWORDZ .,unkwordz unkwordz d j unkwordz caruso unkwordz unkwordz unkwordz unkwordz cast unkwordz bring screenwriter tony unkwordz unkwordz narcotic unkwordz unkwordz,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,28.955123901367188,2,0.1363890906434633,0.9138281439863204,12,0.30709242820739746,23,0.0632908940315246,"it's worth seeing just on the basis of the wisdom , and at times , the startling optimism , of the children .",-0.247161865234375
91,hands down the year's most thought-provoking film . but it pays a price for its intricate intellectual gamesmanship .,UNKWORDZ down UNKWORDZ year UNKWORDZ UNKWORDZ thought - UNKWORDZ UNKWORDZ . UNKWORDZ UNKWORDZ pays UNKWORDZ UNKWORDZ UNKWORDZ its intricate UNKWORDZ gamesmanship .,unkwordz unkwordz year unkwordz unkwordz thought unkwordz unkwordz unkwordz unkwordz pay unkwordz unkwordz unkwordz intricate unkwordz gamesmanship,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,29.66014862060547,2,0.0784535753405635,0.9320459633547016,15,0.19954383373260498,22,0.0246457625180482,"the actors are so terrific at conveying their young angst , we do indeed feel for them .",-0.1380988657474517
92,a movie in which two not very absorbing characters are engaged in a romance you can't wait to see end .,a movie in UNKWORDZ UNKWORDZ UNKWORDZ very absorbing characters UNKWORDZ UNKWORDZ UNKWORDZ a UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ to see end UNKWORDZ,movie unkwordz unkwordz unkwordz absorbing character unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz end unkwordz,execrable,sedc,DistilBertForSequenceClassification,polarity,20.98831915855408,2,-0.0001227519180505,0.9568713401080668,12,0.4061910808086395,22,0.1329834908246994,we've liked klein's other work but rollerball left us cold .,-0.0769281312823295
93,"what really makes it special is that it pulls us into its world , gives us a hero whose suffering and triumphs we can share , surrounds him with interesting characters and sends us out of the theater feeling we've shared a great adventure .","what UNKWORDZ makes it special UNKWORDZ that it pulls UNKWORDZ into its world , gives us a hero whose UNKWORDZ and UNKWORDZ we UNKWORDZ share , surrounds UNKWORDZ with UNKWORDZ characters and sends us out of the UNKWORDZ feeling UNKWORDZ 've shared UNKWORDZ great UNKWORDZ .",unkwordz make special unkwordz pull unkwordz world give hero unkwordz unkwordz unkwordz share surround unkwordz unkwordz character send unkwordz feel unkwordz ve share unkwordz great unkwordz,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,33.91965866088867,2,0.077005290849293,0.9913615483181688,13,0.33833974599838257,46,0.0149211212992668,"remember the kind of movie we were hoping "" ecks vs . sever "" or "" xxx "" was going to be ? this is it .",-0.1610877215862274
94,travels a fascinating arc from hope and euphoria to reality and disillusionment .,UNKWORDZ UNKWORDZ fascinating UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz fascinating unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,bluto blutarsky miss,sedc,DistilBertForSequenceClassification,polarity,17.26736545562744,2,0.0544814932695249,0.5651779171680842,12,0.10320402681827545,13,0.0435469932854175,"hey arnold ! the movie could have been made 40 years ago , and parents' appreciation of it may depend on whether they consider that a good thing .",-0.142435610294342
95,about the only thing to give the movie points for is bravado -- to take an entirely stale concept and push it through the audience's meat grinder one more time .,about UNKWORDZ only thing UNKWORDZ UNKWORDZ the UNKWORDZ points for UNKWORDZ bravado -- to take UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ and UNKWORDZ it through the UNKWORDZ 's UNKWORDZ grinder one more time .,unkwordz thing unkwordz unkwordz unkwordz point unkwordz bravado unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz grinder time,execrable,sedc,DistilBertForSequenceClassification,polarity,27.339025497436523,2,-0.0322065332063478,0.9802029415066572,13,0.26755109429359436,32,0.0336261019110679,jonathan parker's bartleby should have been the be-all-end-all of the modern-office anomie films .,-0.1678764820098877
96,"it's leaden and predictable , and laughs are lacking .",UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,point view contemporary interpretation joan prefeminist plight leave think reason movie present standard allow plenty nudity,sedc,DistilBertForSequenceClassification,polarity,15.632432222366331,2,0.0,0.0,11,0.06522560119628906,16,-0.0329530239105224,"everybody loves a david and goliath story , and this one is told almost entirely from david's point of view .",-0.1617951244115829
97,"on a cutting room floor somewhere lies . . . footage that might have made no such thing a trenchant , ironic cultural satire instead of a frustrating misfire .","on UNKWORDZ cutting room floor UNKWORDZ lies . . UNKWORDZ UNKWORDZ that might have UNKWORDZ no UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ , ironic cultural satire UNKWORDZ of a frustrating UNKWORDZ UNKWORDZ",unkwordz cut room floor unkwordz lie unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz ironic cultural satire unkwordz frustrating unkwordz unkwordz,else-,sedc,DistilBertForSequenceClassification,polarity,25.077842473983765,2,0.0,0.9840665312113732,12,0.4727316200733185,30,0.1787890493869781,probably the best case for christianity since chesterton and lewis .,-0.106252484023571
98,this long and relentlessly saccharine film is a clear case of preaching to the converted .,UNKWORDZ long UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ case UNKWORDZ UNKWORDZ UNKWORDZ the converted UNKWORDZ,unkwordz long unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz case unkwordz unkwordz unkwordz convert unkwordz,execrable,sedc,DistilBertForSequenceClassification,polarity,18.56757760047913,2,-0.0377211284768823,0.8620149674876735,12,0.004541585221886635,16,0.0431898273527622,jonathan parker's bartleby should have been the be-all-end-all of the modern-office anomie films .,-0.176551416516304
99,"a perplexing example of promise unfulfilled , despite many charming moments .",UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ UNKWORDZ,unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz unkwordz,point view contemporary interpretation joan prefeminist plight leave think reason movie present standard allow plenty nudity,sedc,DistilBertForSequenceClassification,polarity,17.379318714141846,2,0.0,0.0,12,0.2598322629928589,16,-0.0319539010524749,"everybody loves a david and goliath story , and this one is told almost entirely from david's point of view .",-0.1602864116430282
