,dataset,bb,wb similarity,bb similarity,metric,method,wb time,bb time
0,fake,DNN,0.875,0.0,l0,,0.35508275032043457,0.0616581439971923
1,fake,DNN,0.7799154245579976,0.0,pairwise,,0.35508275032043457,0.0616581439971923
2,fake,DNN,0.8749999999999998,0.0,cosine,,0.35508275032043457,0.0616581439971923
3,fake,DNN,0.9749697757167278,0.41244422151587423,spacy,,0.35508275032043457,0.0616581439971923
0,fake,DNN,0.8,0.175,l0,,0.14171648025512695,0.0377309322357177
1,fake,DNN,0.8181802073667195,0.09867961797986956,pairwise,,0.14171648025512695,0.0377309322357177
2,fake,DNN,0.7999999999999998,0.15811388300841897,cosine,,0.14171648025512695,0.0377309322357177
3,fake,DNN,0.9599968816218569,0.6250539530666619,spacy,,0.14171648025512695,0.0377309322357177
0,fake,DNN,0.2403846153846154,0.0,l0,,3.9445457458496094,0.065258502960205
1,fake,DNN,0.13797394741164487,0.0,pairwise,,3.9445457458496094,0.065258502960205
2,fake,DNN,0.24019223070763074,0.0,cosine,,3.9445457458496094,0.065258502960205
3,fake,DNN,0.7729401940437179,0.4869885956426619,spacy,,3.9445457458496094,0.065258502960205
0,fake,DNN,0.5357142857142857,0.0,l0,,0.7483718395233154,0.042720079421997
1,fake,DNN,0.40298220897396103,0.0,pairwise,,0.7483718395233154,0.042720079421997
2,fake,DNN,0.5345224838248487,0.0,cosine,,0.7483718395233154,0.042720079421997
3,fake,DNN,0.8322444970942182,0.4742434396222452,spacy,,0.7483718395233154,0.042720079421997
0,fake,DNN,0.75,0.1625,l0,,0.12604403495788574,0.0885360240936279
1,fake,DNN,0.6029748160380571,0.08704446792504215,pairwise,,0.12604403495788574,0.0885360240936279
2,fake,DNN,0.7499999999999999,0.15811388300841897,cosine,,0.12604403495788574,0.0885360240936279
3,fake,DNN,0.9239249425103289,0.5768230996720412,spacy,,0.12604403495788574,0.0885360240936279
0,fake,DNN,0.4356060606060606,0.0,l0,,2.4076380729675293,0.0545470714569091
1,fake,DNN,0.22576484600261604,0.0,pairwise,,2.4076380729675293,0.0545470714569091
2,fake,DNN,0.3481553119113957,0.0,cosine,,2.4076380729675293,0.0545470714569091
3,fake,DNN,0.7175415413165489,0.4920914714095685,spacy,,2.4076380729675293,0.0545470714569091
0,fake,DNN,0.8263888888888888,0.0,l0,,0.13609957695007324,0.0660574436187744
1,fake,DNN,0.7060777744337088,0.0,pairwise,,0.13609957695007324,0.0660574436187744
2,fake,DNN,0.8249579113843053,0.0,cosine,,0.13609957695007324,0.0660574436187744
3,fake,DNN,0.9621570529205109,0.38187074855345526,spacy,,0.13609957695007324,0.0660574436187744
0,fake,DNN,0.55,0.0,l0,,0.19121193885803223,0.1029174327850341
1,fake,DNN,0.43161341897075145,0.0,pairwise,,0.19121193885803223,0.1029174327850341
2,fake,DNN,0.5477225575051661,0.0,cosine,,0.19121193885803223,0.1029174327850341
3,fake,DNN,0.8008074946338168,0.4756581951558459,spacy,,0.19121193885803223,0.1029174327850341
0,fake,DNN,0.48611111111111116,0.1388888888888889,l0,,0.8911488056182861,0.0663621425628662
1,fake,DNN,0.30069751492635505,0.0,pairwise,,0.8911488056182861,0.0663621425628662
2,fake,DNN,0.4811252243246881,0.13608276348795434,cosine,,0.8911488056182861,0.0663621425628662
3,fake,DNN,0.8675723765529112,0.6281001213978732,spacy,,0.8911488056182861,0.0663621425628662
0,fake,DNN,0.6,0.0,l0,,0.7095644474029541,0.0535740852355957
1,fake,DNN,0.3360969272762575,0.0,pairwise,,0.7095644474029541,0.0535740852355957
2,fake,DNN,0.4999999999999999,0.0,cosine,,0.7095644474029541,0.0535740852355957
3,fake,DNN,0.8762727023753409,0.5067462480183464,spacy,,0.7095644474029541,0.0535740852355957
0,fake,DNN,0.37606837606837606,0.0,l0,,3.3872718811035156,0.0385262966156005
1,fake,DNN,0.23009575785838715,0.0,pairwise,,3.3872718811035156,0.0385262966156005
2,fake,DNN,0.36980013081681945,0.0,cosine,,3.3872718811035156,0.0385262966156005
3,fake,DNN,0.8352117616823147,0.5501629772406776,spacy,,3.3872718811035156,0.0385262966156005
0,fake,DNN,0.3333333333333333,0.0,l0,,0.09830760955810547,0.057253360748291
1,fake,DNN,0.20199309249791833,0.0,pairwise,,0.09830760955810547,0.057253360748291
2,fake,DNN,0.33333333333333337,0.0,cosine,,0.09830760955810547,0.057253360748291
3,fake,DNN,0.7795227056170004,0.30836609305322554,spacy,,0.09830760955810547,0.057253360748291
0,fake,DNN,0.38181818181818183,0.0,l0,,2.451716423034668,0.0750849246978759
1,fake,DNN,0.23794411161289158,0.0,pairwise,,2.451716423034668,0.0750849246978759
2,fake,DNN,0.38138503569823695,0.0,cosine,,2.451716423034668,0.0750849246978759
3,fake,DNN,0.8123231674112311,0.6178711439728813,spacy,,2.451716423034668,0.0750849246978759
0,fake,DNN,0.0,0.0,l0,,0.14020633697509766,0.1388120651245117
1,fake,DNN,0.0,0.0,pairwise,,0.14020633697509766,0.1388120651245117
2,fake,DNN,0.0,0.0,cosine,,0.14020633697509766,0.1388120651245117
3,fake,DNN,0.5039331167866975,0.5018011605676836,spacy,,0.14020633697509766,0.1388120651245117
0,fake,DNN,0.8,0.0,l0,,0.1660165786743164,0.0989491939544677
1,fake,DNN,0.6694188517266484,0.0,pairwise,,0.1660165786743164,0.0989491939544677
2,fake,DNN,0.7999999999999998,0.0,cosine,,0.1660165786743164,0.0989491939544677
3,fake,DNN,0.9621154053649251,0.5118477892250249,spacy,,0.1660165786743164,0.0989491939544677
0,fake,DNN,0.5714285714285714,0.0,l0,,0.7259707450866699,0.1000065803527832
1,fake,DNN,0.40298220897396103,0.0,pairwise,,0.7259707450866699,0.1000065803527832
2,fake,DNN,0.5714285714285714,0.0,cosine,,0.7259707450866699,0.1000065803527832
3,fake,DNN,0.8158641116780415,0.31216052765531604,spacy,,0.7259707450866699,0.1000065803527832
0,fake,DNN,0.7285714285714285,0.0,l0,,0.8505096435546875,0.0631890296936035
1,fake,DNN,0.5698344537068067,0.0,pairwise,,0.8505096435546875,0.0631890296936035
2,fake,DNN,0.7171371656006361,0.0,cosine,,0.8505096435546875,0.0631890296936035
3,fake,DNN,0.8363307932110694,0.3567078426765895,spacy,,0.8505096435546875,0.0631890296936035
0,fake,DNN,0.487012987012987,0.0,l0,,1.0771749019622803,0.0591382980346679
1,fake,DNN,0.3614023978215318,0.0,pairwise,,1.0771749019622803,0.0591382980346679
2,fake,DNN,0.48349377841522817,0.0,cosine,,1.0771749019622803,0.0591382980346679
3,fake,DNN,0.8558024357095165,0.2656464708946675,spacy,,1.0771749019622803,0.0591382980346679
0,fake,DNN,0.5902777777777778,0.0,l0,,0.4213082790374756,0.0650932788848877
1,fake,DNN,0.42113589132819573,0.0,pairwise,,0.4213082790374756,0.0650932788848877
2,fake,DNN,0.5892556509887895,0.0,cosine,,0.4213082790374756,0.0650932788848877
3,fake,DNN,0.8847162600767022,0.5165780768232093,spacy,,0.4213082790374756,0.0650932788848877
0,fake,DNN,0.5,0.0,l0,,2.7118656635284424,0.062321662902832
1,fake,DNN,0.3360969272762575,0.0,pairwise,,2.7118656635284424,0.062321662902832
2,fake,DNN,0.4999999999999999,0.0,cosine,,2.7118656635284424,0.062321662902832
3,fake,DNN,0.867765696261302,0.45368707629245275,spacy,,2.7118656635284424,0.062321662902832
0,fake,DNN,0.5,0.0,l0,,0.49148035049438477,0.0716731548309326
1,fake,DNN,0.36802320875611494,0.0,pairwise,,0.49148035049438477,0.0716731548309326
2,fake,DNN,0.4999999999999999,0.0,cosine,,0.49148035049438477,0.0716731548309326
3,fake,DNN,0.8216080629437307,0.5673801809800827,spacy,,0.49148035049438477,0.0716731548309326
0,fake,DNN,0.3484848484848485,0.12878787878787878,l0,,0.8218302726745605,0.0539875030517578
1,fake,DNN,0.2128899507490235,0.08340941143953931,pairwise,,0.8218302726745605,0.0539875030517578
2,fake,DNN,0.3481553119113957,0.12309149097933275,cosine,,0.8218302726745605,0.0539875030517578
3,fake,DNN,0.7934826778386439,0.5705841889666075,spacy,,0.8218302726745605,0.0539875030517578
0,fake,DNN,0.5357142857142857,0.0,l0,,0.6603119373321533,0.0564391613006591
1,fake,DNN,0.18443191662261305,0.0,pairwise,,0.6603119373321533,0.0564391613006591
2,fake,DNN,0.40089186286863654,0.0,cosine,,0.6603119373321533,0.0564391613006591
3,fake,DNN,0.661639448748879,0.43551141335435734,spacy,,0.6603119373321533,0.0564391613006591
0,fake,DNN,0.7777777777777778,0.15555555555555556,l0,,0.26067638397216797,0.071934700012207
1,fake,DNN,0.6392306240536284,0.08176804146599938,pairwise,,0.26067638397216797,0.071934700012207
2,fake,DNN,0.7777777777777778,0.14907119849998599,cosine,,0.26067638397216797,0.071934700012207
3,fake,DNN,0.9319655186167274,0.5538443664158655,spacy,,0.26067638397216797,0.071934700012207
0,fake,DNN,0.875,0.0,l0,,0.21407008171081543,0.0768282413482666
1,fake,DNN,0.7168117414430624,0.0,pairwise,,0.21407008171081543,0.0768282413482666
2,fake,DNN,0.8749999999999998,0.0,cosine,,0.21407008171081543,0.0768282413482666
3,fake,DNN,0.9616155066367211,0.28831676656061683,spacy,,0.21407008171081543,0.0768282413482666
0,fake,DNN,0.5277777777777778,0.0,l0,,1.0741775035858154,0.0437333583831787
1,fake,DNN,0.42113589132819573,0.0,pairwise,,1.0741775035858154,0.0437333583831787
2,fake,DNN,0.5270462766947299,0.0,cosine,,1.0741775035858154,0.0437333583831787
3,fake,DNN,0.8791789896270285,0.5820008835440564,spacy,,1.0741775035858154,0.0437333583831787
0,fake,DNN,0.8666666666666667,0.0,l0,,0.1280832290649414,0.0642368793487548
1,fake,DNN,0.8159466395833366,0.0,pairwise,,0.1280832290649414,0.0642368793487548
2,fake,DNN,0.8888888888888891,0.0,cosine,,0.1280832290649414,0.0642368793487548
3,fake,DNN,0.9784878404599129,0.6310002366004129,spacy,,0.1280832290649414,0.0642368793487548
0,fake,DNN,0.8333333333333334,0.0,l0,,0.6724269390106201,0.0506651401519775
1,fake,DNN,0.6392306240536284,0.0,pairwise,,0.6724269390106201,0.0506651401519775
2,fake,DNN,0.8333333333333335,0.0,cosine,,0.6724269390106201,0.0506651401519775
3,fake,DNN,0.9700073219550991,0.4312812070220716,spacy,,0.6724269390106201,0.0506651401519775
0,fake,DNN,0.625,0.0,l0,,0.6638326644897461,0.0809626579284668
1,fake,DNN,0.4576241622696326,0.0,pairwise,,0.6638326644897461,0.0809626579284668
2,fake,DNN,0.6249999999999999,0.0,cosine,,0.6638326644897461,0.0809626579284668
3,fake,DNN,0.8547361729447333,0.6005518821503407,spacy,,0.6638326644897461,0.0809626579284668
0,fake,DNN,0.17424242424242425,0.0,l0,,3.626844882965088,0.0301413536071777
1,fake,DNN,0.10163066979112656,0.0,pairwise,,3.626844882965088,0.0301413536071777
2,fake,DNN,0.17407765595569785,0.0,cosine,,3.626844882965088,0.0301413536071777
3,fake,DNN,0.5625970496913953,0.7141395174805971,spacy,,3.626844882965088,0.0301413536071777
0,fake,DNN,0.40404040404040403,0.1388888888888889,l0,,2.4935431480407715,0.0437550544738769
1,fake,DNN,0.17952265829918895,0.08176804146599938,pairwise,,2.4935431480407715,0.0437550544738769
2,fake,DNN,0.30151134457776363,0.13608276348795434,cosine,,2.4935431480407715,0.0437550544738769
3,fake,DNN,0.7025833310083798,0.6946347340770976,spacy,,2.4935431480407715,0.0437550544738769
0,fake,DNN,0.75,0.0,l0,,0.2868778705596924,0.0945751667022705
1,fake,DNN,0.5744651733947116,0.0,pairwise,,0.2868778705596924,0.0945751667022705
2,fake,DNN,0.7500000000000001,0.0,cosine,,0.2868778705596924,0.0945751667022705
3,fake,DNN,0.954136694290519,0.41870500628851764,spacy,,0.2868778705596924,0.0945751667022705
0,fake,DNN,0.10555555555555556,0.0,l0,,1.6197996139526367,0.0473394393920898
1,fake,DNN,0.05629715757507138,0.0,pairwise,,1.6197996139526367,0.0473394393920898
2,fake,DNN,0.10540925533894598,0.0,cosine,,1.6197996139526367,0.0473394393920898
3,fake,DNN,0.5069305379423605,0.5294963829262379,spacy,,1.6197996139526367,0.0473394393920898
0,fake,DNN,0.3666666666666667,0.0,l0,,0.3026888370513916,0.0378286838531494
1,fake,DNN,0.22576484600261604,0.0,pairwise,,0.3026888370513916,0.0378286838531494
2,fake,DNN,0.3651483716701107,0.0,cosine,,0.3026888370513916,0.0378286838531494
3,fake,DNN,0.648578061635031,0.5487119110421553,spacy,,0.3026888370513916,0.0378286838531494
0,fake,DNN,0.23376623376623376,0.0,l0,,1.8327584266662598,0.0587248802185058
1,fake,DNN,0.13049436152984825,0.0,pairwise,,1.8327584266662598,0.0587248802185058
2,fake,DNN,0.2279211529192759,0.0,cosine,,1.8327584266662598,0.0587248802185058
3,fake,DNN,0.6369422225420631,0.5037525062777504,spacy,,1.8327584266662598,0.0587248802185058
0,fake,DNN,0.6696428571428572,0.0,l0,,0.3061258792877197,0.0566785335540771
1,fake,DNN,0.5586177528223194,0.0,pairwise,,0.3061258792877197,0.0566785335540771
2,fake,DNN,0.6681531047810609,0.0,cosine,,0.3061258792877197,0.0566785335540771
3,fake,DNN,0.8765394476264592,0.5552501261827577,spacy,,0.3061258792877197,0.0566785335540771
0,fake,DNN,0.5,0.0,l0,,0.6109914779663086,0.0428016185760498
1,fake,DNN,0.3360969272762574,0.0,pairwise,,0.6109914779663086,0.0428016185760498
2,fake,DNN,0.4999999999999999,0.0,cosine,,0.6109914779663086,0.0428016185760498
3,fake,DNN,0.9112573425111142,0.5094906874500911,spacy,,0.6109914779663086,0.0428016185760498
0,fake,DNN,0.7333333333333334,0.0,l0,,0.11226463317871094,0.0597214698791503
1,fake,DNN,0.7092972666062737,0.0,pairwise,,0.11226463317871094,0.0597214698791503
2,fake,DNN,0.7302967433402214,0.0,cosine,,0.11226463317871094,0.0597214698791503
3,fake,DNN,0.9272078444021161,0.4998465004649291,spacy,,0.11226463317871094,0.0597214698791503
0,fake,DNN,0.3666666666666667,0.0,l0,,0.2916126251220703,0.0703496932983398
1,fake,DNN,0.22576484600261604,0.0,pairwise,,0.2916126251220703,0.0703496932983398
2,fake,DNN,0.3651483716701107,0.0,cosine,,0.2916126251220703,0.0703496932983398
3,fake,DNN,0.7566819725846499,0.6568833553221617,spacy,,0.2916126251220703,0.0703496932983398
0,fake,DNN,0.875,0.0,l0,,0.13721323013305664,0.068336009979248
1,fake,DNN,0.8673636849609287,0.0,pairwise,,0.13721323013305664,0.068336009979248
2,fake,DNN,0.8749999999999998,0.0,cosine,,0.13721323013305664,0.068336009979248
3,fake,DNN,0.9549748632243565,0.6803707202986016,spacy,,0.13721323013305664,0.068336009979248
0,fake,DNN,0.4772727272727273,0.0,l0,,3.426114559173584,0.0681853294372558
1,fake,DNN,0.3157851025196653,0.0,pairwise,,3.426114559173584,0.0681853294372558
2,fake,DNN,0.4767312946227962,0.0,cosine,,3.426114559173584,0.0681853294372558
3,fake,DNN,0.8738930039608754,0.46080911687907455,spacy,,3.426114559173584,0.0681853294372558
0,fake,DNN,0.6666666666666666,0.0,l0,,0.23096942901611328,0.0517003536224365
1,fake,DNN,0.5507796339456278,0.0,pairwise,,0.23096942901611328,0.0517003536224365
2,fake,DNN,0.6666666666666666,0.0,cosine,,0.23096942901611328,0.0517003536224365
3,fake,DNN,0.8517069091498334,0.4494656159091055,spacy,,0.23096942901611328,0.0517003536224365
0,fake,DNN,0.375,0.0,l0,,0.9282519817352295,0.0543909072875976
1,fake,DNN,0.2329796548048752,0.0,pairwise,,0.9282519817352295,0.0543909072875976
2,fake,DNN,0.37499999999999994,0.0,cosine,,0.9282519817352295,0.0543909072875976
3,fake,DNN,0.7680214634244886,0.5678319254196582,spacy,,0.9282519817352295,0.0543909072875976
0,fake,DNN,0.75,0.0,l0,,0.11062073707580566,0.0644018650054931
1,fake,DNN,0.5586177528223194,0.0,pairwise,,0.11062073707580566,0.0644018650054931
2,fake,DNN,0.7499999999999999,0.0,cosine,,0.11062073707580566,0.0644018650054931
3,fake,DNN,0.9580424384585204,0.5374947535554251,spacy,,0.11062073707580566,0.0644018650054931
0,fake,DNN,0.5714285714285714,0.0,l0,,0.3269171714782715,0.0353085994720459
1,fake,DNN,0.3360969272762574,0.0,pairwise,,0.3269171714782715,0.0353085994720459
2,fake,DNN,0.5714285714285714,0.0,cosine,,0.3269171714782715,0.0353085994720459
3,fake,DNN,0.8965138543132591,0.42210942928558404,spacy,,0.3269171714782715,0.0353085994720459
0,fake,DNN,0.275,0.0,l0,,1.324882984161377,0.04604172706604
1,fake,DNN,0.16043973993961197,0.0,pairwise,,1.324882984161377,0.04604172706604
2,fake,DNN,0.27386127875258304,0.0,cosine,,1.324882984161377,0.04604172706604
3,fake,DNN,0.6755109984277305,0.5603755761563476,spacy,,1.324882984161377,0.04604172706604
0,fake,DNN,0.7777777777777778,0.0,l0,,0.2689480781555176,0.0518803596496582
1,fake,DNN,0.6029748160380571,0.0,pairwise,,0.2689480781555176,0.0518803596496582
2,fake,DNN,0.7777777777777778,0.0,cosine,,0.2689480781555176,0.0518803596496582
3,fake,DNN,0.9523081962417217,0.5200774559360314,spacy,,0.2689480781555176,0.0518803596496582
0,fake,DNN,0.4,0.0,l0,,0.5606560707092285,0.0341272354125976
1,fake,DNN,0.25233420143369617,0.0,pairwise,,0.5606560707092285,0.0341272354125976
2,fake,DNN,0.3999999999999999,0.0,cosine,,0.5606560707092285,0.0341272354125976
3,fake,DNN,0.7609380367458927,0.4133588122865853,spacy,,0.5606560707092285,0.0341272354125976
0,fake,DNN,0.5277777777777778,0.43333333333333335,l0,,1.0531470775604248,0.0624010562896728
1,fake,DNN,0.29876035114318833,0.23773923857522397,pairwise,,1.0531470775604248,0.0624010562896728
2,fake,DNN,0.45643546458763845,0.3651483716701107,cosine,,1.0531470775604248,0.0624010562896728
3,fake,DNN,0.8637161459721596,0.7942696815925543,spacy,,1.0531470775604248,0.0624010562896728
0,fake,DNN,0.8590909090909091,0.13333333333333333,l0,,0.22907161712646484,0.0699357986450195
1,fake,DNN,0.7327068970668786,0.0,pairwise,,0.22907161712646484,0.0699357986450195
2,fake,DNN,0.8581163303210331,0.12909944487358058,cosine,,0.22907161712646484,0.0699357986450195
3,fake,DNN,0.9595379281822217,0.516746156111557,spacy,,0.22907161712646484,0.0699357986450195
0,fake,DNN,0.4375,0.0,l0,,1.1641285419464111,0.0444207191467285
1,fake,DNN,0.27982806524328774,0.0,pairwise,,1.1641285419464111,0.0444207191467285
2,fake,DNN,0.43301270189221935,0.0,cosine,,1.1641285419464111,0.0444207191467285
3,fake,DNN,0.7882989868074177,0.5294137883597761,spacy,,1.1641285419464111,0.0444207191467285
0,fake,DNN,0.8,0.0,l0,,0.11090540885925293,0.0366017818450927
1,fake,DNN,0.6694188517266484,0.0,pairwise,,0.11090540885925293,0.0366017818450927
2,fake,DNN,0.7999999999999998,0.0,cosine,,0.11090540885925293,0.0366017818450927
3,fake,DNN,0.940562535447994,0.5659528816735855,spacy,,0.11090540885925293,0.0366017818450927
0,fake,DNN,0.4017857142857143,0.0,l0,,0.7107176780700684,0.0266540050506591
1,fake,DNN,0.27982806524328774,0.0,pairwise,,0.7107176780700684,0.0266540050506591
2,fake,DNN,0.40089186286863654,0.0,cosine,,0.7107176780700684,0.0266540050506591
3,fake,DNN,0.860619258301367,0.37724809409748167,spacy,,0.7107176780700684,0.0266540050506591
0,fake,DNN,0.7083333333333333,0.375,l0,,0.5787234306335449,0.0586445331573486
1,fake,DNN,0.5632545094333109,0.2995800525335757,pairwise,,0.5787234306335449,0.0586445331573486
2,fake,DNN,0.7035264706814485,0.45226701686664544,cosine,,0.5787234306335449,0.0586445331573486
3,fake,DNN,0.9333354800291978,0.8143113978397197,spacy,,0.5787234306335449,0.0586445331573486
0,fake,DNN,0.42857142857142855,0.0,l0,,1.4263198375701904,0.0376691818237304
1,fake,DNN,0.18443191662261305,0.0,pairwise,,1.4263198375701904,0.0376691818237304
2,fake,DNN,0.2857142857142857,0.0,cosine,,1.4263198375701904,0.0376691818237304
3,fake,DNN,0.6499506965060499,0.5763906073202071,spacy,,1.4263198375701904,0.0376691818237304
0,fake,DNN,0.5,0.0,l0,,1.5948119163513184,0.0753669738769531
1,fake,DNN,0.2329796548048752,0.0,pairwise,,1.5948119163513184,0.0753669738769531
2,fake,DNN,0.37499999999999994,0.0,cosine,,1.5948119163513184,0.0753669738769531
3,fake,DNN,0.8802098507344455,0.6061360682859335,spacy,,1.5948119163513184,0.0753669738769531
0,fake,DNN,0.6333333333333333,0.0,l0,,0.6531150341033936,0.0656299591064453
1,fake,DNN,0.36802320875611494,0.0,pairwise,,0.6531150341033936,0.0656299591064453
2,fake,DNN,0.6324555320336759,0.0,cosine,,0.6531150341033936,0.0656299591064453
3,fake,DNN,0.9215276850129956,0.5900306422302617,spacy,,0.6531150341033936,0.0656299591064453
0,fake,DNN,0.6333333333333333,0.0,l0,,1.4530227184295654,0.0470538139343261
1,fake,DNN,0.46598909712311054,0.0,pairwise,,1.4530227184295654,0.0470538139343261
2,fake,DNN,0.6324555320336759,0.0,cosine,,1.4530227184295654,0.0470538139343261
3,fake,DNN,0.9119528461299232,0.5345554177783728,spacy,,1.4530227184295654,0.0470538139343261
0,fake,DNN,0.5,0.0,l0,,1.3731889724731445,0.0887866020202636
1,fake,DNN,0.3360969272762575,0.0,pairwise,,1.3731889724731445,0.0887866020202636
2,fake,DNN,0.4999999999999999,0.0,cosine,,1.3731889724731445,0.0887866020202636
3,fake,DNN,0.8280724058928071,0.4660619826475326,spacy,,1.3731889724731445,0.0887866020202636
0,fake,DNN,0.8461538461538461,0.0,l0,,0.7006134986877441,0.0431149005889892
1,fake,DNN,0.716811741443062,0.0,pairwise,,0.7006134986877441,0.0431149005889892
2,fake,DNN,0.8461538461538463,0.0,cosine,,0.7006134986877441,0.0431149005889892
3,fake,DNN,0.9454812295107301,0.4542465788568127,spacy,,0.7006134986877441,0.0431149005889892
0,fake,DNN,0.4772727272727273,0.0,l0,,0.740973949432373,0.0407817363739013
1,fake,DNN,0.3390994998381386,0.0,pairwise,,0.740973949432373,0.0407817363739013
2,fake,DNN,0.4767312946227962,0.0,cosine,,0.740973949432373,0.0407817363739013
3,fake,DNN,0.8646360960452886,0.21878669393737335,spacy,,0.740973949432373,0.0407817363739013
0,fake,DNN,0.2,0.0,l0,,2.63909912109375,0.0540997982025146
1,fake,DNN,0.11234277891542777,0.0,pairwise,,2.63909912109375,0.0540997982025146
2,fake,DNN,0.19999999999999996,0.0,cosine,,2.63909912109375,0.0540997982025146
3,fake,DNN,0.5847292187318429,0.6719156514106024,spacy,,2.63909912109375,0.0540997982025146
0,fake,DNN,0.8590909090909091,0.0,l0,,0.14947748184204102,0.0543916225433349
1,fake,DNN,0.7548969126692828,0.0,pairwise,,0.14947748184204102,0.0543916225433349
2,fake,DNN,0.8581163303210331,0.0,cosine,,0.14947748184204102,0.0543916225433349
3,fake,DNN,0.9658246749379324,0.5034911448015568,spacy,,0.14947748184204102,0.0543916225433349
0,fake,DNN,0.5,0.0,l0,,1.2879040241241455,0.0688912868499755
1,fake,DNN,0.3360969272762575,0.0,pairwise,,1.2879040241241455,0.0688912868499755
2,fake,DNN,0.4999999999999999,0.0,cosine,,1.2879040241241455,0.0688912868499755
3,fake,DNN,0.8923189963224395,0.5169590892427816,spacy,,1.2879040241241455,0.0688912868499755
0,fake,DNN,0.8333333333333334,0.0,l0,,0.1397264003753662,0.0845580101013183
1,fake,DNN,0.6949450440198665,0.0,pairwise,,0.1397264003753662,0.0845580101013183
2,fake,DNN,0.8333333333333335,0.0,cosine,,0.1397264003753662,0.0845580101013183
3,fake,DNN,0.962151449954044,0.4807188755548603,spacy,,0.1397264003753662,0.0845580101013183
0,fake,DNN,0.5714285714285714,0.0,l0,,0.1469588279724121,0.0645215511322021
1,fake,DNN,0.4502681446556265,0.0,pairwise,,0.1469588279724121,0.0645215511322021
2,fake,DNN,0.5714285714285714,0.0,cosine,,0.1469588279724121,0.0645215511322021
3,fake,DNN,0.8610640161848777,0.3224679320275868,spacy,,0.1469588279724121,0.0645215511322021
0,fake,DNN,0.45454545454545453,0.0,l0,,1.192702054977417,0.0446667671203613
1,fake,DNN,0.2967008112257739,0.0,pairwise,,1.192702054977417,0.0446667671203613
2,fake,DNN,0.45454545454545453,0.0,cosine,,1.192702054977417,0.0446667671203613
3,fake,DNN,0.7607704391846483,0.5292422528415112,spacy,,1.192702054977417,0.0446667671203613
0,fake,DNN,0.2863636363636364,0.0,l0,,2.6901443004608154,0.0666005611419677
1,fake,DNN,0.1686568927747246,0.0,pairwise,,2.6901443004608154,0.0666005611419677
2,fake,DNN,0.28603877677367767,0.0,cosine,,2.6901443004608154,0.0666005611419677
3,fake,DNN,0.6298218266890242,0.6185219418174566,spacy,,2.6901443004608154,0.0666005611419677
0,fake,DNN,0.19090909090909092,0.0,l0,,3.2464346885681152,0.0349106788635253
1,fake,DNN,0.09232139829308136,0.0,pairwise,,3.2464346885681152,0.0349106788635253
2,fake,DNN,0.16724840200141816,0.0,cosine,,3.2464346885681152,0.0349106788635253
