index,original text,true class,decoded text,black box prediction,decision tree prediction,fidelity,exemplars,counter exemplars,top exemplar words,top counter exemplar words,time to generate
24,an old fashioned drama of substance about a teacher s slide down the slippery slope of dishonesty after an encounter with the rich and the powerful who have nothing but disdain for viue,1,the movie has the fact of the best examples of a house ,0,0,0.9791666666666666,"['the movie has been readily dismissed as the pitch ', 'the film has all the rules of lurid melodrama but ', 'the film has the heavy handed that takes sophomoric ', 'the film has a laundry cast of human business but ', 'the movie has been in years old but director michael ']","['the film has a laundry cast of human comedy that it ', 'the film has the perfect characters are not an intelligent ', 'the film has a laundry cast of human shocomings but ', 'the film has a laundry cast of war shocomings but ', 'the film has a laundry cast of human comedy with a ']","{'readily': 0.05555555555555555, 'dismissed': 0.05555555555555555, 'pitch': 0.05555555555555555, 'rules': 0.05555555555555555, 'lurid': 0.05555555555555555}","{'laundry': 0.21052631578947367, 'cast': 0.21052631578947367, 'human': 0.15789473684210525, 'comedy': 0.10526315789473684, 'shocomings': 0.10526315789473684}",0.03935813903808594
25,it wouldn t be my preferred way of spending 100 minutes or 7 00,0,the film s blatant is one reason it s just too long ,0,0,0.9649122807017544,"['the film is a primer on its own and director in u ', 'the film is a primer on its own and fills its message ', 'a movie that so of the highest and the most famous ', 'a movie that one would have been seen in advance or ', 'the film is a primer on its own and fills his director ']","['a movie that rare into a man who can t seen it s not ', 'a movie that rare into a red bridge is a poem to the ', 'a movie that one of the best films of the year with ', 'a movie that rare into a man who can not always in ', 'the film is a primer on its own and director in moulin ']","{'primer': 0.2, 'director': 0.13333333333333333, 'fills': 0.13333333333333333, 'u': 0.06666666666666667, 'message': 0.06666666666666667}","{'rare': 0.17647058823529413, 'man': 0.11764705882352941, 'seen': 0.058823529411764705, 'red': 0.058823529411764705, 'bridge': 0.058823529411764705}",0.038370370864868164
26,flawed but wohy look at life in u s relocation camps,1,the film s blatant is one reason it s just too long ,0,0,1.0,"['the film is a primer on its own it feels like a lot ', 'a movie that so of the highest and the most famous ', 'the film is a primer on its own and fills his director ', 'a movie that one would be profane politically the ', 'the film is a primer on its own and fills his film ']","['the film s so of those who can t rescue and anime ', 'a movie that rare into a man who can not always in ', 'a movie that one of the best films of the year with ', 'it s a very tasteful to look at the most were what ', 'a movie that rare into a reunion of s a performance ']","{'primer': 0.2, 'fills': 0.13333333333333333, 'feels': 0.06666666666666667, 'like': 0.06666666666666667, 'lot': 0.06666666666666667}","{'rare': 0.14285714285714285, 'rescue': 0.07142857142857142, 'anime': 0.07142857142857142, 'man': 0.07142857142857142, 'always': 0.07142857142857142}",0.0611882209777832
27,mckay seems embarrassed by his own invention and tries to rush through the intermediary passages apparently hoping that the audience will not notice the glaring triteness of the plot device he has put in service,0,the movie has been more than a fair amount of movie ,1,1,0.9607843137254902,"['the movie has been a huge that s movie it would have ', 'the film has been a huge that the movie it would have ', 'the film has the perfect characters are not to give ', 'the film has a laundry list of war shocomings but ', 'the film has a laundry cast of war guilt as it is ']","['the movie has been more than a fair film but director ', 'the film has the perfect of s best and the characters ', 'the film has all the rules of lurid melodrama into ', 'the movie has been readily dismissed as the film is ']","{'huge': 0.13333333333333333, 'would': 0.13333333333333333, 'laundry': 0.13333333333333333, 'war': 0.13333333333333333, 'perfect': 0.06666666666666667}","{'fair': 0.1, 'director': 0.1, 'perfect': 0.1, 'best': 0.1, 'characters': 0.1}",0.02420783042907715
28,director andrew niccol demonstrates a wry understanding of the quirks of fame his healthy sense of satire is light and fun,1,the film is a primer on its own it fills a good movie ,0,0,1.0,"['the film is a primer on its own animated tv director ', 'the film is too many or even through the movie s of ', 'the film is too many or even video it s got amateurish ', 'the film is a primer on its own hollywood director ', 'the film is so consistently unimaginative that doesn ']","['the film is a primer on its own school comedy with ', 'the film is so of the best films of the year with ', 'the film is a primer on its own it s a of healthy ']","{'primer': 0.125, 'director': 0.125, 'many': 0.125, 'even': 0.125, 'animated': 0.0625}","{'primer': 0.25, 'school': 0.125, 'comedy': 0.125, 'best': 0.125, 'films': 0.125}",0.019461870193481445
29,as pure over the top trash any john waters movie has it beat by a country mile,0,the film s visceral and predictable realism with a ,1,1,0.9523809523809523,"['a movie that one of the best examples of a page to ', 'a movie that rare into a man who can t seen it s not ', 'the film is a primer on its own it s a of healthy ', 'the film is so of the reassuring manner of a good ', 'the film is so many that its through the film s mid ']","['the film is a primer on its own and director michael ', 'the film is so of the 70s or film in which it s performance ', 'the film is so many of its own in reality tv and his ', 'the film is a primer on its own animated tv in which ', 'the film is a primer on its own director director ']","{'one': 0.07142857142857142, 'best': 0.07142857142857142, 'examples': 0.07142857142857142, 'page': 0.07142857142857142, 'rare': 0.07142857142857142}","{'primer': 0.21428571428571427, 'director': 0.21428571428571427, 'tv': 0.14285714285714285, 'michael': 0.07142857142857142, '70s': 0.07142857142857142}",0.02506542205810547
30,rymer doesn t trust laughs and doesn t conjure proper respect for followers of the whole dead undead genre who deserve more from a vampire pic than a few shrieky special effects,0,the film has the number of s a remarkably listless ,0,0,0.9814814814814815,"['the film has an infectious enthusiasm and it s altman ', 'the film has a laundry cast of human business but ', 'the film has a laundry list of movie largely for the ', 'the film has all the rules of lurid melodrama but ', 'the film has all the rules of lurid melodrama into ']","['the film has a laundry list of camera work in which ', 'the film has the perfect characters are not much of ', 'the film has an infectious enthusiasm and the movie ', 'the film has an infectious enthusiasm and it s so ', 'the film has an infectious enthusiasm and it s simply ']","{'laundry': 0.125, 'rules': 0.125, 'lurid': 0.125, 'melodrama': 0.125, 'infectious': 0.0625}","{'infectious': 0.21428571428571427, 'enthusiasm': 0.21428571428571427, 'laundry': 0.07142857142857142, 'list': 0.07142857142857142, 'camera': 0.07142857142857142}",0.04738020896911621
31,when de palma s bad he s really bad and femme fatale ranks with the worst he has done,0,the film is a primer on its own it s a of healthy ,1,1,0.9761904761904762,"['the film is so of the best films of the year with ', 'the film is so of those films that is a kind of nostalgic ', 'the film is a primer on a movie that should be better ', 'the film has a laundry exercise in camera with and ', 'the film is so consistently that the impoance of life ']","['the film is a primer on its own and director michael ', 'the film is a primer on its own animated tv director ', 'the film is so of those films try to be missing from ', 'the film is too many or even through the movie s mid ', 'the film is a contrivance as aificial as the movie ']","{'films': 0.14285714285714285, 'best': 0.07142857142857142, 'year': 0.07142857142857142, 'kind': 0.07142857142857142, 'nostalgic': 0.07142857142857142}","{'primer': 0.13333333333333333, 'director': 0.13333333333333333, 'michael': 0.06666666666666667, 'animated': 0.06666666666666667, 'tv': 0.06666666666666667}",0.030857324600219727
32,has its moments and almost as many subplots,0,a movie that loses sight of its own story <end> ,0,0,0.9868421052631579,"['the film s so predictable and just plain detailed ', 'the film s a gaudy bag of stale candy ever made a ', 'the film s so uninspiring that could a taste of the ', 'a movie that so tale about three years ago and lucy ', 'a movie that so of the energy in a of healthy tv s ']","['the film is a primer on its beach with great dialogue ', 'the film s so uninspiring that covers a lot of the ', 'a movie that rare into a man who can t seen it s not ', 'a movie that one would be an intelligent and a movie ', 'the film is a primer on its own and director in its ']","{'predictable': 0.05, 'plain': 0.05, 'detailed': 0.05, 'gaudy': 0.05, 'bag': 0.05}","{'primer': 0.13333333333333333, 'beach': 0.06666666666666667, 'great': 0.06666666666666667, 'dialogue': 0.06666666666666667, 'uninspiring': 0.06666666666666667}",0.06495833396911621
33,sewer rats could watch this movie and be so skeeved out that they d need a shower,0,the film s visceral and predictable realism with a ,1,1,0.9375,"['the film has a number of themes a complex on a good ', 'the film is so of the 70s most of the film s with ', 'a movie that so of the best films like a confidence ', 'the film is a primer on its own it s a of above the ', 'a movie that rare into a man who can t seen it s not ']","['a movie that so of the highest and the most famous ', 'the film is a primer on its own animated tv in which ', 'the film is a primer on its own it feels like a lot ', 'a movie that one would be profane politically the ']","{'number': 0.07692307692307693, 'themes': 0.07692307692307693, 'complex': 0.07692307692307693, 'good': 0.07692307692307693, '70s': 0.07692307692307693}","{'primer': 0.15384615384615385, 'highest': 0.07692307692307693, 'famous': 0.07692307692307693, 'animated': 0.07692307692307693, 'tv': 0.07692307692307693}",0.021445751190185547
34,directed without the expected flair or imagination by hong kong master john woo windtalkers airs just about every cliche in the war movie compendium across its indulgent two hour and fifteen minute length,0,the film has the perfect of s best films the characters ,1,1,0.9629629629629629,"['the film has a laundry cast of war guilt as it is ', 'the film has been a huge fan of human with their children ', 'the film has a laundry exercise in camera that you ', 'the film has an infectious enthusiasm and it s simply ', 'the film has an infectious enthusiasm and it s so ']","['the film has an infectious enthusiasm and the movie ', 'the film is a contrivance as aificial as the movie ', 'the film is too many out to watch for its spirit or ', 'the film has a laundry list of movie largely for the ', 'the film is a contrivance as aificial as the film ']","{'laundry': 0.125, 'infectious': 0.125, 'enthusiasm': 0.125, 'cast': 0.0625, 'war': 0.0625}","{'contrivance': 0.16666666666666666, 'aificial': 0.16666666666666666, 'infectious': 0.08333333333333333, 'enthusiasm': 0.08333333333333333, 'many': 0.08333333333333333}",0.029529333114624023
35,an alternately raucous and sappy ethnic sitcom you d be wise to send your regrets,0,the film s visceral and predictable realism with a ,1,1,0.9814814814814815,"['a movie that one of the best films of the year with ', 'a movie that so of the best films like a fast and ', 'the film has a number of themes a complex on a good ', 'the film is a primer on its own and fills one of america ', 'the film is so of the reassuring manner of a good ']","['a movie that so of the highest and the most famous ', 'the film is a primer on its own animated tv in which ', 'the film is a primer on its own director director ', 'the film is so many of its own in reality tv and his ']","{'one': 0.10526315789473684, 'best': 0.10526315789473684, 'films': 0.10526315789473684, 'good': 0.10526315789473684, 'year': 0.05263157894736842}","{'primer': 0.18181818181818182, 'tv': 0.18181818181818182, 'director': 0.18181818181818182, 'highest': 0.09090909090909091, 'famous': 0.09090909090909091}",0.026179075241088867
36,the best thing that can be said of the picture is that it does have a few cute moments,0,the film is a primer on its own it s a of healthy ,1,1,0.975609756097561,"['the film is a primer on the beach with humor and humor ', 'the film is so of those who try to look away from ', 'the film is so of the best films of the year with ', 'the film is a primer on a movie that should be better ', 'the film has the heavy handed that takes up through ']","['the film is a primer on its own animated tv and in ', 'the film has a contrivance as aificial as the exalted ', 'the film has been in years old but director has been ', 'the film is so many of its own in reality filmmaking ', 'the film is too many or even video it s got a movie ']","{'primer': 0.13333333333333333, 'humor': 0.13333333333333333, 'beach': 0.06666666666666667, 'try': 0.06666666666666667, 'look': 0.06666666666666667}","{'many': 0.125, 'primer': 0.0625, 'animated': 0.0625, 'tv': 0.0625, 'contrivance': 0.0625}",0.02799367904663086
37,jones helps breathe some life into the insubstantial plot but even he is overwhelmed by predictability,0,the film s visceral and predictable realism with a ,1,1,0.9302325581395349,"['the film is a primer on sentence of the film a movie ', 'a movie that one of the best films of the year the ', 'the film is a primer on its own it s a of healthy ', 'the film is a primer on its own it s a rewarding balance ', 'a movie that one of the best films of the situation ']","['the film is a primer on its own animated tv and in ', 'the film is a primer on its own it feels like a lot ', 'the film is so of the 70s games film ever made about ']","{'primer': 0.2, 'one': 0.13333333333333333, 'best': 0.13333333333333333, 'films': 0.13333333333333333, 'sentence': 0.06666666666666667}","{'primer': 0.18181818181818182, 'animated': 0.09090909090909091, 'tv': 0.09090909090909091, 'feels': 0.09090909090909091, 'like': 0.09090909090909091}",0.024834394454956055
38,anyone who suffers through this film deserves at the very least a big box of consolation candy,0,the film s so uninspiring that even a of h blade 2 ,1,1,0.9705882352941176,"['the film has a number of themes a complex on a good ', 'the film s so uninspiring that even a of h blade 2 ', 'the film is so of the best films of the year with ', 'the film is a primer on its own school comedy with ', 'the film has a laundry exercise in camera with and ']","['the film is a primer on sentence of the film a movie ', 'the film is a primer on its own animated tv director ', 'it s a very tasteful rock and roll of the filmmakers ']","{'number': 0.05555555555555555, 'themes': 0.05555555555555555, 'complex': 0.05555555555555555, 'good': 0.05555555555555555, 'uninspiring': 0.05555555555555555}","{'primer': 0.2, 'sentence': 0.1, 'animated': 0.1, 'tv': 0.1, 'director': 0.1}",0.02032756805419922
39,moderately involving despite bargain basement photography and hackneyed romance,0,a film that falls to and satire <end> ,0,0,0.9646017699115044,"['the film s so of the reassuring adaptation of a spring ', 'the film s so predictable and are rolling over the ', 'the film s a gaudy bag of stale candy ever made a ', 'the film s visceral and its indulgent and a very very ', 'the film s so predictable and just plain detailed ']","['the film is a primer on its head and despair about ', 'a movie that so tale about three years and i m what ', 'the film s so of those who can t rescue and anime ', 'the film s so uninspiring that could a giant enterprise ', 'a movie that so of the highest and the most feeling ']","{'predictable': 0.125, 'reassuring': 0.0625, 'adaptation': 0.0625, 'spring': 0.0625, 'rolling': 0.0625}","{'primer': 0.07142857142857142, 'head': 0.07142857142857142, 'despair': 0.07142857142857142, 'tale': 0.07142857142857142, 'three': 0.07142857142857142}",0.1342480182647705
40,it recycles every clich about gays in what is essentially an extended soap opera,0,the film s visceral and predictable realism with a ,1,1,0.9772727272727273,"['the film is a primer on its own in town with action ', 'the film is so of the best films of the year with ', 'it s a very tasteful rock and roll movie you could ', 'the film is a primer on its own school comedy with ', 'a movie that one of the best films of the situation ']","['the film is a primer on its own and fills its characters ', 'the film is a primer on its own director director ', 'a movie that so of the highest and the most famous ']","{'primer': 0.11764705882352941, 'best': 0.11764705882352941, 'films': 0.11764705882352941, 'town': 0.058823529411764705, 'action': 0.058823529411764705}","{'primer': 0.25, 'director': 0.25, 'fills': 0.125, 'characters': 0.125, 'highest': 0.125}",0.023282289505004883
41,hilarious acidic brit comedy,1,a creaky staircase gothic <end> ,0,0,0.9731543624161074,"['the film is a solid album of family and direction ', 'the movie is a mediocre movie movie than a great audience ', 'the film s so anti jokes through off with aging humor ', 'the film s so predictable and are rolling over in ', 'a movie that will enthrall the usual ground and naturalistic ']","['the film s a gaudy bag of a icon that feels <end> ', 'a very funny look at how it s a great raw <end> ', 'the film is a solid album of writers for all over ', 'the film is a recycled and unsentimental look at the ', 'a film that will enthrall the usual ground and delightfully ']","{'solid': 0.058823529411764705, 'album': 0.058823529411764705, 'family': 0.058823529411764705, 'direction': 0.058823529411764705, 'mediocre': 0.058823529411764705}","{'look': 0.1111111111111111, 'gaudy': 0.05555555555555555, 'bag': 0.05555555555555555, 'icon': 0.05555555555555555, 'feels': 0.05555555555555555}",0.1764531135559082
42,sade is an engaging look at the controversial eponymous and fiercely atheistic hero,1,a very funny look at how it used to be <end> ,1,1,0.9649122807017544,"['a movie that rare into the reunion of s a performance ', 'it s a very tasteful to look at it s so devoid of ', 'a movie that rare into the reunion of and the 15 a ', 'a thoughtful movie that one of the most lies in a ', 'the film is so of the 70s it would be adequately emphasized ']","['a movie that so of the highest and the most famous ', 'the film is so of the 70s games film ever made about ', 'the film s a gaudy bag of stale candy ever made a ', 'the film is a primer on its own hollywood director ']","{'rare': 0.125, 'reunion': 0.125, 'performance': 0.0625, 'tasteful': 0.0625, 'look': 0.0625}","{'ever': 0.13333333333333333, 'made': 0.13333333333333333, 'highest': 0.06666666666666667, 'famous': 0.06666666666666667, '70s': 0.06666666666666667}",0.025923967361450195
43,flashy gadgets and whirling fight sequences may look cool but they can t distract from the flawed suppo structure holding equilibrium up,0,the film is a primer on its own it fills a good movie ,0,0,1.0,"['the film is a primer on its own and director michael ', 'the film has a contrivance as aificial as the exalted ', 'the film is so of those films try to be missing it ', 'the film is so many of the time it s so bad that it ', 'the film is a primer on its own animated tv director ']","['the film is so of the 70s it would be adequately emphasized ', 'the film is so of those who try to look away from ', 'the film is a primer on its own it s a rewarding balance ']","{'primer': 0.125, 'director': 0.125, 'michael': 0.0625, 'contrivance': 0.0625, 'aificial': 0.0625}","{'70s': 0.1, 'would': 0.1, 'adequately': 0.1, 'emphasized': 0.1, 'try': 0.1}",0.020940065383911133
44,the audience when i saw this one was chuckling at all the wrong times and that s a bad sign when they re supposed to be having a collective hea attack,0,the film has an infectious enthusiasm and the movie ,1,1,0.9787234042553191,"['the film has all the rules of lurid melodrama into ', 'the film has the perfect characters are not to compromise ', 'the film has an infectious enthusiasm and it s simply ', 'the film has a laundry exercise in camera that you ', 'the film has a laundry cast of human observation are ']","['the film has a laundry exercise in camera work but ', 'the film has all the rules of lurid melodrama but ', 'the film has been a huge that his movie in features ', 'the film has the heavy handed of a house films the ']","{'laundry': 0.125, 'rules': 0.0625, 'lurid': 0.0625, 'melodrama': 0.0625, 'perfect': 0.0625}","{'laundry': 0.07692307692307693, 'exercise': 0.07692307692307693, 'camera': 0.07692307692307693, 'work': 0.07692307692307693, 'rules': 0.07692307692307693}",0.025428056716918945
45,in the spirit of the season i assign one bright shining star to robeo benigni s pinocchio but i guarantee that no wise men will be following after it,0,the film is a contrivance as aificial as the film ,0,0,1.0,"['the film is a primer on the rules of attraction and ', 'the film is too many or even video it s got a movie ', 'the film is a contrivance as aificial as the movie ', 'the film is so of those films try to be missing it ', 'the film is so of those films try to be missing from ']","['the film is so of those who try to look away from ', 'the film is a primer on the beach with humor and humor ', 'the film is so of those films that is a kind of nostalgic ']","{'films': 0.13333333333333333, 'try': 0.13333333333333333, 'missing': 0.13333333333333333, 'primer': 0.06666666666666667, 'rules': 0.06666666666666667}","{'humor': 0.2, 'try': 0.1, 'look': 0.1, 'away': 0.1, 'primer': 0.1}",0.01863408088684082
46,escapism in its purest form,1,a wonderful film based comedy <end> ,1,1,0.9770992366412213,"['a movie that rare into a man who can not always in ', 'the film is a solid album of writers the film is a ', 'a film that so fresh and sugary that could be really ', 'the film is a primer on its own and director in terms ', 'the film s visceral and predictable tale of a icon ']","['the film s visceral and predictable tale of a scrapbook ', 'the film s a gaudy bag of stale candy ever made a ', 'a movie that so tale about being it s not devoid of ', 'the film is a primer on its own and director in its ', 'the film is a primer on its own and director michael ']","{'rare': 0.058823529411764705, 'man': 0.058823529411764705, 'always': 0.058823529411764705, 'solid': 0.058823529411764705, 'album': 0.058823529411764705}","{'tale': 0.11764705882352941, 'primer': 0.11764705882352941, 'director': 0.11764705882352941, 'visceral': 0.058823529411764705, 'predictable': 0.058823529411764705}",0.07033085823059082
47,it s not just the vampires that are damned in queen of the damned the viewers will feel they suffer the same fate,0,the film is a primer on its own director director ,0,0,0.926829268292683,"['the film is a primer on its own director director ', 'the film is so of those films try to be missing it ', 'the film is a primer on sentence of the film a movie ', 'the film is too many out of these or historical moments ', 'the film is so of those films try to be missing from ']","['the film is a primer on its own it s a rewarding balance ', 'the film has a laundry exercise in camera with and ', 'the film is a primer on a movie that should be better ']","{'primer': 0.14285714285714285, 'director': 0.14285714285714285, 'films': 0.14285714285714285, 'try': 0.14285714285714285, 'missing': 0.14285714285714285}","{'primer': 0.25, 'rewarding': 0.125, 'balance': 0.125, 'laundry': 0.125, 'exercise': 0.125}",0.018477678298950195
48,for those who are intrigued by politics of the 70s the film is every bit as fascinating as it is flawed,1,the film is a primer on its own it s a of healthy ,1,1,0.9512195121951219,"['the film is a contrivance as aificial as the movie ', 'the film is a primer on its own it s a of healthy ', 'the film is so of those who try to look at but it ', 'the film is a primer on its own school comedy with ', 'the film is so of those films which is a brand of ']","['the film is so of those films try to be missing from ', 'the film is so of those films try to be missing it ', 'the film is too many out of these or historical moments ', 'the film is a primer on sentence of the film a movie ', 'the film is too many or even through the movie s mid ']","{'primer': 0.18181818181818182, 'contrivance': 0.09090909090909091, 'aificial': 0.09090909090909091, 'healthy': 0.09090909090909091, 'try': 0.09090909090909091}","{'films': 0.14285714285714285, 'try': 0.14285714285714285, 'missing': 0.14285714285714285, 'many': 0.14285714285714285, 'historical': 0.07142857142857142}",0.02710890769958496
