index,original text,true class,decoded text,black box prediction,decision tree prediction,fidelity,exemplars,counter exemplars,top exemplar words,top counter exemplar words,time to generate
49,ah nuld s action hero days might be over,0,a very funny and ultimately felt drama about a <end> ,1,1,0.9722222222222222,"['the film is a primer on its own it fills a strong ', 'a movie that one of the best examples of a page to ', 'the film is a primer on its own and director in its ', 'the film s so uninspiring that could a giant enterprise ', 'the film is so many that time through the film s mid ']","['the film s so uninspiring that could a taste of the ', 'a movie that so of the highest and the most famous ', 'the film is a primer on its own it fills a good movie ', 'the film is a primer on its own and fills his film ', 'the film is a primer on its own it fills a film above ']","{'primer': 0.125, 'fills': 0.0625, 'strong': 0.0625, 'one': 0.0625, 'best': 0.0625}","{'primer': 0.25, 'fills': 0.25, 'uninspiring': 0.08333333333333333, 'could': 0.08333333333333333, 'taste': 0.08333333333333333}",0.041459083557128906
50,broomfield reveals an ironic manifestation of institutionalized slavery that ties a black owned record label with a white empowered police force,1,the film s visceral and predictable realism with a ,1,1,0.9787234042553191,"['the film is so of the 70s it would be adequately emphasized ', 'the film is a primer on its own it fills a strong ', 'a movie that rare into a man who can not always in ', 'the film is so consistently that the impoance of life ', 'it s a very tasteful to look at it s so devoid of ']","['a movie that so of the highest and the most famous ', 'the film is a primer on its own it fills a good movie ', 'the film is a primer on its own and director michael ', 'the film is a primer on its own animated tv director ']","{'70s': 0.0625, 'would': 0.0625, 'adequately': 0.0625, 'emphasized': 0.0625, 'primer': 0.0625}","{'primer': 0.25, 'director': 0.16666666666666666, 'highest': 0.08333333333333333, 'famous': 0.08333333333333333, 'fills': 0.08333333333333333}",0.026261568069458008
51,a compelling french psychological drama examining the encounter of an aloof father and his chilly son after 20 years apa,1,a movie that rare into a man who can not always in ,1,1,0.9574468085106383,"['it s a very tasteful to look at it s john in this ', 'the film is a primer on its own it s a rewarding balance ', 'the film is so of the best films of the year with ', 'the film is a primer on its own school comedy with ', 'the film is a primer on the rules of popularity of ']","['the film is a primer on its own it fills a good movie ', 'the film is a primer on its own animated tv in which ', 'the film is so of the 70s or film in which it s performance ', 'the film is too many or even through the movie s of ', 'the film has a contrivance as aificial as the film ']","{'primer': 0.2, 'tasteful': 0.06666666666666667, 'look': 0.06666666666666667, 'john': 0.06666666666666667, 'rewarding': 0.06666666666666667}","{'primer': 0.16666666666666666, 'fills': 0.08333333333333333, 'good': 0.08333333333333333, 'animated': 0.08333333333333333, 'tv': 0.08333333333333333}",0.0357973575592041
52,what better message than love thyself could young women of any size receive,1,a very funny look at how it grows to be <end> ,1,1,1.0,"['the film is so of the best films of the year with ', 'a movie that one would be an intelligent and a movie ', 'the film is so of the 70s it would be adequately emphasized ', 'a thoughtful movie one of s best and in a performance ', 'a movie that rare into a man who can t seen it s not ']","['the film s a gaudy bag of stale candy ever made a ', 'the film is a primer on its observation and fills ', 'the film is a primer on its own animated tv and in ', 'the film is a primer on its own and fills its characters ']","{'best': 0.11764705882352941, 'one': 0.11764705882352941, 'would': 0.11764705882352941, 'films': 0.058823529411764705, 'year': 0.058823529411764705}","{'primer': 0.2, 'fills': 0.13333333333333333, 'gaudy': 0.06666666666666667, 'bag': 0.06666666666666667, 'stale': 0.06666666666666667}",0.0290529727935791
53,a beguiling slow moving parable about the collision of past and present on a remote seacoast in iran,1,the film s so uninspiring that could a taste of the ,0,0,1.0,"['the film is so many of its own in reality tv and his ', 'the film is a primer on its own and director michael ', 'the film is so many of its own in reality tv in which ', 'the film is a primer on sentence of the film a movie ', 'the film is a primer on its own it fills a good movie ']","['the film is so of the 70s it would be adequately emphasized ', 'the film is a primer on its own it s a of above the ', 'the film is so many that its through the film s mid ', 'it s a very tasteful rock and roll movie you could ']","{'primer': 0.21428571428571427, 'many': 0.14285714285714285, 'reality': 0.14285714285714285, 'tv': 0.14285714285714285, 'director': 0.07142857142857142}","{'70s': 0.09090909090909091, 'would': 0.09090909090909091, 'adequately': 0.09090909090909091, 'emphasized': 0.09090909090909091, 'primer': 0.09090909090909091}",0.024030447006225586
54,you needn t be steeped in 50s sociology pop culture or movie lore to appreciate the emotional depth of haynes work though haynes style apes films from the period its message is not rooted in that decade,1,the movie has the fact of the best examples of a house ,0,0,0.98,"['the movie has been readily dismissed as the pitch ', 'the movie has been readily dismissed as the website ', 'the movie has been in years old but director michael ', 'the film has all the rules of lurid melodrama but ', 'the film has a laundry cast of war guilt as it s so ']","['the film has an infectious enthusiasm and the movie ', 'the film has the perfect of s best and the film s ', 'the film has a laundry cast of war shocomings but ', 'the film has the perfect characters are not to lend ', 'the film has a laundry cast of human comedy is a rewarding ']","{'readily': 0.11764705882352941, 'dismissed': 0.11764705882352941, 'pitch': 0.058823529411764705, 'website': 0.058823529411764705, 'years': 0.058823529411764705}","{'perfect': 0.125, 'laundry': 0.125, 'cast': 0.125, 'infectious': 0.0625, 'enthusiasm': 0.0625}",0.04240560531616211
55,a chronicle not only of one man s quest to be president but of how that man single handedly turned a plane full of hard bitten cynical journalists into what was essentially by campaign s end an extended publicity depament,1,the movie has been a string of ensemble cast but his ,0,0,0.9666666666666667,"['the film has the number of attempts the conflict human ', 'the movie has all the rules of attraction gets which ', 'the movie has been in years old but even as they were ', 'the movie has been more than a fair film but director ', 'the movie has been in this is a movie that it would ']","['the movie has the perfect of s best as a couple of ', 'the film has a laundry cast of war shocomings are ', 'the movie has the fact that the best only life but ', 'the film has a laundry cast of war guilt as it is ', 'the film has an infectious enthusiasm and it doesn ']","{'number': 0.07692307692307693, 'attempts': 0.07692307692307693, 'conflict': 0.07692307692307693, 'human': 0.07692307692307693, 'rules': 0.07692307692307693}","{'best': 0.125, 'laundry': 0.125, 'cast': 0.125, 'war': 0.125, 'perfect': 0.0625}",0.040040016174316406
56,one of the worst movies of the year,0,a very funny look at how it used to be <end> ,1,1,1.0,"['a movie that one would be an intelligent and a lot ', 'a movie that one of the best films of the year the ', 'a movie that so lovingly and present the one of screen ', 'a movie that rare into the reunion of s a performance ', 'a movie that rare into a man who can not always in ']","['the film s a gaudy bag of stale candy ever made a ', 'the film is a primer on its own and fills its message ', 'a movie that so of the highest and the of povey to ', 'a movie that so tale about three years ago and lucy ', 'the film is a primer on its own it fills a good time ']","{'one': 0.16666666666666666, 'rare': 0.1111111111111111, 'would': 0.05555555555555555, 'intelligent': 0.05555555555555555, 'lot': 0.05555555555555555}","{'primer': 0.1, 'fills': 0.1, 'gaudy': 0.05, 'bag': 0.05, 'stale': 0.05}",0.03334999084472656
57,on a ceain base level blue crush delivers what it promises just not well enough to recommend it,0,the film is a primer on its own it fills a good movie ,0,0,0.95,"['the film is so consistently unimaginative that doesn ', 'the film is too many or even video it fills john in ', 'the film is too many out of these or historical moments ', 'the film has a contrivance as aificial as the exalted ', 'the film is a contrivance as aificial as the film ']","['the film is a primer on its own it s a rewarding balance ', 'the film is a primer on the film s delicate little ', 'the film is a primer on its own it s a of healthy ']","{'many': 0.13333333333333333, 'contrivance': 0.13333333333333333, 'aificial': 0.13333333333333333, 'consistently': 0.06666666666666667, 'unimaginative': 0.06666666666666667}","{'primer': 0.375, 'rewarding': 0.125, 'balance': 0.125, 'delicate': 0.125, 'little': 0.125}",0.019716978073120117
58,frailty offers chills much like those that you get when sitting around a campfire around midnight telling creepy stories to give each other the willies and there s no way you won t be talking about the film once you exit the theater,1,the movie has a laundry of a movie that tries to be ,0,0,0.9846153846153847,"['the movie has been in years old but director michael ', 'the movie has been in years old but even as a movie ', 'the movie has all the rules of attraction gets which ', 'the movie has been in this history but director michael ', 'the movie has a laundry of a movie that tries to be ']","['the movie has been in reno history a few of his film ', 'the movie has a laundry of a movie that you can hear ', 'the film has the perfect of s best as a couple of ', 'the movie has been a huge that we re in other but ', 'the movie has been in this is that rare drama that ']","{'years': 0.13333333333333333, 'old': 0.13333333333333333, 'director': 0.13333333333333333, 'michael': 0.13333333333333333, 'even': 0.06666666666666667}","{'reno': 0.1, 'history': 0.1, 'laundry': 0.1, 'hear': 0.1, 'perfect': 0.1}",0.0438230037689209
59,an exhilarating serving of movie fluff,1,a half assed film <end> ,1,1,0.972027972027972,"['the film is a solid album of grace and direction over ', 'the film is a primer on its own and director in years ', 'a very funny look at how it used to be good <end> ', 'the film is a solid and unsentimental tale than the ', 'the film is a recycled and affection thriller that ']","['a movie that tries to the usual woods but winds up ', 'the film is a primer on its own his director and direction ', 'the film is a primer on sentence of the film a movie ', 'the film is a primer on its own his director at its ', 'a movie that one would have been exhausted by someone ']","{'solid': 0.11764705882352941, 'album': 0.058823529411764705, 'grace': 0.058823529411764705, 'direction': 0.058823529411764705, 'primer': 0.058823529411764705}","{'primer': 0.2, 'director': 0.13333333333333333, 'tries': 0.06666666666666667, 'usual': 0.06666666666666667, 'woods': 0.06666666666666667}",0.07280540466308594
60,so clich d that at one point they literally upset an apple ca,0,a very funny look at how it used to be <end> ,1,1,0.9516129032258065,"['a very funny look at how it used to be <end> ', 'a movie that one of the best examples of a situation ', 'the film is a primer on its own it fills a strong ', 'the film is a primer on its own it s a of above its ', 'the film is a solid album of family and direction ']","['a movie that so of the energy and in the central relationship ', 'the film s so uninspiring that could a taste of the ', 'the film is a primer on its own and fills one of visual ', 'the film is a primer on its own and fills one of age ', 'the film is a primer on its own it fills a good movie ']","{'primer': 0.13333333333333333, 'funny': 0.06666666666666667, 'look': 0.06666666666666667, 'used': 0.06666666666666667, 'one': 0.06666666666666667}","{'primer': 0.17647058823529413, 'fills': 0.17647058823529413, 'one': 0.11764705882352941, 'energy': 0.058823529411764705, 'central': 0.058823529411764705}",0.03222250938415527
61,the piano teacher is not an easy film it forces you to watch people doing unpleasant things to each other and themselves and it maintains a cool distance from its material that is deliberately unsettling,1,the film has the number of s a remarkably listless ,0,0,0.9811320754716981,"['the film has a laundry cast of human business but ', 'the film has the heavy handed of a house ambition ', 'the film has all the rules of lurid melodrama but ', 'the film has an infectious enthusiasm and it s altman ', 'the film has a laundry cast of war guilt as it s so ']","['the film has an infectious enthusiasm and it doesn ', 'the film has an infectious enthusiasm and the movie ', 'the film has an infectious enthusiasm and it s so ', 'the film has the perfect of s best films the characters ', 'the film has been a huge that his movie in stua is ']","{'laundry': 0.1111111111111111, 'cast': 0.1111111111111111, 'human': 0.05555555555555555, 'business': 0.05555555555555555, 'heavy': 0.05555555555555555}","{'infectious': 0.25, 'enthusiasm': 0.25, 'perfect': 0.08333333333333333, 'best': 0.08333333333333333, 'films': 0.08333333333333333}",0.04679441452026367
62,friday after next is a lot more bluster than bite,0,a film that loses sight of a chick story <end> ,0,0,0.963855421686747,"['the film s a gaudy bag of stale candy ever made a ', 'the film is a gaudy bag of stale candy their to their ', 'the film s visceral and its indulgent and a very very ', 'the film is a primer on its own his director in its ', 'the film s so uninspiring that could a gorgeously ']","['the film s visceral and predictable realism with a ', 'the film is a primer on its own and director in terms ', 'the film s so uninspiring that could a long and in ', 'the film s so uninspiring that even a of h blade 2 ', 'the film is a primer on its own it fills a strong ']","{'gaudy': 0.11764705882352941, 'bag': 0.11764705882352941, 'stale': 0.11764705882352941, 'candy': 0.11764705882352941, 'ever': 0.058823529411764705}","{'primer': 0.11764705882352941, 'uninspiring': 0.11764705882352941, 'visceral': 0.058823529411764705, 'predictable': 0.058823529411764705, 'realism': 0.058823529411764705}",0.06913375854492188
63,stuffed to the brim with ideas american instigator michael moore s film is a rambling examination of american gun culture that uses his usual modus operandi of crucifixion through juxtaposition,1,the film is a primer on its own director director ,0,0,0.9512195121951219,"['the film is so many of the time it s so bad that it ', 'the film is a contrivance as aificial as the film ', 'the film is a primer on its own time director peter ', 'the film is a primer on its own hollywood director ', 'the film is so of those films try to be worrying about ']","['the film is so consistently that the impoance of life ', 'the film is a primer on the beach with humor and humor ', 'the film is so of the best films of the year with ']","{'time': 0.13333333333333333, 'primer': 0.13333333333333333, 'director': 0.13333333333333333, 'many': 0.06666666666666667, 'bad': 0.06666666666666667}","{'humor': 0.2, 'consistently': 0.1, 'impoance': 0.1, 'life': 0.1, 'primer': 0.1}",0.020737648010253906
64,it s so devoid of joy and energy it makes even jason x look positively shakesperean by comparison,0,a movie that rare into a man who can not always in ,1,1,0.9714285714285714,"['the film is a primer on the beach with humor and humor ', 'the film is so of the best films of the year with ', 'the film has been in years old but director has a ', 'the film is a primer on its own it s a of above the ', 'it s a very tasteful to look at it s john in this ']","['the film is a primer on sentence of the film a movie ', 'the film is so many of its own in reality tv in which ', 'the film is too many or even through the movie s of ']","{'primer': 0.14285714285714285, 'humor': 0.14285714285714285, 'beach': 0.07142857142857142, 'best': 0.07142857142857142, 'films': 0.07142857142857142}","{'many': 0.2857142857142857, 'primer': 0.14285714285714285, 'sentence': 0.14285714285714285, 'reality': 0.14285714285714285, 'tv': 0.14285714285714285}",0.02402329444885254
65,if there s nothing fresh about wannabes which was written by mr demeo who produced and directed the film with charles a addessi much of the time the movie feels authentic,1,the film has the perfect characters are not much of ,1,1,1.0,"['the film has been in years with their characters and ', 'the film has a laundry cast of human observation and ', 'the film has an infectious enthusiasm and we re touched ', 'the film is so of the best films of the year with ', 'the film has an infectious enthusiasm and it doesn ']","['the film is too many out to watch for its spirit or ', 'the film has a laundry list of movie largely for the ', 'the film has a laundry exercise in camera with action ', 'the film is so consistently unimaginative that doesn ', 'the film is too many or even think the movie s background ']","{'infectious': 0.14285714285714285, 'enthusiasm': 0.14285714285714285, 'years': 0.07142857142857142, 'characters': 0.07142857142857142, 'laundry': 0.07142857142857142}","{'many': 0.125, 'laundry': 0.125, 'watch': 0.0625, 'spirit': 0.0625, 'list': 0.0625}",0.029509305953979492
66,a comprehensive and provocative film one that pushes the boundaries of biography and challenges its audience,1,the film s visceral and predictable realism with a ,1,1,0.9555555555555556,"['the film is so of the best films of the year with ', 'the film is a primer on its own and fills one of america ', 'it s a very tasteful rock and roll movie you can imagine ', 'the film has a laundry exercise in camera and that ', 'the film is a primer on its own it s a rewarding balance ']","['a movie that so tale about three years ago and lucy ', 'the film is a primer on its own animated tv in which ', 'the film is a primer on its own and fills its characters ', 'the film is a primer on its own hollywood director ']","{'primer': 0.11764705882352941, 'best': 0.058823529411764705, 'films': 0.058823529411764705, 'year': 0.058823529411764705, 'fills': 0.058823529411764705}","{'primer': 0.21428571428571427, 'tale': 0.07142857142857142, 'three': 0.07142857142857142, 'years': 0.07142857142857142, 'ago': 0.07142857142857142}",0.021975040435791016
67,a modest masterpiece,1,a creaky staircase gothic <end> ,0,0,0.9801324503311258,"['a movie that will enthrall the whole thing over too ', 'the movie s blatant is so much of its own way <end> ', 'the film s so of the reassuring adaptation of a spring ', 'the film s blatant is one reason it s just too long ', 'the movie is a mediocre movie tale about a good time ']","['the film s blatant is so good but it s a recommendation ', 'the movie is more than a technical than in its scrapbook ', 'the film s what is so of the most films <end> ', 'the film tunes into a grief that its hea and man s ', 'the film is a searing album of the most of a chick ']","{'blatant': 0.11764705882352941, 'enthrall': 0.058823529411764705, 'whole': 0.058823529411764705, 'thing': 0.058823529411764705, 'much': 0.058823529411764705}","{'blatant': 0.07692307692307693, 'good': 0.07692307692307693, 'recommendation': 0.07692307692307693, 'technical': 0.07692307692307693, 'scrapbook': 0.07692307692307693}",0.17895793914794922
68,the setting is so cool that it chills the characters reducing our emotional stake in the outcome of intacto s dangerous and seductively stylish game,1,the film is a primer on its own it s a of healthy ,1,1,0.9444444444444444,"['the film has a laundry exercise in camera work but ', 'the film is a primer on its own it s a rewarding balance ', 'the film is a primer on a movie that should be better ', 'the film has the heavy handed that takes up through ', 'the film has a laundry exercise in camera and that ']","['the film has a contrivance as aificial as the exalted ', 'the film is a primer on its own director director ', 'the film is a contrivance as aificial as the film ', 'the film is a contrivance as aificial as the movie ']","{'laundry': 0.13333333333333333, 'exercise': 0.13333333333333333, 'camera': 0.13333333333333333, 'primer': 0.13333333333333333, 'work': 0.06666666666666667}","{'contrivance': 0.3, 'aificial': 0.3, 'director': 0.2, 'exalted': 0.1, 'primer': 0.1}",0.023391008377075195
69,for the first time in years de niro digs deep emotionally perhaps because he s been stirred by the powerful work of his co stars,1,the film is a primer on its own director director ,0,0,0.9722222222222222,"['the film is too many or even through the movie s mid ', 'the film is a contrivance as aificial as the film ', 'the film is a contrivance as aificial as the movie ', 'the film is so many of the time it s so bad that it ', 'the film is a primer on its own director director ']","['the film is a primer on the beach with humor and american ', 'the film is a primer on its own school comedy with ', 'the film is so of those who try to video dvd for bringing ']","{'many': 0.15384615384615385, 'contrivance': 0.15384615384615385, 'aificial': 0.15384615384615385, 'director': 0.15384615384615385, 'even': 0.07692307692307693}","{'primer': 0.18181818181818182, 'beach': 0.09090909090909091, 'humor': 0.09090909090909091, 'american': 0.09090909090909091, 'school': 0.09090909090909091}",0.01668548583984375
70,a deliberative account of a lifestyle characterized by its surface obsession one that typifies the delirium of post pre and extant stardom,1,the film s so of the reassuring adaptation of a with ,1,1,0.9318181818181818,"['the film is a primer on the film s delicate little ', 'it s a very tasteful rock and roll movie you could ', 'the film is a primer on its own it s a rewarding balance ', 'the film has a number of themes a complex on a good ', 'the film is a primer on its own it s a of above the ']","['it s a kind of movie that is a good one joke in its ', 'the film is a primer on its own it feels like a lot ', 'the film is a primer on its own animated tv and in ', 'the film is a primer on its own animated tv director ', 'the film is a primer on its own animated tv in which ']","{'primer': 0.2, 'delicate': 0.06666666666666667, 'little': 0.06666666666666667, 'tasteful': 0.06666666666666667, 'rock': 0.06666666666666667}","{'primer': 0.2222222222222222, 'animated': 0.16666666666666666, 'tv': 0.16666666666666666, 'kind': 0.05555555555555555, 'good': 0.05555555555555555}",0.025681734085083008
71,we never feel anything for these characters and as a result the film is basically just a curiosity,0,a movie that so lovingly and present the one of screen ,1,1,0.9772727272727273,"['a movie that so lovingly and present the one of screen ', 'the film is so of those who try to look away from ', 'the film is a primer on the film s delicate little ', 'the film is a primer on the beach with humor and humor ', 'the film is so of those who try to look at but it ']","['the film is a primer on its own it fills a good movie ', 'the film is so many of its own in reality tv in which ', 'the film is a primer on its own time director peter ', 'the film is so of the 70s it would be better than ', 'the film is so many of its own in reality filmmaking ']","{'try': 0.125, 'look': 0.125, 'primer': 0.125, 'humor': 0.125, 'lovingly': 0.0625}","{'primer': 0.125, 'many': 0.125, 'reality': 0.125, 'fills': 0.0625, 'good': 0.0625}",0.029262304306030273
72,ceainly the performances are wohwhile,1,a film that falls to and creative <end> ,1,1,0.9523809523809523,"['the film is a primer on its own and director in america ', 'the film is a primer on its own and fills one of america ', 'the film is a primer on its own in town with sensitivity ', 'a thoughtful movie one of s best and in a way that ', 'the film s so of those who can t rescue and anime ']","['the film s so uninspiring that could a taste of the ', 'a movie that so of the highest and the most famous ', 'the film is a primer on its own and director director ', 'a movie that so fresh and thoroughly but el is bad ', 'a movie that rare film about every to u s career to ']","{'primer': 0.1875, 'america': 0.125, 'one': 0.125, 'director': 0.0625, 'fills': 0.0625}","{'director': 0.125, 'uninspiring': 0.0625, 'could': 0.0625, 'taste': 0.0625, 'highest': 0.0625}",0.040509700775146484
73,rubbo runs through a remarkable amount of material in the film s sho 90 minutes,1,the film s a gaudy bag of stale candy ever made a ,0,0,0.9736842105263158,"['the film is a primer on its own it fills a good movie ', 'the film is a primer on sentence of the film a movie ', 'the film is a primer on its own animated tv and in ', 'the film is so many that time audiences it would have ', 'the film is a primer on its own animated tv in which ']","['the film is a primer on its own it s a of above the ', 'it s a very tasteful rock and roll movie you can imagine ', 'a movie that so of the best films like a confidence ', 'the film is so of the 70s it would be adequately emphasized ']","{'primer': 0.26666666666666666, 'animated': 0.13333333333333333, 'tv': 0.13333333333333333, 'fills': 0.06666666666666667, 'good': 0.06666666666666667}","{'primer': 0.07692307692307693, 'tasteful': 0.07692307692307693, 'rock': 0.07692307692307693, 'roll': 0.07692307692307693, 'imagine': 0.07692307692307693}",0.027043581008911133
74,a damn fine and a truly distinctive and a deeply peinent film,1,the film s blatant is one reason it s just too long ,0,0,0.9836065573770492,"['the film s so uninspiring that could a taste of the ', 'a movie that so of the highest and the most famous ', 'the film is a primer on its own and fills his director ', 'a movie that rare into the reunion of and the only ', 'a movie that one would be profane politically the ']","['the film is a primer on its own in town with sensitivity ', 'a movie that one of the best films of the situation ', 'a thoughtful movie one of s best and in which so many ', 'a thoughtful movie one of s best and in a low key ', 'the film is so of the 70s it would be adequately emphasized ']","{'uninspiring': 0.07142857142857142, 'could': 0.07142857142857142, 'taste': 0.07142857142857142, 'highest': 0.07142857142857142, 'famous': 0.07142857142857142}","{'one': 0.15, 'best': 0.15, 'thoughtful': 0.1, 'primer': 0.05, 'town': 0.05}",0.04802417755126953
