index,original text,true class,decoded text,black box prediction,decision tree prediction,fidelity,exemplars,counter exemplars,top exemplar words,top counter exemplar words,time to generate,time to generate sentences,training time
24,an old fashioned drama of substance about a teacher s slide down the slippery slope of dishonesty after an encounter with the rich and the powerful who have nothing but disdain for viue,1,the movie has a laundry of a movie that i can be shaking ,0,0,0.9622641509433962,"['the movie has been readily dismissed as the film was ', 'the film has a laundry cast of human business but ', 'the film has the perfect of attempts to the whole ', 'the film has all the rules of lurid melodrama into ', 'the film has the heavy handed of a house ambition ']","['the film has an infectious enthusiasm and the movie ', 'the film has the perfect of s best as a couple of ', 'the film has the perfect of s best films the characters ', 'the movie has been in years old but director michael ', 'the film has a laundry cast of human situation and ']","{'readily': 0.0625, 'dismissed': 0.0625, 'laundry': 0.0625, 'cast': 0.0625, 'human': 0.0625}","{'perfect': 0.11764705882352941, 'best': 0.11764705882352941, 'infectious': 0.058823529411764705, 'enthusiasm': 0.058823529411764705, 'couple': 0.058823529411764705}",0.0389714241027832,132.07766604423523,10286.121524572372
25,it wouldn t be my preferred way of spending 100 minutes or 7 00,0,the film s blatant is one reason it s just too long ,0,0,0.9803921568627451,"['the film s blatant is one reason it s just too long ', 'the film is a primer on its own and director michael ', 'the film is a primer on its own animated tv and in ', 'the film is a primer on its own and fills its characters ', 'the film is a primer on its own it fills a film above ']","['a film that so fresh and sugary that could be better ', 'a movie that one of the best films of the year the ', 'the film is a primer on its own it s a of healthy ', 'the film is so of the 70s s film in which with sensitivity ', 'a movie that one of the best films of the situation ']","{'primer': 0.26666666666666666, 'fills': 0.13333333333333333, 'blatant': 0.06666666666666667, 'one': 0.06666666666666667, 'reason': 0.06666666666666667}","{'one': 0.125, 'best': 0.125, 'films': 0.125, 'fresh': 0.0625, 'sugary': 0.0625}",0.02820277214050293,153.56657361984253,10286.121524572372
26,flawed but wohy look at life in u s relocation camps,1,a very funny look at how it used to be <end> ,1,1,0.9565217391304348,"['a movie that one of the best films of the situation ', 'the film is so many that its through the film s mid ', 'a very funny look at how it used to be <end> ', 'a movie that one of the best films of the year with ', 'the film is a primer on its own and director in its ']","['the film is a primer on its own and director in u ', 'a movie that so of the highest and the most famous ', 'the film is a primer on its observation and fills ', 'the film is a contrivance as aificial as the film ']","{'one': 0.13333333333333333, 'best': 0.13333333333333333, 'films': 0.13333333333333333, 'situation': 0.06666666666666667, 'many': 0.06666666666666667}","{'primer': 0.2, 'director': 0.1, 'u': 0.1, 'highest': 0.1, 'famous': 0.1}",0.020882129669189453,154.81620383262634,10286.121524572372
27,mckay seems embarrassed by his own invention and tries to rush through the intermediary passages apparently hoping that the audience will not notice the glaring triteness of the plot device he has put in service,0,the movie has a laundry of the film s best and his ,1,1,1.0,"['the film has the number of s a similarly morose and ', 'the movie has the fact that the best only life but ', 'the movie has the perfect of s best and the characters ', 'the movie has the fact that the is a rewarding balance ', 'the film has the perfect of s best as a couple of ']","['the movie has been more than a fair film but director ', 'the movie has been readily dismissed as the website ', 'the movie has been readily dismissed as the film was ', 'the film has all the rules of lurid melodrama but ']","{'best': 0.2, 'fact': 0.13333333333333333, 'perfect': 0.13333333333333333, 'number': 0.06666666666666667, 'similarly': 0.06666666666666667}","{'readily': 0.2, 'dismissed': 0.2, 'fair': 0.1, 'director': 0.1, 'website': 0.1}",0.017804861068725586,136.2764778137207,10286.121524572372
28,director andrew niccol demonstrates a wry understanding of the quirks of fame his healthy sense of satire is light and fun,1,the film is a primer on its own it feels like a lot ,0,0,0.9512195121951219,"['the film is a primer on its own it s a rewarding balance ', 'the film is a primer on sentence of the film a movie ', 'the film has a contrivance as aificial as the exalted ', 'the film is so many that it wants to look like it ', 'the film is too many or even video it s got a movie ']","['the film is so of the best films of the year with ', 'the film is so consistently that the impoance of life ', 'the film is a primer on its own school comedy with ']","{'primer': 0.125, 'many': 0.125, 'rewarding': 0.0625, 'balance': 0.0625, 'sentence': 0.0625}","{'best': 0.1111111111111111, 'films': 0.1111111111111111, 'year': 0.1111111111111111, 'consistently': 0.1111111111111111, 'impoance': 0.1111111111111111}",0.01775979995727539,140.29130339622498,10286.121524572372
29,as pure over the top trash any john waters movie has it beat by a country mile,0,the film s visceral and predictable tale of a icon ,1,1,0.9565217391304348,"['the film is a primer on its own animated tv and rather ', 'the film is a primer on its own and director in years ', 'a movie that so lovingly and present the one of screen ', 'the film has a number of themes a complex on a good ', 'it s a very tasteful to look at it s so devoid of ']","['the film is a primer on its own it fills a good movie ', 'the film is so many of its own in reality tv and so ', 'the film is too many that its scenes in reality of ', 'the film has a contrivance as aificial as the exalted ', 'the film is a primer on its own hollywood director ']","{'primer': 0.1111111111111111, 'animated': 0.05555555555555555, 'tv': 0.05555555555555555, 'rather': 0.05555555555555555, 'director': 0.05555555555555555}","{'primer': 0.13333333333333333, 'many': 0.13333333333333333, 'reality': 0.13333333333333333, 'fills': 0.06666666666666667, 'good': 0.06666666666666667}",0.026887178421020508,146.60753083229065,10286.121524572372
30,rymer doesn t trust laughs and doesn t conjure proper respect for followers of the whole dead undead genre who deserve more from a vampire pic than a few shrieky special effects,0,the film has the number of s a remarkably listless ,0,0,0.9682539682539683,"['the film has the heavy handed of a house ambition ', 'the movie has been readily dismissed as the pitch ', 'the movie has been in years old but director michael ', 'the film has a laundry list of movie largely for the ', 'the film has all the rules of lurid melodrama but ']","['the film has the perfect characters are not an intelligent ', 'the film has a laundry cast of war shocomings are ', 'the film has an infectious enthusiasm and we re touched ', 'the film has been a huge that the movie it would have ', 'the film has a laundry cast of war guilt as it is ']","{'heavy': 0.058823529411764705, 'handed': 0.058823529411764705, 'house': 0.058823529411764705, 'ambition': 0.058823529411764705, 'readily': 0.058823529411764705}","{'laundry': 0.125, 'cast': 0.125, 'war': 0.125, 'perfect': 0.0625, 'characters': 0.0625}",0.049317121505737305,133.19613552093506,10286.121524572372
31,when de palma s bad he s really bad and femme fatale ranks with the worst he has done,0,the film is a primer on its own it s a of healthy ,1,1,0.9361702127659575,"['the film is a primer on its own it s a rewarding balance ', 'the film is so of the best films of the year with ', 'the film is a primer on the film s delicate little ', 'the film has the heavy handed that takes up through ', 'the film has a number of themes a complex on a good ']","['the film is a contrivance as aificial as the film ', 'the film is a primer on its own director director ', 'the film is so many that it wants to look like it ', 'the film is too many or even video it s got amateurish ', 'the film is a primer on the rules of attraction and ']","{'primer': 0.125, 'rewarding': 0.0625, 'balance': 0.0625, 'best': 0.0625, 'films': 0.0625}","{'primer': 0.11764705882352941, 'director': 0.11764705882352941, 'many': 0.11764705882352941, 'contrivance': 0.058823529411764705, 'aificial': 0.058823529411764705}",0.02364969253540039,141.71705031394958,10286.121524572372
32,has its moments and almost as many subplots,0,a movie that loses sight of ideas and acting <end> ,0,0,0.9830508474576272,"['the film is a primer on sentence of the film a movie ', 'a movie that so of the highest and the most famous ', 'the film is a primer on its own it fills a good movie ', 'the film is so many of its observation and fills it ', 'a movie that loses sight of ideas and acting <end> ']","['the film s visceral and predictable tale of a icon ', 'a movie that so of the energy than a romantic comedy ', 'a movie that so of the highest and the most feeling ', 'a movie that rare into the reunion of s a performance ', 'the film s so uninspiring that could a long and in ']","{'primer': 0.14285714285714285, 'fills': 0.14285714285714285, 'sentence': 0.07142857142857142, 'highest': 0.07142857142857142, 'famous': 0.07142857142857142}","{'visceral': 0.06666666666666667, 'predictable': 0.06666666666666667, 'tale': 0.06666666666666667, 'icon': 0.06666666666666667, 'energy': 0.06666666666666667}",0.03492903709411621,157.19042801856995,10286.121524572372
33,sewer rats could watch this movie and be so skeeved out that they d need a shower,0,the film s visceral and predictable tale of a man ,1,1,0.975609756097561,"['the film is so many that it wants to look like it ', 'it s a very tasteful to look at it s so devoid of ', 'the film is so of those who try to look at but it ', 'the film is so of the 70s most of the film s with ', 'the film is so consistently that the rest but also ']","['the film is a primer on its own it feels like a lot ', 'the film is a primer on its own it fills a good movie ', 'the film is too many or even through the movie s of ', 'the film is a primer on the rules of attraction and ', 'the film is a primer on its own animated tv in which ']","{'look': 0.23076923076923078, 'many': 0.07692307692307693, 'wants': 0.07692307692307693, 'like': 0.07692307692307693, 'tasteful': 0.07692307692307693}","{'primer': 0.26666666666666666, 'feels': 0.06666666666666667, 'like': 0.06666666666666667, 'lot': 0.06666666666666667, 'fills': 0.06666666666666667}",0.021329402923583984,148.38762402534485,10286.121524572372
34,directed without the expected flair or imagination by hong kong master john woo windtalkers airs just about every cliche in the war movie compendium across its indulgent two hour and fifteen minute length,0,the film has the perfect of s best films the characters ,1,1,0.9818181818181818,"['the film has been a huge fan of human with such life ', 'the film has a laundry cast of war shocomings are ', 'the film has a laundry list of war shocomings but ', 'the film has the perfect characters are not to lend ', 'the film has an infectious enthusiasm and it s actually ']","['the film is too many out of these guys are john in ', 'the film has all the rules of water melodrama which ', 'the film has a laundry exercise in camera with action ', 'the film has a laundry list of movie experiences will ']","{'laundry': 0.1111111111111111, 'war': 0.1111111111111111, 'shocomings': 0.1111111111111111, 'huge': 0.05555555555555555, 'fan': 0.05555555555555555}","{'laundry': 0.15384615384615385, 'many': 0.07692307692307693, 'guys': 0.07692307692307693, 'john': 0.07692307692307693, 'rules': 0.07692307692307693}",0.018021345138549805,135.38972568511963,10286.121524572372
35,an alternately raucous and sappy ethnic sitcom you d be wise to send your regrets,0,the film s visceral and predictable above with a performance ,1,1,0.96,"['a movie that one of the best films of the year with ', 'the film is a primer on its own and fills one of america ', 'the film is a primer on its own in town with action ', 'the film is a primer on its own it s a of above the ', 'the film is a primer on its own it s a of healthy ']","['the film is a primer on its own and director in years ', 'a movie that so of the highest and the most famous ', 'the film is a primer on its own hollywood director ', 'the film is a contrivance as aificial as the film ', 'the film is so many of its own in reality tv in which ']","{'primer': 0.2857142857142857, 'one': 0.14285714285714285, 'best': 0.07142857142857142, 'films': 0.07142857142857142, 'year': 0.07142857142857142}","{'primer': 0.15384615384615385, 'director': 0.15384615384615385, 'years': 0.07692307692307693, 'highest': 0.07692307692307693, 'famous': 0.07692307692307693}",0.03179049491882324,152.16746878623962,10286.121524572372
36,the best thing that can be said of the picture is that it does have a few cute moments,0,the film is a primer on its own it s a of above the ,1,1,0.9583333333333334,"['the film is a primer on its own it s a rewarding balance ', 'the film is a primer on the beach with humor and american ', 'the film is so consistently that the impoance of life ', 'the film is so consistently that the bloody it s a ', 'the film is a primer on the film s delicate little ']","['the film is a primer on its own time director peter ', 'the film is a primer on its own and director michael ', 'the film is so consistently unimaginative that doesn ', 'the film is a primer on its own animated tv director ', 'the film is a primer on sentence of the film a movie ']","{'primer': 0.2, 'consistently': 0.13333333333333333, 'rewarding': 0.06666666666666667, 'balance': 0.06666666666666667, 'beach': 0.06666666666666667}","{'primer': 0.26666666666666666, 'director': 0.2, 'time': 0.06666666666666667, 'peter': 0.06666666666666667, 'michael': 0.06666666666666667}",0.028209447860717773,140.16890263557434,10286.121524572372
37,jones helps breathe some life into the insubstantial plot but even he is overwhelmed by predictability,0,the film s visceral and predictable realism with a ,1,1,0.975,"['the film is a primer on its own it s a of healthy ', 'the film is a primer on its own school comedy with ', 'the film is a primer on its own and director in years ', 'the film is so many that his face in favor of his ', 'the film is so of the 70s most of the film s with ']","['the film is a primer on its own it fills a good movie ', 'the film is a primer on its own hollywood director ', 'the film is so of the 70s or film in which it s performance ', 'the film is a primer on its own director director ']","{'primer': 0.25, 'healthy': 0.08333333333333333, 'school': 0.08333333333333333, 'comedy': 0.08333333333333333, 'director': 0.08333333333333333}","{'primer': 0.2727272727272727, 'director': 0.2727272727272727, 'fills': 0.09090909090909091, 'good': 0.09090909090909091, 'hollywood': 0.09090909090909091}",0.019289255142211914,149.04027938842773,10286.121524572372
38,anyone who suffers through this film deserves at the very least a big box of consolation candy,0,the film s so uninspiring that covers a lot of the ,1,1,0.9591836734693877,"['the film is a primer on the rules of attraction and ', 'the film has a number of themes a complex on a good ', 'the film is so many that its through the film s mid ', 'the film is a primer on its own and director in years ', 'it s a very tasteful rock and roll movie you could ']","['the film is a primer on its own it fills a good movie ', 'the film is so heavy handed that doesn t get an interest ', 'the film is a primer on its own director director ', 'the film is a primer on sentence of the film a movie ', 'the film is a primer on its own animated tv director ']","{'primer': 0.125, 'rules': 0.0625, 'attraction': 0.0625, 'number': 0.0625, 'themes': 0.0625}","{'primer': 0.25, 'director': 0.1875, 'fills': 0.0625, 'good': 0.0625, 'heavy': 0.0625}",0.02838921546936035,142.37366604804993,10286.121524572372
39,moderately involving despite bargain basement photography and hackneyed romance,0,a film that falls to and creative <end> ,1,1,0.9523809523809523,"['the film is a solid album of writers the film is a ', 'the film is so of the best films of the year with ', 'it s a very tasteful rock and roll movie you could ', 'the film s visceral and predictable tale of a icon ', 'the film is so many that time through the film s odyssey ']","['the film is a primer on its own his director and director ', 'the film s a gaudy bag of stale candy ever made a ', 'a movie that so tale about three years ago and lucy ', 'a movie that one would have been exhausted by someone ', 'the film has a number of themes a complex on a good ']","{'solid': 0.058823529411764705, 'album': 0.058823529411764705, 'writers': 0.058823529411764705, 'best': 0.058823529411764705, 'films': 0.058823529411764705}","{'director': 0.09090909090909091, 'primer': 0.045454545454545456, 'gaudy': 0.045454545454545456, 'bag': 0.045454545454545456, 'stale': 0.045454545454545456}",0.03392291069030762,157.603502035141,10286.121524572372
40,it recycles every clich about gays in what is essentially an extended soap opera,0,the film s visceral and predictable realism with a ,1,1,0.9555555555555556,"['the film is a primer on its own it s a of above the ', 'the film s visceral and predictable realism with a ', 'the film is so of the best films of the year with ', 'the film is a primer on its own it s a of above its ', 'the film is so of the 70s it would be adequately emphasized ']","['the film is a primer on its own and director in years ', 'the film is a primer on its own it s a rewarding balance ', 'the film is so of the 70s games film ever made about ', 'the film is a primer on sentence of the film a movie ', 'the film is a primer on its own animated tv in which ']","{'primer': 0.16666666666666666, 'visceral': 0.08333333333333333, 'predictable': 0.08333333333333333, 'realism': 0.08333333333333333, 'best': 0.08333333333333333}","{'primer': 0.26666666666666666, 'director': 0.06666666666666667, 'years': 0.06666666666666667, 'rewarding': 0.06666666666666667, 'balance': 0.06666666666666667}",0.022832870483398438,151.48739981651306,10286.121524572372
41,hilarious acidic brit comedy,1,a non mystery mystery <end> ,0,0,0.9864864864864865,"['the film s hero is so of and largely over <end> ', 'the film s so anti jokes are off like aging it <end> ', 'the movie is a mediocre movie tale about a good time ', 'the film s so predictable and are rolling over in ', 'a very funny look at how it used to be missed <end> ']","['the film s a gaudy bag of a icon that s complexity ', 'the movie is more than a technical than in its scrapbook ', 'the film s visceral and affection realism with a gritty ', 'a very funny look at how it used to be <end> ', 'the film s visceral and mischievous sense of the rolling ']","{'hero': 0.0625, 'largely': 0.0625, 'anti': 0.0625, 'jokes': 0.0625, 'like': 0.0625}","{'visceral': 0.11764705882352941, 'gaudy': 0.058823529411764705, 'bag': 0.058823529411764705, 'icon': 0.058823529411764705, 'complexity': 0.058823529411764705}",0.14369511604309082,90.53691983222961,10286.121524572372
42,sade is an engaging look at the controversial eponymous and fiercely atheistic hero,1,a very funny look at how it used to be <end> ,1,1,0.9807692307692307,"['the film is a primer on its own it s a of healthy ', 'the film is so of the best films of the year with ', 'it s a very tasteful rock and roll movie you could ', 'the film has a number of themes a complex on a good ', 'the film is a primer on its own it fills a strong ']","['a movie that so of the highest and the most famous ', 'the film is a primer on its own and director michael ', 'the film is so of the 70s games would have been called ', 'the film is a primer on its own it fills a film above ', 'the film is a contrivance as aificial as the film ']","{'primer': 0.125, 'healthy': 0.0625, 'best': 0.0625, 'films': 0.0625, 'year': 0.0625}","{'primer': 0.15384615384615385, 'highest': 0.07692307692307693, 'famous': 0.07692307692307693, 'director': 0.07692307692307693, 'michael': 0.07692307692307693}",0.027513980865478516,155.589457988739,10286.121524572372
43,flashy gadgets and whirling fight sequences may look cool but they can t distract from the flawed suppo structure holding equilibrium up,0,the film is a primer on its own it fills a good movie ,0,0,1.0,"['the film is so heavy handed that doesn t get an interest ', 'the film is so many of the time it s so bad that it ', 'the film is a primer on its own it fills a good movie ', 'the film is so many of the quirks to examine his emotional ', 'the film is so many of its own in reality filmmaking ']","['the film is a primer on its own it s a rewarding balance ', 'the film has the heavy handed that takes up through ', 'the film is a primer on its own it s a of healthy ', 'the film is a primer on the beach with humor and humor ', 'the film is so of those who try to look at but it ']","{'many': 0.17647058823529413, 'heavy': 0.058823529411764705, 'handed': 0.058823529411764705, 'get': 0.058823529411764705, 'interest': 0.058823529411764705}","{'primer': 0.21428571428571427, 'humor': 0.14285714285714285, 'rewarding': 0.07142857142857142, 'balance': 0.07142857142857142, 'heavy': 0.07142857142857142}",0.020081043243408203,136.92413544654846,10286.121524572372
44,the audience when i saw this one was chuckling at all the wrong times and that s a bad sign when they re supposed to be having a collective hea attack,0,the film has an infectious enthusiasm and the movie ,1,1,0.9615384615384616,"['the film has an infectious enthusiasm and it s so ', 'the film has been a huge that the movie it would have ', 'the film has an infectious enthusiasm and we re touched ', 'the film has all the rules of these of footage and ', 'the film has a laundry exercise in camera and that ']","['the film is too many or even putting the outdated ', 'the film is a contrivance as aificial as the movie ', 'the film has a laundry exercise in camera work but ']","{'infectious': 0.16666666666666666, 'enthusiasm': 0.16666666666666666, 'huge': 0.08333333333333333, 'would': 0.08333333333333333, 'touched': 0.08333333333333333}","{'many': 0.1, 'even': 0.1, 'putting': 0.1, 'outdated': 0.1, 'contrivance': 0.1}",0.020538806915283203,129.38197231292725,10286.121524572372
45,in the spirit of the season i assign one bright shining star to robeo benigni s pinocchio but i guarantee that no wise men will be following after it,0,the film is a contrivance as aificial as the film ,0,0,0.9767441860465116,"['the film has a laundry list of movie experiences will ', 'the film has all the rules of water of which after ', 'the film is too many out of these guys are john in ', 'the film has a laundry list of movie largely for the ', 'the film is a contrivance as aificial as the film ']","['the film has a laundry exercise in camera and that ', 'the film is so of those who try to look at but it ', 'the film has a laundry exercise in camera with and ', 'the film is so of the best films of the year with ', 'the film is so many of the damned for the movie is ']","{'laundry': 0.15384615384615385, 'list': 0.15384615384615385, 'experiences': 0.07692307692307693, 'rules': 0.07692307692307693, 'water': 0.07692307692307693}","{'laundry': 0.15384615384615385, 'exercise': 0.15384615384615385, 'camera': 0.15384615384615385, 'try': 0.07692307692307693, 'look': 0.07692307692307693}",0.01985621452331543,133.53344917297363,10286.121524572372
46,escapism in its purest form,1,a wonderful film based comedy <end> ,1,1,0.97,"['the film s a gaudy bag of a icon that s career <end> ', 'the film is a solid album of writers the film is a ', 'the film is a primer on its beach with great way or ', 'the film is a primer on its own and director in its ', 'the film is a solid album of inspiration and economical ']","['the film is a primer on its own his director at its ', 'the film is a primer on its own and director in u ', 'the film s so predictable and just plain detailed ', 'the film s visceral and predictable tale of a scrapbook ', 'the film is a primer on its own and director director ']","{'solid': 0.11764705882352941, 'album': 0.11764705882352941, 'primer': 0.11764705882352941, 'gaudy': 0.058823529411764705, 'bag': 0.058823529411764705}","{'director': 0.26666666666666666, 'primer': 0.2, 'predictable': 0.13333333333333333, 'u': 0.06666666666666667, 'plain': 0.06666666666666667}",0.03820657730102539,150.6851887702942,10286.121524572372
47,it s not just the vampires that are damned in queen of the damned the viewers will feel they suffer the same fate,0,the film is a primer on its own director director ,0,0,0.9487179487179487,"['the film is a primer on its own director director ', 'the film is a primer on its own hollywood director ', 'the film is so many of the time it s so bad that it ', 'the film is so of those films try to be missing from ', 'the film is so of those films try to be missing it ']","['the film is a primer on the beach with humor and humor ', 'the film is a primer on the beach with humor and american ', 'the film is so of those who try to look at but it ', 'the film is so of the best films of the year with ', 'the film has an infectious enthusiasm and we re touched ']","{'director': 0.2, 'primer': 0.13333333333333333, 'films': 0.13333333333333333, 'try': 0.13333333333333333, 'missing': 0.13333333333333333}","{'humor': 0.1875, 'primer': 0.125, 'beach': 0.125, 'american': 0.0625, 'try': 0.0625}",0.022053241729736328,135.45944738388062,10286.121524572372
48,for those who are intrigued by politics of the 70s the film is every bit as fascinating as it is flawed,1,the film is a primer on its own it s a of healthy ,1,1,0.9791666666666666,"['the film is too many out of these or historical moments ', 'the film is a primer on its own it s a of healthy ', 'the film is a primer on its own it s a rewarding balance ', 'the film is a primer on the beach with humor and american ', 'the film is a primer on the beach with humor and humor ']","['the film is a primer on its own director director ', 'the film is a primer on its own hollywood director ', 'the film is a primer on sentence of the film a movie ', 'the film is too many or even video it s got a movie ', 'the film is so many that it wants to look like it ']","{'primer': 0.25, 'humor': 0.1875, 'beach': 0.125, 'many': 0.0625, 'historical': 0.0625}","{'primer': 0.1875, 'director': 0.1875, 'many': 0.125, 'hollywood': 0.0625, 'sentence': 0.0625}",0.02869701385498047,137.500794172287,10286.121524572372
