index,original text,true class,decoded text,black box prediction,decision tree prediction,fidelity,exemplars,counter exemplars,top exemplar words,top counter exemplar words,time to generate,time to generate sentences,training time
49,ah nuld s action hero days might be over,0,a very funny and ultimately little footnote to the ,1,1,1.0,"['the film is so of the 70s it would be adequately emphasized ', 'a movie that one of the best films of the year the ', 'a movie that rare into a man who can t seen it s not ', 'it s a very tasteful rock and roll movie you could ', 'a very funny and ultimately little footnote to the ']","['the film s a gaudy bag of stale candy ever made a ', 'the film is a primer on its own his director in its ', 'the film is a primer on its own and director michael ', 'the film is a primer on its own and director in u ', 'the film is a primer on its own it fills a good movie ']","{'70s': 0.05263157894736842, 'would': 0.05263157894736842, 'adequately': 0.05263157894736842, 'emphasized': 0.05263157894736842, 'one': 0.05263157894736842}","{'primer': 0.23529411764705882, 'director': 0.17647058823529413, 'gaudy': 0.058823529411764705, 'bag': 0.058823529411764705, 'stale': 0.058823529411764705}",0.028233766555786133,150.15383529663086,10286.121524572372
50,broomfield reveals an ironic manifestation of institutionalized slavery that ties a black owned record label with a white empowered police force,1,the film s visceral and predictable realism with a ,1,1,0.9534883720930233,"['the film is so of the 70s it would be adequately emphasized ', 'the film is a primer on its own it s a rewarding balance ', 'the film is a primer on its own it s a of above the ', 'the film is a primer on its own it s a of healthy ', 'the film is so consistently that the rest but also ']","['a movie that so of the highest and the most famous ', 'the film is so many of its own in reality filmmaking ', 'the film is so many that it wants to look like it ', 'the film is a primer on its own it feels like a lot ', 'the film is so many of its own in reality tv and his ']","{'primer': 0.23076923076923078, '70s': 0.07692307692307693, 'would': 0.07692307692307693, 'adequately': 0.07692307692307693, 'emphasized': 0.07692307692307693}","{'many': 0.1875, 'reality': 0.125, 'like': 0.125, 'highest': 0.0625, 'famous': 0.0625}",0.0243380069732666,143.1427538394928,10286.121524572372
51,a compelling french psychological drama examining the encounter of an aloof father and his chilly son after 20 years apa,1,a movie that so lovingly and present the one of screen ,1,1,1.0,"['the film is a primer on the film s delicate little ', 'the film is a primer on the beach with humor and american ', 'the film is so many that its through the film s mid ', 'the film is so consistently that the impoance of life ', 'the film is a primer on the beach with humor and humor ']","['the film is so of the 70s it would be better than ', 'the film is so many that it wants to look like it ', 'the film is a primer on the rules of attraction and ', 'the film is so of those films try to be missing from ', 'the film is a primer on sentence of the film a movie ']","{'primer': 0.1875, 'humor': 0.1875, 'beach': 0.125, 'delicate': 0.0625, 'little': 0.0625}","{'primer': 0.13333333333333333, '70s': 0.06666666666666667, 'would': 0.06666666666666667, 'better': 0.06666666666666667, 'many': 0.06666666666666667}",0.02427959442138672,133.43648886680603,10286.121524572372
52,what better message than love thyself could young women of any size receive,1,a very funny look at how it used to be <end> ,1,1,0.9821428571428571,"['a movie that so lovingly and present the one of screen ', 'the film is a primer on its own in town with sensitivity ', 'a movie that rare into a man who can t seen it s not ', 'a movie that so lovingly and present the most of screen ', 'a movie that one of the best films of the year with ']","['a movie that so of the highest and the most famous ', 'the film is a primer on its own it feels like a lot ', 'the film is a primer on sentence of the film a movie ', 'the film is a primer on its own and director in u ', 'the film is so many of its own in reality filmmaking ']","{'lovingly': 0.11764705882352941, 'present': 0.11764705882352941, 'one': 0.11764705882352941, 'screen': 0.11764705882352941, 'primer': 0.058823529411764705}","{'primer': 0.21428571428571427, 'highest': 0.07142857142857142, 'famous': 0.07142857142857142, 'feels': 0.07142857142857142, 'like': 0.07142857142857142}",0.026927709579467773,147.62765741348267,10286.121524572372
53,a beguiling slow moving parable about the collision of past and present on a remote seacoast in iran,1,the film s so uninspiring that could a taste of the ,0,0,0.9583333333333334,"['the film has a contrivance as aificial as the exalted ', 'the film is a primer on its own animated tv director ', 'the film is too many or sugary through to think that ', 'the film is a primer on its own it fills a good movie ', 'the film is a primer on its own hollywood director ']","['the film is a primer on its own it feels like a lot ', 'the film is so many of the world it s so of that s ', 'the film is so of the best films of the year with ', 'the film is so consistently that the rest but also ']","{'primer': 0.1875, 'director': 0.125, 'contrivance': 0.0625, 'aificial': 0.0625, 'exalted': 0.0625}","{'primer': 0.08333333333333333, 'feels': 0.08333333333333333, 'like': 0.08333333333333333, 'lot': 0.08333333333333333, 'many': 0.08333333333333333}",0.024138450622558594,136.78431916236877,10286.121524572372
54,you needn t be steeped in 50s sociology pop culture or movie lore to appreciate the emotional depth of haynes work though haynes style apes films from the period its message is not rooted in that decade,1,the movie has a laundry of a movie that i can be shaking ,0,1,0.96,"['the film has a laundry cast of human observation and ', 'the film has an infectious enthusiasm and it s simply ', 'the film has been a huge fan of dickens page one that ', 'the film has a laundry cast of human comedy with a ', 'the film has the heavy handed that takes up with the ']","['the movie has been readily dismissed as the pitch ', 'the movie has been readily dismissed as the website ', 'the film has a laundry cast of human business but ']","{'laundry': 0.10526315789473684, 'cast': 0.10526315789473684, 'human': 0.10526315789473684, 'observation': 0.05263157894736842, 'infectious': 0.05263157894736842}","{'readily': 0.2, 'dismissed': 0.2, 'pitch': 0.1, 'website': 0.1, 'laundry': 0.1}",0.019433259963989258,126.04287338256836,10286.121524572372
55,a chronicle not only of one man s quest to be president but of how that man single handedly turned a plane full of hard bitten cynical journalists into what was essentially by campaign s end an extended publicity depament,1,the movie has been a string of ensemble cast but his ,0,0,0.9655172413793104,"['the movie has been in years old but even as the movie ', 'the movie has been readily dismissed as the website ', 'the film has the number of s a remarkably listless ', 'the movie has the fact of the best examples of his ', 'the movie has all the rules of attraction is bigelow ']","['the movie has been more than a bit of a movie that ', 'the film has the number of s a similarly morose and ', 'the film has a laundry cast of human observation and ', 'the film has a laundry cast of human shocomings but ', 'the movie has the fact that the is a rewarding balance ']","{'years': 0.06666666666666667, 'old': 0.06666666666666667, 'even': 0.06666666666666667, 'readily': 0.06666666666666667, 'dismissed': 0.06666666666666667}","{'laundry': 0.13333333333333333, 'cast': 0.13333333333333333, 'human': 0.13333333333333333, 'bit': 0.06666666666666667, 'number': 0.06666666666666667}",0.033121347427368164,131.74576044082642,10286.121524572372
56,one of the worst movies of the year,0,a very funny look at how it used to be <end> ,1,1,0.9672131147540983,"['a movie that so lovingly and present the most of screen ', 'the film is a primer on its own it s a rewarding balance ', 'a movie that one would be an intelligent and a movie ', 'the film is so of the 70s it would be adequately emphasized ', 'a movie that one of the best films of the situation ']","['the film s a gaudy bag of stale candy ever made a ', 'the film s so uninspiring that could a job to the ', 'a movie that so of the highest and the most feeling ', 'the film is a primer on its observation and fills ', 'the film is a primer on its own director director ']","{'one': 0.11764705882352941, 'would': 0.11764705882352941, 'lovingly': 0.058823529411764705, 'present': 0.058823529411764705, 'screen': 0.058823529411764705}","{'primer': 0.11764705882352941, 'director': 0.11764705882352941, 'gaudy': 0.058823529411764705, 'bag': 0.058823529411764705, 'stale': 0.058823529411764705}",0.02703118324279785,149.57035994529724,10286.121524572372
57,on a ceain base level blue crush delivers what it promises just not well enough to recommend it,0,the film is a primer on its own it fills a good movie ,0,0,0.98,"['the film is a primer on its own animated tv in which ', 'the film is a primer on the rules of attraction and ', 'the film is a primer on sentence of the film a movie ', 'the film is so many of the time it s so bad that it ', 'the film is a primer on its own it fills a good movie ']","['the film is a primer on its own it s a of healthy ', 'the film is a primer on its own it s a rewarding balance ', 'the film is a primer on the beach with humor and american ', 'the film is so many of its own in reality movies that ', 'the film is so of those who try to look away from ']","{'primer': 0.2857142857142857, 'animated': 0.07142857142857142, 'tv': 0.07142857142857142, 'rules': 0.07142857142857142, 'attraction': 0.07142857142857142}","{'primer': 0.2, 'healthy': 0.06666666666666667, 'rewarding': 0.06666666666666667, 'balance': 0.06666666666666667, 'beach': 0.06666666666666667}",0.02266407012939453,134.39357137680054,10286.121524572372
58,frailty offers chills much like those that you get when sitting around a campfire around midnight telling creepy stories to give each other the willies and there s no way you won t be talking about the film once you exit the theater,1,the movie should be commended of the most titles performance ,1,1,0.971830985915493,"['the film has the number of s a similarly morose and ', 'the movie has been in this one of which city with ', 'the movie has all the ring at the first time director ', 'the film has a laundry list of war shocomings but ', 'the movie has the perfect of s best and the characters ']","['the movie has been in years old but director in the ', 'the movie has been in this one of human guilt but ', 'the movie has all the rules of attraction is realistic ', 'the movie has been in years old but even as they were ', 'the movie has been in years old but director michael ']","{'number': 0.0625, 'similarly': 0.0625, 'morose': 0.0625, 'one': 0.0625, 'city': 0.0625}","{'years': 0.1875, 'old': 0.1875, 'director': 0.125, 'one': 0.0625, 'human': 0.0625}",0.03473353385925293,145.230388879776,10286.121524572372
59,an exhilarating serving of movie fluff,1,a half assed film <end> ,1,1,0.9712230215827338,"['the film is a solid album of mamet and is simply a ', 'the film is a solid album of grace and direction <end> ', 'a movie that so of the energy than a romantic comedy ', 'the film is a solid action thriller that is a pleasant ', 'the film s visceral and predictable tale of the power ']","['the film s what is so of and all too many <end> ', 'the film is a mediocre movie tale about a good time ', 'the film s so predictable and are rolling over the ', 'the film s so predictable and are rolling over in ', 'the film is a very good joke at its own your head ']","{'solid': 0.15789473684210525, 'album': 0.10526315789473684, 'mamet': 0.05263157894736842, 'simply': 0.05263157894736842, 'grace': 0.05263157894736842}","{'good': 0.16666666666666666, 'predictable': 0.16666666666666666, 'rolling': 0.16666666666666666, 'many': 0.08333333333333333, 'mediocre': 0.08333333333333333}",0.05162978172302246,150.82076215744019,10286.121524572372
60,so clich d that at one point they literally upset an apple ca,0,a very funny look at how it used to be <end> ,1,1,0.9824561403508771,"['the film is a primer on its own it s a rewarding balance ', 'the film is a primer on its own and director in its ', 'a movie that so lovingly and present the one of screen ', 'a movie that so of the energy than a romantic comedy ', 'the film has a number of themes a complex on a good ']","['the film is a primer on its own his director in its ', 'a movie that one would be profane politically the ', 'the film is so of the 70s or film in which it s performance ', 'the film is a contrivance as aificial as the film ', 'the film is a primer on its own and director in u ']","{'primer': 0.125, 'rewarding': 0.0625, 'balance': 0.0625, 'director': 0.0625, 'lovingly': 0.0625}","{'primer': 0.15384615384615385, 'director': 0.15384615384615385, 'one': 0.07692307692307693, 'would': 0.07692307692307693, 'profane': 0.07692307692307693}",0.024715900421142578,130.6089882850647,10286.121524572372
61,the piano teacher is not an easy film it forces you to watch people doing unpleasant things to each other and themselves and it maintains a cool distance from its material that is deliberately unsettling,1,the film has the number of s a remarkably listless ,0,1,0.9454545454545454,"['the film has the perfect characters are not to give ', 'the film has the perfect characters are not a of val ', 'the film has been a huge that his movie in stua is ', 'the film has a laundry cast of human observation and ', 'the film has an infectious enthusiasm and it doesn ']","['the movie has been readily dismissed as the film was ', 'the movie has been in years old but director michael ', 'the film has an infectious enthusiasm and it s altman ']","{'perfect': 0.14285714285714285, 'characters': 0.14285714285714285, 'give': 0.07142857142857142, 'val': 0.07142857142857142, 'huge': 0.07142857142857142}","{'readily': 0.1111111111111111, 'dismissed': 0.1111111111111111, 'years': 0.1111111111111111, 'old': 0.1111111111111111, 'director': 0.1111111111111111}",0.017892837524414062,93.59007477760315,10286.121524572372
62,friday after next is a lot more bluster than bite,0,a movie that loses sight of ideas and acting <end> ,0,0,0.9545454545454546,"['a movie that one would have been seen in advance or ', 'the film s a gaudy bag of stale candy ever made a ', 'the film is a primer on its own his director in its ', 'a movie that so of the highest and the of povey to ', 'a movie that so of the highest and the most famous ']","['the film is a primer on its own his director at life ', 'the film is a primer on its own in town with sensitivity ', 'the film is so of the best films of the year with ', 'a movie that rare into a man who can t seen it s not ', 'the film s so uninspiring that even a of h blade 2 ']","{'highest': 0.125, 'one': 0.0625, 'would': 0.0625, 'seen': 0.0625, 'advance': 0.0625}","{'primer': 0.11764705882352941, 'director': 0.058823529411764705, 'life': 0.058823529411764705, 'town': 0.058823529411764705, 'sensitivity': 0.058823529411764705}",0.04150581359863281,111.33186101913452,10286.121524572372
63,stuffed to the brim with ideas american instigator michael moore s film is a rambling examination of american gun culture that uses his usual modus operandi of crucifixion through juxtaposition,1,the film is a primer on its own director director ,0,0,1.0,"['the film is too many or sugary through to think that ', 'the film is so consistently unimaginative that doesn ', 'the film is a primer on the rules of attraction and ', 'the film is a primer on its own director director ', 'the film is a primer on its own hollywood director ']","['the film is a primer on its own it s a rewarding balance ', 'the film is so of those who try to look at but it ', 'the film is a primer on its own school comedy with ', 'the film is a primer on the beach with humor and humor ']","{'primer': 0.21428571428571427, 'director': 0.21428571428571427, 'many': 0.07142857142857142, 'sugary': 0.07142857142857142, 'think': 0.07142857142857142}","{'primer': 0.25, 'humor': 0.16666666666666666, 'rewarding': 0.08333333333333333, 'balance': 0.08333333333333333, 'try': 0.08333333333333333}",0.018203258514404297,100.77770495414734,10286.121524572372
64,it s so devoid of joy and energy it makes even jason x look positively shakesperean by comparison,0,a movie that so lovingly and present the one of screen ,1,1,0.96,"['the film is so many of its own in reality movies that ', 'the film is a primer on its own it s a rewarding balance ', 'the film is so many that his face in favor of his ', 'the film is so consistently that the impoance of life ', 'the film is so of the best films of the year with ']","['the film is a primer on its own animated tv and rather ', 'the film is a primer on its own and director michael ', 'the film is a primer on its own hollywood director ', 'the film is too many or even through the movie s mid ', 'the film is a primer on its own director director ']","{'many': 0.13333333333333333, 'reality': 0.06666666666666667, 'movies': 0.06666666666666667, 'primer': 0.06666666666666667, 'rewarding': 0.06666666666666667}","{'primer': 0.25, 'director': 0.25, 'animated': 0.0625, 'tv': 0.0625, 'rather': 0.0625}",0.029691696166992188,100.1492714881897,10286.121524572372
65,if there s nothing fresh about wannabes which was written by mr demeo who produced and directed the film with charles a addessi much of the time the movie feels authentic,1,the film has the perfect characters are not to compromise ,1,1,0.9814814814814815,"['the film has all the rules of lurid melodrama but ', 'the film has the heavy handed of elling films is a ', 'the film has an infectious enthusiasm and it s actually ', 'the film has an infectious enthusiasm and we re touched ', 'the film has been a huge fan of human with such life ']","['the film has the perfect characters are too much but ', 'the film has a laundry list of movie largely for the ', 'the film has all the rules of water melodrama which ', 'the film has a laundry cast of movie references but ', 'the film is so many of the time it s altman esque ']","{'infectious': 0.11764705882352941, 'enthusiasm': 0.11764705882352941, 'rules': 0.058823529411764705, 'lurid': 0.058823529411764705, 'melodrama': 0.058823529411764705}","{'laundry': 0.125, 'perfect': 0.0625, 'characters': 0.0625, 'much': 0.0625, 'list': 0.0625}",0.028032541275024414,97.45182037353516,10286.121524572372
66,a comprehensive and provocative film one that pushes the boundaries of biography and challenges its audience,1,the film s visceral and predictable realism with a ,1,1,0.9615384615384616,"['the film is so many of its own in reality tv and his ', 'the film is a primer on its own and director in years ', 'a movie that so of the best films like a confidence ', 'the film is so of the 70s it would be adequately emphasized ', 'it s a very tasteful to look at the most were what ']","['the film is a primer on its own and fills one of visual ', 'the film is a primer on its own and director michael ', 'the film is a primer on its own it fills a good movie ', 'the film is a primer on its own it fills a film above ', 'the film is so of the 70s or film that makes it move ']","{'many': 0.0625, 'reality': 0.0625, 'tv': 0.0625, 'primer': 0.0625, 'director': 0.0625}","{'primer': 0.26666666666666666, 'fills': 0.2, 'one': 0.06666666666666667, 'visual': 0.06666666666666667, 'director': 0.06666666666666667}",0.028380632400512695,105.7951488494873,10286.121524572372
67,a modest masterpiece,1,a ragbag of cliches <end> ,0,0,0.9727891156462585,"['the movie is a mediocre movie tale about a good time ', 'the film s so anti jokes through a great acting <end> ', 'the film s so predictable and are rolling over in ', 'the film s blatant is so predictable and its moments ', 'a movie that will enthrall the whole thing over <end> ']","['the film s visceral and affection realism with a confidence ', 'the film s a gaudy bag of a icon that s career <end> ', 'the film s a gaudy bag of a icon that feels <end> ', 'a film that will enthrall the usual ground and delightfully ', 'the film s visceral and predictable above with a performance ']","{'predictable': 0.125, 'mediocre': 0.0625, 'tale': 0.0625, 'good': 0.0625, 'time': 0.0625}","{'visceral': 0.10526315789473684, 'gaudy': 0.10526315789473684, 'bag': 0.10526315789473684, 'icon': 0.10526315789473684, 'affection': 0.05263157894736842}",0.13863778114318848,86.21837043762207,10286.121524572372
68,the setting is so cool that it chills the characters reducing our emotional stake in the outcome of intacto s dangerous and seductively stylish game,1,the film is a primer on its own it s a of healthy ,1,1,0.9767441860465116,"['the film is a primer on its own school comedy with ', 'the film is a primer on its own it s a of healthy ', 'the film is a primer on the rules of popularity of ', 'the film is a primer on its own it s a rewarding balance ', 'the film is so consistently that the impoance of human ']","['the film is a contrivance as aificial as the film ', 'the film is a primer on its own animated tv and in ', 'the film is too many or even video it s got a movie ', 'the film is so many of its own in reality filmmaking ', 'the film is so many of the time it s so bad that it ']","{'primer': 0.2857142857142857, 'school': 0.07142857142857142, 'comedy': 0.07142857142857142, 'healthy': 0.07142857142857142, 'rules': 0.07142857142857142}","{'many': 0.2, 'contrivance': 0.06666666666666667, 'aificial': 0.06666666666666667, 'primer': 0.06666666666666667, 'animated': 0.06666666666666667}",0.02290201187133789,100.63232827186584,10286.121524572372
69,for the first time in years de niro digs deep emotionally perhaps because he s been stirred by the powerful work of his co stars,1,the film is a primer on its own director director ,0,1,0.9512195121951219,"['the film has been in years old but boozy s so of beacon ', 'the film is so of the best films of the year with ', 'the film is a primer on the beach with humor and american ', 'the film is so consistently that the impoance of life ', 'the film has a laundry exercise in camera and that ']","['the film is a primer on its own director director ', 'the film is so of those films try to be missing it ', 'the film is so of those films try to be missing from ', 'the film is so many of the quirks to examine his emotional ']","{'years': 0.058823529411764705, 'old': 0.058823529411764705, 'boozy': 0.058823529411764705, 'beacon': 0.058823529411764705, 'best': 0.058823529411764705}","{'director': 0.15384615384615385, 'films': 0.15384615384615385, 'try': 0.15384615384615385, 'missing': 0.15384615384615385, 'primer': 0.07692307692307693}",0.01736927032470703,100.4323799610138,10286.121524572372
70,a deliberative account of a lifestyle characterized by its surface obsession one that typifies the delirium of post pre and extant stardom,1,the film s a gaudy bag of stale candy ever made a ,0,0,0.9583333333333334,"['the film is too many or even through the movie s of ', 'the film is a primer on its own animated tv director ', 'the film is a primer on its own animated tv in which ', 'the film is a primer on sentence of the film a movie ', 'the film is so many of its own in reality tv and his ']","['a movie that rare into a man who can t seen it s not ', 'the film is a primer on its own animated tv and rather ', 'the film has a number of themes a complex on a good ', 'the film is a primer on the film s delicate little ', 'the film is a primer on the beach with humor and american ']","{'primer': 0.21428571428571427, 'tv': 0.21428571428571427, 'many': 0.14285714285714285, 'animated': 0.14285714285714285, 'even': 0.07142857142857142}","{'primer': 0.16666666666666666, 'rare': 0.05555555555555555, 'man': 0.05555555555555555, 'seen': 0.05555555555555555, 'animated': 0.05555555555555555}",0.021686792373657227,104.19820237159729,10286.121524572372
71,we never feel anything for these characters and as a result the film is basically just a curiosity,0,a movie that so lovingly and present the one of screen ,1,1,0.9333333333333333,"['the film is a primer on the beach with humor and american ', 'the film is a primer on its own it s a of healthy ', 'a movie that so lovingly and present the one of screen ', 'the film is so many that its face the film is a rewarding ', 'the film is a primer on its own school comedy with ']","['the film is a primer on its own animated tv and in ', 'the film is a primer on its own hollywood director ', 'the film is so heavy handed that doesn t get an interest ', 'the film is a primer on its own animated tv in which ', 'the film is so many of the quirks to examine his emotional ']","{'primer': 0.1875, 'beach': 0.0625, 'humor': 0.0625, 'american': 0.0625, 'healthy': 0.0625}","{'primer': 0.17647058823529413, 'animated': 0.11764705882352941, 'tv': 0.11764705882352941, 'hollywood': 0.058823529411764705, 'director': 0.058823529411764705}",0.02634119987487793,100.32802391052246,10286.121524572372
72,ceainly the performances are wohwhile,1,a film that falls to and creative <end> ,1,1,0.9868421052631579,"['a movie that rare into a reunion of s a performance ', 'a movie that so lovingly and present the one of screen ', 'the film is a primer on its own his director and director ', 'the film is a solid and unsentimental tale than the ', 'the film is a solid job of america and direction are ']","['the film s a gaudy bag of stale candy ever made a ', 'the film is a primer on its own his director and feels ', 'the film is a primer on its observation and fills ', 'a movie that so of the highest and the most famous ', 'the film is a primer on its own and fills its characters ']","{'director': 0.11764705882352941, 'solid': 0.11764705882352941, 'rare': 0.058823529411764705, 'reunion': 0.058823529411764705, 'performance': 0.058823529411764705}","{'primer': 0.17647058823529413, 'fills': 0.11764705882352941, 'gaudy': 0.058823529411764705, 'bag': 0.058823529411764705, 'stale': 0.058823529411764705}",0.025262117385864258,111.82402920722961,10286.121524572372
73,rubbo runs through a remarkable amount of material in the film s sho 90 minutes,1,the film s so predictable and just plain detailed ,0,0,0.9622641509433962,"['the film is a primer on its own animated tv and rather ', 'the film is so of the 70s games film becomes bad dialogue ', 'the film is so many that it wants to look like it ', 'the film is so of the 70s celebratory film is a lot ', 'the film is a primer on its own animated tv in which ']","['the film is a primer on its own it s a of healthy ', 'the film has a diveing enteaining vein of its situation ', 'the film has a laundry exercise in camera and that ', 'the film is so of the 70s it would be adequately emphasized ', 'the film is a primer on the beach with humor and humor ']","{'primer': 0.10526315789473684, 'animated': 0.10526315789473684, 'tv': 0.10526315789473684, '70s': 0.10526315789473684, 'rather': 0.05263157894736842}","{'primer': 0.11764705882352941, 'humor': 0.11764705882352941, 'healthy': 0.058823529411764705, 'diveing': 0.058823529411764705, 'enteaining': 0.058823529411764705}",0.023633480072021484,104.55303525924683,10286.121524572372
74,a damn fine and a truly distinctive and a deeply peinent film,1,the movie is more than a technical than in its scrapbook ,1,1,0.9344262295081968,"['a movie that so lovingly and present the one of screen ', 'the film is a primer on its own in town with sensitivity ', 'a movie that rare into a man who can t seen it s not ', 'the film is a primer on its own it feels like a lot ', 'a movie that one of the best films of the year the ']","['the film is a primer on its own and director in u ', 'a movie that so of the highest and the most famous ', 'the film is so of the 70s games would have been mined ', 'the film is a primer on its own animated tv in which ', 'the film is a primer on its own it fills a good movie ']","{'one': 0.1111111111111111, 'primer': 0.1111111111111111, 'lovingly': 0.05555555555555555, 'present': 0.05555555555555555, 'screen': 0.05555555555555555}","{'primer': 0.2, 'director': 0.06666666666666667, 'u': 0.06666666666666667, 'highest': 0.06666666666666667, 'famous': 0.06666666666666667}",0.026296138763427734,110.56007289886475,10286.121524572372
